            { tag='div', class='logo fl', buttons=[text='', url='../index.htm'] }
                  { tag='li', buttons=[text='学校主页', url='http://www.hfut.edu.cn'] }
                  { tag='li', buttons=[text='谢睿达', url='http://faculty.hfut.edu.cn/xieruida/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='莫杭杰', url='http://faculty.hfut.edu.cn/~aArEZj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='查健锐', url='http://faculty.hfut.edu.cn/~iemeAz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='黄挺', url='http://faculty.hfut.edu.cn/huangting/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='徐韵', url='http://faculty.hfut.edu.cn/xuyun12/zh_CN/index.htm#'] }
                  { tag='li', buttons=[text='王浩', url='http://faculty.hfut.edu.cn/~2uUFze/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='丁瑞卿', url='http://faculty.hfut.edu.cn/~ya2Abm/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='刘绍锴', url='http://faculty.hfut.edu.cn/liushaokai/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='刘心报', url='http://faculty.hfut.edu.cn/~ma6FRv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='刘业政', url='http://faculty.hfut.edu.cn/~vqInU3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='倪志伟', url='http://faculty.hfut.edu.cn/~7ZzqE3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='姜元春', url='http://faculty.hfut.edu.cn/~JVfqUb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='裴军', url='http://faculty.hfut.edu.cn/~quUFRj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='柴一栋', url='http://faculty.hfut.edu.cn/~RJjyaa/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='周谧', url='http://faculty.hfut.edu.cn/~zymyu2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='魏少波', url='http://faculty.hfut.edu.cn/~YNfUZn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张公让', url='http://faculty.hfut.edu.cn/~fiqiMv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='倪丽萍', url='http://faculty.hfut.edu.cn/~zyeQzq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='孙见山', url='http://faculty.hfut.edu.cn/~zeaIJz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='伍章俊', url='http://faculty.hfut.edu.cn/~mIzEFn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='凌海峰', url='http://faculty.hfut.edu.cn/~BjMzI3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='裴凤', url='http://faculty.hfut.edu.cn/~BZjEBn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='尹朋珍', url='http://faculty.hfut.edu.cn/~rmyAFr/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李阳', url='http://faculty.hfut.edu.cn/~7fU7ni/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='程浩', url='http://faculty.hfut.edu.cn/~nABRBn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='袁昆', url='http://faculty.hfut.edu.cn/~mi2QRr/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='钱洋', url='http://faculty.hfut.edu.cn/~MV7nIf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陆少军', url='http://faculty.hfut.edu.cn/~uYRVza/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陈夏雨', url='http://faculty.hfut.edu.cn/~I3Q7re/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='钱晓飞', url='http://faculty.hfut.edu.cn/~ERBJFn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='曹杰', url='http://faculty.hfut.edu.cn/~mMjeMf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='严平', url='http://faculty.hfut.edu.cn/yanping1/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='孙李波', url='http://faculty.hfut.edu.cn/sunlibo/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张强', url='http://faculty.hfut.edu.cn/~Azauye/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='吴慈生', url='http://faculty.hfut.edu.cn/~Z3aERn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='许启发', url='http://faculty.hfut.edu.cn/~A7zqAf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='傅为忠', url='http://faculty.hfut.edu.cn/~aqENbe/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='罗彪', url='http://faculty.hfut.edu.cn/~EZnqq2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='谢武', url='http://faculty.hfut.edu.cn/~Yf6Nbq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='赵爽耀', url='http://faculty.hfut.edu.cn/~Mz6nYn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张弢', url='http://faculty.hfut.edu.cn/~IzEZB3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='王安宁', url='http://faculty.hfut.edu.cn/~UNfA7r/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='赵沁娜', url='http://faculty.hfut.edu.cn/~INRbQj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='王佑莹', url='http://faculty.hfut.edu.cn/~miYnAn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陆安', url='http://faculty.hfut.edu.cn/~3Iv6Bj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='代宝', url='http://faculty.hfut.edu.cn/~FBvqUj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='付红', url='http://faculty.hfut.edu.cn/~Q3QNZv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='赵能桂', url='http://faculty.hfut.edu.cn/~3yuaea/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张鑫', url='http://faculty.hfut.edu.cn/~fUniAr/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='罗宣', url='http://faculty.hfut.edu.cn/~2yY3a2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='孙超平', url='http://faculty.hfut.edu.cn/~A3EF73/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='孙春华', url='http://faculty.hfut.edu.cn/~VB7Znq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='闫安', url='http://faculty.hfut.edu.cn/~IR36Z3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='丁正平', url='http://faculty.hfut.edu.cn/~nMBBFn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='刘渤海', url='http://faculty.hfut.edu.cn/~Jriiai/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李凯', url='http://faculty.hfut.edu.cn/~MnE3Ez/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='龙丹', url='http://faculty.hfut.edu.cn/~fqyyue/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='王翠翠', url='http://faculty.hfut.edu.cn/~UnM3Q3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='冯晨鹏', url='http://faculty.hfut.edu.cn/~fEzyU3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='彭张林', url='http://faculty.hfut.edu.cn/~rIvqqe/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='曹雄飞', url='http://faculty.hfut.edu.cn/~UveMZr/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='杜先进', url='http://faculty.hfut.edu.cn/~ARRJ7r/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='周陶', url='http://faculty.hfut.edu.cn/~FvEZVf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='薛旻', url='http://faculty.hfut.edu.cn/~nUzEfi/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='周志平', url='http://faculty.hfut.edu.cn/~N7VzMf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='朱晓曦', url='http://faculty.hfut.edu.cn/~eEVRJz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='冯南平', url='http://faculty.hfut.edu.cn/~36RvUj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='王成园', url='http://faculty.hfut.edu.cn/~QbUNJ3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李锐', url='http://faculty.hfut.edu.cn/~eQzIV3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='韩雪', url='http://faculty.hfut.edu.cn/%7EUjeeQz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='周开乐', url='http://faculty.hfut.edu.cn/~jI3Qv2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='焦建玲', url='http://faculty.hfut.edu.cn/~FFzqm2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='唐运舒', url='http://faculty.hfut.edu.cn/~QbIfma/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='顾东晓', url='http://faculty.hfut.edu.cn/~2ERJZb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='范雯娟', url='http://faculty.hfut.edu.cn/~eqa2U3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='朱旭辉', url='http://faculty.hfut.edu.cn/~u2URn2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='郭亚光', url='http://faculty.hfut.edu.cn/~eI3eMr/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李锋刚', url='http://faculty.hfut.edu.cn/~fA3ABz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='邓光伟', url='http://faculty.hfut.edu.cn/~6VnEBz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='许君', url='http://faculty.hfut.edu.cn/~fmmqMn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陆信辉', url='http://faculty.hfut.edu.cn/~zIbIZb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='原欢祥', url='http://faculty.hfut.edu.cn/~fuM3Mf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='朱俊红', url='http://faculty.hfut.edu.cn/~2eE3qe/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陈正光', url='http://faculty.hfut.edu.cn/~IZVreq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李方一', url='http://faculty.hfut.edu.cn/~aqyUZz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='朱淑婉', url='http://faculty.hfut.edu.cn/zhushuwan/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李晶晶', url='http://faculty.hfut.edu.cn/lijingjing/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='徐倪妮', url='http://faculty.hfut.edu.cn/~naANvq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='杨冉冉', url='http://faculty.hfut.edu.cn/~jayQFj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='邵臻', url='http://faculty.hfut.edu.cn/~IfU7Fv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李兰兰', url='http://faculty.hfut.edu.cn/~FNrMBb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='周一成', url='http://faculty.hfut.edu.cn/zhouyicheng/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='黄浩成', url='http://faculty.hfut.edu.cn/huanghaocheng'] }
                  { tag='li', buttons=[text='胡小建', url='http://faculty.hfut.edu.cn/~iEbuYn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='骆正清', url='http://faculty.hfut.edu.cn/~riui6b/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='罗贺', url='http://faculty.hfut.edu.cn/~UbAnMb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='赵菊', url='http://faculty.hfut.edu.cn/~jeUZny/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陈敬贤', url='http://faculty.hfut.edu.cn/~INfaEv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='程八一', url='http://faculty.hfut.edu.cn/~ZNBjIb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='马华伟', url='http://faculty.hfut.edu.cn/~aEf2uq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='董骏峰', url='http://faculty.hfut.edu.cn/~Z3mMvy/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='杨敏', url='http://faculty.hfut.edu.cn/~rIBz6r/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='夏维', url='http://faculty.hfut.edu.cn/~faY3ya/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陆效农', url='http://faculty.hfut.edu.cn/~yiUNrm/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='杨佳良', url='http://faculty.hfut.edu.cn/~zYzuMv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='冯志芳', url='http://faculty.hfut.edu.cn/~iue2Eb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='朱外明', url='http://faculty.hfut.edu.cn/zwm/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='孙海权', url='http://faculty.hfut.edu.cn/~iYNfy2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='昂胜', url='http://faculty.hfut.edu.cn/~eINn2y/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='何云瀚', url='http://faculty.hfut.edu.cn/~6R3YRj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='蒋翠清', url='http://faculty.hfut.edu.cn/~2mY3Iz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='姚禄仕', url='http://faculty.hfut.edu.cn/~Y3eMf2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李姚矿', url='http://faculty.hfut.edu.cn/~aiA36r/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张晨', url='http://faculty.hfut.edu.cn/~FrYZ3a/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='杨昌辉', url='http://faculty.hfut.edu.cn/~JVvEje/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='蒋翠侠', url='http://faculty.hfut.edu.cn/~fIFjU3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='徐晟', url='http://faculty.hfut.edu.cn/~BNJzqa/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='杨模荣', url='http://faculty.hfut.edu.cn/~F7ZnQv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='白羽', url='http://faculty.hfut.edu.cn/~ZFFVnq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='郑宝红', url='http://faculty.hfut.edu.cn/~InAjQ3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='刘春丽', url='http://faculty.hfut.edu.cn/~aIZZ7z/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='雷西洋', url='http://faculty.hfut.edu.cn/~qyMjAr/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='刘军航', url='http://faculty.hfut.edu.cn/~2umIrq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='胡丹', url='http://faculty.hfut.edu.cn/~QvI3Ur/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='付丽华', url='http://faculty.hfut.edu.cn/~nI3eIb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='吴勇', url='http://faculty.hfut.edu.cn/~rqMvym/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张璇', url='http://faculty.hfut.edu.cn/~UNnyIf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='陈波', url='http://faculty.hfut.edu.cn/~6Z7vea/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='王晓佳', url='http://faculty.hfut.edu.cn/~FBBnay/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='丁晶晶', url='http://faculty.hfut.edu.cn/~vI32I3/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张超', url='http://faculty.hfut.edu.cn/~mmYzmq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='倪小雅', url='http://faculty.hfut.edu.cn/~ryiY3e/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='牛姗姗', url='http://faculty.hfut.edu.cn/~jQJnEn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='汪小军', url='http://faculty.hfut.edu.cn/~FVnQNf/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='张仁华', url='http://faculty.hfut.edu.cn/~aiM3Qj/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='何宏贵', url='http://faculty.hfut.edu.cn/~uIZnqu/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='惠刚', url='http://faculty.hfut.edu.cn/~RFFJnq/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='李应', url='http://faculty.hfut.edu.cn/~IZ7NZr/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='闫晓星', url='http://faculty.hfut.edu.cn/~jyARz2/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='代倩', url='http://faculty.hfut.edu.cn/~3ya2uu/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='杨爱峰', url='http://faculty.hfut.edu.cn/~AZFJ7j/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='倪辉', url='http://faculty.hfut.edu.cn/~b2umuy/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='许胜冰', url='http://faculty.hfut.edu.cn/~iY3eYv/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='田文祥', url='http://faculty.hfut.edu.cn/~eIRzUz/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='王宏蕾', url='http://faculty.hfut.edu.cn/~fy2IRn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='阿不都拉', url='http://faculty.hfut.edu.cn/~2mii6f/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='王芳', url='http://faculty.hfut.edu.cn/~Vbaymu/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='吴术涛', url='http://faculty.hfut.edu.cn/~mq2iEb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='楚京予', url='http://faculty.hfut.edu.cn/~eaEv6n/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='孙玉娇', url='http://faculty.hfut.edu.cn/~zq2yqy/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='方子民', url='http://faculty.hfut.edu.cn/~vyYjUn/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='何雅欣', url='http://faculty.hfut.edu.cn/~7Jbiqe/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='徐雯', url='http://faculty.hfut.edu.cn/~feiuMb/zh_CN/index.htm'] }
                  { tag='li', buttons=[text='何蕾蕾', url='http://faculty.hfut.edu.cn/~YziuYj/zh_CN/index.htm'] }
                { tag='div', buttons=[text='博士生导师', url=''] }
                        { tag='li', buttons=[text='杨善林', url='http://faculty.hfut.edu.cn/~Z7FVZb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='梁樑', url='http://faculty.hfut.edu.cn/~iiIVNb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='刘心报', url='http://faculty.hfut.edu.cn/~ma6FRv/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='梁昌勇', url='http://faculty.hfut.edu.cn/~nUzeMf/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='尹朋珍', url='http://faculty.hfut.edu.cn/~rmyAFr/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='孙春华', url='http://faculty.hfut.edu.cn/~VB7Znq/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='刘业政', url='http://faculty.hfut.edu.cn/~vqInU3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='姜元春', url='http://faculty.hfut.edu.cn/~JVfqUb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='彭张林', url='http://faculty.hfut.edu.cn/~rIvqqe/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='范雯娟', url='http://faculty.hfut.edu.cn/~eqa2U3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='蒋翠清', url='http://faculty.hfut.edu.cn/~2mY3Iz/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='杨颖', url='http://faculty.hfut.edu.cn/~aIJ7vq/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='孙见山', url='http://faculty.hfut.edu.cn/~zeaIJz/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='杨敏', url='http://faculty.hfut.edu.cn/~rIBz6r/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='夏维', url='http://faculty.hfut.edu.cn/~faY3ya/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='裴军', url='http://faculty.hfut.edu.cn/~quUFRj/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='冯晨鹏', url='http://faculty.hfut.edu.cn/~fEzyU3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='张强', url='http://faculty.hfut.edu.cn/~Azauye/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='蒋丽', url='http://faculty.hfut.edu.cn/~N3yuMv/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='赵树平', url='http://faculty.hfut.edu.cn/~ZvAnMr/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='王国强', url='http://faculty.hfut.edu.cn/~32mqMn/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='唐运舒', url='http://faculty.hfut.edu.cn/~QbIfma/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='顾东晓', url='http://faculty.hfut.edu.cn/~2ERJZb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='赵菊', url='http://faculty.hfut.edu.cn/~jeUZny/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='杨昌辉', url='http://faculty.hfut.edu.cn/~JVvEje/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='王晓佳', url='http://faculty.hfut.edu.cn/~FBBnay/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='邵臻', url='http://faculty.hfut.edu.cn/~IfU7Fv/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='李凯', url='http://faculty.hfut.edu.cn/~MnE3Ez/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='柴一栋', url='http://faculty.hfut.edu.cn/~RJjyaa/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='倪志伟', url='http://faculty.hfut.edu.cn/~7ZzqE3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='吴慈生', url='http://faculty.hfut.edu.cn/~Z3aERn/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='许启发', url='http://faculty.hfut.edu.cn/~A7zqAf/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='罗彪', url='http://faculty.hfut.edu.cn/~EZnqq2/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='焦建玲', url='http://faculty.hfut.edu.cn/~FFzqm2/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='周开乐', url='http://faculty.hfut.edu.cn/~jI3Qv2/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='李姚矿', url='http://faculty.hfut.edu.cn/~aiA36r/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='张晨', url='http://faculty.hfut.edu.cn/~FrYZ3a/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='胡小建', url='http://faculty.hfut.edu.cn/~iEbuYn/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='魏少波', url='http://faculty.hfut.edu.cn/~YNfUZn/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='罗贺', url='http://faculty.hfut.edu.cn/~UbAnMb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='陈敬贤', url='http://faculty.hfut.edu.cn/~INfaEv/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='程八一', url='http://faculty.hfut.edu.cn/~ZNBjIb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='胡笑旋', url='http://faculty.hfut.edu.cn/~IV77Vz/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='王刚', url='http://faculty.hfut.edu.cn/~baaIb2/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='任明仑', url='http://faculty.hfut.edu.cn/~Q7bIfm/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='余本功', url='http://faculty.hfut.edu.cn/~3eUrma/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='蒋翠侠', url='http://faculty.hfut.edu.cn/~fIFjU3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='付超', url='http://faculty.hfut.edu.cn/~Yveimu/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='何耀耀', url='http://faculty.hfut.edu.cn/~MFRNJz/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='丁帅', url='http://faculty.hfut.edu.cn/~uUFn2m/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='李霄剑', url='http://faculty.hfut.edu.cn/~2iei6v/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='欧阳波', url='http://faculty.hfut.edu.cn/~VBFzMz/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='曹雄飞', url='http://faculty.hfut.edu.cn/~UveMZr/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='丁晶晶', url='http://faculty.hfut.edu.cn/~vI32I3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='杨剑波', url='http://faculty.hfut.edu.cn/~BvmMje/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='吴华清', url='http://faculty.hfut.edu.cn/~6RF73u/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='龙建成', url='http://faculty.hfut.edu.cn/~AZFF3a/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='朱卫东', url='http://faculty.hfut.edu.cn/~r2aeIb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='周谧', url='http://faculty.hfut.edu.cn/~zymyu2/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='陈夏雨', url='http://faculty.hfut.edu.cn/~I3Q7re/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='钱晓飞', url='http://faculty.hfut.edu.cn/~ERBJFn/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='朱晓曦', url='http://faculty.hfut.edu.cn/~eEVRJz/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='杨冉冉', url='http://faculty.hfut.edu.cn/~jayQFj/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='杜先进', url='http://faculty.hfut.edu.cn/~ARRJ7r/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='冯南平', url='http://faculty.hfut.edu.cn/~36RvUj/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='李兰兰', url='http://faculty.hfut.edu.cn/~FNrMBb/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='李锐', url='http://faculty.hfut.edu.cn/~eQzIV3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='曹杰', url='http://faculty.hfut.edu.cn/~mMjeMf/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='王钊', url='http://faculty.hfut.edu.cn/~67vAFb/zh_CN/index.htm'] }
                { tag='div', buttons=[text='硕士生导师', url=''] }
                        { tag='li', buttons=[text='钟金宏', url='http://faculty.hfut.edu.cn/~fyuMju/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='陆效农', url='http://faculty.hfut.edu.cn/~yiUNrm/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='唐奕城', url='http://faculty.hfut.edu.cn/~NBzAnu/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='方芳', url='http://faculty.hfut.edu.cn/~MV7fA3/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='陆文星', url='http://faculty.hfut.edu.cn/~QRv2ae/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='靳鹏', url='http://faculty.hfut.edu.cn/~V3EvYv/zh_CN/index.htm'] }
                        { tag='li', buttons=[text='陈夏雨', url='http://faculty.hfut.edu.cn/~I3Q7re/zh_CN/index.htm'] }
