            { tag='li', buttons=[text='北大主页', url='http://www.pku.edu.cn'] }
        { tag='dd', buttons=[text='教师FTP', url='http://www.chem.pku.edu.cn/bgfwdh/glfwxt/58115.htm'] }
        { tag='dd', buttons=[text='试剂平台', url='http://reagent.pku.edu.cn/'] }
        { tag='dd', buttons=[text='在线办公', url='http://oa1.chem.pku.edu.cn'] }
        { tag='dd', buttons=[text='在线办公(旧)', url='http://oa.chem.pku.edu.cn'] }
        { tag='dd', buttons=[text='信件通知', url='https://www.chem.pku.edu.cn/bgfwdh/glfwxt/xjtz/'] }
        { tag='dd', buttons=[text='办公电话', url='http://www.chem.pku.edu.cn/bgfwdh/bgdh/index.htm'] }
        { tag='dd', buttons=[text='北京大学分析测试中心', url='http://aic.pku.edu.cn/'] }
        { tag='dd', buttons=[text='书记信箱', url='mailto:ghxsjbgs@pku.edu.cn'] }
        { tag='dd', buttons=[text='院长信箱', url='mailto:ccmedean@pku.edu.cn'] }
    { tag='div', class='link01', buttons=[text='（旧版）在线办公', url='http://oa.chem.pku.edu.cn'] }
    { tag='div', class='link02', buttons=[text='教师ftp', url='http://www.chem.pku.edu.cn/bgfwdh/glfwxt/58115.htm'] }
    { tag='div', class='link03', buttons=[text='在线办公', url='http://oa1.chem.pku.edu.cn'] }
