            { tag='div', class='header_TR', buttons=[text='医疗服务', url='/', text='院内信息', url='/Html/News/Main/192.html'] }
            { tag='div', class='logo', buttons=[text='', url='/'] }
                { tag='strong', buttons=[text='那彦群', url='/Html/Hospitals/Doctors/Index25.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=25', text='详细', url='/Html/Hospitals/Doctors/Index25.html'] }
                { tag='li', buttons=[text='李宁忱咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index27.html'] }
                { tag='strong', buttons=[text='李宁忱', url='/Html/Hospitals/Doctors/Index27.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=27', text='详细', url='/Html/Hospitals/Doctors/Index27.html'] }
                { tag='li', buttons=[text='王刚咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index228.html'] }
                { tag='strong', buttons=[text='王刚', url='/Html/Hospitals/Doctors/Index228.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=218', text='详细', url='/Html/Hospitals/Doctors/Index228.html'] }
                { tag='li', buttons=[text='王义咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index35.html'] }
                { tag='strong', buttons=[text='王义', url='/Html/Hospitals/Doctors/Index35.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=35', text='详细', url='/Html/Hospitals/Doctors/Index35.html'] }
                { tag='li', buttons=[text='张志宏咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index29.html'] }
                { tag='strong', buttons=[text='张志宏', url='/Html/Hospitals/Doctors/Index29.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=29', text='详细', url='/Html/Hospitals/Doctors/Index29.html'] }
                { tag='li', buttons=[text='潘东亮咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index32.html'] }
                { tag='strong', buttons=[text='潘东亮', url='/Html/Hospitals/Doctors/Index32.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=32', text='详细', url='/Html/Hospitals/Doctors/Index32.html'] }
                { tag='li', buttons=[text='孙国锋咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index34.html'] }
                { tag='strong', buttons=[text='孙国锋', url='/Html/Hospitals/Doctors/Index34.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=34', text='详细', url='/Html/Hospitals/Doctors/Index34.html'] }
                { tag='li', buttons=[text='贺利军咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index36.html'] }
                { tag='strong', buttons=[text='贺利军', url='/Html/Hospitals/Doctors/Index36.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=36', text='详细', url='/Html/Hospitals/Doctors/Index36.html'] }
                { tag='li', buttons=[text='周哲咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index413.html'] }
                { tag='strong', buttons=[text='周哲', url='/Html/Hospitals/Doctors/Index413.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=388', text='详细', url='/Html/Hospitals/Doctors/Index413.html'] }
                { tag='li', buttons=[text='杨冰咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index466.html'] }
                { tag='strong', buttons=[text='杨冰', url='/Html/Hospitals/Doctors/Index466.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=436', text='详细', url='/Html/Hospitals/Doctors/Index466.html'] }
                { tag='li', buttons=[text='汪磊咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index347.html'] }
                { tag='strong', buttons=[text='汪磊', url='/Html/Hospitals/Doctors/Index347.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=325', text='详细', url='/Html/Hospitals/Doctors/Index347.html'] }
                { tag='li', buttons=[text='孙立中咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index42.html'] }
                { tag='strong', buttons=[text='孙立中', url='/Html/Hospitals/Doctors/Index42.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=42', text='详细', url='/Html/Hospitals/Doctors/Index42.html'] }
                { tag='li', buttons=[text='刘京山咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index38.html'] }
                { tag='strong', buttons=[text='刘京山', url='/Html/Hospitals/Doctors/Index38.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=38', text='详细', url='/Html/Hospitals/Doctors/Index38.html'] }
                { tag='li', buttons=[text='赵期康咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index161.html'] }
                { tag='strong', buttons=[text='赵期康', url='/Html/Hospitals/Doctors/Index161.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=154', text='详细', url='/Html/Hospitals/Doctors/Index161.html'] }
                { tag='li', buttons=[text='李晋忠咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index40.html'] }
                { tag='strong', buttons=[text='李晋忠', url='/Html/Hospitals/Doctors/Index40.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=40', text='详细', url='/Html/Hospitals/Doctors/Index40.html'] }
                { tag='li', buttons=[text='侯郑生咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index41.html'] }
                { tag='strong', buttons=[text='侯郑生', url='/Html/Hospitals/Doctors/Index41.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=41', text='详细', url='/Html/Hospitals/Doctors/Index41.html'] }
                { tag='li', buttons=[text='顾晋咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index220.html'] }
                { tag='strong', buttons=[text='顾晋', url='/Html/Hospitals/Doctors/Index220.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=212', text='详细', url='/Html/Hospitals/Doctors/Index220.html'] }
                { tag='li', buttons=[text='李明咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index514.html'] }
                { tag='strong', buttons=[text='李明', url='/Html/Hospitals/Doctors/Index514.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=482', text='详细', url='/Html/Hospitals/Doctors/Index514.html'] }
                { tag='li', buttons=[text='荣万水咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index332.html'] }
                { tag='strong', buttons=[text='荣万水', url='/Html/Hospitals/Doctors/Index332.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=314', text='详细', url='/Html/Hospitals/Doctors/Index332.html'] }
                { tag='li', buttons=[text='曾庆敏咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index285.html'] }
                { tag='strong', buttons=[text='曾庆敏', url='/Html/Hospitals/Doctors/Index285.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=270', text='详细', url='/Html/Hospitals/Doctors/Index285.html'] }
                { tag='li', buttons=[text='冷建军咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index266.html'] }
                { tag='strong', buttons=[text='冷建军', url='/Html/Hospitals/Doctors/Index266.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=252', text='详细', url='/Html/Hospitals/Doctors/Index266.html'] }
                { tag='li', buttons=[text='周丁华咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index513.html'] }
                { tag='strong', buttons=[text='周丁华', url='/Html/Hospitals/Doctors/Index513.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=481', text='详细', url='/Html/Hospitals/Doctors/Index513.html'] }
                { tag='li', buttons=[text='冯光咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index461.html'] }
                { tag='strong', buttons=[text='冯光', url='/Html/Hospitals/Doctors/Index461.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=431', text='详细', url='/Html/Hospitals/Doctors/Index461.html'] }
                { tag='li', buttons=[text='庹晓晔咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index462.html'] }
                { tag='strong', buttons=[text='庹晓晔', url='/Html/Hospitals/Doctors/Index462.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=432', text='详细', url='/Html/Hospitals/Doctors/Index462.html'] }
                { tag='li', buttons=[text='陈仲强咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index171.html'] }
                { tag='strong', buttons=[text='陈仲强', url='/Html/Hospitals/Doctors/Index171.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=164', text='详细', url='/Html/Hospitals/Doctors/Index171.html'] }
                { tag='li', buttons=[text='郭卫咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index232.html'] }
                { tag='strong', buttons=[text='郭卫', url='/Html/Hospitals/Doctors/Index232.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=222', text='详细', url='/Html/Hospitals/Doctors/Index232.html'] }
                { tag='li', buttons=[text='关振鹏咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index305.html'] }
                { tag='strong', buttons=[text='关振鹏', url='/Html/Hospitals/Doctors/Index305.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=289', text='详细', url='/Html/Hospitals/Doctors/Index305.html'] }
                { tag='li', buttons=[text='张光武咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index105.html'] }
                { tag='strong', buttons=[text='张光武', url='/Html/Hospitals/Doctors/Index105.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=104', text='详细', url='/Html/Hospitals/Doctors/Index105.html'] }
                { tag='li', buttons=[text='栗剑咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index106.html'] }
                { tag='strong', buttons=[text='栗剑', url='/Html/Hospitals/Doctors/Index106.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=105', text='详细', url='/Html/Hospitals/Doctors/Index106.html'] }
                { tag='li', buttons=[text='刘家帮咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index109.html'] }
                { tag='strong', buttons=[text='刘家帮', url='/Html/Hospitals/Doctors/Index109.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=108', text='详细', url='/Html/Hospitals/Doctors/Index109.html'] }
                { tag='li', buttons=[text='张清华咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index111.html'] }
                { tag='strong', buttons=[text='张清华', url='/Html/Hospitals/Doctors/Index111.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=110', text='详细', url='/Html/Hospitals/Doctors/Index111.html'] }
                { tag='li', buttons=[text='张强咨询详细', url='', text='', url='/Html/Doctors/Main/Index_947.html'] }
                { tag='strong', buttons=[text='张强', url='/Html/Doctors/Main/Index_947.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=543', text='详细', url='/Html/Doctors/Main/Index_947.html'] }
                { tag='li', buttons=[text='吴浩咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index563.html'] }
                { tag='strong', buttons=[text='吴浩', url='/Html/Hospitals/Doctors/Index563.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=527', text='详细', url='/Html/Hospitals/Doctors/Index563.html'] }
                { tag='li', buttons=[text='刘海生咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index435.html'] }
                { tag='strong', buttons=[text='刘海生', url='/Html/Hospitals/Doctors/Index435.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=405', text='详细', url='/Html/Hospitals/Doctors/Index435.html'] }
                { tag='li', buttons=[text='高峰咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index175.html'] }
                { tag='strong', buttons=[text='高峰', url='/Html/Hospitals/Doctors/Index175.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=168', text='详细', url='/Html/Hospitals/Doctors/Index175.html'] }
                { tag='li', buttons=[text='郑佳平咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index437.html'] }
                { tag='strong', buttons=[text='郑佳平', url='/Html/Hospitals/Doctors/Index437.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=407', text='详细', url='/Html/Hospitals/Doctors/Index437.html'] }
                { tag='li', buttons=[text='任志平咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index44.html'] }
                { tag='strong', buttons=[text='任志平', url='/Html/Hospitals/Doctors/Index44.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=44', text='详细', url='/Html/Hospitals/Doctors/Index44.html'] }
                { tag='li', buttons=[text='徐宇伦咨询详细', url='', text='', url='/Html/Doctors/Main/Index_948.html'] }
                { tag='strong', buttons=[text='徐宇伦', url='/Html/Doctors/Main/Index_948.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=544', text='详细', url='/Html/Doctors/Main/Index_948.html'] }
                { tag='li', buttons=[text='鲍圣德咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index221.html'] }
                { tag='strong', buttons=[text='鲍圣德', url='/Html/Hospitals/Doctors/Index221.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=213', text='详细', url='/Html/Hospitals/Doctors/Index221.html'] }
                { tag='li', buttons=[text='张力建咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index557.html'] }
                { tag='strong', buttons=[text='张力建', url='/Html/Hospitals/Doctors/Index557.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=521', text='详细', url='/Html/Hospitals/Doctors/Index557.html'] }
                { tag='li', buttons=[text='李斌咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index246.html'] }
                { tag='strong', buttons=[text='李斌', url='/Html/Hospitals/Doctors/Index246.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=235', text='详细', url='/Html/Hospitals/Doctors/Index246.html'] }
                { tag='li', buttons=[text='范颖咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index233.html'] }
                { tag='strong', buttons=[text='范颖', url='/Html/Hospitals/Doctors/Index233.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=223', text='详细', url='/Html/Hospitals/Doctors/Index233.html'] }
                { tag='li', buttons=[text='夏义欣咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index419.html'] }
                { tag='strong', buttons=[text='夏义欣', url='/Html/Hospitals/Doctors/Index419.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=390', text='详细', url='/Html/Hospitals/Doctors/Index419.html'] }
                { tag='li', buttons=[text='王丕琳咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index545.html'] }
                { tag='strong', buttons=[text='王丕琳', url='/Html/Hospitals/Doctors/Index545.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=510', text='详细', url='/Html/Hospitals/Doctors/Index545.html'] }
                { tag='li', buttons=[text='莫雪莉咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index159.html'] }
                { tag='strong', buttons=[text='莫雪莉', url='/Html/Hospitals/Doctors/Index159.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=61', text='详细', url='/Html/Hospitals/Doctors/Index159.html'] }
                { tag='li', buttons=[text='贾力蕴咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index550.html'] }
                { tag='strong', buttons=[text='贾力蕴', url='/Html/Hospitals/Doctors/Index550.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=515', text='详细', url='/Html/Hospitals/Doctors/Index550.html'] }
                { tag='li', buttons=[text='程湧咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index551.html'] }
                { tag='strong', buttons=[text='程湧', url='/Html/Hospitals/Doctors/Index551.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=516', text='详细', url='/Html/Hospitals/Doctors/Index551.html'] }
                { tag='li', buttons=[text='周成勇咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index489.html'] }
                { tag='strong', buttons=[text='周成勇', url='/Html/Hospitals/Doctors/Index489.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=458', text='详细', url='/Html/Hospitals/Doctors/Index489.html'] }
                { tag='li', buttons=[text='郭正纲咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index298.html'] }
                { tag='strong', buttons=[text='郭正纲', url='/Html/Hospitals/Doctors/Index298.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=283', text='详细', url='/Html/Hospitals/Doctors/Index298.html'] }
                { tag='li', buttons=[text='祝振忠咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index122.html'] }
                { tag='strong', buttons=[text='祝振忠', url='/Html/Hospitals/Doctors/Index122.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=121', text='详细', url='/Html/Hospitals/Doctors/Index122.html'] }
                { tag='li', buttons=[text='王海咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index189.html'] }
                { tag='strong', buttons=[text='王海', url='/Html/Hospitals/Doctors/Index189.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=100', text='详细', url='/Html/Hospitals/Doctors/Index189.html'] }
                { tag='li', buttons=[text='李春盛咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index234.html'] }
                { tag='strong', buttons=[text='李春盛', url='/Html/Hospitals/Doctors/Index234.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=224', text='详细', url='/Html/Hospitals/Doctors/Index234.html'] }
                { tag='li', buttons=[text='格日勒图咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index405.html'] }
                { tag='strong', buttons=[text='格日勒图', url='/Html/Hospitals/Doctors/Index405.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=380', text='详细', url='/Html/Hospitals/Doctors/Index405.html'] }
                { tag='li', buttons=[text='杨德圣咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index416.html'] }
                { tag='strong', buttons=[text='杨德圣', url='/Html/Hospitals/Doctors/Index416.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=391', text='详细', url='/Html/Hospitals/Doctors/Index416.html'] }
                { tag='li', buttons=[text='孙仲楠咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index546.html'] }
                { tag='strong', buttons=[text='孙仲楠', url='/Html/Hospitals/Doctors/Index546.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=511', text='详细', url='/Html/Hospitals/Doctors/Index546.html'] }
                { tag='li', buttons=[text='彭继升咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index339.html'] }
                { tag='strong', buttons=[text='彭继升', url='/Html/Hospitals/Doctors/Index339.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=317', text='详细', url='/Html/Hospitals/Doctors/Index339.html'] }
                { tag='li', buttons=[text='高彦彬咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index236.html'] }
                { tag='strong', buttons=[text='高彦彬', url='/Html/Hospitals/Doctors/Index236.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=226', text='详细', url='/Html/Hospitals/Doctors/Index236.html'] }
                { tag='li', buttons=[text='卢世秀咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index75.html'] }
                { tag='strong', buttons=[text='卢世秀', url='/Html/Hospitals/Doctors/Index75.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=75', text='详细', url='/Html/Hospitals/Doctors/Index75.html'] }
                { tag='li', buttons=[text='王煜明咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index532.html'] }
                { tag='strong', buttons=[text='王煜明', url='/Html/Hospitals/Doctors/Index532.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=500', text='详细', url='/Html/Hospitals/Doctors/Index532.html'] }
                { tag='li', buttons=[text='武亮咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index572.html'] }
                { tag='strong', buttons=[text='武亮', url='/Html/Hospitals/Doctors/Index572.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=536', text='详细', url='/Html/Hospitals/Doctors/Index572.html'] }
                { tag='li', buttons=[text='李玲咨询详细', url='', text='', url='/Html/Doctors/Main/Index_949.html'] }
                { tag='strong', buttons=[text='李玲', url='/Html/Doctors/Main/Index_949.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=545', text='详细', url='/Html/Doctors/Main/Index_949.html'] }
                { tag='li', buttons=[text='赵臣来咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index91.html'] }
                { tag='strong', buttons=[text='赵臣来', url='/Html/Hospitals/Doctors/Index91.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=90', text='详细', url='/Html/Hospitals/Doctors/Index91.html'] }
                { tag='li', buttons=[text='王海英咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index148.html'] }
                { tag='strong', buttons=[text='王海英', url='/Html/Hospitals/Doctors/Index148.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=145', text='详细', url='/Html/Hospitals/Doctors/Index148.html'] }
                { tag='li', buttons=[text='陈育智咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index224.html'] }
                { tag='strong', buttons=[text='陈育智', url='/Html/Hospitals/Doctors/Index224.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=214', text='详细', url='/Html/Hospitals/Doctors/Index224.html'] }
                { tag='li', buttons=[text='吴珺咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index364.html'] }
                { tag='strong', buttons=[text='吴珺', url='/Html/Hospitals/Doctors/Index364.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=341', text='详细', url='/Html/Hospitals/Doctors/Index364.html'] }
                { tag='li', buttons=[text='王继萍咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index518.html'] }
                { tag='strong', buttons=[text='王继萍', url='/Html/Hospitals/Doctors/Index518.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=486', text='详细', url='/Html/Hospitals/Doctors/Index518.html'] }
                { tag='li', buttons=[text='郭正纲咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index530.html'] }
                { tag='strong', buttons=[text='郭正纲', url='/Html/Hospitals/Doctors/Index530.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=498', text='详细', url='/Html/Hospitals/Doctors/Index530.html'] }
                { tag='li', buttons=[text='弓臣咨询详细', url='', text='', url='/Html/Doctors/Main/Index_937.html'] }
                { tag='strong', buttons=[text='弓臣', url='/Html/Doctors/Main/Index_937.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=534', text='详细', url='/Html/Doctors/Main/Index_937.html'] }
                { tag='li', buttons=[text='郭来敬咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index151.html'] }
                { tag='strong', buttons=[text='郭来敬', url='/Html/Hospitals/Doctors/Index151.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=138', text='详细', url='/Html/Hospitals/Doctors/Index151.html'] }
                { tag='li', buttons=[text='张滨咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index150.html'] }
                { tag='strong', buttons=[text='张滨', url='/Html/Hospitals/Doctors/Index150.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=146', text='详细', url='/Html/Hospitals/Doctors/Index150.html'] }
                { tag='li', buttons=[text='于明川咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index57.html'] }
                { tag='strong', buttons=[text='于明川', url='/Html/Hospitals/Doctors/Index57.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=57', text='详细', url='/Html/Hospitals/Doctors/Index57.html'] }
                { tag='li', buttons=[text='刘津灵咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index4.html'] }
                { tag='strong', buttons=[text='刘津灵', url='/Html/Hospitals/Doctors/Index4.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=4', text='详细', url='/Html/Hospitals/Doctors/Index4.html'] }
                { tag='li', buttons=[text='王云帆咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index498.html'] }
                { tag='strong', buttons=[text='王云帆', url='/Html/Hospitals/Doctors/Index498.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=467', text='详细', url='/Html/Hospitals/Doctors/Index498.html'] }
                { tag='li', buttons=[text='龚雄辉咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index547.html'] }
                { tag='strong', buttons=[text='龚雄辉', url='/Html/Hospitals/Doctors/Index547.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=512', text='详细', url='/Html/Hospitals/Doctors/Index547.html'] }
            { tag='div', class='doctor_ltd_head', buttons=[text='内科', url=''] }
                    { tag='li', buttons=[text='向平超', url='/Html/Hospitals/Doctors/Index16.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=16', text='详细', url='/Html/Hospitals/Doctors/Index16.html'] }
                    { tag='li', buttons=[text='郭伟安', url='/Html/Hospitals/Doctors/Index18.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=18', text='详细', url='/Html/Hospitals/Doctors/Index18.html'] }
                    { tag='li', buttons=[text='朱卫京', url='/Html/Hospitals/Doctors/Index15.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=15', text='详细', url='/Html/Hospitals/Doctors/Index15.html'] }
                    { tag='li', buttons=[text='张二明', url='/Html/Hospitals/Doctors/Index210.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=202', text='详细', url='/Html/Hospitals/Doctors/Index210.html'] }
                    { tag='li', buttons=[text='宋丽萍', url='/Html/Hospitals/Doctors/Index344.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=322', text='详细', url='/Html/Hospitals/Doctors/Index344.html'] }
                    { tag='li', buttons=[text='张硕', url='/Html/Hospitals/Doctors/Index494.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=463', text='详细', url='/Html/Hospitals/Doctors/Index494.html'] }
