          { tag='div', class='header__logo', buttons=[text='', url='https://hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Hong Kong Branch of Chinese National Engineering Research Center (CNERC) for Tissue Restoration and Reconstruction', url='https://tangbz.hkust.edu.hk/cnerc.html'] }
                    { tag='span', class='field-content', buttons=[text='Hong Kong Branch of Southern Marine Science and Engineering Guangdong Lab (Guangzhou)', url='https://hkb.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Human-Computer Interaction Initiative', url='http://hci.cse.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Institute for Emerging Market Studies', url='https://iems.ust.hk/home'] }
                    { tag='span', class='field-content', buttons=[text='Institute for Financial Research', url='https://vprd.hkust.edu.hk/research-infrastructure/research-institutes'] }
                    { tag='span', class='field-content', buttons=[text='Institute for Health Innovation', url='https://vprd.hkust.edu.hk/research-infrastructure/research-institutes'] }
                    { tag='span', class='field-content', buttons=[text='Institute for the Environment', url='https://ienv.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Institute of Integrated Circuits and Systems', url='https://vprd.hkust.edu.hk/research-infrastructure/research-institutes'] }
                    { tag='span', class='field-content', buttons=[text='Institute of Public Policy', url='https://ipp.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Laboratory Animal Facility (CWB)', url='http://apcf.infosite.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Laboratory Animal Facility (GZ)', url='https://www.hkust-gz.edu.cn/research/central-research-facilities/'] }
                    { tag='span', class='field-content', buttons=[text='Laboratory of Optical Monitoring of Atmospheric Environment', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='Materials Characterization and Preparation Facility (CWB)', url='http://www.mcpf.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Materials Characterization and Preparation Facility (GZ)', url='https://funh.hkust-gz.edu.cn/2024/02/22/mcpf/'] }
                    { tag='span', class='field-content', buttons=[text='Materials, Design and Manufacturing Facility (CWB)', url='https://mdmf.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Materials, Design and Manufacturing Facility (GZ)', url='https://mdmf.hkust-gz.edu.cn/'] }
                    { tag='span', class='field-content', buttons=[text='MOE/MSRA IT Key Laboratory', url='https://www.cs.kent.edu/~xlian/lab/home.html'] }
                    { tag='span', class='field-content', buttons=[text='Nanosystem Fabrication Facility (CWB)', url='http://www.nff.ust.hk/en/home.html'] }
                    { tag='span', class='field-content', buttons=[text='Nanosystem Fabrication Facility (GZ)', url='https://funh.hkust-gz.edu.cn/2024/02/22/nff/'] }
                    { tag='span', class='field-content', buttons=[text='Ocean Research Facility', url='https://oces.hkust.edu.hk/ocean-research-facility'] }
                    { tag='span', class='field-content', buttons=[text='Otto Poon Centre for Climate Resilience and Sustainability (CCRS)', url='https://ccrs.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Photonics Technology Center', url='https://ptc.home.ece.ust.hk/index.php'] }
                    { tag='span', class='field-content', buttons=[text='Roger King Center for Asian Family Business & Family Office', url='https://afbfo.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='School of Business and Management', url='https://bm.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='School of Engineering (SENG)', url='https://seng.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='School of Humanities & Social Science', url='https://shss.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='School of Science', url='https://science.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Scientific Computation Concentration', url='https://seng.hkust.edu.hk/academics/research-postgraduate/mphil-phd-programs/scientific-computation-concentration'] }
                    { tag='span', class='field-content', buttons=[text='Semiconductor Product Analysis and Design Enhancement (SPADE) Center', url='https://skl-molneurosci.hkust.edu.hk/home'] }
                    { tag='span', class='field-content', buttons=[text='Sino Software Research Institute', url='https://vprd.hkust.edu.hk/research-institutes/sino-software-research-institute'] }
                    { tag='span', class='field-content', buttons=[text='Space Science and Technology Institute', url='https://vprd.hkust.edu.hk/research-infrastructure/research-institutes'] }
                    { tag='span', class='field-content', buttons=[text='Spatial-Temporal Crowdsourcing Group', url='https://cse.hkust.edu.hk/pg/research/projects/leichen/stc/'] }
                    { tag='span', class='field-content', buttons=[text='Sports Science and Technology Research Center', url='https://hkust-sports-center.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='State Key Laboratory of Displays and Opto-Electronics (SKLDOE)', url='https://skl.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='State Key Laboratory of Nervous System Disorders', url='https://skl-molneurosci.hkust.edu.hk/zh-hant'] }
                    { tag='span', class='field-content', buttons=[text='Student Innovation for Global Health Technology (SIGHT)', url='https://sight.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='System Networking Research Group (SingLab)', url='https://ising.cse.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='The South China Research Center', url='https://schina.hkust.edu.hk/home'] }
                    { tag='span', class='field-content', buttons=[text='Thompson Center for Business Case Studies', url='https://cbcs.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='VisLab', url='http://vis.cse.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='William Mong Institute of Nano Science and Technology', url='https://wminst.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='World Sustainable Development Institute', url='https://wsdi.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Library', url='https://library.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Shaw Auditorium', url='https://shaw-auditorium.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Sports Facilities', url='https://dst.hkust.edu.hk/eng/detail.php?catid=14&sid=116&tid=124'] }
                { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact-us'] }
                  { tag='li', class='menu-item', buttons=[text='Facebook', url='https://www.facebook.com/hkust/'] }
                  { tag='li', class='menu-item', buttons=[text='Instagram', url='https://www.instagram.com/hkust'] }
                  { tag='li', class='menu-item', buttons=[text='LinkedIn', url='https://hk.linkedin.com/school/hkust/'] }
                  { tag='li', class='menu-item', buttons=[text='Youtube', url='https://www.youtube.com/HKUST'] }
                  { tag='li', class='menu-item', buttons=[text='Twitter', url='https://x.com/hkust'] }
                  { tag='li', class='menu-item', buttons=[text='Wechat', url='/sites/default/files/2025-02/mainsite_Wechat_Eng_new.jpg'] }
                  { tag='li', class='menu-item', buttons=[text='Baidu', url='https://v.qq.com/s/videoplus/2601305076'] }
                  { tag='li', class='menu-item', buttons=[text='Redbook', url='https://www.xiaohongshu.com/user/profile/6139beb0000000000201f9b7'] }
                  { tag='li', class='menu-item', buttons=[text='Zhifu', url='https://www.zhihu.com/org/xiang-gang-ke-ji-da-xue-18'] }
                  { tag='li', class='menu-item', buttons=[text='Weibo', url='https://weibo.com/u/7727144419'] }
                  { tag='li', class='menu-item', buttons=[text='Bilibili', url='https://space.bilibili.com/1357113080'] }
                  { tag='li', class='menu-item', buttons=[text='Privacy', url='https://dataprivacy.hkust.edu.hk/university-data-privacy-policy-statement/'] }
                  { tag='li', class='menu-item', buttons=[text='Sitemap', url='/sitemap'] }
                  { tag='li', class='menu-item', buttons=[text='Accessibility', url='/accessibility'] }
                  { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Directory', url='/directory/academic-departments'] }
            { tag='div', class='footer__awards', buttons=[text='', url='https://www.digital-accessibility.hk/', text='', url='/accessibility', text='', url='/'] }
          { tag='div', class='search-pop-up__title', buttons=[text='What are you looking for?', url=''] }
                { tag='div', class='search-pop-up__item', buttons=[text='Research breakthroughs', url='/search?keyword=Research breakthroughs'] }
                { tag='div', class='search-pop-up__item', buttons=[text='Startup support', url='/search?keyword=Startup support'] }
                { tag='div', class='search-pop-up__item', buttons=[text='HKUST 2028 Sustainability Challenge', url='/search?keyword=HKUST 2028 Sustainability Challenge'] }
                { tag='div', class='search-pop-up__item', buttons=[text='Medical School', url='/search?keyword=Medical School'] }
                { tag='div', class='search-pop-up__item', buttons=[text='Application Portal', url='/search?keyword=Application Portal'] }
