              { tag='div', class='sitelogo wcb', buttons=[text='复旦大学', url='/main.htm'] }
                                  { tag='div', class='news_title', buttons=[text='复旦往事', url='/2019/0423/c428a95939/page.htm'] }
                  { tag='span', class='more', buttons=[text='查看更多', url='/426/list.htm'] }
                  { tag='span', class='more', buttons=[text='查看更多', url='/427/list.htm'] }
                  { tag='span', class='more', buttons=[text='查看更多', url='/428/list.htm'] }
              { tag='div', class='news_links', buttons=[text='点击进入图书馆', url='http://www.library.fudan.edu.cn/'] }
              { tag='div', class='tt', buttons=[text='视觉复旦', url=''] }
                  { tag='li', class='news n1 clearfix', buttons=[text='“星火”生生不息心有所信，方能行远。', url='/_upload/article/videos/2a/c3/78d833ac4831b3b77aae007eccb3/d53265e6-8b40-4703-8d95-f095f50c9c40-B.mp4'] }
                  { tag='li', class='news n2 clearfix', buttons=[text='相信，你的相信每一个真实奋斗的日子，历历在目。“博学而笃志，切问而近思”，是力行、是热爱、是探索。相信，你的相信。', url='/_upload/article/videos/ce/e7/02286a304292a564176a3a51badb/e876f4be-cfc6-448f-8e12-8b1558f6c1d1-B.mp4'] }
                  { tag='li', class='news n3 clearfix', buttons=[text='“瞰”见复旦从初次望见复旦，到如今渐次回眸，你曾在复旦看过无数风景。此刻，邀你共赴云端，再次“瞰”见复旦。', url='/_upload/article/videos/99/22/8e0f840a438dbbbe356932330879/c2538042-df27-4ad6-913e-b7a2178afb28-B.mp4'] }
                  { tag='li', class='news n4 clearfix', buttons=[text='你好，未来一起走进复旦！这里，有你正畅想的一切，这里，有你将探索的未来。', url='/_upload/article/videos/46/1d/e5476cb9470eb4427679af3419cc/73123350-0f3a-40b4-b5a9-71071bdf6883-B.mp4'] }
              { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.fudan.edu.cn/44/main.htm'] }
                { tag='div', class='tt', buttons=[text='相关链接', url=''] }
                      { tag='div', class='news_box', buttons=[text='复旦标志', url='http://www.fudan.edu.cn/451/list.htm'] }
                      { tag='div', class='news_box', buttons=[text='校园地图', url='http://map.fudan.edu.cn/'] }
                      { tag='div', class='news_box', buttons=[text='复旦校历', url='https://jwc.fudan.edu.cn/ea/47/c27267a322119/page.htm'] }
                      { tag='div', class='news_box', buttons=[text='校园服务', url='https://zongwuchu.fudan.edu.cn/cyfw/list.htm'] }
                      { tag='div', class='news_box', buttons=[text='新媒体管理', url='/396/list.htm'] }
                { tag='div', class='tt', buttons=[text='滚动搜索', url=''] }
                    { tag='li', class='menu-item i1', buttons=[text='院系专业', url='http://www.fudan.edu.cn/489/list.htm'] }
                    { tag='li', class='menu-item i2', buttons=[text='机关部处', url='http://www.fudan.edu.cn/492/list.htm'] }
                    { tag='li', class='menu-item i3', buttons=[text='实验示范中心', url='/432/list.htm'] }
                    { tag='li', class='menu-item i4', buttons=[text='附属医院', url='http://www.fudan.edu.cn/493/list.htm'] }
                    { tag='li', class='menu-item i5', buttons=[text='附属学校', url='/434/list.htm'] }
                    { tag='li', class='i1', buttons=[text='', url='https://news.fudan.edu.cn/fdxb/list.htm'] }
                      { tag='span', buttons=[text='图', url='https://news.fudan.edu.cn/fdxb/list.htm'] }
                    { tag='li', class='i3', buttons=[text='', url='https://weibo.com/ifudan'] }
                      { tag='span', buttons=[text='图', url='https://weibo.com/ifudan'] }
                    { tag='li', class='i8', buttons=[text='', url='http://news.fudan.edu.cn/sdfd/list.htm'] }
                      { tag='span', buttons=[text='图', url='http://news.fudan.edu.cn/sdfd/list.htm'] }
                    { tag='li', class='i9', buttons=[text='', url='http://news.fudan.edu.cn/44/list.htm'] }
                      { tag='span', buttons=[text='图', url='http://news.fudan.edu.cn/44/list.htm'] }
                { tag='div', class='tt', buttons=[text='联系方式', url=''] }
                { tag='div', class='tt', buttons=[text='加入我们', url=''] }
                      { tag='div', class='news_box', buttons=[text='本科生招生', url='https://ao.fudan.edu.cn'] }
                      { tag='div', class='news_box', buttons=[text='研究生招生', url='http://www.gsao.fudan.edu.cn/'] }
                      { tag='div', class='news_box', buttons=[text='留学生招生', url='https://iso.fudan.edu.cn/'] }
                      { tag='div', class='news_box', buttons=[text='人事招聘', url='http://www.hr.fudan.edu.cn/'] }
                { tag='span', buttons=[text='中国语言文学系', url='http://chinese.fudan.edu.cn/'] }
                { tag='span', buttons=[text='外国语言文学学院', url='http://dfll.fudan.edu.cn/'] }
                { tag='span', buttons=[text='历史学系', url='http://history.fudan.edu.cn/'] }
                { tag='span', buttons=[text='旅游学系', url='https://tourism.fudan.edu.cn/'] }
                { tag='span', buttons=[text='文物与博物馆学系', url='http://www.chm.fudan.edu.cn/'] }
                { tag='span', buttons=[text='哲学学院', url='http://philosophy.fudan.edu.cn/'] }
                { tag='span', buttons=[text='法学院', url='http://www.law.fudan.edu.cn/'] }
                { tag='span', buttons=[text='国际关系与公共事务学院', url='http://www.sirpa.fudan.edu.cn/'] }
                { tag='span', buttons=[text='社会发展与公共政策学院', url='http://www.ssdpp.fudan.edu.cn/portal'] }
                { tag='span', buttons=[text='新闻学院', url='http://www.xwxy.fudan.edu.cn/'] }
                { tag='span', buttons=[text='经济学院', url='http://www.econ.fudan.edu.cn/'] }
                { tag='span', buttons=[text='国际金融学院', url='https://fisf.fudan.edu.cn/'] }
                { tag='span', buttons=[text='管理学院', url='http://www.fdsm.fudan.edu.cn/AboutUs/index.aspx'] }
                { tag='span', buttons=[text='马克思主义学院', url='https://som.fudan.edu.cn/'] }
                { tag='span', buttons=[text='国际文化交流学院', url='http://www.ices.fudan.edu.cn/'] }
                { tag='span', buttons=[text='数学科学学院', url='http://math.fudan.edu.cn/'] }
                { tag='span', buttons=[text='物理学系', url='http://phys.fudan.edu.cn/'] }
                { tag='span', buttons=[text='现代物理研究所/核科学与技术系', url='http://imp.fudan.edu.cn/'] }
                { tag='span', buttons=[text='化学系', url='http://www.chemistry.fudan.edu.cn/'] }
                { tag='span', buttons=[text='高分子科学系', url='http://polymer.fudan.edu.cn/'] }
                { tag='span', buttons=[text='环境科学与工程系', url='https://environment.fudan.edu.cn/'] }
                { tag='span', buttons=[text='大气与海洋科学系', url='https://aos.fudan.edu.cn/'] }
                { tag='span', buttons=[text='微电子学院', url='https://sme.fudan.edu.cn/'] }
                { tag='span', buttons=[text='航空航天系', url='https://aero-mech.fudan.edu.cn/'] }
                { tag='span', buttons=[text='生命科学学院', url='http://life.fudan.edu.cn/'] }
                { tag='span', buttons=[text='大数据学院', url='http://www.sds.fudan.edu.cn/wp/'] }
                { tag='span', buttons=[text='集成电路与微纳电子创新学院', url='https://icmne.fudan.edu.cn/'] }
                { tag='span', buttons=[text='计算与智能创新学院', url='https://ai.fudan.edu.cn/'] }
                { tag='span', buttons=[text='生物医学工程与技术创新学院', url='https://bme-college.fudan.edu.cn/'] }
                { tag='span', buttons=[text='智能机器人与先进制造创新学院', url='https://ciram.fudan.edu.cn/'] }
                { tag='span', buttons=[text='智能材料与未来能源创新学院', url='https://icome.fudan.edu.cn/'] }
                { tag='span', buttons=[text='未来信息创新学院', url='https://fit.fudan.edu.cn/'] }
                { tag='span', buttons=[text='基础医学院', url='http://medicine.fudan.edu.cn/'] }
                { tag='span', buttons=[text='公共卫生学院', url='http://sph.fudan.edu.cn/'] }
                { tag='span', buttons=[text='药学院', url='http://spfdu.fudan.edu.cn/'] }
                { tag='span', buttons=[text='护理学院', url='http://nursing.fudan.edu.cn/'] }
                { tag='span', buttons=[text='体育教学部', url='https://fdty.fudan.edu.cn/'] }
                { tag='span', buttons=[text='终身教育集团(终身教育学院)', url='https://cce.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学办公室', url='/2019/0506/c431a103163/page.htm'] }
                { tag='span', buttons=[text='党委政策研究与改革办公...', url='/2019/0506/c431a103164/page.htm'] }
                { tag='span', buttons=[text='纪检监察工作部门', url='https://jwjc.fudan.edu.cn/'] }
                { tag='span', buttons=[text='党委组织部', url='http://zzb.fudan.edu.cn/'] }
                { tag='span', buttons=[text='党委党校办公室', url='/2019/0506/c431a103167/page.htm'] }
                { tag='span', buttons=[text='党委宣传部', url='/2019/0506/c431a103168/page.htm'] }
                { tag='span', buttons=[text='党委教师工作部', url='/2019/0506/c431a103169/page.htm'] }
                { tag='span', buttons=[text='党委统战部', url='/2019/0506/c431a103170/page.htm'] }
                { tag='span', buttons=[text='党委学生工作部（学生工...', url='/2019/0506/c431a103171/page.htm'] }
                { tag='span', buttons=[text='党委研究生工作部', url='/2019/0506/c431a103172/page.htm'] }
                { tag='span', buttons=[text='保卫处', url='/2019/0506/c431a103174/page.htm'] }
                { tag='span', buttons=[text='武装部', url='/2019/0506/c431a103175/page.htm'] }
                { tag='span', buttons=[text='老干部工作处、关工委', url='/2019/0506/c431a103173/page.htm'] }
                { tag='span', buttons=[text='机关党委', url='/2019/0506/c431a103176/page.htm'] }
                { tag='span', buttons=[text='工会、妇委会', url='/2019/0506/c431a103178/page.htm'] }
                { tag='span', buttons=[text='退休教职工工作处', url='/2019/0506/c431a103177/page.htm'] }
                { tag='span', buttons=[text='共青团复旦大学委员会', url='https://youth.fudan.edu.cn'] }
                { tag='span', buttons=[text='校外合作处', url='/2019/0506/c431a103180/page.htm'] }
                { tag='span', buttons=[text='发展规划处', url='/2019/0506/c431a103181/page.htm'] }
                { tag='span', buttons=[text='“双一流”建设办公室', url='/2019/0506/c431a103182/page.htm'] }
                { tag='span', buttons=[text='人事处', url='http://www.hr.fudan.edu.cn/'] }
                { tag='span', buttons=[text='人才工作办公室', url='/2019/0506/c431a103184/page.htm'] }
                { tag='span', buttons=[text='研究生院', url='/2019/0506/c431a103186/page.htm'] }
                { tag='span', buttons=[text='本科生院（复旦学院）', url='https://jwc.fudan.edu.cn/'] }
                { tag='span', buttons=[text='科学技术研究院', url='/2019/0506/c431a103187/page.htm'] }
                { tag='span', buttons=[text='文科科研处', url='/2019/0506/c431a103189/page.htm'] }
                { tag='span', buttons=[text='国际合作与交流处', url='https://ogp.fudan.edu.cn/16077/list.htm'] }
                { tag='span', buttons=[text='对外联络与发展处', url='/2019/0506/c431a103192/page.htm'] }
                { tag='span', buttons=[text='外国留学生工作处', url='/2019/0506/c431a103193/page.htm'] }
                { tag='span', buttons=[text='财务与国有资产管理处', url='http://cwc.fudan.edu.cn/'] }
                { tag='span', buttons=[text='审计处', url='http://sjc.fudan.edu.cn/'] }
                { tag='span', buttons=[text='资产管理处（合署：实验...', url='https://zcglc.fudan.edu.cn'] }
                { tag='span', buttons=[text='总务处', url='/2019/0506/c431a103198/page.htm'] }
                { tag='span', buttons=[text='采购与招标管理中心', url='https://czzx.fudan.edu.cn/'] }
                { tag='span', buttons=[text='基建处', url='http://www.jijian.fudan.edu.cn/'] }
                { tag='span', buttons=[text='枫林校区管委会', url='http://fenglin.fudan.edu.cn/'] }
                { tag='span', buttons=[text='张江校区管委会', url='http://www.zjb.fudan.edu.cn/'] }
                { tag='span', buttons=[text='江湾校区管委会', url='http://www.jwb.fudan.edu.cn/'] }
                { tag='span', buttons=[text='信息化办公室', url='https://ecampus.fudan.edu.cn/'] }
                { tag='span', buttons=[text='档案馆', url='http://www.fda.fudan.edu.cn/'] }
                { tag='span', buttons=[text='图书馆', url='http://www.library.fudan.edu.cn/'] }
                { tag='span', buttons=[text='资产经营有限公司', url='http://zcgs.fudan.edu.cn/'] }
                { tag='span', buttons=[text='后勤服务公司', url='http://www.hqgs.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学出版社', url='http://www.fudanpress.com/default.asp'] }
                { tag='span', buttons=[text='复旦大学附属中学', url='https://www.fdfz.cn/'] }
                { tag='span', buttons=[text='复旦大学第二附属学校', url='https://2fx.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学附属徐汇实验学...', url='https://xhsyxx.fudan.edu.cn/'] }
                { tag='span', buttons=[text='基础教育集团', url='/2019/0701/c431a98836/page.htm'] }
                { tag='span', buttons=[text='复旦大学附属徐汇实验幼...', url='https://yxyyey.fudan.edu.cn/'] }
                { tag='span', buttons=[text='港澳台事务办公室', url='/2019/1030/c431a103191/page.htm'] }
                { tag='span', buttons=[text='终身教育处', url='https://fdpx.fudan.edu.cn/main.htm'] }
                { tag='span', buttons=[text='党委巡视工作领导小组办...', url='/2024/0827/c431a141966/page.htm'] }
                { tag='span', buttons=[text='复旦大学附属复兴中学', url='https://www.fuxing.sh.cn/SDFZB/revival'] }
                { tag='span', buttons=[text='全球合作促进中心', url='/2025/0314/c431a144502/page.htm'] }
                { tag='span', buttons=[text='实验动物中心', url='http://labanimal.fudan.edu.cn'] }
                { tag='span', buttons=[text='复旦大学基础医学实验教学中心', url='http://syzx.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学计算机实验教学中心', url='http://jszx.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学新闻传播学实验教学中心', url='https://xwsys.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学生物科学实验教学中心', url='http://bioc.fudan.edu.cn'] }
                { tag='span', buttons=[text='复旦大学化学教学实验示范中心', url='http://www.ecce.fudan.edu.cn/main.htm'] }
                { tag='span', buttons=[text='复旦大学物理教学实验中心', url='http://phylab.fudan.edu.cn/doku.php'] }
                { tag='span', buttons=[text='附属中山医院', url='http://www.zs-hospital.sh.cn/'] }
                { tag='span', buttons=[text='附属华山医院', url='http://www.huashan.org.cn/'] }
                { tag='span', buttons=[text='附属肿瘤医院', url='http://www.shca.org.cn/'] }
                { tag='span', buttons=[text='附属妇产科医院', url='https://www.fckyy.org.cn/'] }
                { tag='span', buttons=[text='附属儿科医院', url='http://ch.shmu.edu.cn/index.jsp'] }
                { tag='span', buttons=[text='附属眼耳鼻喉科医院', url='http://www.fdeent.org/'] }
                { tag='span', buttons=[text='附属华东医院', url='http://www.huadonghospital.com/'] }
                { tag='span', buttons=[text='附属公共卫生临床中心', url='http://www.shaphc.org/'] }
                { tag='span', buttons=[text='附属质子重离子医院', url='https://www.sphic.org.cn/yyjs/index_3.aspx'] }
                { tag='span', buttons=[text='附属口腔医院（筹）', url='https://www.shssdc.com/Major'] }
                { tag='span', buttons=[text='附属金山医院', url='http://www.jinshanhos.org.cn/'] }
                { tag='span', buttons=[text='附属上海市第五人民医院', url='http://www.5thhospital.com/'] }
                { tag='span', buttons=[text='附属浦东医院', url='http://www.shpdh.org/'] }
                { tag='span', buttons=[text='附属静安区中心医院', url='/2019/0508/c433a96490/page.htm'] }
                { tag='span', buttons=[text='附属闵行医院', url='http://www.mh-hospital.sh.cn/'] }
                { tag='span', buttons=[text='附属徐汇医院（筹）', url='/2019/0619/c433a98668/page.htm'] }
                { tag='span', buttons=[text='附属青浦区中心医院（筹）', url='/2019/0508/c433a96487/page.htm'] }
                { tag='span', buttons=[text='复旦大学附属中学', url='https://www.fdfz.cn/'] }
                { tag='span', buttons=[text='复旦大学附属复兴中学', url='https://fuxing.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学第二附属学校', url='http://www.fudan.edu.cn/2019/0506/c838a96397/page.htm'] }
                { tag='span', buttons=[text='复旦大学附属闵行实验学校', url='https://fdmhsy.fudan.edu.cn/'] }
                { tag='span', buttons=[text='复旦大学附设幼儿园', url='http://3101100178.age06.com/x310110/25372/index.aspx'] }
                { tag='span', buttons=[text='复旦大学附属徐汇实验幼儿园', url='https://yxyyey.fudan.edu.cn/'] }
                { tag='span', buttons=[text='沪ICP备:16018209号-1', url='https://beian.miit.gov.cn'] }
                { tag='span', buttons=[text='沪公网安备31009102000052', url='https://www.beian.gov.cn/portal/registerSystemInfo?recordcode=31009102000052'] }
                { tag='span', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=58073381BC7937FBE053022819AC847C'] }
                { tag='span', buttons=[text='', url='http://www.shjbzx.cn/'] }
