              { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                  { tag='li', class='footer-two__item', buttons=[text='Digital Accessibility', url='https://accessibility.huit.harvard.edu/digital-accessibility-policy'] }
                  { tag='li', class='footer-two__item', buttons=[text='Privacy statement', url='https://www.harvard.edu/privacy-statement/'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Get In Touch', url=''] }
                  { tag='li', class='footer-three__item', buttons=[text='Contact Harvard', url='/contact-harvard'] }
                  { tag='li', class='footer-three__item', buttons=[text='Maps & Directions', url='/maps-directions'] }
                  { tag='li', class='footer-three__item', buttons=[text='Jobs', url='https://hr.harvard.edu/careers'] }
            { tag='div', class='site-footer__logo', buttons=[text='', url='https://www.harvard.edu/'] }
                  { tag='li', class='social-follow__item social-follow__item--instagram', buttons=[text='Instagram', url='https://www.instagram.com/harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--tiktok', buttons=[text='TikTok', url='https://www.tiktok.com/@harvard'] }
                  { tag='li', class='social-follow__item social-follow__item--linkedin', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/harvard-university'] }
                  { tag='li', class='social-follow__item social-follow__item--facebook', buttons=[text='Facebook', url='https://www.facebook.com/Harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--youtube', buttons=[text='YouTube', url='https://www.youtube.com/harvard'] }
