              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-menu-item-111403', buttons=[text='Fale com a USP', url='/fale-com-a-usp/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='12.265', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Trabalhos indexados no Web of Science', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='5.182', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Docentes', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='12.514', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Técnicos-administrativos', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='88', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Unidades e outros órgãos', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Campus', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='USP, as the major institution of higher learning and research in Brazil, is responsible for educating a large part of Brazilian Masters and Ph.D’s. On our site, you can find information about our structure, ways of entrance and services offered to the foreign community.', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Education', url=''] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Undergraduate', url='https://www5.usp.br/english/education/undergraduate/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Courses offered', url='https://www5.usp.br/english/education/undergraduate/#courses'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='How to study at USP', url='https://www5.usp.br/english/education/undergraduate/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Graduate Studies', url='https://www5.usp.br/english/education/graduate-studies/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Graduate Programs', url='http://www.prpg.usp.br/index.php/en/enrolling-at-usp/list-of-courses?lang=en'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Online courses', url='https://www5.usp.br/english/education/distance-education/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Other courses', url='https://www5.usp.br/english/education/extramural-courses/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Visiting professor', url='https://www5.usp.br/english/education/visiting-professor/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Research', url=''] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Research at USP', url='https://www5.usp.br/english/research/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Technological Innovation', url='https://www5.usp.br/english/research#innovation'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Libraries and online collections', url='https://www5.usp.br/english/research#libraries'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Campus life', url=''] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Culture and services', url='https://www5.usp.br/english/campus-life#culture'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Health assistance', url='https://www5.usp.br/english/campus-life/health-assistance/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Housing', url='https://www5.usp.br/english/campus-life#housing'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Institutional', url=''] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='USP', url='https://www5.usp.br/english/institutional/usp/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Institutes, colleges and schools', url='https://www5.usp.br/english/institutional/escolas-faculdades-e-institutos-2/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='International Cooperation', url='https://www5.usp.br/english/institutional/international-cooperation/'] }
                                          { tag='li', class='elementor-icon-list-item', buttons=[text='Statistical Yearbook', url='https://uspdigital.usp.br/anuario/AnuarioControle?lang=en'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Talk to USP', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/news/knowledge-of-the-structure-of-the-ohr-enzyme-paves-the-way-for-drug-development/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Knowledge of the structure of the Ohr enzyme paves the way for drug development', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Knowledge of the structure of the Ohr enzyme paves the way for drug development', url='https://www5.usp.br/news/knowledge-of-the-structure-of-the-ohr-enzyme-paves-the-way-for-drug-development/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/news/genetic-modifications-after-bariatric-surgery-render-individuals-healthier-gene-expression/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Genetic modifications after bariatric surgery render individuals healthier', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Genetic modifications after bariatric surgery render individuals healthier', url='https://www5.usp.br/news/genetic-modifications-after-bariatric-surgery-render-individuals-healthier-gene-expression/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/news/liver-transplant-success-draws-attention-to-procedures-of-this-type-during-the-pandemic/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Liver transplant success draws attention to procedures of this type during the pandemic', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Liver transplant success draws attention to procedures of this type during the pandemic', url='https://www5.usp.br/news/liver-transplant-success-draws-attention-to-procedures-of-this-type-during-the-pandemic/'] }
                          { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/'] }
                                    { tag='div', class='elementor-icon-wrapper', buttons=[text='', url='https://www5.usp.br/fale-com-a-usp/'] }
                                  { tag='div', class='elementor-widget-container', buttons=[text='Fale com
a USP', url=''] }
                                    { tag='div', class='elementor-icon-wrapper', buttons=[text='', url='https://www5.usp.br/creditos/'] }
                                  { tag='div', class='elementor-widget-container', buttons=[text='Expediente', url=''] }
                                    { tag='div', class='elementor-icon-wrapper', buttons=[text='', url='https://www5.usp.br/direitos-autorais/'] }
                                  { tag='div', class='elementor-widget-container', buttons=[text='Direitos autorais', url=''] }
                                        { tag='li', class='bold menu-item menu-item-type-custom menu-item-object-custom menu-item-111399', buttons=[text='Ensino', url='/ensino/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89747', buttons=[text='Graduação', url='https://www5.usp.br/ensino/graduacao/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89746', buttons=[text='Pós-graduação', url='https://www5.usp.br/ensino/pos-graduacao/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89748', buttons=[text='Cursos on-line', url='https://www5.usp.br/ensino/cursos-on-line/'] }
                                        { tag='li', class='bold menu-item menu-item-type-custom menu-item-object-custom menu-item-111400', buttons=[text='Pesquisa', url='/pesquisa/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89775', buttons=[text='Pesquisa na USP', url='https://www5.usp.br/pesquisa/pesquisa-na-usp/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89776', buttons=[text='Inovação tecnológica', url='https://www5.usp.br/pesquisa/inovacao-tecnologica/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89777', buttons=[text='Bibliotecas', url='https://www5.usp.br/pesquisa/bibliotecas/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89778', buttons=[text='Produção intelectual', url='https://www5.usp.br/pesquisa/acervos-online/'] }
                                        { tag='li', class='bold menu-item menu-item-type-custom menu-item-object-custom menu-item-111401', buttons=[text='Extensão', url='/extensao/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89814', buttons=[text='Hospitais', url='https://www5.usp.br/extensao/saude/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89780', buttons=[text='Artes e esportes', url='https://www5.usp.br/extensao/artes-e-esportes/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89781', buttons=[text='Centros e museus', url='https://www5.usp.br/extensao/museus/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-113315', buttons=[text='Atividades de extensão', url='https://www5.usp.br/extensao/cursos-de-extensao/'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112512', buttons=[text='Sala de imprensa', url='http://jornal.usp.br/imprensa/'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111636', buttons=[text='Jornal da USP', url='http://jornal.usp.br'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112513', buttons=[text='Rádio USP', url='http://jornal.usp.br/radio/'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112514', buttons=[text='Canal USP', url='https://www.youtube.com/canalusp'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112515', buttons=[text='Revista USP', url='http://jornal.usp.br/especial/revista-usp-118-home/'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112516', buttons=[text='IPTV USP', url='https://iptv.usp.br/portal/home'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112517', buttons=[text='USP Imagens', url='http://www.imagens.usp.br/'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112518', buttons=[text='Fale com a USP', url='http://www5.usp.br/fale-com-a-usp/'] }
