      { tag='div', class='topLink', buttons=[text='Sejong Campus', url='https://sejong.korea.ac.kr/sites/eng/index.do', text='Medical Center', url='https://www.kumc.or.kr/en/index.do'] }
      { tag='div', class='head_container', buttons=[text='Open Menu', url=''] }
                              { tag='td', class='left', buttons=[text='geoedu.korea.edu', url='https://geoedu.korea.edu/geoedu_en/index.do'] }
                              { tag='td', class='left', buttons=[text='hisedu.korea.edu', url='https://hisedu.korea.edu/hisedu_en/index.do'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='College of Nursing', url=''] }
                              { tag='td', class='left', buttons=[text='nursingeng.korea.ac.kr', url='https://nursingeng.korea.ac.kr/nursing_en/index.do'] }
                    { tag='div', class='_obj _objHtml _absolute', buttons=[text='College of Informaticsgo to Website', url=''] }
                          { tag='li', buttons=[text='go to Website', url='https://info.korea.edu/en_info/index.do'] }
                              { tag='td', class='left', buttons=[text='cs.korea.edu', url='https://cs.korea.edu/en_cs/index.do'] }
                              { tag='td', class='left', buttons=[text='datascience.korea.edu', url='https://datascience.korea.edu/en_ds/index.do'] }
                              { tag='td', class='left', buttons=[text='en_ai.korea.edu', url='https://en_ai.korea.edu'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='School of Art & Design', url=''] }
                              { tag='td', class='left', buttons=[text='and.korea.edu', url='https://and.korea.edu/kuand_en/index.do'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='College of International Studies', url=''] }
                              { tag='td', class='left', buttons=[text='int.korea.edu', url='https://int.korea.edu/kuis/index.do'] }
                              { tag='td', class='left', buttons=[text='int.korea.edu', url='https://int.korea.edu/kuis/index.do'] }
                              { tag='td', class='left', buttons=[text='int.korea.edu', url='https://int.korea.edu/kuis/index.do'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='School of Media & Communication', url=''] }
                              { tag='td', class='left', buttons=[text='mediacom.korea.ac.kr', url='https://mediacom.korea.ac.kr'] }
                              { tag='td', class='left', buttons=[text='Division of Global Entertainment', url='https://mediacom.korea.ac.kr'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='College of Health Sciencego to Website', url=''] }
                          { tag='li', buttons=[text='go to Website', url='https://chs.korea.edu/chs_en/index.do'] }
                              { tag='td', class='left', buttons=[text='bmeng.korea.edu', url='https://bmeng.korea.edu/bmeng_en/index.do'] }
                              { tag='td', class='left', buttons=[text='bsm.korea.edu', url='https://bsm.korea.edu/bsm_en/index.do'] }
                              { tag='td', class='left', buttons=[text='hes.korea.ac.kr', url='https://hes.korea.ac.kr/'] }
                              { tag='td', class='left', buttons=[text='hpm.korea.edu', url='https://hpm.korea.edu/hpm_en/index.do'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='School of Interdisciplinary Studies', url=''] }
                              { tag='td', class='left', buttons=[text='sis.korea.edu', url='https://sis.korea.edu/sis_eng/index.do'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='Division of Smart Security', url=''] }
                              { tag='td', class='left', buttons=[text='gss.korea.edu', url='https://gss.korea.edu/sis_en/index.do'] }
                              { tag='td', class='left', buttons=[text='gss.korea.edu/sis_en/SMRT.do', url='https://gss.korea.edu/sis_en/SMRT.do'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='School of Psychology', url=''] }
                              { tag='td', class='left', buttons=[text='psy.korea.edu', url='https://psy.korea.edu/'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='School of Smart Mobility', url=''] }
                              { tag='td', class='left', buttons=[text='mobility.korea.ac.kr', url='https://mobility.korea.ac.kr/'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='University College', url=''] }
                              { tag='td', class='left', buttons=[text='univ.korea.ac.kr', url='https://univ.korea.ac.kr/'] }
        { tag='div', class='foot_link', buttons=[text='Privacy', url='/en/1140/subview.do', text='Sitemap', url='/en/1142/subview.do', text='Contact', url='/en/1143/subview.do'] }
        { tag='li', buttons=[text='Undergraduate', url='/en/1031/subview.do'] }
        { tag='li', buttons=[text='Graduate', url='/en/1032/subview.do'] }
        { tag='li', buttons=[text='International', url='https://registrar.korea.edu/eduinfo_en/program/exchange.do'] }
        { tag='li', buttons=[text='Language Programs', url='https://registrar.korea.edu/eduinfo_en/program/language.do'] }
        { tag='li', buttons=[text='Global Services Center', url='https://gsc.korea.ac.kr/'] }
        { tag='li', buttons=[text='Campus Tour', url='/en/998/subview.do'] }
        { tag='li', buttons=[text='How to Reach Us', url='/en/996/subview.do'] }
        { tag='li', buttons=[text='International Summer Campus', url='https://isc.korea.ac.kr/'] }
        { tag='li', buttons=[text='International Winter Campus', url='http://winter2.korea.ac.kr/'] }
        { tag='li', buttons=[text='Amenities', url='/en/1101/subview.do'] }
        { tag='li', buttons=[text='Sports Facilities', url='/en/1102/subview.do'] }
        { tag='li', buttons=[text='Cafeteria', url='/en/1100/subview.do'] }
        { tag='li', buttons=[text='Seoul Campus', url='/en/1037/subview.do'] }
        { tag='li', buttons=[text='Sejong Campus', url='https://sejong.korea.ac.kr/eng/10287/subview.do'] }
        { tag='li', buttons=[text='Volunteer Activities', url='/en/1106/subview.do'] }
        { tag='li', buttons=[text='Student Events', url='/en/1108/subview.do'] }
        { tag='li', buttons=[text='Current Status', url='/en/988/subview.do'] }
        { tag='li', buttons=[text='Educational Objectives', url='/en/1008/subview.do'] }
        { tag='li', buttons=[text='Logo & UI', url='/en/1011/subview.do'] }
        { tag='li', buttons=[text='Promotional Video', url='/en/1025/subview.do'] }
        { tag='div', class='foot_sns', buttons=[text='Youtube', url='https://www.youtube.com/c/고려대학교1905/', text='Instagram', url='https://www.instagram.com/koreauniv.official/', text='Linkedin', url='https://www.linkedin.com/school/koreauniversity/'] }
