              { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                  { tag='p', class='c-content-block__cta', buttons=[text='Explore more events', url='https://news.harvard.edu/harvard-events/events-calendar/'] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Harvard First-Year Fall Welcome', url='https://harvardartmuseums.org/calendar/harvard-first-year-fall-welcome'] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Castaway: The Afterlife of Plastic', url='https://peabody.harvard.edu/castaway-afterlife-plastic'] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Mediterranean Marketplaces: Connecting the Ancient World', url='https://hmane.harvard.edu/group-visits-tours'] }
              { tag='header', class='c-block__content-block c-block__header b-header__header c-content-block c-content-block--layout-left', buttons=[text='Keep up with the latest', url=''] }
                  { tag='p', class='c-content-block__cta', buttons=[text='Sign up for the Harvard Gazette newsletter', url='https://news.harvard.edu/gazette/email-sign-up/'] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Follow us', url='https://www.tiktok.com/@harvard?lang=en'] }
                    { tag='div', class='c-card__content', buttons=[text='TikTok', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Follow us', url='https://www.instagram.com/harvard/'] }
                    { tag='div', class='c-card__content', buttons=[text='Instagram', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Follow us', url='https://www.linkedin.com/school/harvard-university/'] }
                    { tag='div', class='c-card__content', buttons=[text='LinkedIn', url=''] }
                  { tag='div', class='b-news__first', buttons=[text='3 friends, 104 miles, and a tradition of taking the scenic route', url='', text='3 friends, 104 miles, and a tradition of taking the scenic route', url='https://news.harvard.edu/gazette/story/2025/06/3-friends-104-miles-and-a-tradition-of-taking-the-scenic-route/'] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='The President’s Building Bridges Fund helps students foster constructive dialogue across differences', url='https://news.harvard.edu/gazette/story/2025/06/projects-help-students-build-bridges-across-differences/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='The President’s Building Bridges Fund helps students foster constructive dialogue across differences', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Harvard's Summer Undergraduate Research Village is full of discoveries', url='https://news.harvard.edu/gazette/story/2025/07/learning-without-a-net/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Harvard's Summer Undergraduate Research Village is full of discoveries', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Rabbi Getzel Davis is appointed as the director of interfaith engagement', url='https://news.harvard.edu/gazette/story/2025/07/harvard-appoints-rabbi-getzel-davis-as-inaugural-director-of-interfaith-engagement/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Rabbi Getzel Davis is appointed as the director of interfaith engagement', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='A nest cam livestreams a pair of peregrine falcons atop the Memorial Hall tower', url='https://news.harvard.edu/gazette/story/2025/07/when-the-falcons-come-home-to-roost/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='A nest cam livestreams a pair of peregrine falcons atop the Memorial Hall tower', url=''] }
              { tag='header', class='c-block__content-block c-block__header b-columns__header c-content-block c-content-block--layout-left', buttons=[text='Resources for students', url=''] }
                    { tag='p', buttons=[text='Harvard College', url='https://dso.college.harvard.edu/get-involved'] }
                    { tag='p', buttons=[text='Harvard Business School', url='https://www.hbs.edu/about/campus-and-culture'] }
                    { tag='p', buttons=[text='Harvard Divinity School', url='https://www.hds.harvard.edu/community-life'] }
                    { tag='p', buttons=[text='Harvard Extension School', url='https://extension.harvard.edu/about/faq/'] }
                    { tag='p', buttons=[text='Harvard Graduate School of Design', url='https://www.gsd.harvard.edu/resources/student-organizations/'] }
                    { tag='p', buttons=[text='Harvard Graduate School of Education', url='https://www.gse.harvard.edu/community'] }
                    { tag='p', buttons=[text='Harvard John A. Paulson School of Engineering and Applied Sciences', url='https://seas.harvard.edu/student-experiences'] }
                    { tag='p', buttons=[text='Harvard Kennedy School', url='https://www.hks.harvard.edu/more/student-life'] }
                    { tag='p', buttons=[text='Harvard Kenneth C. Griffin Graduate School of Arts and Sciences', url='https://gsas.harvard.edu/resources'] }
                    { tag='p', buttons=[text='Harvard Law School', url='https://hls.harvard.edu/student-life/'] }
                    { tag='p', buttons=[text='Harvard Medical School', url='https://hms.harvard.edu/about-hms/campus-culture'] }
                    { tag='p', buttons=[text='Harvard School of Dental Medicine', url='https://www.hsdm.harvard.edu/student-life'] }
                    { tag='p', buttons=[text='Harvard T.H. Chan School of Public Health', url='https://hsph.harvard.edu/student-life/student-resources/'] }
                { tag='header', class='c-block__content-block c-block__header b-link-list__header c-content-block c-content-block--layout-left', buttons=[text='Related In Focus topics', url=''] }
                  { tag='li', class='b-link-list__item', buttons=[text='Mentorship at Harvard', url='https://www.harvard.edu/in-focus/mentorship/'] }
                  { tag='li', class='b-link-list__item', buttons=[text='Innovations from Harvard', url='https://www.harvard.edu/in-focus/innovation/'] }
                  { tag='li', class='b-link-list__item', buttons=[text='Harvard in the World', url='https://www.harvard.edu/in-focus/harvard-in-the-world/'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Security & Brand', url=''] }
                  { tag='li', class='footer-one__item', buttons=[text='Report Copyright Infringement', url='https://www.harvard.edu/copyright-issue/'] }
                  { tag='li', class='footer-one__item', buttons=[text='Report Security Issue', url='https://www.harvard.edu/security-issue/'] }
                  { tag='li', class='footer-one__item', buttons=[text='Trademark Notice', url='https://trademark.harvard.edu/pages/trademark-notice'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Website', url=''] }
                  { tag='li', class='footer-two__item', buttons=[text='Accessibility', url='https://accessibility.harvard.edu/'] }
                  { tag='li', class='footer-two__item', buttons=[text='Digital Accessibility', url='https://accessibility.huit.harvard.edu/digital-accessibility-policy'] }
                  { tag='li', class='footer-two__item', buttons=[text='Privacy statement', url='https://www.harvard.edu/privacy-statement/'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Get In Touch', url=''] }
                  { tag='li', class='footer-three__item', buttons=[text='Contact Harvard', url='/contact-harvard'] }
                  { tag='li', class='footer-three__item', buttons=[text='Maps & Directions', url='/maps-directions'] }
                  { tag='li', class='footer-three__item', buttons=[text='Jobs', url='https://hr.harvard.edu/careers'] }
            { tag='div', class='site-footer__logo', buttons=[text='', url='https://www.harvard.edu/'] }
                  { tag='li', class='social-follow__item social-follow__item--instagram', buttons=[text='Instagram', url='https://www.instagram.com/harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--tiktok', buttons=[text='TikTok', url='https://www.tiktok.com/@harvard'] }
                  { tag='li', class='social-follow__item social-follow__item--linkedin', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/harvard-university'] }
                  { tag='li', class='social-follow__item social-follow__item--facebook', buttons=[text='Facebook', url='https://www.facebook.com/Harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--youtube', buttons=[text='YouTube', url='https://www.youtube.com/harvard'] }
