              { tag='li', class='links i1', buttons=[text='复旦新闻', url='http://news.fudan.edu.cn/main.htm'] }
              { tag='span', buttons=[text='航空航天系', url='https://aero-mech.fudan.edu.cn/'] }
              { tag='span', buttons=[text='生命科学学院', url='http://life.fudan.edu.cn/'] }
              { tag='span', buttons=[text='大数据学院', url='http://www.sds.fudan.edu.cn/wp/'] }
              { tag='span', buttons=[text='集成电路与微纳电子创新学院', url='https://icmne.fudan.edu.cn/'] }
              { tag='span', buttons=[text='计算与智能创新学院', url='https://ai.fudan.edu.cn/'] }
              { tag='span', buttons=[text='生物医学工程与技术创新学院', url='https://bme-college.fudan.edu.cn/'] }
              { tag='span', buttons=[text='智能机器人与先进制造创新学院', url='https://ciram.fudan.edu.cn/'] }
              { tag='span', buttons=[text='智能材料与未来能源创新学院', url='https://icome.fudan.edu.cn/'] }
              { tag='span', buttons=[text='未来信息创新学院', url='https://fit.fudan.edu.cn/'] }
              { tag='span', buttons=[text='基础医学院', url='http://medicine.fudan.edu.cn/'] }
              { tag='span', buttons=[text='公共卫生学院', url='http://sph.fudan.edu.cn/'] }
              { tag='span', buttons=[text='药学院', url='http://spfdu.fudan.edu.cn/'] }
              { tag='span', buttons=[text='护理学院', url='http://nursing.fudan.edu.cn/'] }
              { tag='span', buttons=[text='体育教学部', url='https://fdty.fudan.edu.cn/'] }
              { tag='span', buttons=[text='终身教育集团(终身教育学院)', url='https://cce.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学办公室', url='/2019/0506/c431a103163/page.htm'] }
              { tag='span', buttons=[text='党委政策研究与改革办公...', url='/2019/0506/c431a103164/page.htm'] }
              { tag='span', buttons=[text='纪检监察工作部门', url='https://jwjc.fudan.edu.cn/'] }
              { tag='span', buttons=[text='党委组织部', url='http://zzb.fudan.edu.cn/'] }
              { tag='span', buttons=[text='党委党校办公室', url='/2019/0506/c431a103167/page.htm'] }
              { tag='span', buttons=[text='党委宣传部', url='/2019/0506/c431a103168/page.htm'] }
              { tag='span', buttons=[text='党委教师工作部', url='/2019/0506/c431a103169/page.htm'] }
              { tag='span', buttons=[text='党委统战部', url='/2019/0506/c431a103170/page.htm'] }
              { tag='span', buttons=[text='党委学生工作部（学生工...', url='/2019/0506/c431a103171/page.htm'] }
              { tag='span', buttons=[text='党委研究生工作部', url='/2019/0506/c431a103172/page.htm'] }
              { tag='span', buttons=[text='保卫处', url='/2019/0506/c431a103174/page.htm'] }
              { tag='span', buttons=[text='武装部', url='/2019/0506/c431a103175/page.htm'] }
              { tag='span', buttons=[text='老干部工作处、关工委', url='/2019/0506/c431a103173/page.htm'] }
              { tag='span', buttons=[text='机关党委', url='/2019/0506/c431a103176/page.htm'] }
              { tag='span', buttons=[text='工会、妇委会', url='/2019/0506/c431a103178/page.htm'] }
              { tag='span', buttons=[text='退休教职工工作处', url='/2019/0506/c431a103177/page.htm'] }
              { tag='span', buttons=[text='共青团复旦大学委员会', url='https://youth.fudan.edu.cn'] }
              { tag='span', buttons=[text='校外合作处', url='/2019/0506/c431a103180/page.htm'] }
              { tag='span', buttons=[text='发展规划处', url='/2019/0506/c431a103181/page.htm'] }
              { tag='span', buttons=[text='“双一流”建设办公室', url='/2019/0506/c431a103182/page.htm'] }
              { tag='span', buttons=[text='人事处', url='http://www.hr.fudan.edu.cn/'] }
              { tag='span', buttons=[text='人才工作办公室', url='/2019/0506/c431a103184/page.htm'] }
              { tag='span', buttons=[text='研究生院', url='/2019/0506/c431a103186/page.htm'] }
              { tag='span', buttons=[text='本科生院（复旦学院）', url='https://jwc.fudan.edu.cn/'] }
              { tag='span', buttons=[text='科学技术研究院', url='/2019/0506/c431a103187/page.htm'] }
              { tag='span', buttons=[text='文科科研处', url='/2019/0506/c431a103189/page.htm'] }
              { tag='span', buttons=[text='国际合作与交流处', url='https://ogp.fudan.edu.cn/16077/list.htm'] }
              { tag='span', buttons=[text='对外联络与发展处', url='/2019/0506/c431a103192/page.htm'] }
              { tag='span', buttons=[text='外国留学生工作处', url='/2019/0506/c431a103193/page.htm'] }
              { tag='span', buttons=[text='财务与国有资产管理处', url='http://cwc.fudan.edu.cn/'] }
              { tag='span', buttons=[text='审计处', url='http://sjc.fudan.edu.cn/'] }
              { tag='span', buttons=[text='资产管理处（合署：实验...', url='https://zcglc.fudan.edu.cn'] }
              { tag='span', buttons=[text='总务处', url='/2019/0506/c431a103198/page.htm'] }
              { tag='span', buttons=[text='采购与招标管理中心', url='https://czzx.fudan.edu.cn/'] }
              { tag='span', buttons=[text='基建处', url='http://www.jijian.fudan.edu.cn/'] }
              { tag='span', buttons=[text='枫林校区管委会', url='http://fenglin.fudan.edu.cn/'] }
              { tag='span', buttons=[text='张江校区管委会', url='http://www.zjb.fudan.edu.cn/'] }
              { tag='span', buttons=[text='江湾校区管委会', url='http://www.jwb.fudan.edu.cn/'] }
              { tag='span', buttons=[text='信息化办公室', url='https://ecampus.fudan.edu.cn/'] }
              { tag='span', buttons=[text='档案馆', url='http://www.fda.fudan.edu.cn/'] }
              { tag='span', buttons=[text='图书馆', url='http://www.library.fudan.edu.cn/'] }
              { tag='span', buttons=[text='资产经营有限公司', url='http://zcgs.fudan.edu.cn/'] }
              { tag='span', buttons=[text='后勤服务公司', url='http://www.hqgs.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学出版社', url='http://www.fudanpress.com/default.asp'] }
              { tag='span', buttons=[text='复旦大学附属中学', url='https://www.fdfz.cn/'] }
              { tag='span', buttons=[text='复旦大学第二附属学校', url='https://2fx.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学附属徐汇实验学...', url='https://xhsyxx.fudan.edu.cn/'] }
              { tag='span', buttons=[text='基础教育集团', url='/2019/0701/c431a98836/page.htm'] }
              { tag='span', buttons=[text='复旦大学附属徐汇实验幼...', url='https://yxyyey.fudan.edu.cn/'] }
              { tag='span', buttons=[text='港澳台事务办公室', url='/2019/1030/c431a103191/page.htm'] }
              { tag='span', buttons=[text='终身教育处', url='https://fdpx.fudan.edu.cn/main.htm'] }
              { tag='span', buttons=[text='党委巡视工作领导小组办...', url='/2024/0827/c431a141966/page.htm'] }
              { tag='span', buttons=[text='复旦大学附属复兴中学', url='https://www.fuxing.sh.cn/SDFZB/revival'] }
              { tag='span', buttons=[text='全球合作促进中心', url='/2025/0314/c431a144502/page.htm'] }
              { tag='span', buttons=[text='实验动物中心', url='http://labanimal.fudan.edu.cn'] }
              { tag='span', buttons=[text='复旦大学基础医学实验教学中心', url='http://syzx.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学计算机实验教学中心', url='http://jszx.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学新闻传播学实验教学中心', url='https://xwsys.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学生物科学实验教学中心', url='http://bioc.fudan.edu.cn'] }
              { tag='span', buttons=[text='复旦大学化学教学实验示范中心', url='http://www.ecce.fudan.edu.cn/main.htm'] }
              { tag='span', buttons=[text='复旦大学物理教学实验中心', url='http://phylab.fudan.edu.cn/doku.php'] }
              { tag='span', buttons=[text='附属中山医院', url='http://www.zs-hospital.sh.cn/'] }
              { tag='span', buttons=[text='附属华山医院', url='http://www.huashan.org.cn/'] }
              { tag='span', buttons=[text='附属肿瘤医院', url='http://www.shca.org.cn/'] }
              { tag='span', buttons=[text='附属妇产科医院', url='https://www.fckyy.org.cn/'] }
              { tag='span', buttons=[text='附属儿科医院', url='http://ch.shmu.edu.cn/index.jsp'] }
              { tag='span', buttons=[text='附属眼耳鼻喉科医院', url='http://www.fdeent.org/'] }
              { tag='span', buttons=[text='附属华东医院', url='http://www.huadonghospital.com/'] }
              { tag='span', buttons=[text='附属公共卫生临床中心', url='http://www.shaphc.org/'] }
              { tag='span', buttons=[text='附属质子重离子医院', url='https://www.sphic.org.cn/yyjs/index_3.aspx'] }
              { tag='span', buttons=[text='附属口腔医院（筹）', url='https://www.shssdc.com/Major'] }
              { tag='span', buttons=[text='附属金山医院', url='http://www.jinshanhos.org.cn/'] }
              { tag='span', buttons=[text='附属上海市第五人民医院', url='http://www.5thhospital.com/'] }
              { tag='span', buttons=[text='附属浦东医院', url='http://www.shpdh.org/'] }
              { tag='span', buttons=[text='附属静安区中心医院', url='/2019/0508/c433a96490/page.htm'] }
              { tag='span', buttons=[text='附属闵行医院', url='http://www.mh-hospital.sh.cn/'] }
              { tag='span', buttons=[text='附属徐汇医院（筹）', url='/2019/0619/c433a98668/page.htm'] }
              { tag='span', buttons=[text='附属青浦区中心医院（筹）', url='/2019/0508/c433a96487/page.htm'] }
              { tag='span', buttons=[text='复旦大学附属中学', url='https://www.fdfz.cn/'] }
              { tag='span', buttons=[text='复旦大学附属复兴中学', url='https://fuxing.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学第二附属学校', url='http://www.fudan.edu.cn/2019/0506/c838a96397/page.htm'] }
              { tag='span', buttons=[text='复旦大学附属闵行实验学校', url='https://fdmhsy.fudan.edu.cn/'] }
              { tag='span', buttons=[text='复旦大学附设幼儿园', url='http://3101100178.age06.com/x310110/25372/index.aspx'] }
              { tag='span', buttons=[text='复旦大学附属徐汇实验幼儿园', url='https://yxyyey.fudan.edu.cn/'] }
              { tag='span', buttons=[text='沪ICP备:16018209号-1', url='https://beian.miit.gov.cn'] }
              { tag='span', buttons=[text='沪公网安备31009102000052', url='https://www.beian.gov.cn/portal/registerSystemInfo?recordcode=31009102000052'] }
              { tag='span', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=58073381BC7937FBE053022819AC847C'] }
              { tag='span', buttons=[text='', url='http://www.shjbzx.cn/'] }
