        { tag='h1', buttons=[text='', url='./'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20258/29臺大職涯中心榮獲「HR界奧斯卡」國際獎項肯定 打造產學共創平台 賦能未來人才', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1655&sn=38525'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20258/29臺大出版中心書展展架贈與大業國小 展現大學社會責任', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1655&sn=38526'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20258/29清華書院來訪D-School 交換對跨域創新的想像與實作精神', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1655&sn=38527'] }
          { tag='div', class='text-center mt-[80px] text-lg pb-[2px] 2md:mt-[60px] sm:mt-[30px] sm:text-right sm:pr-[10px] sm:text-base', buttons=[text='前往臺大校訊查看更多', url='https://sec.ntu.edu.tw/epaper/'] }
                  { tag='div', class='text-center inline-block', buttons=[text='校園生活', url='', text='查看更多', url='./campus/campus.html'] }
                  { tag='li', class='life-item group-data-[type=current]:w-[460px] group/item group-data-[type=prev]:left-[0px] group-data-[type=prev]:w-full group-data-[type=prev]:opacity-0 absolute top-0 pr-[40px] 2xl:group-data-[type=current]:w-[360px] 2md:group-data-[type=current]:w-[300px] 2md:pr-[20px] sm:group-data-[type=current]:w-[calc((100vw-5px)/2)] nojs:relative nojs:inline-block nojs:mr-[30px] nojs:mb-[30px]', buttons=[text='學習資源校內語言課程、開放式課程等各項資源', url='./campus/campus.html#campus02'] }
                  { tag='li', class='life-item group-data-[type=current]:w-[460px] group/item group-data-[type=prev]:left-[0px] group-data-[type=prev]:w-full group-data-[type=prev]:opacity-0 absolute top-0 pr-[40px] 2xl:group-data-[type=current]:w-[360px] 2md:group-data-[type=current]:w-[300px] 2md:pr-[20px] sm:group-data-[type=current]:w-[calc((100vw-5px)/2)] nojs:relative nojs:inline-block nojs:mr-[30px] nojs:mb-[30px]', buttons=[text='生活資訊師生住宿、交通、生活便利通等資訊', url='./campus/campus.html#campus01'] }
                  { tag='li', class='life-item group-data-[type=current]:w-[460px] group/item group-data-[type=prev]:left-[0px] group-data-[type=prev]:w-full group-data-[type=prev]:opacity-0 absolute top-0 pr-[40px] 2xl:group-data-[type=current]:w-[360px] 2md:group-data-[type=current]:w-[300px] 2md:pr-[20px] sm:group-data-[type=current]:w-[calc((100vw-5px)/2)] nojs:relative nojs:inline-block nojs:mr-[30px] nojs:mb-[30px]', buttons=[text='網路服務校園網路、校務信箱帳號申請等相關服務', url='./campus/campus.html#campus03'] }
                  { tag='li', class='life-item group-data-[type=current]:w-[460px] group/item group-data-[type=prev]:left-[0px] group-data-[type=prev]:w-full group-data-[type=prev]:opacity-0 absolute top-0 pr-[40px] 2xl:group-data-[type=current]:w-[360px] 2md:group-data-[type=current]:w-[300px] 2md:pr-[20px] sm:group-data-[type=current]:w-[calc((100vw-5px)/2)] nojs:relative nojs:inline-block nojs:mr-[30px] nojs:mb-[30px]', buttons=[text='其他資源校外其他資源', url='./campus/campus.html#campus05'] }
          { tag='div', class='hidden border-t-[1px] border-[#c8c9c9] items-center pt-[30px] mx-[12.5px] px-[12.5px] xl:block', buttons=[text='查看更多', url='./'] }
          { tag='div', class='text-center mb-[80px] sm:mb-[30px]', buttons=[text='活動快報', url=''] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='Care Bears™ × NTU 聯名商品系列正式上市~2025/10/31', url='https://life.ntu.edu.tw/news/Care-Bears%E2%84%A2-%C3%97-NTU-%E8%81%AF%E5%90%8D%E9%99%90%E5%AE%9A%E7%B3%BB%E5%88%97%E6%AD%A3%E5%BC%8F%E5%85%AC%E9%96%8B-15789711'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='2025圖書館之旅~2025/10/30', url='https://epaper.ntu.edu.tw/view.php?listid=34&id=34972'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='2025年圖書館新生尋寶活動－圖飛猛進 Library Leveling~2025/9/30', url='https://www.lib.ntu.edu.tw/events/fresh2025/'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='臺大農場月餅 -由 臺大農化系 賴喜美 特聘教授 監製，守護您的團圓滋味~2025/10/6', url='https://www.farm.ntu.edu.tw/page/prePro/index.aspx?kind=15'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='114-1 寫作教學中心演講~2025/11/26', url='https://awec.ntu.edu.tw/114-1-%e4%b8%ad%e5%bf%83%e6%bc%94%e8%ac%9b/'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='量子力學究竟怪在哪裡？｜海森堡在100年前開啟的學問附件~2025/9/16', url='https://www.accupass.com/event/2506190610001150869340'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='【探索不設限｜Explorer Talk】走出舒適圈：從國手到行動者的探索旅程~2025/9/5', url='https://dschool.ntu.edu.tw/%e3%80%90%e6%8e%a2%e7%b4%a2%e4%b8%8d%e8%a8%ad%e9%99%90%ef%bd%9cexplorer-talk%e3%80%91%e8%b5%b0%e5%87%ba%e8%88%92%e9%81%a9%e5%9c%88%ef%bc%9a%e5%be%9e%e5%9c%8b%e6%89%8b%e5%88%b0%e8%a1%8c%e5%8b%95/'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='臺大EMBA115級 招生中~2025/9/22', url='https://management.ntu.edu.tw/EMBA/2025taipei-class/hotnews'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='《李喬的自我追尋》探索其人創作歷程，並檢視戰後台灣文學及其社會史背景~2025/9/11', url='https://press.ntu.edu.tw/tw/news/show.php?refer=news2025.08.07-1'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='2026年2月入學碩博班國際生學位學程將在2025年8月4日開放申請~2025/9/18', url='https://admissions.ntu.edu.tw/zh-hant/news/2026-international-graduate-degree-student-february-entry-applications-are-opening-on-august-4th/'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='「第二屆全國大專院校專利大戰桌遊競賽」熱烈報名中~2025/9/27', url='https://www.twpaa.org.tw/news/important/?action=detail&id=683e6f3359430af9dbbcfe91'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='8/29「近代國家的建立」國際學術交流工作坊~2025/8/29', url='https://press.ntu.edu.tw/tw/news/show.php?refer=news2025.07.28-1'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='【2026年9月入學】僑港澳生海外高中推薦入學開放申請中~2025/9/18', url='https://admissions.ntu.edu.tw/zh-hant/news/%e5%9c%8b%e7%ab%8b%e8%87%ba%e7%81%a3%e5%a4%a7%e5%ad%b8%e7%b3%bb%e7%b5%b1%e6%b5%b7%e5%a4%96%e9%ab%98%e4%b8%ad%e6%8e%a8%e8%96%a6%e5%85%a5%e5%ad%b8%e5%b0%87%e6%96%bc-8%e6%9c%884%e6%97%a5-%e9%96%8b/'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='9/6《反攻大陸與臺灣：中華民國統一的構想與挫折》新書講座資訊~2025/9/6', url='https://press.ntu.edu.tw/tw/news/show.php?refer=news2025.07.17-1'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='2025臺大-復旦EMBA境外專班 招生中~2025/8/29', url='https://management.ntu.edu.tw/EMBA/2025NTU-Fudan/hotnews'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='2025臺灣大學暑期生物技術課程～招生中~2025/9/3', url='https://nbsc.cbt.ntu.edu.tw'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='【科學史沙龍2025：環境變遷】CASE系列講座~2025/11/1', url='https://case.ntu.edu.tw/%e7%a7%91%e5%ad%b8%e5%8f%b2%e6%b2%99%e9%be%8d2025-%e7%92%b0%e5%a2%83%e8%ae%8a%e9%81%b7/'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='「臺大知識人著作獎」徵稿辦法，即日起至8/31止 ~2025/8/31', url='https://press.ntu.edu.tw/tw/news/show.php?refer=news2025.02.14-1'] }
                { tag='div', class='grid-item events sm:px-[5px] sm:pb-[10px] nojs:inline-block nojs:mr-[30px] nojs:mb-[30px] group w-[420px] px-[10.5px] pb-[25px] m-0 2xl:w-[300px] md:w-[300px]', buttons=[text='國立臺灣大學海外教育博覽會－114學年度國際交換學生特展~2025/9/1', url='https://studyabroadexpo.ntu.edu.tw'] }
          { tag='div', class='text-center nojs:hidden', buttons=[text='查看更多', url=''] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='臺大校訊', url='https://sec.ntu.edu.tw/epaper/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='校園公佈欄', url='https://ann.cc.ntu.edu.tw/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='體育活動', url='https://pe.ntu.edu.tw/#/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='藝文活動', url='https://arts.ntu.edu.tw/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='社團活動', url='https://my.ntu.edu.tw/activities/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='臺大電子報', url='https://epaper.ntu.edu.tw/'] }
                        { tag='li', class='hidden text-lg mr-[25px] mb-[10px] 2md:inline-block sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='查看更多', url='./'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='國立臺灣大學系統', url='https://triangle.ntu.edu.tw/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='資訊公開/年報', url='./about/statistics.html'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='高教深耕計畫', url='https://ord.ntu.edu.tw/sprout/index.asp'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='永續校園', url='https://sustainable.ntu.edu.tw/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='分層負責', url='https://sec.ntu.edu.tw/News_n_27891_sms_10187.html'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='用電資訊', url='https://ga.ntu.edu.tw/construction/main_ch/sub/%E7%AF%80%E8%83%BD%E5%B0%88%E5%8D%80/index.aspx'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='獎助學金資訊', url='https://advisory.ntu.edu.tw/CMS/Page/21'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='校務評鑑專區', url='https://www.aca.ntu.edu.tw/w/aca/evaluation1_25040919402422344'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='獎助生及兼任助理專區', url='https://my.ntu.edu.tw/assistant/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='聲明專區', url='./about/statistics.html#Statement'] }
                        { tag='li', class='hidden text-lg mr-[25px] mb-[10px] 2md:inline-block sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='查看更多', url='./'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='校園傳染病管制網', url='https://my.ntu.edu.tw/ntuwdc/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='NTU Highlights', url='https://ntuhighlights.ntu.edu.tw/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='未來大學計畫', url='https://www.future.ntu.edu.tw/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='臺大出版品', url='https://press.ntu.edu.tw/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='臺大識別', url='./about/CIS.html'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='智慧財產權專區', url='https://my.ntu.edu.tw/tipa/'] }
                        { tag='li', class='inline-block text-lg mr-[25px] mb-[10px] sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='竹北分部產學合作', url='http://www.ntubca.ntu.edu.tw/chupei.html'] }
                        { tag='li', class='hidden text-lg mr-[25px] mb-[10px] 2md:inline-block sm:block sm:text-[1.07rem] last:mr-0 hover:underline hover:text-red en:md:!block zh:tracking-[0.15rem]', buttons=[text='查看更多', url='./'] }
          { tag='section', class='mb-[60px] text-center 2md:mb-[50px]', buttons=[text='', url='./'] }
                { tag='li', class='inline-block mr-[38px] group-last:last:mr-0 relative lg:mr-[15px] 2md:block 2md:mb-[20px] 2md:mr-[55px] 2md:last:mb-0 2md:group-last:mr-0 sm:mr-[30px] sm:text-lg smallest:mr-[15px] smallest:mb-[15px] en:before:absolute en:before:right-[-19px] en:before:top-[3px] en:before:w-[1px] en:before:h-[calc(100%-6px)] en:before:bg-white en:last:before:hidden en:mb-[15px] en:xl:before:right-[-16px] en:xl:mr-[30px] en:2lg:w-[calc((100%-60px)/3)] en:2lg:[&:nth-child(3n+3)]:!mr-0 en:2lg:[&:nth-child(3n+3)]:before:hidden en:2lg:before:right-[-15px] en:lg:mr-[30px] en:2md:inline-block en:2md:w-[calc((100%-30px)/3)] en:2md:!mr-[15px] en:2md:last:!mr-0 en:2md:before:right-[0px] en:md:w-[calc(100%/2)] en:md:!mr-0 en:md:before:!hidden en:sm:even:pl-[30px] en:sm:block en:sm:w-full en:sm:!mx-0 en:sm:text-center en:sm:!px-0 zh:tracking-[0.2rem]', buttons=[text='行事曆', url='./NTUcalendar.html'] }
                { tag='li', class='inline-block mr-[38px] group-last:last:mr-0 relative lg:mr-[15px] 2md:block 2md:mb-[20px] 2md:mr-[55px] 2md:last:mb-0 2md:group-last:mr-0 sm:mr-[30px] sm:text-lg smallest:mr-[15px] smallest:mb-[15px] en:before:absolute en:before:right-[-19px] en:before:top-[3px] en:before:w-[1px] en:before:h-[calc(100%-6px)] en:before:bg-white en:last:before:hidden en:mb-[15px] en:xl:before:right-[-16px] en:xl:mr-[30px] en:2lg:w-[calc((100%-60px)/3)] en:2lg:[&:nth-child(3n+3)]:!mr-0 en:2lg:[&:nth-child(3n+3)]:before:hidden en:2lg:before:right-[-15px] en:lg:mr-[30px] en:2md:inline-block en:2md:w-[calc((100%-30px)/3)] en:2md:!mr-[15px] en:2md:last:!mr-0 en:2md:before:right-[0px] en:md:w-[calc(100%/2)] en:md:!mr-0 en:md:before:!hidden en:sm:even:pl-[30px] en:sm:block en:sm:w-full en:sm:!mx-0 en:sm:text-center en:sm:!px-0 zh:tracking-[0.2rem]', buttons=[text='課程', url='https://nol.ntu.edu.tw/nol/guest/index.php'] }
                { tag='li', class='inline-block mr-[38px] group-last:last:mr-0 relative lg:mr-[15px] 2md:block 2md:mb-[20px] 2md:mr-[55px] 2md:last:mb-0 2md:group-last:mr-0 sm:mr-[30px] sm:text-lg smallest:mr-[15px] smallest:mb-[15px] en:before:absolute en:before:right-[-19px] en:before:top-[3px] en:before:w-[1px] en:before:h-[calc(100%-6px)] en:before:bg-white en:last:before:hidden en:mb-[15px] en:xl:before:right-[-16px] en:xl:mr-[30px] en:2lg:w-[calc((100%-60px)/3)] en:2lg:[&:nth-child(3n+3)]:!mr-0 en:2lg:[&:nth-child(3n+3)]:before:hidden en:2lg:before:right-[-15px] en:lg:mr-[30px] en:2md:inline-block en:2md:w-[calc((100%-30px)/3)] en:2md:!mr-[15px] en:2md:last:!mr-0 en:2md:before:right-[0px] en:md:w-[calc(100%/2)] en:md:!mr-0 en:md:before:!hidden en:sm:even:pl-[30px] en:sm:block en:sm:w-full en:sm:!mx-0 en:sm:text-center en:sm:!px-0 zh:tracking-[0.2rem]', buttons=[text='捐款', url='https://giving.ntu.edu.tw/Default.html'] }
                { tag='li', class='inline-block mr-[38px] group-last:last:mr-0 relative lg:mr-[15px] 2md:block 2md:mb-[20px] 2md:mr-[55px] 2md:last:mb-0 2md:group-last:mr-0 sm:mr-[30px] sm:text-lg smallest:mr-[15px] smallest:mb-[15px] en:before:absolute en:before:right-[-19px] en:before:top-[3px] en:before:w-[1px] en:before:h-[calc(100%-6px)] en:before:bg-white en:last:before:hidden en:mb-[15px] en:xl:before:right-[-16px] en:xl:mr-[30px] en:2lg:w-[calc((100%-60px)/3)] en:2lg:[&:nth-child(3n+3)]:!mr-0 en:2lg:[&:nth-child(3n+3)]:before:hidden en:2lg:before:right-[-15px] en:lg:mr-[30px] en:2md:inline-block en:2md:w-[calc((100%-30px)/3)] en:2md:!mr-[15px] en:2md:last:!mr-0 en:2md:before:right-[0px] en:md:w-[calc(100%/2)] en:md:!mr-0 en:md:before:!hidden en:sm:even:pl-[30px] en:sm:block en:sm:w-full en:sm:!mx-0 en:sm:text-center en:sm:!px-0 zh:tracking-[0.2rem]', buttons=[text='校級講座', url='https://my.ntu.edu.tw/professorships/'] }
                { tag='li', class='inline-block mr-[38px] group-last:last:mr-0 relative lg:mr-[15px] 2md:block 2md:mb-[20px] 2md:mr-[55px] 2md:last:mb-0 2md:group-last:mr-0 sm:mr-[30px] sm:text-lg smallest:mr-[15px] smallest:mb-[15px] en:before:absolute en:before:right-[-19px] en:before:top-[3px] en:before:w-[1px] en:before:h-[calc(100%-6px)] en:before:bg-white en:last:before:hidden en:mb-[15px] en:xl:before:right-[-16px] en:xl:mr-[30px] en:2lg:w-[calc((100%-60px)/3)] en:2lg:[&:nth-child(3n+3)]:!mr-0 en:2lg:[&:nth-child(3n+3)]:before:hidden en:2lg:before:right-[-15px] en:lg:mr-[30px] en:2md:inline-block en:2md:w-[calc((100%-30px)/3)] en:2md:!mr-[15px] en:2md:last:!mr-0 en:2md:before:right-[0px] en:md:w-[calc(100%/2)] en:md:!mr-0 en:md:before:!hidden en:sm:even:pl-[30px] en:sm:block en:sm:w-full en:sm:!mx-0 en:sm:text-center en:sm:!px-0 zh:tracking-[0.2rem]', buttons=[text='學術典藏', url='https://scholars.lib.ntu.edu.tw/'] }
                { tag='li', class='inline-block mr-[38px] group-last:last:mr-0 relative lg:mr-[15px] 2md:block 2md:mb-[20px] 2md:mr-[55px] 2md:last:mb-0 2md:group-last:mr-0 sm:mr-[30px] sm:text-lg smallest:mr-[15px] smallest:mb-[15px] en:before:absolute en:before:right-[-19px] en:before:top-[3px] en:before:w-[1px] en:before:h-[calc(100%-6px)] en:before:bg-white en:last:before:hidden en:mb-[15px] en:xl:before:right-[-16px] en:xl:mr-[30px] en:2lg:w-[calc((100%-60px)/3)] en:2lg:[&:nth-child(3n+3)]:!mr-0 en:2lg:[&:nth-child(3n+3)]:before:hidden en:2lg:before:right-[-15px] en:lg:mr-[30px] en:2md:inline-block en:2md:w-[calc((100%-30px)/3)] en:2md:!mr-[15px] en:2md:last:!mr-0 en:2md:before:right-[0px] en:md:w-[calc(100%/2)] en:md:!mr-0 en:md:before:!hidden en:sm:even:pl-[30px] en:sm:block en:sm:w-full en:sm:!mx-0 en:sm:text-center en:sm:!px-0 zh:tracking-[0.2rem]', buttons=[text='圖書館', url='https://www.lib.ntu.edu.tw/'] }
                { tag='li', class='inline-block mr-[38px] group-last:last:mr-0 relative lg:mr-[15px] 2md:block 2md:mb-[20px] 2md:mr-[55px] 2md:last:mb-0 2md:group-last:mr-0 sm:mr-[30px] sm:text-lg smallest:mr-[15px] smallest:mb-[15px] en:before:absolute en:before:right-[-19px] en:before:top-[3px] en:before:w-[1px] en:before:h-[calc(100%-6px)] en:before:bg-white en:last:before:hidden en:mb-[15px] en:xl:before:right-[-16px] en:xl:mr-[30px] en:2lg:w-[calc((100%-60px)/3)] en:2lg:[&:nth-child(3n+3)]:!mr-0 en:2lg:[&:nth-child(3n+3)]:before:hidden en:2lg:before:right-[-15px] en:lg:mr-[30px] en:2md:inline-block en:2md:w-[calc((100%-30px)/3)] en:2md:!mr-[15px] en:2md:last:!mr-0 en:2md:before:right-[0px] en:md:w-[calc(100%/2)] en:md:!mr-0 en:md:before:!hidden en:sm:even:pl-[30px] en:sm:block en:sm:w-full en:sm:!mx-0 en:sm:text-center en:sm:!px-0 zh:tracking-[0.2rem]', buttons=[text='博物館群', url='https://booking-campus-museum.ntu.edu.tw/index.aspx'] }
