        { tag='div', class='d-flex justify-content-lg-start align-items-center col-lg-3 col-md-9 col-sm-9 col-xs-9', buttons=[text='', url='https://up.edu.ph/'] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='PAUW-UP Ends Ceramics Workshop on a High Note', url='https://up.edu.ph/pauw-up-ends-ceramics-workshop-on-a-high-note/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/pauw-up-ends-ceramics-workshop-on-a-high-note/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                        { tag='div', class='elementor-element elementor-element-17f4bd4 elementor-tablet-align-center elementor-align-right elementor-mobile-align-left elementor-widget elementor-widget-button', buttons=[text='See More', url='/community'] }
                  { tag='div', class='col-lg-6 col-md-6 col-md-12', buttons=[text='Admissions', url='https://upcat.up.edu.ph/', text='Learning Assistance', url='https://slasonline.up.edu.ph/', text='Library Online Catalog', url='/index.php/library-online-catalog/', text='RSS Feeds', url='/index.php/rss-feeds/'] }
                  { tag='div', class='col-lg-6 col-md-6 col-md-12', buttons=[text='Constituent Universities', url='https://up.edu.ph/constituent-universities/', text='UP and the Sustainable Development Goals', url='https://up.edu.ph/up-and-the-sdgs/', text='Covid-19 UPdates', url='https://up.edu.ph/covid-19-updates/', text='UP Forum', url='/up-forum/', text='Ulat UP', url='https://ulat.up.edu.ph/'] }
                { tag='div', class='col-lg-12 col-md-12 col-md-12', buttons=[text='Acceptable Use Policy', url='/index.php/approved-acceptable-use-policy-for-information-technology-it-resources-of-the-up-system', text='Privacy Notice For FOI', url='/index.php/university-of-the-philippines-up-privacy-notice-foi/', text='Data Privacy', url='https://privacy.up.edu.ph/', text='Non-Disclosure Undertaking', url='https://privacy.up.edu.ph/downloadable-forms/2019-ndu.html', text='NPC Registration', url='https://privacy.up.edu.ph/certification/NPC_COR_11_Nov_2025.pdf'] }
              { tag='div', buttons=[text='', url='https://www.foi.gov.ph/requests/?q=university+of+the+philippines'] }
              { tag='div', buttons=[text='', url='/philippine-transparency-seal/'] }
              { tag='div', buttons=[text='', url='https://up.edu.ph/'] }
          { tag='div', class='col-lg-4 col-md-4 col-md-12', buttons=[text='', url='http://www.facebook.com/upsystem', text='', url='http://twitter.com/upsystem', text='', url='http://www.youtube.com/channel/UCYf9vGsRtirUa-DebvkNRBw', text='', url='http://plus.google.com/+upeduph', text='', url='https://www.instagram.com/up.edu.ph/', text='', url='http://www.linkedin.com/school/166683?pathWildcard=166683'] }
        { tag='div', class='pum-container popmake theme-39940 pum-responsive pum-responsive-small responsive size-small', buttons=[text='×', url=''] }
        { tag='div', class='pum-container popmake theme-39940 pum-responsive pum-responsive-small responsive size-small', buttons=[text='×', url=''] }
        { tag='div', class='pum-container popmake theme-39940 pum-responsive pum-responsive-small responsive size-small', buttons=[text='×', url=''] }
              { tag='div', class='jp-carousel-photo-title-container' }
                { tag='div', class='jp-carousel-photo-title-container' }
                    { tag='div', class='jp-carousel-photo-info' }
