                      { tag='div', class='topnav-logosection', buttons=[text='', url='/'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Vice-Chancellor's Indigenous Doctoral Fellow Scheme', url='/careers/vice-chancellors-indigenous-doctoral-fellowship-scheme'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='RMIT Skills and Jobs Centre', url='/careers/rmit-skills-and-job-centre'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Vice-Chancellor's Research Fellowships Program', url='/careers/vice-chancellors-research-fellowships'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Vice-Chancellor's Indigenous Research Fellowships', url='/careers/vice-chancellors-indigenous-research-fellowships'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Early Talent: RMIT Graduate Program 2026', url='/careers/earlytalent'] }
                  { tag='div', class='mobinav__content--accsection col-xs-12 col-sm-12', buttons=[text='Contact', url='/contact'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Contact Study@RMIT', url='/contact/contact-us'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Search for an RMIT academic or researcher', url='/contact/search'] }
                  { tag='div', class='mobinav__content--accsection col-xs-12 col-sm-12', buttons=[text='Giving', url='/giving'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Ways to give', url='/giving/ways-to-give'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Stories of impact', url='/giving/impact'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Make a donation', url='/giving/donate'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Contact the Giving Team', url='/giving/contact'] }
                { tag='li', class='col-xs-12', buttons=[text='Maps', url='/maps'] }
                  { tag='div', class='mobinav__content--accsection col-xs-12 col-sm-12', buttons=[text='RMIT Online', url='/online'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Online Courses & Degrees', url='/online/courses'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Artificial Intelligence', url='/online/artificial-intelligence'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Business & Finance', url='/online/business-finance'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Data Science & Analytics', url='/online/data-science-analytics'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Design', url='/online/design'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Health', url='/online/health'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='IT & Security', url='/online/it-security'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Marketing', url='/online/marketing'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Science & Engineering', url='/online/science-engineering'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Software Development', url='/online/software-development'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='RMIT Online Solutions for Business', url='/online/for-business'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Get in touch', url='/online/for-business-get-in-touch'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Blog', url='/online/blog'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Insights', url='/online/insights'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Study tips & resources', url='/online/study-tips-resources'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Contact RMIT Online', url='/online/contact'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='RMIT Online Campus', url='/online/online-campus'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Events', url='/online/events'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Careers at RMIT Online', url='/online/careers'] }
                    { tag='li', class='col-xs-12 col-sm-12', buttons=[text='Future Skills Fest', url='/online/futureskillsfest'] }
                                { tag='div', class='iconlistsvg__content aem-Grid--12 aem-GridColumn--default--12 aem-Grid--phone--12 root', buttons=[text='What would you like to study?', url=''] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Architecture', url='/study-with-us/architecture'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Art', url='/study-with-us/art'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Aviation', url='/study-with-us/aviation'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Biomedical sciences', url='/study-with-us/biomedical-sciences'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Building', url='/study-with-us/building'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Business', url='/study-with-us/business'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Communication', url='/study-with-us/communication'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Design', url='/study-with-us/design'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Education', url='/study-with-us/education'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Engineering', url='/study-with-us/engineering'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Environment', url='/study-with-us/environment'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Fashion', url='/study-with-us/fashion'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Health', url='/study-with-us/health-science'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Information technology', url='/study-with-us/information-technology'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Law', url='/study-with-us/law'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Media', url='/study-with-us/media'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Property', url='/study-with-us/property'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Psychology', url='/study-with-us/psychology'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Science', url='/study-with-us/science'] }
                                      { tag='div', class='col-md-10 col-sm-10 col-xs-10 iconlistsvg__section--text', buttons=[text='Social and community', url='/study-with-us/social-science'] }
                                { tag='div', class='iconsvg__viewall btn_Wrap_Secondary', buttons=[text='View all', url=''] }
                                { tag='div', class='iconsvg__showless btn_Wrap_Secondary active', buttons=[text='Show less', url=''] }
                                          { tag='div', class='text-component-inner font-family-inter', buttons=[text='RMIT is an international university of technology, design and enterprise', url=''] }
                                                { tag='div', buttons=[text='3000+ scholarships', url=''] }
                                                { tag='div', buttons=[text='24,245 placements', url=''] }
                                                { tag='div', buttons=[text='Ranked #5 in the world', url=''] }
                                          { tag='div', class='text-center', buttons=[text='More reputation and rankings', url='/about/reputation-and-rankings'] }
                                          { tag='div', class='cmp-list__item-img', buttons=[text='', url='/study-with-us/how-to-transfer-to-rmit'] }
                                          { tag='div', class='cmp-list__item-content btn_Wrap_CTALink', buttons=[text='Transfer to RMIT', url='/study-with-us/how-to-transfer-to-rmit'] }
                                            { tag='a', class='h-bar cmp-list__item-link btn_Wrap_CTALink', buttons=[text='Transfer to RMIT', url=''] }
                                          { tag='div', class='cmp-list__item-img', buttons=[text='', url='/study-with-us/applying-to-rmit/local-student-applications/pathways'] }
                                          { tag='div', class='cmp-list__item-content btn_Wrap_CTALink', buttons=[text='Pathway options', url='/study-with-us/applying-to-rmit/local-student-applications/pathways'] }
                                            { tag='a', class='h-bar cmp-list__item-link btn_Wrap_CTALink', buttons=[text='Pathway options', url=''] }
                                  { tag='div', class='verticalcentercontent', buttons=[text='Local student applications', url=''] }
                                    { tag='div', class='btn_Wrap_Secondary_stdban', buttons=[text='Get started', url='/study-with-us/applying-to-rmit/local-student-applications'] }
                            { tag='div', buttons=[text='In the news', url=''] }
                                { tag='div', class='verticalcentercontent tm_image', buttons=[text='Harnessing data to drive liveability', url=''] }
                                  { tag='div', class='learnmoreCTA', buttons=[text='Read more', url='/news/all-news/2025/may/australian-urban-observatory'] }
                        { tag='div', class='col-md-6 col-12', buttons=[text='More information', url='/about/our-values/respect-for-australian-indigenous-cultures'] }
                        { tag='div', class='col-12 col-md-2', buttons=[text='', url='/'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='News', url='/news'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Events', url='/events'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Library', url='/library'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Maps', url='/maps'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Careers', url='/careers'] }
                              { tag='li', class='mb-md-0 mb-0', buttons=[text='Contacts', url='/contact'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative mt-6 mt-md-0', buttons=[text='Study with Us', url='/study-with-us'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Levels of study', url='/study-with-us/levels-of-study'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Online courses and degrees', url='/online'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Single courses', url='/study-with-us/single-courses'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Applying to RMIT', url='/study-with-us/applying-to-rmit'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='International students', url='/study-with-us/international-students'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Parents', url='/study-with-us/parents'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Careers advisers', url='/study-with-us/career-advisers'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='Life at RMIT', url='/life-at-rmit'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Study experience', url='/life-at-rmit/study-experience'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Student life', url='/life-at-rmit/student-life'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Support for students', url='/life-at-rmit/support-for-students'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Global opportunities', url='/life-at-rmit/global-opportunities'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Industry connections', url='/life-at-rmit/industry-connections'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='Research', url='/research'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Our research', url='/research/our-research'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Centres and collaborations', url='/research/centres-collaborations'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Partnerships', url='/research/partnerships'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Research degrees', url='/research/research-degrees'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Find researchers', url='https://academics.rmit.edu.au/'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Research contacts', url='/research/contact'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='Partner', url='/partner'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Workforce development', url='/partner/workforce-development'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Staff development and training', url='/partner/workforce-development'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Research partnerships', url='/partner/research-partnerships'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Facilities and equipment services', url='/partner/facilities-and-equipment-services'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Giving', url='/giving'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='About', url='/about'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Our strategy', url='/about/our-strategy'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Governance and management', url='/about/governance-management'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Values', url='/about/our-values'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Sustainability', url='/about/our-values/sustainability'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Schools and colleges', url='/about/schools-colleges'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Our locations and facilities', url='/about/our-locations-and-facilities'] }
                              { tag='li', class='d-inline', buttons=[text='Terms', url='/utilities/terms'] }
                              { tag='li', class='d-inline', buttons=[text='Privacy', url='/utilities/privacy'] }
                              { tag='li', class='d-inline', buttons=[text='Accessibility', url='/utilities/accessibility'] }
                              { tag='li', class='d-inline', buttons=[text='Website feedback', url='/utilities/website-feedback'] }
                              { tag='li', class='d-inline', buttons=[text='Complaints', url='/utilities/complaints'] }
                              { tag='li', class='d-inline', buttons=[text='Open Universities Australia', url='https://www.open.edu.au/courses/degrees/rmit'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.facebook.com/RMITuniversity/'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://twitter.com/rmit'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.instagram.com/rmituniversity/'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.linkedin.com/school/rmit-university/'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.youtube.com/user/rmitmedia'] }
                              { tag='li', buttons=[text='', url='https://www.weibo.com/rmituni'] }
