      { tag='li', class='ipandlanguageredirect__item', buttons=[text='Diese Meldung nicht mehr anzeigen', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='QualitätsmanagementZur Übersicht', url='/studium/lehre/qualitaetsmanagement'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Leitbild und Lehrverfassung', url='/studium/lehre/qualitaetsmanagement/leitbild-und-lehrverfassung'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Studiengänge gestalten', url='/studium/lehre/qualitaetsmanagement/studiengaenge-gestalten'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Arbeitsgremien', url='/studium/lehre/qualitaetsmanagement/arbeitsgremien'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='QM-Handbuch', url='/studium/lehre/qualitaetsmanagement/qm-handbuch'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Systemakkreditierung', url='/studium/lehre/qualitaetsmanagement/systemakkreditierung'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Evaluation', url='/studium/lehre/qualitaetsmanagement/evaluation'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Weiterbildung für die Lehre', url='/studium/lehre/weiterbildung'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Sprachdienst Internationalisierung', url='/studium/lehre/sprachdienst-internationalisierung'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Downloads', url='/studium/lehre/downloads'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Kontakt', url='https://www.tum.de/studium/lehre/#c65056'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Kontakt', url='/studium/hilfe-und-beratung/hilfe-im-studium/studieninformation'] }
                            { tag='div', class='nav-search', buttons=[text='Suche zurücksetzen', url=''] }
                    { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level1', buttons=[text='Lebenslanges Lernen', url=''] }
                          { tag='div', class='sub-background', buttons=[text='Menü schließen', url=''] }
                              { tag='li', class='c-main-menu__list-item', buttons=[text='Lebenslanges LernenZur Übersicht', url='/lebenslanges-lernen'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Executive and Professional Education', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Executive and Professional EducationZur Übersicht', url='/lebenslanges-lernen/angebote-der-executive-and-professional-education'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Executive Education', url='/lebenslanges-lernen/angebote-der-executive-and-professional-education/executive-education'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Professional Education', url='/lebenslanges-lernen/angebote-der-executive-and-professional-education/professional-education'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Angebote für unsere Mitarbeitenden', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Angebote für unsere MitarbeitendenZur Übersicht', url='/lebenslanges-lernen/angebote-mitarbeitende'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='People Development', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='People DevelopmentZur Übersicht', url='/lebenslanges-lernen/angebote-mitarbeitende/people-development'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Aktionstage zu Mental Health', url='/lebenslanges-lernen/angebote-mitarbeitende/people-development/mental-health-day'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Learning Days Digitales Arbeiten & Künstliche Intelligenz', url='/lebenslanges-lernen/angebote-mitarbeitende/people-development/learning-days-digitales-arbeiten-kuenstliche-intelligenz'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM horizons', url='/lebenslanges-lernen/angebote-mitarbeitende/people-development/horizons'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='CareerDesign@TUM', url='/lebenslanges-lernen/angebote-mitarbeitende/people-development/career-design'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='ScienceManagement@TUM', url='/lebenslanges-lernen/angebote-mitarbeitende/people-development/science-management'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Faculty@TUM', url='/lebenslanges-lernen/angebote-mitarbeitende/people-development/faculty'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM ProLehreMedien and Didaktik', url='https://www.prolehre.tum.de/'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Angebote für unsere Studierenden', url='/lebenslanges-lernen/studierende'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Innovation in Lehre und Weiterbildung', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Innovation in Lehre und WeiterbildungZur Übersicht', url='/lebenslanges-lernen/innovation-in-lehre-und-weiterbildung'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM ProLehreMedien und Didaktik', url='https://www.prolehre.tum.de/prolehre/angebote/forschung-und-innovation/'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Center for Educational Technologies', url='https://www.edtech.tum.de/'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Digital Programs der Executive and Professional Education', url='https://www.lll.tum.de/about/digital-tools/'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='MOOCs an der TUM', url='/lebenslanges-lernen/innovation-in-lehre-und-weiterbildung/moocs-der-tum'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Publikationen und Medienbeiträge', url='/lebenslanges-lernen/publikationen-und-medienbeitraege'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Kontakt', url='/lebenslanges-lernen/kontakt'] }
                            { tag='div', class='nav-search', buttons=[text='Suche zurücksetzen', url=''] }
                    { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level1', buttons=[text='Forschung', url=''] }
                          { tag='div', class='sub-background', buttons=[text='Menü schließen', url=''] }
                              { tag='li', class='c-main-menu__list-item', buttons=[text='ForschungZur Übersicht', url='/forschung'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Exzellenzcluster', url='/forschung/exzellenzcluster'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Schools und Forschungszentren', url='/forschung/schools-forschungszentren'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Forschungsziele', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='ForschungszieleZur Übersicht', url='/forschung/forschungsziele'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Grundlagen des Lebens', url='/forschung/forschungsziele/grundlagen-des-lebens'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Medizin und Gesundheit', url='/forschung/forschungsziele/medizin-und-gesundheit'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Nachhaltiger Lebensraum', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Nachhaltiger LebensraumZur Übersicht', url='/forschung/forschungsziele/nachhaltiger-lebensraum'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Mobilität', url='/forschung/forschungsziele/nachhaltiger-lebensraum/mobilitaet'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Materialien und Fertigungstechnologien', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Materialien und FertigungstechnologienZur Übersicht', url='/forschung/forschungsziele/materialien-und-fertigungstechnologien'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Energie', url='/forschung/forschungsziele/materialien-und-fertigungstechnologien/energie'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Digitalisierung, KI und Quantentechnologien', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Digitalisierung, KI und QuantentechnologienZur Übersicht', url='/forschung/forschungsziele/digitalisierung-ki-und-quantentechnologien'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Künstliche Intelligenz', url='/forschung/forschungsziele/digitalisierung-ki-und-quantentechnologien/kuenstliche-intelligenz'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Quantentechnologien', url='/forschung/forschungsziele/digitalisierung-ki-und-quantentechnologien/quantentechnologien'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Technik und Gesellschaft', url='/forschung/forschungsziele/technik-und-gesellschaft'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Projekte', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='ProjekteZur Übersicht', url='/forschung/projekte'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Sonderforschungs­bereiche', url='/forschung/projekte/sonderforschungsbereiche-sfb'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Schwerpunkt­programme', url='/forschung/projekte/schwerpunktprogramme-spp'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Graduiertenkollegs', url='/forschung/projekte/graduiertenkollegs'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Forschungsgruppen', url='/forschung/projekte/forschungsgruppen'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Forschung mit Tieren', url='/forschung/forschung-mit-tieren'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Unsere Partner', url='/forschung/unsere-partner'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Service für Forschende', url='/forschung/service-fuer-forschende'] }
                            { tag='div', class='nav-search', buttons=[text='Suche zurücksetzen', url=''] }
                    { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level1', buttons=[text='Innovation', url=''] }
                          { tag='div', class='sub-background', buttons=[text='Menü schließen', url=''] }
                              { tag='li', class='c-main-menu__list-item', buttons=[text='InnovationZur Übersicht', url='/innovation'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Entrepreneurship', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='EntrepreneurshipZur Übersicht', url='/innovation/entrepreneurship'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Für Gründungsinteressierte', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Für GründungsinteressierteZur Übersicht', url='/innovation/entrepreneurship/fuer-gruendungsinteressierte'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Education Angebote', url='/innovation/entrepreneurship/fuer-gruendungsinteressierte/education-offerings'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Female Founders', url='/innovation/entrepreneurship/fuer-gruendungsinteressierte/tum-female-founders'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Internationale Education Programme', url='/innovation/entrepreneurship/fuer-gruendungsinteressierte/internationale-education-programme'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Gründungsbotschafterinnen und Gründungsbotschafter', url='/innovation/entrepreneurship/fuer-gruendungsinteressierte/gruendungsbotschafterinnen'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Für Gründerinnen und Gründer & Start-ups', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Für Gründerinnen und Gründer & Start-upsZur Übersicht', url='/innovation/entrepreneurship/fuer-gruenderinnen-start-ups'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Beratung & Mentoring', url='/innovation/entrepreneurship/fuer-gruenderinnen-start-ups/beratung-mentoring'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Finanzierung', url='/innovation/entrepreneurship/fuer-gruenderinnen-start-ups/finanzierung'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Gründungswettbewerbe', url='/innovation/entrepreneurship/fuer-gruenderinnen-start-ups/gruenderwettbewerbe'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Internationale Programme', url='/innovation/entrepreneurship/fuer-gruenderinnen-start-ups/internationale-programme'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Incubator', url='/innovation/entrepreneurship/fuer-gruenderinnen-start-ups/tum-incubator'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Für Alumni & Unternehmen', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Für Alumni & UnternehmenZur Übersicht', url='/innovation/entrepreneurship/fuer-alumni-unternehmen'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Gründungsvorbilder', url='/innovation/entrepreneurship/fuer-alumni-unternehmen/gruendungsvorbilder'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Start-up Wall', url='/innovation/entrepreneurship/fuer-alumni-unternehmen/tum-start-up-wall'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Entrepreneur of Excellence', url='/innovation/entrepreneurship/fuer-alumni-unternehmen/entrepreneur-of-excellence'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Entrepreneur­ship Forschung', url='/innovation/entrepreneurship/forschung'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM Venture Labs', url='https://www.tum-venture-labs.de/'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='News & Events', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='News & EventsZur Übersicht', url='/innovation/entrepreneurship/news-events'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Entrepreneurship News', url='/innovation/entrepreneurship/news-events/entrepreneurshipnews'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Gründergeflüster', url='/innovation/entrepreneurship/news-events/tum-gruendergefluester'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Start-up Meet & Talk', url='/innovation/entrepreneurship/news-events/start-up-meet-talk'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Entrepreneurship Day', url='/innovation/entrepreneurship/news-events/tum-entrepreneurship-day'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM IDEAward', url='/innovation/entrepreneurship/news-events/tum-ideaward'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Über Uns', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Über UnsZur Übersicht', url='/innovation/entrepreneurship/ueber-uns'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='FAQs', url='/innovation/entrepreneurship/ueber-uns/faqs'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Wirtschaftskooperationen', url='/innovation/wirtschaftskooperationen'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Ökosystem München', url='/innovation/oekosystem-muenchen'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Patente und Lizenzen', url='/innovation/patente-und-lizenzen'] }
                            { tag='div', class='nav-search', buttons=[text='Suche zurücksetzen', url=''] }
                    { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level1', buttons=[text='Community', url=''] }
                          { tag='div', class='sub-background', buttons=[text='Menü schließen', url=''] }
                              { tag='li', class='c-main-menu__list-item', buttons=[text='CommunityZur Übersicht', url='/community'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Onboarding', url='/community/onboarding'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Campusleben', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='CampuslebenZur Übersicht', url='/community/campusleben'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM Student Clubs', url='/community/campusleben/student-clubs'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Sport und Gesundheit', url='/community/campusleben/sport-und-gesundheit'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Musik und Kunst', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Musik und KunstZur Übersicht', url='/community/campusleben/musik-und-kunst'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Center for Culture and Arts', url='/community/campusleben/musik-und-kunst/center-for-culture-and-arts'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM-Chor', url='/community/campusleben/musik-und-kunst/tum-chor'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Kammerorchester', url='/community/campusleben/musik-und-kunst/kammerorchester'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Museen und Ausstellungen', url='/community/campusleben/musik-und-kunst/museen-und-ausstellungen'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Public Engagement', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Public EngagementZur Übersicht', url='/community/public-engagement'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Schule trifft Wissenschaft', url='/community/public-engagement/schule-trifft-wissenschaft'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Dialog und Partnerschaft mit der Gesellschaft', url='/community/public-engagement/dialog-und-partnerschaft-mit-der-gesellschaft'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Globales Netzwerk', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Globales NetzwerkZur Übersicht', url='/community/globales-netzwerk'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Standorte weltweit', url='/community/globales-netzwerk/standorte-weltweit'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Campus Singapur', url='/community/globales-netzwerk/singapur'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Alumni', url='https://www.community.tum.de/alumni/'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Spenden und Fördern', url='/community/spenden-und-foerdern'] }
                            { tag='div', class='nav-search', buttons=[text='Suche zurücksetzen', url=''] }
                    { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level1', buttons=[text='Über die TUM', url=''] }
                          { tag='div', class='sub-background', buttons=[text='Menü schließen', url=''] }
                              { tag='li', class='c-main-menu__list-item', buttons=[text='Über die TUMZur Übersicht', url='/ueber-die-tum'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Exzellenzuniversität', url='/ueber-die-tum/exzellenzuniversitaet'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Ziele und Werte', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Ziele und WerteZur Übersicht', url='/ueber-die-tum/ziele-und-werte'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Leitbild', url='/ueber-die-tum/ziele-und-werte/leitbild'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Compliance', url='/ueber-die-tum/ziele-und-werte/compliance'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Gender und Diversity', url='/ueber-die-tum/ziele-und-werte/gender-und-diversity'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Nachhaltigkeit', url='/ueber-die-tum/ziele-und-werte/nachhaltigkeit'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Daten und Fakten', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Daten und FaktenZur Übersicht', url='/ueber-die-tum/daten-und-fakten'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM in Zahlen', url='/ueber-die-tum/daten-und-fakten/tum-in-zahlen'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Rankings', url='/ueber-die-tum/daten-und-fakten/rankings'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Preise und Auszeichnungen', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Preise und AuszeichnungenZur Übersicht', url='/ueber-die-tum/daten-und-fakten/preise-auszeichnungen'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Nobelpreise', url='/ueber-die-tum/daten-und-fakten/preise-auszeichnungen/nobelpreise'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Leibnizpreis', url='/ueber-die-tum/daten-und-fakten/preise-auszeichnungen/leibnizpreis'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Humboldt-Professuren', url='https://www.professoren.tum.de/humboldt-professorinnen-und-professoren'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='IEEE Fellows', url='/ueber-die-tum/daten-und-fakten/preise-auszeichnungen/ieee-fellows'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Weitere Auszeichnungen', url='/ueber-die-tum/daten-und-fakten/preise-auszeichnungen/weitere-auszeichnungen'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Auszeichnungen der Universität', url='/ueber-die-tum/daten-und-fakten/preise-auszeichnungen/auszeichnungen-der-universitaet'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Geschichte', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='GeschichteZur Übersicht', url='/ueber-die-tum/daten-und-fakten/geschichte'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Chronik', url='/ueber-die-tum/daten-und-fakten/geschichte/chronik'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Organisation', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='OrganisationZur Übersicht', url='/ueber-die-tum/organisation'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Hochschulpräsidium', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='HochschulpräsidiumZur Übersicht', url='/ueber-die-tum/organisation/hochschulpraesidium'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Präsidialbüro', url='/ueber-die-tum/organisation/hochschulpraesidium/praesidialbuero'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Büro des Kanzlers', url='/ueber-die-tum/organisation/hochschulpraesidium/buero-des-kanzlers'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Berufungen', url='/ueber-die-tum/organisation/hochschulpraesidium/berufungen'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Strategie', url='/ueber-die-tum/organisation/hochschulpraesidium/strategie'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Beauftragte des Präsidenten', url='/ueber-die-tum/organisation/hochschulpraesidium/beauftragte-des-praesidenten'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Ehemalige Präsidenten', url='/ueber-die-tum/organisation/hochschulpraesidium/ehemalige-praesidenten'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Erweitertes Hochschulpräsidium', url='/ueber-die-tum/organisation/erweitertes-hochschulpraesidium'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Hochschulrat', url='/ueber-die-tum/organisation/hochschulrat'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Senat', url='/ueber-die-tum/organisation/senat'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Kuratorium', url='/ueber-die-tum/organisation/kuratorium'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Ethikkommission', url='/ueber-die-tum/organisation/ethikkommission'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Verwaltung und Serviceeinrichtungen', url='/ueber-die-tum/organisation/verwaltung-service'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Satzungen und Leitlinien', url='/ueber-die-tum/organisation/satzungen-und-leitlinien'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Standorte', url='/ueber-die-tum/standorte'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Karriere und Jobs', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Karriere und JobsZur Übersicht', url='/ueber-die-tum/karriere-und-jobs'] }
