                          { tag='div', class='contentblock brand-header__container navbar-expand-lg navbar-light parsys', buttons=[text='Explore', url=''] }
                            { tag='li', class='item', buttons=[text='Education', url='/courses/find-a-course/education'] }
                            { tag='li', class='item', buttons=[text='Engineering', url='/courses/find-a-course/engineering'] }
                            { tag='li', class='item', buttons=[text='Film and Television', url='/courses/find-a-course/film-television'] }
                            { tag='li', class='item', buttons=[text='Games and Animation', url='/courses/find-a-course/games-animation'] }
                            { tag='li', class='item', buttons=[text='Health', url='/courses/find-a-course/health'] }
                            { tag='li', class='item', buttons=[text='Information Technology', url='/courses/find-a-course/information-technology'] }
                            { tag='li', class='item', buttons=[text='Law', url='/courses/find-a-course/law'] }
                            { tag='li', class='item', buttons=[text='Media and Communication', url='/courses/find-a-course/media-communication'] }
                            { tag='li', class='item', buttons=[text='Nursing', url='/courses/find-a-course/nursing'] }
                            { tag='li', class='item', buttons=[text='Psychology', url='/courses/find-a-course/psychology'] }
                            { tag='li', class='item', buttons=[text='Science', url='/courses/find-a-course/science'] }
                            { tag='li', class='last', buttons=[text='Trades and Apprenticeships', url='/courses/find-a-course/trades-apprenticeships'] }
                                  { tag='div', class='link aem-GridColumn aem-GridColumn--default--12', buttons=[text='Learn more', url='https://www.swinburne.edu.au/preference-swinburne/?siid=bnr_alt%7Ccamp_tim%7Csrcnam_var%7Csrcloc_alt%7C311'] }
                          { tag='div', class='aem-Grid aem-Grid--12 aem-Grid--default--12', buttons=[text='ATAR calculator', url='/atar-calculator'] }
                              { tag='div', class='embedsource brand-footer__logo', buttons=[text='', url='https://www.swinburne.edu.au/'] }
                                      { tag='li', class='first', buttons=[text='', url='https://www.facebook.com/swinburneuniversityoftechnology'] }
                                      { tag='li', class='item', buttons=[text='', url='https://twitter.com/swinburne'] }
                                      { tag='li', class='item', buttons=[text='', url='https://www.youtube.com/user/swinburne'] }
                                      { tag='li', class='item', buttons=[text='', url='https://www.instagram.com/swinburne/'] }
                                      { tag='li', class='item', buttons=[text='', url='https://www.linkedin.com/school/swinburne-university-of-technology/'] }
                                      { tag='li', class='last', buttons=[text='', url='https://www.tiktok.com/@swinburneuniversity'] }
                              { tag='div', class='contentblock brand-footer__contact invisible-md-down parsys', buttons=[text='Privacy', url='/privacy', text='Accessibility', url='/accessibility-information', text='Index', url='/index'] }
                              { tag='div', class='contentblock parsys', buttons=[text='About', url='/about'] }
                                      { tag='li', class='first', buttons=[text='Our university', url='/about/our-university'] }
                                      { tag='li', class='item', buttons=[text='Our structure', url='/about/our-structure'] }
                                      { tag='li', class='item', buttons=[text='Strategies and initiatives', url='/about/strategy-initiatives'] }
                                      { tag='li', class='item', buttons=[text='Moondani Toombadool Centre', url='/about/strategy-initiatives/moondani-toombadool-centre'] }
                                      { tag='li', class='item', buttons=[text='Rankings and ratings', url='/about/our-university/rankings-ratings'] }
                                      { tag='li', class='item', buttons=[text='Policies and regulations', url='/about/policies-regulations'] }
                                      { tag='li', class='item', buttons=[text='Quality and compliance', url='/about/our-university/quality-compliance'] }
                                      { tag='li', class='item', buttons=[text='Swinburne Edge', url='/swinburne-edge'] }
                                      { tag='li', class='last', buttons=[text='Swinburne Online', url='https://www.swinburneonline.edu.au/'] }
                              { tag='div', class='contentblock parsys', buttons=[text='Contact us', url='/contact-us'] }
                                      { tag='li', class='first', buttons=[text='Feedback', url='https://www.swinburne.edu.au/corporate/feedback/'] }
                                      { tag='li', class='item', buttons=[text='Swinburne campuses', url='/life-at-swinburne/locations'] }
                                      { tag='li', class='item', buttons=[text='Media contacts', url='/news/media-contacts'] }
                                      { tag='li', class='last', buttons=[text='Careers at Swinburne', url='/careers-at-swinburne'] }
                              { tag='div', class='contentblock parsys', buttons=[text='Study with us', url='/courses'] }
                                      { tag='li', class='first', buttons=[text='Why study at Swinburne?', url='/life-at-swinburne/why-choose-swinburne'] }
                                      { tag='li', class='item', buttons=[text='Find a course', url='/courses/find-a-course'] }
                                      { tag='li', class='item', buttons=[text='Fees', url='/courses/fees'] }
                                      { tag='li', class='item', buttons=[text='Applying', url='/courses/applying'] }
                                      { tag='li', class='item', buttons=[text='International students', url='/life-at-swinburne/international-students'] }
                                      { tag='li', class='item', buttons=[text='Student visas', url='/courses/visas'] }
                                      { tag='li', class='item', buttons=[text='School programs', url='/collaboration-partnerships/school-programs'] }
                                      { tag='li', class='item', buttons=[text='Resources for Career Practitioners', url='/courses/planning-your-future/career-practitioners'] }
                                      { tag='li', class='last', buttons=[text='Information for international agents', url='/life-at-swinburne/international-students/information-for-agents'] }
                              { tag='div', class='contentblock parsys', buttons=[text='Student resources', url='/student-login'] }
                                      { tag='li', class='first', buttons=[text='Getting started at Swinburne', url='/life-at-swinburne/getting-started-at-swinburne'] }
                                      { tag='li', class='item', buttons=[text='Student support services', url='/life-at-swinburne/student-support-services'] }
                                      { tag='li', class='item', buttons=[text='Support for Students Guidelines', url='/life-at-swinburne/student-support-services/support-for-students-policy'] }
                                      { tag='li', class='item', buttons=[text='Library', url='/library'] }
                                      { tag='li', class='item', buttons=[text='Academic integrity', url='/student-login/academic-integrity'] }
                                      { tag='li', class='last', buttons=[text='Reviews and appeals', url='/student-login/reviews-appeals'] }
                              { tag='div', class='contentblock invisible-md-up parsys', buttons=[text='Privacy', url='/privacy'] }
                              { tag='div', class='contentblock invisible-md-up parsys', buttons=[text='Accessibility', url='/accessibility-information'] }
                              { tag='div', class='contentblock invisible-md-up parsys', buttons=[text='Index', url='/index'] }
                            { tag='div', class='contentblock brand-footer__acknowlodgement parsys', buttons=[text='Full Indigenous Matters Policy', url='https://www.swinburne.edu.au/about/our-university/indigenous-matters/'] }
                                  { tag='b', buttons=[text='Indigenous Acknowledgement', url='/about/our-university/indigenous-matters/acknowledgement'] }
                                { tag='p', buttons=[text='Full Indigenous Matters Policy', url='/about/our-university/indigenous-matters'] }
                                  { tag='p', buttons=[text='Copyright and disclaimer', url='/copyright-disclaimer'] }
