      { tag='li', buttons=[text='Zur Suche springen(Accesskey: 2)', url='/suche/'] }
          { tag='nav', class='breadcrumb_content', buttons=[text='JKU', url='/', text='Die JKU', url='/die-jku/ueber-uns/', text='Organisation', url='/die-jku/organisation/'] }
          { tag='div', class='text', buttons=[text='Organigramm', url=''] }
          { tag='div', class='text', buttons=[text='Universitätsleitung', url=''] }
                  { tag='div', class='body', buttons=[text='Das Rektorat', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Rektorat', url='/rektorat/'] }
                  { tag='div', class='body', buttons=[text='Der Senat', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Senat', url='/senat/'] }
                  { tag='div', class='body', buttons=[text='Der Universitätsrat', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Universitätsrat', url='/universitaetsrat/'] }
          { tag='div', class='text', buttons=[text='Fakultäten, Schools und weitere Organisationseinheiten', url=''] }
          { tag='div', class='text' }
                      { tag='li', class='logo-link', buttons=[text=', öffnet in einem neuen Fenster', url='/technisch-naturwissenschaftliche-fakultaet/'] }
                      { tag='li', class='logo-link', buttons=[text=', öffnet in einem neuen Fenster', url='/sozial-und-wirtschaftswissenschaftliche-fakultaet/'] }
                      { tag='li', class='logo-link', buttons=[text=', öffnet in einem neuen Fenster', url='/rechtswissenschaftliche-fakultaet/'] }
                      { tag='li', class='logo-link', buttons=[text=', öffnet in einem neuen Fenster', url='/medizinische-fakultaet/'] }
                    { tag='div', buttons=[text='Business School', url='', text='Zur BUS', url='/business-school/'] }
                    { tag='div', buttons=[text='Kurt Rothschild School of Economics and Statistics', url='', text='Zur ROSES', url='/kurt-rothschild-school-of-economics-and-statistics/'] }
                    { tag='div', buttons=[text='School of Social Sciences and Humanities', url='', text='Zur SSSH', url='/school-of-social-sciences-and-humanities/'] }
                    { tag='div', buttons=[text='Linz School of Education', url='', text='Zur SoE', url='/linz-school-of-education/'] }
                    { tag='div', buttons=[text='Linz Institute of Technology', url='', text='Zum LIT', url='/linz-institute-of-technology/'] }
                    { tag='div', buttons=[text='Linz Institute for Transformative Change', url='', text='Zum LIFT_C', url='/lift-c/'] }
                  { tag='div', class='keyfact-header', buttons=[text='Weitere gesamtuniversitäre Institute', url=''] }
                      { tag='li', buttons=[text='Institut für Frauen- und Geschlechterforschung', url='/institut-fuer-frauen-und-geschlechterforschung/'] }
                      { tag='li', buttons=[text='Zentrum für Kriminologie', url='/zentrum-fuer-kriminologie/'] }
                      { tag='li', buttons=[text='Institut Integriert Studieren', url='/institut-integriert-studieren/'] }
                      { tag='li', buttons=[text='Institut für Integrierte Qualitätsgestaltung', url='/institute-for-integrated-quality-design/'] }
                  { tag='div', class='keyfact-header', buttons=[text='Interhochschulische Organisationseinheiten', url=''] }
                      { tag='li', buttons=[text='Ignaz-Semmelweis Institut, öffnet eine externe URL in einem neuen Fenster', url='https://semmelweisinstitute.ac.at/'] }
                      { tag='li', buttons=[text='Art x Science School for Transformation', url='/art-x-science-school-for-transformation/'] }
          { tag='div', class='text', buttons=[text='Verwaltung', url=''] }
                  { tag='div', class='body', buttons=[text='Rektor', url=''] }
                      { tag='li', buttons=[text='Büro des Rektors (inkl. Stabsstellen für Berufungsmanagement sowie für strategische interorganisationale Kooperationen', url='/rektorat/buero-des-rektors/'] }
                      { tag='li', buttons=[text='Personalmanagement', url='/personalmanagement/'] }
                      { tag='li', buttons=[text='Personalentwicklung', url='/personalentwicklung/'] }
                      { tag='li', buttons=[text='Gleichstellung, Chancengerechtigkeit und Vielfalt', url='/gleichstellung-chancengerechtigkeit-und-vielfalt/'] }
                      { tag='li', buttons=[text='Universitätskommunikation', url='/universitaetskommunikation/'] }
                      { tag='li', buttons=[text='Abteilung für künstlerische Wissensvermittlung (Zirkus des Wissens)', url='/zirkus-des-wissens/'] }
                      { tag='li', buttons=[text='Abteilung für künstlerische Wissensvermittlung (Kepler Salon)', url='/kepler-salon/'] }
                      { tag='li', buttons=[text='Qualitätsmanagement und Berichtswesen', url='/qualitaetsmanagement-und-berichtswesen/'] }
                      { tag='li', buttons=[text='Rechtsabteilung', url='/rechtsabteilung/'] }
                      { tag='li', buttons=[text='Interne Revision', url='/interne-revision/'] }
                      { tag='li', buttons=[text='Stabsstelle für Datenschutz', url='/stabsstelle-datenschutz/'] }
                      { tag='li', buttons=[text='Stabsstelle für Arbeitsrecht', url='/rechtsabteilung/'] }
                  { tag='div', class='body', buttons=[text='Vizerektorat für Lehre & Studierende', url=''] }
                      { tag='li', buttons=[text='Büro des Vizerektors', url='/rektorat/buero-der-vizerektorinnen/#c27553'] }
                      { tag='li', buttons=[text='Lehr- und Studienorganisation', url='/lehr-und-studienorganisation/'] }
                      { tag='li', buttons=[text='Lehr- und Studienkoordination', url='/lehr-und-studienkoordination/'] }
                      { tag='li', buttons=[text='Zentrum für Fernstudien', url='/zentrum-fuer-fernstudien/'] }
                      { tag='li', buttons=[text='Stabsstelle für Pädagog*innenbildung', url='/rektorat/vizerektorat-fuer-lehre-und-studierende/'] }
                      { tag='li', buttons=[text='Alumni- und Karriereservice', url='/alumni/'] }
                  { tag='div', class='body', buttons=[text='Vizerektorat für Finanzen und Entrepreneurship', url=''] }
                      { tag='li', buttons=[text='Büro der Vizerektorin', url='/rektorat/buero-der-vizerektorinnen/#c30551'] }
                      { tag='li', buttons=[text='Controlling', url='/abteilung-controlling/'] }
                      { tag='li', buttons=[text='Finanzbuchhaltung', url='/finanzbuchhaltung/'] }
                      { tag='li', buttons=[text='Finanz- und Beteiligungsmanagement', url='/finanz-und-beteiligungsmanagement/'] }
                  { tag='div', class='body', buttons=[text='Vizerektorat für Forschung und Internationales', url=''] }
                      { tag='li', buttons=[text='Büro der Vizerektorin', url='/rektorat/buero-der-vizerektorinnen/#c91359'] }
                      { tag='li', buttons=[text='Research Support Office', url='/research-support-office/'] }
                      { tag='li', buttons=[text='IPR-Management', url='/ipr-management/'] }
                      { tag='li', buttons=[text='Innovation- and Technologymanagement', url='/innovation-and-technologymanagement/'] }
                      { tag='li', buttons=[text='International Office', url='/international-office/'] }
                      { tag='li', buttons=[text='International Welcome Center und Ombudsstelle für Studierende', url='/international-welcome-center-und-ombudsstelle-fuer-studierende/'] }
                      { tag='li', buttons=[text='Stabsstelle für Internationales', url='/studium/internationales/'] }
                  { tag='div', class='body', buttons=[text='Vizerektorat für Campusentwicklung, Digitalisierung und Nachhaltigkeit', url=''] }
                      { tag='li', buttons=[text='Büro des Vizerektors', url='/rektorat/buero-der-vizerektorinnen/#c172495'] }
                      { tag='li', buttons=[text='Bereich Informationsmanagement', url='/informationsmanagement/'] }
                      { tag='li', buttons=[text='Bereich Operations Management', url='/operation-management/'] }
                      { tag='li', buttons=[text='Stabsstelle für Immobilienmanagement', url='/stabsstelle-fuer-immobilienmanagement/'] }
                      { tag='li', buttons=[text='Stabsstelle für Nachhaltigkeit', url='/campus/der-jku-campus/nachhaltigkeit/'] }
                      { tag='li', buttons=[text='Anwendungsservices', url='/informationsmanagement/'] }
                      { tag='li', buttons=[text='Benutzer*innenservices', url='/informationsmanagement/'] }
                      { tag='li', buttons=[text='Digitale Lehr- und Lernservices', url='/informationsmanagement/digitale-lehr-und-lernservices/'] }
                      { tag='li', buttons=[text='Infrastruktur Services', url='/informationsmanagement/'] }
                      { tag='li', buttons=[text='Kaufmännische Services', url='/informationsmanagement/'] }
                      { tag='li', buttons=[text='Büro des Operations Managements', url='/operation-management/'] }
                      { tag='li', buttons=[text='Arbeitnehmer*innenschutz und Sicherheit', url='/arbeitnehmerinnenschutz-und-sicherheit/'] }
                      { tag='li', buttons=[text='Bibliothek', url='/bibliothek/'] }
                      { tag='li', buttons=[text='Gebäude und Technik', url='/gebaeude-und-technik/'] }
                      { tag='li', buttons=[text='Universitätssportinstitut', url='/campus/freizeit/usi-sportangebot/'] }
                      { tag='li', buttons=[text='Veranstaltungsmanagement', url='/veranstaltungsmanagement/'] }
                      { tag='li', buttons=[text='Wirtschaftsabteilung', url='/wirtschaftsabteilung/'] }
                  { tag='div', class='body', buttons=[text='Vizerektorat für Medizin', url=''] }
                      { tag='li', buttons=[text='Büro der Vizerektorin', url='/rektorat/buero-der-vizerektorinnen/#c30550'] }
                      { tag='li', buttons=[text='Geschäftsbereich Medizin', url='/medizinische-fakultaet/'] }
                      { tag='li', buttons=[text='Zentrum für Medizinische Lehre', url='/medizinische-fakultaet/lehre/zentrum-fuer-medizinische-lehre/'] }
                      { tag='li', buttons=[text='Zentrum für Medizinische Forschung', url='/medizinische-fakultaet/forschung/zentrum-fuer-medizinische-forschung/'] }
                      { tag='li', buttons=[text='Zentrum für Klinische Forschung', url='/medizinische-fakultaet/forschung/zentrum-fuer-klinische-forschung/'] }
                      { tag='li', buttons=[text='Finanzen/Controlling/Organisation MED', url='/medizinische-fakultaet/organisation/'] }
                      { tag='li', buttons=[text='Personal und Recht MED', url='/medizinische-fakultaet/organisation/'] }
                      { tag='li', buttons=[text='Veranstaltungsmanagement MED', url='/medizinische-fakultaet/organisation/'] }
                      { tag='li', buttons=[text='Geschäftsstelle Ethikkommission der Medizinischen Fakultät und JKU Tierethikrat', url='/medizinische-fakultaet/organisation/jku-ethikkommission/'] }
          { tag='div', class='text', buttons=[text='Besondere Organisationseinheiten', url=''] }
          { tag='div', class='accordion', buttons=[text='Arbeitskreis für Gleichbehandlungsfragen', url='', text='Betriebsräte', url='', text='Schiedskommission', url=''] }
                { tag='h3', class='ac_label', buttons=[text='Arbeitskreis für Gleichbehandlungsfragen', url=''] }
                      { tag='p', buttons=[text='Weitere Infos', url='/arbeitskreis-fuer-gleichbehandlungsfragen/'] }
                { tag='h3', class='ac_label', buttons=[text='Betriebsräte', url=''] }
                      { tag='p', buttons=[text='Weitere Infos', url='/betriebsrat/'] }
                { tag='h3', class='ac_label', buttons=[text='Schiedskommission', url=''] }
                      { tag='p', buttons=[text='Weitere Infos', url='/schiedskommission/'] }
          { tag='div', class='text', buttons=[text='ÖH JKU', url=''] }
                      { tag='li', buttons=[text='zur ÖH JKU, öffnet eine externe URL in einem neuen Fenster', url='https://oeh.jku.at/'] }
          { tag='div', buttons=[text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.facebook.com/jku.edu/', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.instagram.com/jkulinz/', text=', öffnet eine externe URL in einem neuen Fenster', url='https://at.linkedin.com/school/jkulinz/', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.youtube.com/c/JohannesKeplerUniversit%C3%A4tLinz', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.tiktok.com/@jkulinz', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.threads.net/@jkulinz'] }
          { tag='div', class='footer-bottom-left', buttons=[text='', url='/'] }
                    { tag='div', buttons=[text='+43 732 2468 0', url='tel:+4373224680'] }
                  { tag='div', class='moreon', buttons=[text='Kontakt', url='/kontakt/'] }
              { tag='div', buttons=[text='', url='/gleichstellung-chancengerechtigkeit-und-vielfalt/arbeitsfelder/audit-hochschuleundfamilie/'] }
          { tag='nav', class='footer-menu', buttons=[text='Wichtige Seiten', url='', text='Barrierefreiheit', url='/barrierefreiheit/', text='Datenschutz', url='/datenschutz/', text='Impressum', url='/impressum/'] }
          { tag='p', buttons=[text='Datenschutzerklärung', url='/datenschutz/'] }
          { tag='div', class='moreon', buttons=[text='Einstellungen', url=''] }
                        { tag='div', class='card_header', buttons=[text='Erforderliche Cookies', url=''] }
                          { tag='h2', buttons=[text='Erforderliche Cookies', url=''] }
                        { tag='div', class='card_header', buttons=[text='Webstatistik Cookies', url=''] }
                          { tag='h2', buttons=[text='Webstatistik Cookies', url=''] }
                        { tag='div', class='card_header', buttons=[text='Marketing Cookies', url=''] }
                          { tag='h2', buttons=[text='Marketing Cookies', url=''] }
              { tag='div', class='body', buttons=[text='Auswahl speichern und zustimmen', url='', text='Allen Cookies zustimmen', url=''] }
