                { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 hsetJH', buttons=[text='Chatbot. It will open in a new tab', url='https://www.ie.edu/search-results/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='IE School of Politics, Economics and Global Affairs. It will open in a new tabIE School of Politics, Economics and Global Affairs', url='//www.ie.edu/school-politics-economics-global-affairs/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='IE Law School. It will open in a new tabIE Law School', url='//www.ie.edu/law-school/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='IE Lifelong learning. It will open in a new tabIE Lifelong learning', url='//www.ie.edu/lifelong-learning/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='ie school of architecture and design. It will open in a new tabie school of architecture and design', url='//www.ie.edu/school-architecture-design/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='ie foundation. It will open in a new tabie foundation', url='//www.ie.edu/ie-foundation/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='ie school of science & technology. It will open in a new tabie school of science & technology', url='//www.ie.edu/school-science-technology/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='IE Edu. It will open in a new tabIE Edu', url='//www.ie.edu/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='IE School of Humanities. It will open in a new tabIE School of Humanities', url='//www.ie.edu/school-of-humanities/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='IE Summer School. It will open in a new tabIE Summer School', url='//www.ie.edu/ie-summer-school/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Legal Notice. It will open in a new tabLegal Notice', url='https://www.ie.edu/legal-notice/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Privacy Policy. It will open in a new tabPrivacy Policy', url='https://www.ie.edu/privacy-policy/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Cookie Policy. It will open in a new tabCookie Policy', url='https://www.ie.edu/cookie-policy/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Security Policy. It will open in a new tabSecurity Policy', url='https://www.ie.edu/security-policy/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='International Offices. It will open in a new tabInternational Offices', url='https://www.ie.edu/international-offices/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Communications Team. It will open in a new tabCommunications Team', url='https://www.ie.edu/communications-team/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Student Academic Standards. It will open in a new tabStudent Academic Standards', url='https://www.ie.edu/student-academic-standards/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Contact. It will open in a new tabContact', url='https://www.ie.edu/contact/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='IE Jobs. It will open in a new tabIE Jobs', url='https://www.ie.edu/jobs/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='IE Store. It will open in a new tabIE Store', url='https://store.ie.edu/?_gl=1*1k4d9j0*_gcl_aw*R0NMLjE3NDk4Mjg2MDUuQ2owS0NRandtS19DQmhDRUFSSXNBTUt3Y0Q2LUNBdFVQeUhHdlh4VVZkZXNpdVUxRmV5MjFqYlQzOHJXQ0tWZFVmRGR4ejhLbjJhaXEyb2FBcUI0RUFMd193Y0I.*_gcl_au*NTE3MTQyODAwLjE3NDU0MTYyODkuNDkyMDM5NzUzLjE3NDk2NDc4MzMuMT'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Donate. It will open in a new tabDonate', url='https://www.ie.edu/ie-foundation/givetoie/'] }
                      { tag='li', class='Footer__LegalItem-sc-1els40v-1 gHXCkX', buttons=[text='Site Map. It will open in a new tabSite Map', url='https://www.ie.edu/sitemap/'] }
                        { tag='li', class='sc-1r54gnd-0', buttons=[text='Instagram. It will open in a new tabinstagram', url='https://www.instagram.com/ieuniversity/'] }
                        { tag='li', class='sc-1r54gnd-0', buttons=[text='Linkedin. It will open in a new tablinkedin', url='https://www.linkedin.com/school/ie-university'] }
                        { tag='li', class='sc-1r54gnd-0', buttons=[text='Facebook. It will open in a new tabfacebook', url='https://www.facebook.com/ieuniversity'] }
                        { tag='li', class='sc-1r54gnd-0', buttons=[text='Twitter. It will open in a new tabtwitter', url='https://twitter.com/ieuniversity'] }
                        { tag='li', class='sc-1r54gnd-0', buttons=[text='Youtube. It will open in a new tabyoutube', url='https://www.youtube.com/user/ieuniversity'] }
                        { tag='li', class='sc-1r54gnd-0', buttons=[text='Tiktok. It will open in a new tabtiktok', url='https://www.tiktok.com/@ieuniversity?'] }
                        { tag='li', class='sc-1r54gnd-0', buttons=[text='Podcast. It will open in a new tabpodcast', url='https://www.ie.edu/podcasts/'] }
