            { tag='div', class='mobile-bar__nav-toggle', buttons=[text='Menu', url=''] }
                                { tag='div', class='factoid-mini', buttons=[text='Like the invention of the full-body scanner, UC Davis has led the way with innovative discoveries for more than half a century.', url='/research/discoveries'] }
                                    { tag='div', class='factoid-mini__container', buttons=[text='Like the invention of the full-body scanner, UC Davis has led the way with innovative discoveries for more than half a century.', url=''] }
                                { tag='div', class='factoid-mini', buttons=[text='700+ students present their research at our annual Undergraduate Research, Scholarship and Creative Activities Conference.', url='/research/undergraduate'] }
                                    { tag='div', class='factoid-mini__container', buttons=[text='700+ students present their research at our annual Undergraduate Research, Scholarship and Creative Activities Conference.', url=''] }
                              { tag='div', class='clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item', buttons=[text='Unique to UC Davis', url=''] }
                            { tag='div', class='category-brand--tahoe u-align--center u-space-px--large block block-layout-builder block-inline-blocksf-marketing-highlight panel', buttons=[text='Learn to brew beer!That’s right, you can learn the art of liquid bread! UC Davis has an entry level brewing class and even a Master’s in Brewing Science available.More unique programs', url='/about/locations/unique-to-uc-davis'] }
                                { tag='div', class='marketing-highlight__body', buttons=[text='Learn to brew beer!', url=''] }
                            { tag='div', class='u-align--center u-space-px--large category-brand--tahoe block block-layout-builder block-inline-blocksf-marketing-highlight panel', buttons=[text='Take a study break with a puppy!During finals week students can take a break and pet some adorable fluffy friends at the MU.More unique traditions', url='/campus-life/things-to-do/traditions'] }
                                { tag='div', class='marketing-highlight__body', buttons=[text='Take a study break with a puppy!', url=''] }
                            { tag='div', class='o-box--flush image-banner block block-block-content block-block-content6a8d80c7-2401-478f-a54a-e2ae575f320a panel', buttons=[text='', url='https://www.ucdavis.edu/admissions/undergraduate/more-info'] }
                            { tag='div', class='bot-margin--flush block block-layout-builder block-inline-blocksf-focal-link', buttons=[text='Make a gift to UC Davis', url='https://give.ucdavis.edu/'] }
                            { tag='div', class='bot-margin--flush block block-layout-builder block-inline-blocksf-focal-link', buttons=[text='Join the Alumni Association', url='https://alumni.ucdavis.edu/'] }
                            { tag='div', class='1 bot-margin--flush block block-layout-builder block-inline-blocksf-focal-link', buttons=[text='Student safety', url='/about/student-safety'] }
                            { tag='div', class='bot-margin--flush block block-layout-builder block-inline-blocksf-focal-link', buttons=[text='Parent information', url='/admissions/undergraduate/parents-archived'] }
                              { tag='div', class='clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item', buttons=[text='Trending now', url=''] }
                            { tag='div', class='o-box--flush u-space-mb--large block block-block-content block-block-contentdfc4f182-9873-47bd-8969-cd4d0a6abc9c panel', buttons=[text='Custom Image7Fun Things to Do Outside of Davis', url='/admissions/blog/7-fun-things-to-do-outside-of-davis'] }
                                        { tag='div', class='news-block--trending', buttons=[text='Student Affairs To Open 2 New Student CentersSeptember 09, 2025', url='/news/student-affairs-open-2-new-student-centers'] }
                                        { tag='div', class='news-block--trending', buttons=[text='What to Expect at UC Davis Football Games This FallSeptember 09, 2025', url='/news/what-expect-uc-davis-football-games-fall'] }
                                        { tag='div', class='news-block--trending', buttons=[text='Manetti Shrem Museum Fall 2025 Exhibitions Explore the Borderlands; Environmental JusticeSeptember 09, 2025', url='/news/manetti-shrem-museum-fall-2025-exhibitions-explore-borderlands-environmental-justice'] }
                                        { tag='div', class='news-block--trending', buttons=[text='CHANCELL-ING: Basic Research Powers Breakthroughs for a Healthier WorldSeptember 08, 2025', url='/news/chancell-ing-basic-research-powers-breakthroughs-healthier-world'] }
                                        { tag='div', class='news-block--trending', buttons=[text='Babies Pay Attention Longest When Parents Combine Words and Gestures, UC Davis Study SuggestsSeptember 03, 2025', url='/news/babies-pay-attention-longest-when-parents-combine-words-and-gestures-uc-davis-study-suggests'] }
                                { tag='div', class='ucd-centered-subheading--large', buttons=[text='Follow us', url=''] }
                                { tag='div', class='branded-social-container social-centered', buttons=[text='', url='http://www.facebook.com/ucdavis', text='', url='https://www.instagram.com/ucdavis', text='', url='https://www.x.com/ucdavis', text='', url='https://www.youtube.com/ucdavis', text='', url='http://www.tiktok.com/@ucdavis', text='', url='https://www.linkedin.com/school/uc-davis/', text='', url='https://giphy.com/ucdavis'] }
                { tag='nav', class='footer-nav', buttons=[text='UC Davis', url=''] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Health', url='http://www.ucdmc.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Veterinary Medicine', url='http://www.vetmed.ucdavis.edu/vmth/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Continuing and Professional Education', url='https://cpe.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Stores', url='http://ucdavisstores.com/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Arts', url='https://www.ucdavis.edu/campus-life/arts-culture#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Mobile Apps', url='http://mobile.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Hiring UC Davis Students and Alumni', url='https://employer.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Make a Gift to UC Davis', url='https://giving.ucdavis.edu/?utm_source=ucdhome&utm_medium=footer&utm_campaign=expect%20greater&utm_content=textlink'] }
                { tag='nav', class='footer-nav', buttons=[text='Students', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Orientation', url='http://orientation.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Student Resources', url='/academics/teaching-learning/student-resources#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Graduate Students', url='https://gradstudies.ucdavis.edu/current-students/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Student Parents', url='https://studentparents.ucdavis.edu/'] }
                    { tag='li', class='menu-item', buttons=[text='Commencement', url='/commencement#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Career Center', url='https://careercenter.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Jobs and Internships', url='https://www.ucdavis.edu/jobs/student-jobs-internships/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Parents', url='https://www.ucdavis.edu/admissions/undergraduate/parents#footer'] }
                { tag='nav', class='footer-nav', buttons=[text='Alumni', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Cal Aggie Alumni Association', url='http://www.alumni.ucdavis.edu#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Career Connections', url='http://www.alumni.ucdavis.edu/benefits/career-connections#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Member Benefits', url='http://www.alumni.ucdavis.edu/benefits#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Transcripts', url='https://registrar.ucdavis.edu/records/transcripts#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Magazine', url='http://ucdavismagazine.ucdavis.edu#footer'] }
                { tag='nav', class='footer-nav', buttons=[text='Faculty', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Resources', url='/academics/our-faculty/faculty-resources#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Teaching', url='/academics/our-faculty#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Research', url='/research#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Benefits', url='/about/jobs/benefits#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Faculty Governance', url='http://academicsenate.ucdavis.edu#footer'] }
                { tag='nav', class='footer-nav', buttons=[text='Staff', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Resources', url='/about/administration/staff-resources#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Training', url='http://sdps.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Benefits', url='/about/jobs/benefits#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Jobs', url='/about/jobs#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Staff Assembly', url='http://staff.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Website Feedback', url='/website-feedback'] }
              { tag='div', class='footer-spacer__logo', buttons=[text='', url='https://www.ucdavis.edu/'] }
                { tag='p', buttons=[text='University of California, Davis', url='https://www.ucdavis.edu/'] }
                  { tag='li', buttons=[text='Questions or comments?', url='/contact'] }
                  { tag='li', buttons=[text='Privacy & Accessibility', url='https://www.ucdavis.edu/help/privacy-accessibility'] }
                  { tag='li', buttons=[text='Principles of Community', url='https://diversity.ucdavis.edu/principles-community'] }
                  { tag='li', buttons=[text='University of California', url='http://www.universityofcalifornia.edu/'] }
            { tag='div', class='u-align--center', buttons=[text='SiteFarm', url='https://sitefarm.ucdavis.edu'] }
