    { tag='div', buttons=[text='Do not accept', url='', text='Accept', url=''] }
    { tag='span', buttons=[text='View our cookie policy.', url='/en/site/privacy-policy'] }
                    { tag='li', buttons=[text='Institute for Experimental Animals (Japanese only)', url='http://www.med.kobe-u.ac.jp/iea/'] }
                    { tag='li', buttons=[text='Center for Infectious Diseases', url='http://www.med.kobe-u.ac.jp/cid/e/'] }
                    { tag='li', buttons=[text='Food Resources Education and Research Center (Japanese only)', url='http://www.edu.kobe-u.ac.jp/ans-foodres/'] }
                    { tag='li', buttons=[text='International Maritime Research Center (Japanese only)', url='https://www.maritime.kobe-u.ac.jp/imarc/'] }
                { tag='li', buttons=[text='Kobe University Hospital', url='http://www.hosp.kobe-u.ac.jp/e/'] }
                    { tag='li', buttons=[text='International Clinical Cancer Research Center', url='http://www.hosp.kobe-u.ac.jp/iccrc/global/'] }
                { tag='li', buttons=[text='Institute for Advanced Research (Japanese only)', url='https://www.research.kobe-u.ac.jp/gksh-web/iar/'] }
                { tag='li', buttons=[text='Kobe University Attached Schools (Japanese only)', url='http://www.schools.kobe-u.ac.jp/'] }
                    { tag='li', buttons=[text='Kindergarten Attached to Kobe University (Japanese only)', url='http://www.edu.kobe-u.ac.jp/hudev-akashikg/'] }
                    { tag='li', buttons=[text='Kobe University Elementary School (Japanese only)', url='http://www.edu.kobe-u.ac.jp/hudev-akashie/'] }
                    { tag='li', buttons=[text='Kobe University Secondary School (Japanese only)', url='http://www.edu.kobe-u.ac.jp/kuss-top/'] }
                    { tag='li', buttons=[text='Affiliated Special Support School (Japanese only)', url='http://www.edu.kobe-u.ac.jp/hudev-yougo/web-content/Welcome.html'] }
                { tag='li', buttons=[text='Value School (Japanese only)', url='http://www.value.kobe-u.ac.jp/'] }
                { tag='li', buttons=[text='Research Center for Inland Seas', url='https://www.research.kobe-u.ac.jp/rcis-kurcis/KURCIS2020/index_e.html'] }
                { tag='li', buttons=[text='Molecular Photoscience Research Center', url='https://www.research.kobe-u.ac.jp/mprc/about/index_e.html'] }
                { tag='li', buttons=[text='Center for Social Systems Innovation', url='http://www.cfssi.kobe-u.ac.jp/english/'] }
                { tag='li', buttons=[text='Center for Computational Social Science', url='http://ccss.kobe-u.ac.jp/en/'] }
                { tag='li', buttons=[text='Engineering Biology Research Center', url='http://www.egbrc.kobe-u.ac.jp/en/'] }
                { tag='li', buttons=[text='Center of Optical Scattering Image Science', url='http://www.oasis.kobe-u.ac.jp/en/'] }
                { tag='li', buttons=[text='Biosignal Research Center', url='http://www.biosig.kobe-u.ac.jp/en/'] }
                { tag='li', buttons=[text='Research Center for Urban Safety and Security', url='http://www.rcuss.kobe-u.ac.jp/English/index-e.html'] }
                { tag='li', buttons=[text='Kobe Ocean-Bottom Exploration Center', url='http://www.k-obec.kobe-u.ac.jp/EN/'] }
                { tag='li', buttons=[text='Center for Mathematical and Data Sciences (Japanese only)', url='http://www.cmds.kobe-u.ac.jp/'] }
                { tag='li', buttons=[text='Center for Advanced Medical Engineering Research & Development', url='http://www.advm.kobe-u.ac.jp/en/'] }
                { tag='li', buttons=[text='Advanced Research Center for Well-being', url='https://www.research.kobe-u.ac.jp/arwb-center/en/'] }
                { tag='li', buttons=[text='Integrated Research Center (Japanese only)', url='http://www.ircpi.kobe-u.ac.jp/'] }
                { tag='li', buttons=[text='Research Facility for Science and Technology (Japanese only)', url='http://www.csrea.kobe-u.ac.jp/'] }
                { tag='li', buttons=[text='Inclusive Campus and Healthcare Center (Japanese only)', url='https://www.edu.kobe-u.ac.jp/ichc-center/'] }
                { tag='li', buttons=[text='Security Export Control Office (Japanese only)', url='/ja/about/action/security/'] }
                { tag='li', buttons=[text='Center for Environmental Management', url='https://www.research.kobe-u.ac.jp/cema/index_en.html'] }
                { tag='li', buttons=[text='Career Center (Japanese only)', url='http://www.career.kobe-u.ac.jp/'] }
                { tag='li', buttons=[text='Office of Safety and Health / Environmental Management (Japanese only)', url='https://www.office.kobe-u.ac.jp/gnrl-health-safety/'] }
                { tag='li', buttons=[text='Enterprise Partnerships Division', url='/en/schools/research/innov/'] }
                    { tag='li', buttons=[text='Information Infrastructure and Digital Transformation Initiatives (Japanese only)', url='https://www.org.kobe-u.ac.jp/idx-hq/'] }
                    { tag='li', buttons=[text='Digital Transformation Strategy Division (Japanese only)', url='https://www.org.kobe-u.ac.jp/idx-hq/dx/'] }
                    { tag='li', buttons=[text='Information Science and Technology Center (Japanese only)', url='https://www.istc.kobe-u.ac.jp/'] }
                { tag='li', buttons=[text='Office for the Promotion of Well-being (Japanese only)', url='https://www.lab.kobe-u.ac.jp/opwb-office/'] }
                { tag='li', buttons=[text='Office for Conflict of Interest Management (Japanese only)', url='http://www.innov.kobe-u.ac.jp/sangaku/interest_conflict.html'] }
                { tag='li', buttons=[text='Office for Promoting Recurrent Education (Japanese only)', url='https://www.office.kobe-u.ac.jp/ofpre-recurrent/'] }
                { tag='li', buttons=[text='Office for Promoting Regional Partnership (Japanese only)', url='https://www.office.kobe-u.ac.jp/crsu-chiiki/'] }
                { tag='li', buttons=[text='Carbon Neutral Promotion Headquarters (Japanese only)', url='https://www.office.kobe-u.ac.jp/carbon-neutral/'] }
                    { tag='li', buttons=[text='Maritime Museum (Japanese only)', url='http://www.museum.maritime.kobe-u.ac.jp/'] }
                    { tag='li', buttons=[text='Yamaguchi Seishi Memorial House (Japanese only)', url='https://www.office.kobe-u.ac.jp/ksui-yamaguchiseishi/'] }
                    { tag='li', buttons=[text='Management Machinery Exhibition Hall (Japanese only)', url='https://www.rieb.kobe-u.ac.jp/riebcomp/history/gallery.html'] }
                { tag='li', buttons=[text='Kobe University Archives (Japanese only)', url='https://lib.kobe-u.ac.jp/archives/'] }
                    { tag='li', buttons=[text='Food Resources Education and Research Center (Japanese only)', url='https://www.edu.kobe-u.ac.jp/ans-foodres/'] }
                    { tag='li', buttons=[text='Kaijin Maru Training Ship', url='https://www.maritime.kobe-u.ac.jp/en/study/kaijinmaru_e.html'] }
                    { tag='li', buttons=[text='Research Center for Inland Seas', url='https://www.research.kobe-u.ac.jp/rcis-kurcis/KURCIS2020/index_e.html'] }
                { tag='li', buttons=[text='Overseas Offices', url='https://www.office.kobe-u.ac.jp/ipiep/office_en.html'] }
                { tag='li', buttons=[text='Kobe University Press (Japanese only)', url='https://www.org.kobe-u.ac.jp/kupress/'] }
                { tag='li', buttons=[text='Kobe University Alumni Association (Japanese only)', url='https://www.ku-alumni.kobe-u.ac.jp'] }
        { tag='div', buttons=[text='', url='/en/'] }
                { tag='li', class='ft__sns-item', buttons=[text='', url='https://www.facebook.com/KobeUniversityGlobal/'] }
                { tag='li', class='ft__sns-item', buttons=[text='', url='https://x.com/kobeu_global'] }
                { tag='li', class='ft__sns-item', buttons=[text='', url='https://www.youtube.com/user/KobeUnivPR'] }
                { tag='li', class='ft__sns-item', buttons=[text='', url='https://www.instagram.com/kobe_university'] }
                { tag='li', class='ft__sns-item', buttons=[text='', url='https://www.linkedin.com/school/神戸大学/'] }
                { tag='li', class='ft__main-item', buttons=[text='Who we are', url='/en/about/'] }
                { tag='li', class='ft__main-item', buttons=[text='Study in Kobe', url='/en/academics/'] }
                { tag='li', class='ft__main-item', buttons=[text='Campus life', url='/en/campus-life/'] }
                { tag='li', class='ft__main-item', buttons=[text='Research and corporate relations', url='/en/research/'] }
                { tag='li', class='ft__main-item', buttons=[text='Faculties and schools', url='/en/schools/'] }
                { tag='li', class='ft__main-item', buttons=[text='Prospective students', url='/en/audience_page/prospective_students/'] }
                { tag='li', class='ft__main-item', buttons=[text='Current students', url='/en/audience_page/students_and_parents/'] }
                { tag='li', class='ft__main-item', buttons=[text='Alums', url='/en/audience_page/alums/'] }
                { tag='li', class='ft__main-item', buttons=[text='Corporate and society', url='/en/audience_page/business_and_community/'] }
                { tag='li', class='ft__main-item', buttons=[text='Faculty and staff', url='/en/audience_page/staff/'] }
                { tag='li', class='ft__main-item', buttons=[text='Contact', url='/en/site/contact/'] }
                { tag='li', class='ft__main-item', buttons=[text='Access', url='/en/site/access/'] }
                { tag='li', class='ft__main-item', buttons=[text='Jobs', url='/en/academics/study-in-japan/work/'] }
                { tag='li', class='ft__main-item', buttons=[text='Official social media accounts', url='/en/about/us/social-media/'] }
                { tag='li', class='ft__main-item', buttons=[text='Campus calendar', url='/en/campus-life/academic-calender/'] }
        { tag='li', class='ft__btm-item', buttons=[text='Privacy policy', url='/en/site/privacy-policy/'] }
        { tag='li', class='ft__btm-item', buttons=[text='Site policy', url='/en/site/site-policy/'] }
        { tag='li', class='ft__btm-item', buttons=[text='Site map', url='/en/site/sitemap/'] }
