                  { tag='div', class='pull-left', buttons=[text='', url='/english/'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate - Year 3', url='/english/faculty/arts/african-lang/Pages/UG-Year3.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Basic Xhosa', url='/english/faculty/arts/african-lang/Pages/Basic-xhosa.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/arts/african-lang/Pages/About-Us.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='African Summit Conference', url='/english/faculty/arts/african-summit/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About', url='/english/faculty/arts/african-summit/Pages/About.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Partners', url='/english/faculty/arts/african-summit/Pages/Partners.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Register Now', url='/english/faculty/arts/african-summit/Pages/Register-Now.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/arts/african-summit/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Conference team', url='/english/faculty/arts/african-summit/Pages/Conference-team.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Thank you for registering!', url='/english/faculty/arts/african-summit/Pages/Thank-you.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Afrikaans & Dutch', url='/english/faculty/arts/afrikaans-dutch/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/arts/afrikaans-dutch/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/afrikaans-dutch/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/arts/afrikaans-dutch/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/arts/afrikaans-dutch/Pages/Activities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Writing Workshops', url='/english/faculty/arts/afrikaans-dutch/Pages/Workshops.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News & Events', url='/english/faculty/arts/afrikaans-dutch/Pages/News.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/arts/afrikaans-dutch/Pages/Contact.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/arts/afrikaans-dutch/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postdoctoral fellows', url='/english/faculty/arts/afrikaans-dutch/Pages/Postdoctoral fellows.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic staff', url='/english/faculty/arts/afrikaans-dutch/Pages/Academic-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administrative staff', url='/english/faculty/arts/afrikaans-dutch/Pages/Administrative-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Professors extraordinary and research fellows', url='/english/faculty/arts/afrikaans-dutch/Pages/Professors-Extraordinary.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Writer's Workshops', url='/english/faculty/arts/afrikaans-dutch/Pages/Writer's-Workshops.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News & Events', url='/english/faculty/arts/afrikaans-dutch/Pages/News---Events-Links.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='VER[r]AS', url='/english/faculty/arts/afrikaans-dutch/Pages/VER[r]AS.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Colloquium', url='/english/faculty/arts/afrikaans-dutch/Pages/Colloquium.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='DJ Opperman Memorial Lecture', url='/english/faculty/arts/afrikaans-dutch/Pages/DJ-Opperman-Memorial-Lecture.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Fritz Ponelis memorial lecture', url='/english/faculty/arts/afrikaans-dutch/Pages/Fritz-Ponelis-Memorial-Lecture.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Workshops', url='/english/faculty/arts/afrikaans-dutch/Pages/Workshops0416-1332.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Ancient Studies', url='/english/faculty/arts/ancient-studies/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Social Impact', url='/english/faculty/arts/ancient-studies/Pages/Social-Impact.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Resources', url='/english/faculty/arts/ancient-studies/Pages/Resources.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/arts/ancient-studies/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/arts/ancient-studies/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Research', url='/english/faculty/arts/ancient-studies/Pages/postgraduate-research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre & Journals', url='/english/faculty/arts/ancient-studies/Pages/centre-journals.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Focus Areas', url='/english/faculty/arts/ancient-studies/Pages/Focus-Areas.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Seminars', url='/english/faculty/arts/ancient-studies/Pages/Research-Seminar.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Doctoral Colloquium', url='/english/faculty/arts/ancient-studies/Pages/Doctoral-Colloquium.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Colloquium', url='/english/faculty/arts/ancient-studies/Pages/Postgraduate-Colloquium.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Doctorates', url='/english/faculty/arts/ancient-studies/Pages/Doctorates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Masters', url='/english/faculty/arts/ancient-studies/Pages/Masters.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate Courses', url='/english/faculty/arts/ancient-studies/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Secretary', url='/english/faculty/arts/ancient-studies/Pages/secretary.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Prof Izak (Sakkie) Cornelius', url='/english/faculty/arts/ancient-studies/Pages/izak-cornelius.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Ms Amy Daniels', url='/english/faculty/arts/ancient-studies/Pages/Amy-Daniels.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Dr Annemarie de Villiers', url='/english/faculty/arts/ancient-studies/Pages/Annemarie-de-Villiers.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Prof Annemaré Kotzé', url='/english/faculty/arts/ancient-studies/Pages/annemaré-kotzé.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Dr Samantha Masters', url='/english/faculty/arts/ancient-studies/Pages/Samantha-Masters.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Meaning in Ancient Languages - Research Group', url='/english/faculty/arts/ancient-studies/Pages/Meaning-in-Ancient-Languages.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='CEBITA', url='/english/faculty/arts/cebita/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/arts/cebita/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Profile', url='/english/faculty/arts/cebita/Pages/Profile.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Scholars Involved', url='/english/faculty/arts/cebita/Pages/Scholars-Involved.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/arts/cebita/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research: Publications', url='/english/faculty/arts/cebita/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research: Dissertations', url='/english/faculty/arts/cebita/Pages/Dissertations.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Programmes', url='/english/faculty/arts/cebita/Pages/Academic.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Programmes: Bachelor's', url='/english/faculty/arts/cebita/Pages/Bachelors.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Programmes: Honours & Master's', url='/english/faculty/arts/cebita/Pages/Honours-Masters.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Programmes: Doctoral', url='/english/faculty/arts/cebita/Pages/Doctoral.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Projects', url='/english/faculty/arts/cebita/Pages/Projects.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Projects: Bible Translation', url='/english/faculty/arts/cebita/Pages/Translation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Projects: Bible Interpretation', url='/english/faculty/arts/cebita/Pages/Interpretation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Projects: Communication & Engagement', url='/english/faculty/arts/cebita/Pages/Engagement.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='FAQ', url='/english/faculty/arts/cebita/Pages/FAQ.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='External Links', url='/english/faculty/arts/cebita/Pages/External-Links.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/arts/cebita/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News', url='/english/faculty/arts/cebita/Pages/News.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Centre for Applied Eithics', url='/english/faculty/arts/cae/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='CAE', url='/english/faculty/arts/cae/Pages/CAE.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Bioethics', url='/english/faculty/arts/cae/Pages/Bioethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Environmental Ethics', url='/english/faculty/arts/cae/Pages/Environmental-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Business Ethics', url='/english/faculty/arts/cae/Pages/Business-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/arts/cae/Pages/CAE-Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research & Activities', url='/english/faculty/arts/cae/Pages/Bio-Research---Activities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research & Activities', url='/english/faculty/arts/cae/Pages/Enviro-Research---Activities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research & Activities', url='/english/faculty/arts/cae/Pages/Bus-Research---Activities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='PhD-in-Applied-Ethics', url='/english/faculty/arts/cae/Pages/PhD-in-Applied-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About', url='/english/faculty/arts/cae/Pages/Bio-About.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Bio-Staff', url='/english/faculty/arts/cae/Pages/Bio-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MPhil in Applied Ethics (Bioethics)', url='/english/faculty/arts/cae/Pages/MPhil-in-Applied-Ethics-(Bioethics).aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Enviro-About', url='/english/faculty/arts/cae/Pages/Enviro-About.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/cae/Pages/Enviro-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MPhil in Applied Ethics (Environmental Ethics)', url='/english/faculty/arts/cae/Pages/MPhil-in-Applied-Ethics-(Environmental-Ethics).aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Bus-About', url='/english/faculty/arts/cae/Pages/Bus-About.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/cae/Pages/Bus-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MPhil in Applied Ethics (Business Ethics)', url='/english/faculty/arts/cae/Pages/MPhil-in-Applied-Ethics-(Business-Ethics).aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate-Diploma-in-Applied-Ethics', url='/english/faculty/arts/cae/Pages/Postgraduate-Diploma-in-Applied-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MPhil-in-Applied-Ethics', url='/english/faculty/arts/cae/Pages/MPhil-in-Applied-Ethics.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Drama', url='/english/faculty/arts/drama/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/drama/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/arts/drama/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='HB THOM THEATRE', url='/english/faculty/arts/drama/Pages/HB-Thom-Theatre.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='RESEARCH', url='/english/faculty/arts/drama/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/arts/drama/Pages/Academic.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate', url='/english/faculty/arts/drama/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/arts/drama/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='All', url='/english/faculty/arts/drama/Pages/All.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Support Staff', url='/english/faculty/arts/drama/Pages/Support.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Part-time Staff', url='/english/faculty/arts/drama/Pages/Part-time.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='HONNOURS', url='/english/faculty/arts/drama/Pages/Honnours.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MASTERS', url='/english/faculty/arts/drama/Pages/Masters.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='PhD programme', url='/english/faculty/arts/drama/Pages/PhD.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='DIRECTIONS TO THE THEATRE', url='/english/faculty/arts/drama/Pages/Directions.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Venues', url='/english/faculty/arts/drama/Pages/Venues.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='TECHNICAL', url='/english/faculty/arts/drama/Pages/Technical.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='ESAT', url='/english/faculty/arts/drama/Pages/ESAT.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/arts/drama/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Creative-research', url='/english/faculty/arts/drama/Pages/Creative-research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Production Archive', url='/english/faculty/arts/drama/Pages/Archive.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='English', url='/english/faculty/arts/english/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/english/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/arts/english/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Seminars', url='/english/faculty/arts/english/Pages/Seminars.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Gallery', url='/english/faculty/arts/english/Pages/Gallery.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Alumni News', url='/english/faculty/arts/english/Pages/Alumni-News.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Nadia Sanger', url='/english/faculty/arts/english/Pages/nsanger.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News', url='/english/faculty/arts/english/Pages/News.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Extended Degree Program in Arts and Social Sciences', url='/english/faculty/arts/edp/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='First-Year Academic Support', url='/english/faculty/arts/edp/Pages/Academic-Support.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Multilingual Resources', url='/english/faculty/arts/edp/Pages/Multilingual-Technical-Terminology.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Writing Guides', url='/english/faculty/arts/edp/Pages/Writing-Guides.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='First-year Achievements', url='/english/faculty/arts/edp/Pages/First-year-Achievements.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='First-year Lecturer Support', url='/english/faculty/arts/edp/Pages/First-year-Lecturer-Support.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='BASC', url='/english/faculty/arts/edp/Pages/BASC.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='EDP Staff', url='/english/faculty/arts/edp/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Alumni', url='/english/faculty/arts/edp/Pages/Alumni.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='home', url='/english/faculty/arts/edp/Pages/home.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Extended Degree Programme', url='/english/faculty/arts/edp/Pages/Extended-Degree-Programme.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='What is the EDP mentor programme?', url='/english/faculty/arts/edp/Pages/Mentor-Programme.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='First-Year Welcoming', url='/english/faculty/arts/edp/Pages/First-Year-Welcoming.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Bursaries', url='/english/faculty/arts/edp/Pages/Bursaries.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Accommodation', url='/english/faculty/arts/edp/Pages/Accommodation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Language Centre', url='/english/faculty/arts/edp/Pages/Language-Centre.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='CSCD', url='/english/faculty/arts/edp/Pages/CSCD.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Faculty Glossaries & Writing Guides', url='/english/faculty/arts/edp/Pages/Faculty-Glossaries-&-Writing-Guides.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='BASC & SRC', url='/english/faculty/arts/edp/Pages/BASC-&-SRC.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Library & IT', url='/english/faculty/arts/edp/Pages/Library-&-IT.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='What is the EDP?', url='/english/faculty/arts/edp/Pages/What-is-the-EDP.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='General Linguistics', url='/english/faculty/arts/linguistics/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='CLDN', url='/english/faculty/arts/linguistics/CLDN/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/arts/linguistics/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/arts/linguistics/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/linguistics/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/arts/linguistics/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Stellenbosch Papers in Linguistics (Plus)', url='/english/faculty/arts/linguistics/Pages/Stellenbosch-Papers-in-Linguistics-(Plus).aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/arts/linguistics/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Researchers', url='/english/faculty/arts/linguistics/Pages/Researchers.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate', url='/english/faculty/arts/linguistics/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/arts/linguistics/Pages/Academic.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administrative Staff', url='/english/faculty/arts/linguistics/Pages/Admin.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='PhD in General Linguistics', url='/english/faculty/arts/linguistics/Pages/PhD-in-General-Linguistics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='General Linguistics 178', url='/english/faculty/arts/linguistics/Pages/General-Linguistics-178.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours & MA in General Linguistics', url='/english/faculty/arts/linguistics/Pages/Honours---MA-in-General-Linguistics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Diploma & MA in Second Language Studies', url='/english/faculty/arts/linguistics/Pages/Postgraduate-Diploma---MA-in-Second-Language-Studies.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Graduate School', url='/english/faculty/arts/graduate-school/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Doctoral Graduates / Alumni', url='/english/faculty/arts/graduate-school/Pages/Graduates-Alumni.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Scholarships', url='/english/faculty/arts/graduate-school/Pages/Scholarships.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/arts/graduate-school/Pages/Contact.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Useful links', url='/english/faculty/arts/graduate-school/Pages/Useful-links.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/arts/graduate-school/Pages/Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications and Outputs', url='/english/faculty/arts/graduate-school/Pages/Publications-outputs.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Historical Trauma and Transformation', url='/english/faculty/arts/historical-trauma-transformation/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Welcome to the Office of the Chair for Historical Trauma and Transformation and the SARChI Chair in Violent Histories and Transgenerational Trauma', url='/english/faculty/arts/historical-trauma-transformation/Pages/Overview.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Seminar', url='/english/faculty/arts/historical-trauma-transformation/Pages/Seminar.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Symposia and Conferences', url='/english/faculty/arts/historical-trauma-transformation/Pages/Symposia-and-Conferences.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/arts/historical-trauma-transformation/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Keynote Lectures', url='/english/faculty/arts/historical-trauma-transformation/Pages/Keynote-Lectures.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff and Associates', url='/english/faculty/arts/historical-trauma-transformation/Pages/Researchers.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administrative Staff', url='/english/faculty/arts/historical-trauma-transformation/Pages/Administrative-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff and Associates', url='/english/faculty/arts/historical-trauma-transformation/Pages/Academic-Staff-and-Associates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Post-doctoral Fellows', url='/english/faculty/arts/historical-trauma-transformation/Pages/Post-doctoral-Fellows.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Post-graduate Students', url='/english/faculty/arts/historical-trauma-transformation/Pages/Post-graduate-Students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programme Overview', url='/english/faculty/arts/historical-trauma-transformation/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Projects', url='/english/faculty/arts/historical-trauma-transformation/Pages/Projects.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Funding', url='/english/faculty/arts/historical-trauma-transformation/Pages/Funding.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Flagship Project', url='/english/faculty/arts/historical-trauma-transformation/Pages/Scholarships.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/arts/historical-trauma-transformation/Pages/Resources.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Meetings & Events', url='/english/faculty/arts/historical-trauma-transformation/Pages/Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Seminars', url='/english/faculty/arts/historical-trauma-transformation/Pages/Seminars.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='History', url='/english/faculty/arts/history/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/history/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/arts/history/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Study with us', url='/english/faculty/arts/history/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News and Activities', url='/english/faculty/arts/history/Pages/News-and-Activities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/arts/history/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/arts/history/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/arts/history/Pages/Academic-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administrative Staff', url='/english/faculty/arts/history/Pages/Administrative-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Extraordinary Professors', url='/english/faculty/arts/history/Pages/Extraordinary-Professors.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Selected Publications', url='/english/faculty/arts/history/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate', url='/english/faculty/arts/history/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/arts/history/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Latest Publications', url='/english/faculty/arts/history/Pages/Latest-Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Seminar Series 2021', url='/english/faculty/arts/history/Pages/Seminars.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Community Projects', url='/english/faculty/arts/history/Pages/Community-Projects.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='1st Year History Modules', url='/english/faculty/arts/history/Pages/1st-Year-Modules.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='2nd Year History Modules', url='/english/faculty/arts/history/Pages/2nd-Year-Modules.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='3rd Year History Modules', url='/english/faculty/arts/history/Pages/3rd-Year-Modules.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Journalism', url='/english/faculty/arts/journalism/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='The history of Journalism at Stellenbosch University', url='/english/faculty/arts/journalism/Pages/About.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes offered', url='/english/faculty/arts/journalism/Pages/Study-with-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Recent research publications', url='/english/faculty/arts/journalism/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Departmental Publications', url='/english/faculty/arts/journalism/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Alumni', url='/english/faculty/arts/journalism/Pages/For-Alumni.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/arts/journalism/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/journalism/Pages/Staff.aspx'] }
