        { tag='div', class='g-container g-rel', buttons=[text='', url='/'] }
          { tag='li', class='menu-item', buttons=[text='Расписание', url='http://timetable.spbu.ru'] }
          { tag='li', class='menu-item', buttons=[text='Центр карьер СПбГУ', url='https://spbu.ru/studentam/centr-karery-spbgu'] }
          { tag='li', class='menu-item', buttons=[text='Олимпиада для студентов', url='http://psrs.spbu.ru'] }
          { tag='li', class='menu-item', buttons=[text='Академическая мобильность', url='https://ifea.spbu.ru/%D1%81%D1%82%D1%83%D0%B4%D0%B5%D0%BD%D1%82%D0%B0%D0%BC-%D1%81%D0%BF%D0%B1%D0%B3%D1%83'] }
          { tag='li', class='menu-item', buttons=[text='Стипендии', url='/studentam/socialnaya-zaschita'] }
          { tag='li', class='menu-item', buttons=[text='Библиотека', url='https://spbu.ru/nauka/nauchnaya-biblioteka-imeni-m-gorkogo'] }
          { tag='li', class='menu-item', buttons=[text='Общежития', url='/studentam/studencheskiy-kampus'] }
          { tag='li', class='menu-item', buttons=[text='Спорт', url='https://uosd.spbu.ru/'] }
          { tag='li', class='menu-item', buttons=[text='Отдых', url='/studentam/otdykh'] }
          { tag='li', class='menu-item', buttons=[text='Студенческий совет', url='/studentam/studencheskiy-sovet'] }
          { tag='li', class='menu-item', buttons=[text='Blackboard', url='http://bb.spbu.ru'] }
          { tag='li', class='menu-item', buttons=[text='Личный кабинет обучающегося', url='http://my.spbu.ru/'] }
          { tag='li', class='menu-item menu-item--highlight', buttons=[text='Сотрудникам', url='/universitet/sotrudnikam'] }
          { tag='li', class='menu-item', buttons=[text='Работа в СПбГУ', url='/rabota-v-spbgu'] }
          { tag='li', class='menu-item', buttons=[text='Ректорские совещания', url='/openuniversity/documents/52'] }
          { tag='li', class='menu-item', buttons=[text='Ученый совет', url='/universitet/podrazdeleniya-i-rukovodstvo/uchenye-sovety'] }
          { tag='li', class='menu-item', buttons=[text='Научный парк', url='/nauka/nauchnyy-park'] }
          { tag='li', class='menu-item', buttons=[text='Перезагрузка', url='https://spbu.ru/openuniversity/perezagruzka'] }
          { tag='li', class='menu-item', buttons=[text='Виртуальная приемная', url='http://guestbook.spbu.ru/'] }
          { tag='li', class='menu-item', buttons=[text='Прием граждан', url='/openuniversity/documents/51'] }
          { tag='li', class='menu-item', buttons=[text='Библиотека', url='http://www.library.spbu.ru/'] }
          { tag='li', class='menu-item', buttons=[text='Система Pure', url='https://research.spbu.ru/ru/'] }
          { tag='li', class='menu-item', buttons=[text='Патенты и трансфер технологий', url='http://unipat.spbu.ru/'] }
          { tag='li', class='menu-item', buttons=[text='Общественные организации', url='https://spbu.ru/obshchestvennye-organizacii'] }
          { tag='li', class='menu-item menu-item--highlight', buttons=[text='Партнерам', url='/partneram'] }
          { tag='li', class='menu-item', buttons=[text='Научный парк', url='https://spbu.ru/nauka/nauchnyy-park'] }
          { tag='li', class='menu-item', buttons=[text='Работодателям', url='https://spbu.ru/openuniversity/rabotodatelyam'] }
          { tag='li', class='menu-item', buttons=[text='Экспертный университет', url='/ekspertnyy-universitet'] }
          { tag='li', class='menu-item', buttons=[text='Разработка онлайн-курсов', url='/universitet/onlayn-kursy-spbgu'] }
          { tag='li', class='menu-item', buttons=[text='Эндаумент-фонд', url='https://spbu.ru/universitet/endaument-fond-spbgu'] }
          { tag='li', class='menu-item', buttons=[text='Клиники', url='/studentam/praktika-po-modeli-kliniki-v-spbgu'] }
          { tag='li', class='menu-item', buttons=[text='Лаборатории и центры', url='/nauka/laboratorii-i-centry'] }
          { tag='li', class='menu-item', buttons=[text='Центр технологий распределенных реестров', url='https://dltc.spbu.ru'] }
          { tag='li', class='menu-item', buttons=[text='Центр прикладной социологии', url='/ekspertnyy-universitet/centr-prikladnoy-sociologii'] }
          { tag='li', class='menu-item', buttons=[text='Центр медиации', url='https://spbu.ru/ekspertnyy-universitet/centr-mediacii-spbgu'] }
          { tag='li', class='menu-item', buttons=[text='Центр языкового тестирования', url='https://testingcenter.spbu.ru/ru/'] }
          { tag='li', class='menu-item', buttons=[text='Выпускникам', url='/vypusknikam'] }
          { tag='li', class='menu-item', buttons=[text='Реквизиты СПбГУ', url='https://spbu.ru/openuniversity/documents/rekvizity-spbgu'] }
          { tag='div', class='footer-links', buttons=[text='Виртуальная приемная', url='http://guestbook.spbu.ru/', text='Бесплатная юридическая помощь', url='/ekspertnyy-universitet/besplatnaya-pomoshch', text='Бесплатная психологическая помощь', url='http://www.psy.spbu.ru/department/psychcentre/sluzhba', text='Центр финансовой грамотности', url='http://www.econ.spbu.ru/ru/nauka/nauchnye-centry/centr-finansovoy-gramotnosti-0', text='Центр переводов', url='/studentam/praktika/praktika-po-modeli-kliniki-v-spbgu/socialnyy-centr-perevodov', text='Служба медиации', url='/studentam/praktika/praktika-po-modeli-kliniki-v-spbgu/konfliktologicheskaya-klinika-sluzhba-mediacii', text='Электронные сервисы', url='http://abc.spbu.ru/', text='Общественное обсуждение', url='http://forum.spbu.ru/', text='Репозиторий СПбГУ', url='https://dspace.spbu.ru', text='Книги СПбГУ', url='https://www.publishing.spbu.ru/', text='Сувениры СПбГУ', url='https://store.spbu.ru/', text='Платежный сервис', url='https://pay.spbu.ru/', text='RSS', url='/news-events.xml'] }
          { tag='div', class='footer-links', buttons=[text='ВКонтакте', url='https://vk.com/spb1724?from=fsite', text='MAX', url='https://max.ru/spbuniversity1724?from=fsite', text='Telegram', url='https://t.me/spbuniversity1724?from=fsite', text='Rutube', url='https://rutube.ru/channel/24725063/videos/?from=fsite'] }
          { tag='div', class='footer-links', buttons=[text='Минобрнауки РФ', url='https://minobrnauki.gov.ru/', text='Минпросвещения РФ', url='https://edu.gov.ru/', text='Российское общество «Знание»', url='/universitet/regionalnoe-otdelenie-rossiyskogo-obschestva-znanie', text='Диалог Россия — Республика Корея', url='http://drrk.ru/', text='Петербургский диалог', url='http://petersburger-dialog.ru/'] }
                { tag='div', class='flex-row-2', buttons=[text='Подписаться на рассылку', url='https://forms.dmsubscribe.ru/'] }
                { tag='p', buttons=[text='обработку своих персональных данных', url='https://spbu.ru/openuniversity/documents/soglasie-na-obrabotku-personalnykh-dannykh'] }
          { tag='div', class='col-md-7 col-lg-6 g-fluid u-text-center', buttons=[text='Сделано Deasign в сотрудничестве с СПбГУ', url='http://deasign.ru'] }
                { tag='div', class='footer-links', buttons=[text='Сведения об образовательной организации', url='/sveden', text='Противодействие коррупции', url='/openuniversity/protivodeystvie-korrupcii', text='Реквизиты СПбГУ', url='/openuniversity/documents/rekvizity-spbgu', text='Контакты', url='/contacts'] }
                { tag='div', class='bt-flat bt-flat--glasses', buttons=[text='Версия для слабовидящих', url='/universitet/uchebno-nauchnye-podrazdeleniya'] }
                { tag='div', class='form-search__submit-bt', buttons=[text='Найти', url='/searchsite'] }
          { tag='div', buttons=[text='Олимпиада школьников', url='https://olympiada.spbu.ru', text='Приемная комиссия СПбГУ', url='http://abiturient.spbu.ru', text='Образовательные программы', url='/postupayushchim/programms', text='Виртуальная приемная', url='http://guestbook.spbu.ru', text='Подразделения и руководство', url='/universitet/podrazdeleniya-i-rukovodstvo', text='Документы', url='/openuniversity/documents', text='Контакты', url='/contacts'] }
      { tag='span', buttons=[text='Соглашаюсь', url='/universitet/uchebno-nauchnye-podrazdeleniya'] }
