            { tag='div', class='container clearfix' }
              { tag='h1', class='logo', buttons=[text='', url='/kor/user/main/view.do'] }
                { tag='form', buttons=[text='search', url='/kor/user/search/list.do'] }
                              { tag='li', buttons=[text='일본어학과', url='http://japanese.khu.ac.kr/'] }
                              { tag='li', buttons=[text='한국어학과', url='http://korean.khu.ac.kr/'] }
                              { tag='li', class='mat10', buttons=[text='글로벌커뮤니케이션학부 -', url='http://deptofenglish.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='영미어문전공', url='http://deptofenglish.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='영미문화전공', url='http://deptofenglish.khu.ac.kr/'] }
                          { tag='th', buttons=[text='예술·디자인대학', url='https://and.khu.ac.kr/'] }
                              { tag='li', buttons=[text='산업디자인학과', url='http://id.khu.ac.kr/'] }
                              { tag='li', buttons=[text='시각디자인학과', url='http://vd.khu.ac.kr/'] }
                              { tag='li', buttons=[text='환경조경디자인학과', url='http://la.khu.ac.kr/'] }
                              { tag='li', buttons=[text='의류디자인학과', url='http://tc.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='디지털콘텐츠학과', url='http://dc.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='PostModern음악학과', url='http://pm.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='연극영화학과', url='http://ft.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='도예학과', url='http://ca.khu.ac.kr/'] }
                          { tag='th', buttons=[text='체육대학', url='http://sports.khu.ac.kr/'] }
                              { tag='li', buttons=[text='체육학과', url='http://sports.khu.ac.kr/02/01_01.php'] }
                              { tag='li', buttons=[text='스포츠지도학과', url='http://sports.khu.ac.kr/02/02_01.php'] }
                              { tag='li', buttons=[text='스포츠의학과', url='http://sports.khu.ac.kr/02/03_01.php'] }
                              { tag='li', buttons=[text='골프산업학과', url='http://sports.khu.ac.kr/02/04_01.php'] }
                              { tag='li', buttons=[text='태권도학과', url='http://sports.khu.ac.kr/02/05_01.php'] }
                          { tag='th', buttons=[text='자유전공학부', url='https://sls.khu.ac.kr/'] }
                              { tag='li', buttons=[text='자유전공학부', url='https://sls.khu.ac.kr/'] }
                          { tag='th', buttons=[text='동서의과학과', url='http://gsm.khu.ac.kr/'] }
                              { tag='li', buttons=[text='동서의과학과', url='http://gsm.khu.ac.kr/'] }
                          { tag='th', buttons=[text='융합전공', url='http://convergence.khu.ac.kr'] }
                              { tag='li', buttons=[text='글로벌 엔지니어링 융합전공', url='http://globaleng.khu.ac.kr'] }
                              { tag='li', buttons=[text='글로벌 문화기술 융합전공', url='http://gctc.khu.ac.kr'] }
                              { tag='li', buttons=[text='4D아트 융합전공', url='http://4art.khu.ac.kr'] }
                              { tag='li', buttons=[text='아트&테크놀로지 융합전공', url='http://artntech.khu.ac.kr'] }
                              { tag='li', buttons=[text='사회과학융합전공', url='http://css.khu.ac.kr/index.do'] }
                              { tag='li', buttons=[text='과학지능정보융합전공', url='http://sic.khu.ac.kr/'] }
                              { tag='li', buttons=[text='실감미디어융합전공', url='http://xrmedia.khu.ac.kr'] }
                              { tag='li', buttons=[text='K-퍼포밍아트융합전공', url='http://kperformingarts.khu.ac.kr/'] }
                    { tag='li', buttons=[text='khsa0031@khu.ac.kr', url='mailto:khsa0031@khu.ac.kr'] }
                    { tag='li', buttons=[text='khwa5031@khu.ac.kr', url='mailto:khwa5031@khu.ac.kr'] }
                  { tag='li', buttons=[text='교내전화번호', url='https://www.khu.ac.kr/kor/user/contents/view.do?menuNo=200091'] }
                  { tag='li', buttons=[text='개인정보처리방침', url='https://www.khu.ac.kr/kor/user/contents/view.do?menuNo=200231'] }
                  { tag='li', buttons=[text='대학정보공시', url='https://www.khu.ac.kr/kor/user/contents/view.do?menuNo=200070'] }
                  { tag='li', buttons=[text='예결산공고', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00040/list.do?menuNo=200072'] }
                  { tag='li', buttons=[text='입찰공고', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00040/list.do?menuNo=200282'] }
                      { tag='li', buttons=[text='KHU SDGs/KHU ESG', url='https://impact.khu.ac.kr/sdgs/user/main/view.do'] }
                      { tag='li', buttons=[text='e-campus', url='https://e-campus.khu.ac.kr'] }
                      { tag='li', buttons=[text='경희기록관', url='https://archives.khu.ac.kr/'] }
                      { tag='li', buttons=[text='경희옴부즈', url='http://ombuds.khu.ac.kr/'] }
                      { tag='li', buttons=[text='공학교육혁신센터', url='http://abeek.khu.ac.kr/'] }
                      { tag='li', buttons=[text='교무팀', url='https://faculty.khu.ac.kr/v2/index.php?pmi-sso-return2=none'] }
                      { tag='li', buttons=[text='교수의회', url='https://facultycouncil.khu.ac.kr/'] }
                      { tag='li', buttons=[text='교수학습지원센터', url='http://khctl.khu.ac.kr/'] }
                      { tag='li', buttons=[text='국제교류처', url='http://oiak.khu.ac.kr/'] }
                      { tag='li', buttons=[text='국제교육원(국제)', url='https://ile.khu.ac.kr/'] }
                      { tag='li', buttons=[text='국제교육원(서울)', url='https://iie.khu.ac.kr/'] }
                      { tag='li', buttons=[text='국제지역연구원', url='http://iga.khu.ac.kr/'] }
                      { tag='li', buttons=[text='글로벌미래교육원', url='https://cce.khu.ac.kr'] }
                      { tag='li', buttons=[text='글로벌봉사팀', url='https://khusc.khu.ac.kr/'] }
                      { tag='li', buttons=[text='대외협력처', url='http://give.khu.ac.kr/'] }
                      { tag='li', buttons=[text='미래문명원', url='http://gafc.khu.ac.kr/'] }
                      { tag='li', buttons=[text='미래전략', url='http://vision2020.khu.ac.kr/'] }
                      { tag='li', buttons=[text='미래혁신원 미래인재센터', url='https://goodjob.khu.ac.kr/'] }
                      { tag='li', buttons=[text='미원평화상', url='https://www.themiwonprize.org/'] }
                      { tag='li', buttons=[text='비대면 수업 촬영 예약관리 시스템', url='http://studio.khu.ac.kr/'] }
                      { tag='li', buttons=[text='생활관(국제-우정원)', url='http://wjwdorm.khu.ac.kr'] }
                      { tag='li', buttons=[text='생활관(국제-제2기숙사)', url='https://dorm2.khu.ac.kr/'] }
                      { tag='li', buttons=[text='생활관(서울-세화원)', url='http://sewhahall.khu.ac.kr/'] }
                      { tag='li', buttons=[text='생활관(서울-행복기숙사)', url='http://happydorm.khu.ac.kr/'] }
                      { tag='li', buttons=[text='신문방송국', url='http://media.khu.ac.kr/'] }
                      { tag='li', buttons=[text='언어교육원', url='https://ile.khu.ac.kr'] }
                      { tag='li', buttons=[text='연구실 안전관리 시스템', url='http://safety.khu.ac.kr'] }
                      { tag='li', buttons=[text='연구실험지원센터', url='http://crf.khu.ac.kr/'] }
                      { tag='li', buttons=[text='우주과학교육관', url='http://khao.khu.ac.kr/'] }
                      { tag='li', buttons=[text='인권센터', url='https://hrc.khu.ac.kr/'] }
                      { tag='li', buttons=[text='인류사회재건연구원', url='http://crhs.khu.ac.kr/'] }
                      { tag='li', buttons=[text='자연사박물관', url='http://nhm.khu.ac.kr/'] }
                      { tag='li', buttons=[text='정보처', url='http://ois.khu.ac.kr'] }
                      { tag='li', buttons=[text='중앙기기센터', url='http://clia.khu.ac.kr/'] }
                      { tag='li', buttons=[text='중앙도서관', url='http://library.khu.ac.kr/'] }
                      { tag='li', buttons=[text='중앙박물관', url='http://museum.khu.ac.kr/'] }
                      { tag='li', buttons=[text='창업지원단', url='https://startup.khu.ac.kr/'] }
                      { tag='li', buttons=[text='출판문화원', url='http://khupress.com/'] }
                      { tag='li', buttons=[text='평생교육원', url='http://ice.khu.ac.kr'] }
                      { tag='li', buttons=[text='평화의 전당', url='http://khugpp.khu.ac.kr/'] }
                      { tag='li', buttons=[text='학군단(국제)', url='http://rotc.khu.ac.kr/html/about_01.php'] }
                      { tag='li', buttons=[text='학군단(서울)', url='http://rotc.khu.ac.kr/html/rotc_about_01.php?PHPSESSID=93cd8fec4be1865d183ab21bd8d67bd2'] }
                      { tag='li', buttons=[text='한방재료가공 학교기업', url='https://www.khumall.com'] }
                      { tag='li', buttons=[text='혜정박물관', url='http://oldmaps.khu.ac.kr/'] }
                      { tag='li', buttons=[text='강동경희대학교병원', url='https://www.khnmc.or.kr/'] }
                      { tag='li', buttons=[text='경희고등학교', url='http://www.kyungheeboy.hs.kr'] }
                      { tag='li', buttons=[text='경희대학교의료원', url='https://www.khuhs.or.kr/'] }
                      { tag='li', buttons=[text='경희사이버대학교', url='http://www.khcu.ac.kr/'] }
                      { tag='li', buttons=[text='경희여자고등학교', url='https://kyunghee.sen.hs.kr/index.do'] }
                      { tag='li', buttons=[text='경희여자중학교', url='https://kyungheegls.sen.ms.kr/index.do'] }
                      { tag='li', buttons=[text='경희유치원', url='http://www.khu.kg.kr/'] }
                      { tag='li', buttons=[text='경희의료원', url='http://www.khmc.or.kr/'] }
                      { tag='li', buttons=[text='경희중학교', url='https://kyunghee.sen.ms.kr/index.do'] }
                      { tag='li', buttons=[text='경희초등학교', url='https://kyunghee.sen.es.kr/index.do'] }
                      { tag='li', buttons=[text='경희한약', url='http://www.khhp.co.kr/'] }
                      { tag='li', buttons=[text='총동문회', url='http://www.khua.or.kr/'] }
                      { tag='li', buttons=[text='학교법인 경희학원', url='http://khus.ac.kr/'] }
                  { tag='li', buttons=[text='', url='https://www.instagram.com/kyunghee_university/'] }
                  { tag='li', buttons=[text='', url='http://www.youtube.com/KyungHeeUniv'] }
                  { tag='li', buttons=[text='', url='https://www.facebook.com/kyungheeuniv'] }
                  { tag='li', buttons=[text='', url='http://blog.naver.com/khublog'] }
                  { tag='li', buttons=[text='', url='https://www.linkedin.com/school/%EA%B2%BD%ED%9D%AC%EB%8C%80%ED%95%99%EA%B5%90/'] }
                  { tag='li', buttons=[text='', url='http://www.twitter.com/khuniv'] }
                  { tag='li', buttons=[text='', url='mailto:webmaster@khu.ac.kr'] }
