              { tag='div', class='layout-header-search__form', buttons=[text='closeCLOSE', url=''] }
                                { tag='div', class='field__item', buttons=[text='京都大学総合博物館', url='http://www.museum.kyoto-u.ac.jp/'] }
                                { tag='div', class='field__item', buttons=[text='京都大学大学文書館', url='http://kua1.archives.kyoto-u.ac.jp/ja/'] }
              { tag='li', class='sns-link-block__item sns-link-block__item--facebook', buttons=[text='', url='https://ja-jp.facebook.com/Kyoto.Univ'] }
              { tag='li', class='sns-link-block__item sns-link-block__item--X', buttons=[text='', url='https://twitter.com/univkyoto'] }
              { tag='li', class='sns-link-block__item sns-link-block__item--youtube', buttons=[text='', url='https://www.youtube.com/channel/UC3ikR0k6iSoz7DcdRsXS2xA/videos'] }
              { tag='li', class='sns-link-block__item sns-link-block__item--instagram', buttons=[text='', url='https://www.instagram.com/kyotouniversity.jp/'] }
              { tag='li', class='sns-link-block__item sns-link-block__item--list', buttons=[text='ソーシャルメディア一覧', url='/ja/about/public/snslist'] }
              { tag='div', class='layout-footer__contents', buttons=[text='', url='/ja'] }
                  { tag='nav', class='block block-menu navigation menu--footer-primary', buttons=[text='フッター プライマリーリンク', url=''] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-primary__item menu-footer-primary__item--level-0', buttons=[text='刊行物・資料請求', url='/ja/about/public/issue'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-primary__item menu-footer-primary__item--level-0', buttons=[text='採用情報', url='/ja/jobs'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-primary__item menu-footer-primary__item--level-0', buttons=[text='アクセス', url='/ja/access'] }
                  { tag='nav', class='block block-menu navigation menu--footer-secondary', buttons=[text='フッター セカンダリーリンク', url=''] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-secondary__item menu-footer-secondary__item--level-0', buttons=[text='サイトマップ', url='/ja/sitemap'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-secondary__item menu-footer-secondary__item--level-0', buttons=[text='プライバシーポリシー', url='/ja/privacy-policy'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-secondary__item menu-footer-secondary__item--level-0', buttons=[text='サイトポリシー', url='/ja/about/public/site-policy/policy'] }
                  { tag='nav', class='block block-menu navigation menu--footer-special', buttons=[text='フッター スペシャルリンク', url=''] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-special__item menu-footer-special__item--level-0', buttons=[text='安否確認システム', url='https://www.kyoto-u.ac.jp/ja/faculty/safety-confirmation'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-footer-special__item menu-footer-special__item--level-0', buttons=[text='教職員の方へ', url='/ja/faculty'] }
