                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='About Us', url='https://www.uj.ac.za/about/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Assessments', url='https://www.uj.ac.za/admission-aid/assessments/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Global Engagement – International Students', url='https://www.uj.ac.za/about/global-engagement/international-students/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Registration', url='https://www.uj.ac.za/admission-aid/registration/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Late Enquiries', url='https://www.uj.ac.za/admission-aid/late-enquiries/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Check Your Status', url='https://student.uj.ac.za/status.aspx'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Student Finance', url='https://www.uj.ac.za/admissions-aid/student-finance/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Timetables', url='https://www.uj.ac.za/study-uj-and-aid/timetables/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Faculties', url='https://www.uj.ac.za/faculties/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='College of Business and Economics (CBE)', url='https://www.uj.ac.za/faculties/college-of-business-and-economics/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Art, Design And Architecture', url='https://www.uj.ac.za/faculties/art-design-and-architecture/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Education', url='https://www.uj.ac.za/faculties/education/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Engineering & the Built Environment', url='https://www.uj.ac.za/faculties/engineering-the-built-environment/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Health Sciences', url='https://www.uj.ac.za/faculties/health-sciences/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Humanities', url='https://www.uj.ac.za/faculties/humanities/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Law', url='https://www.uj.ac.za/faculties/law/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Science', url='https://www.uj.ac.za/faculties/science/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Johannesburg Business School', url='https://jbs.ac.za/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Teaching & Learning', url='https://www.uj.ac.za/teaching-and-learning/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Academic Development and Support', url='https://www.uj.ac.za/teaching-and-learning/academic-development-and-support/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division for Institutional Planning, Evaluation and Monitoring', url='https://www.uj.ac.za/teaching-and-learning/division-for-institutional-planning-evaluation-and-monitoring/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division for Teaching Excellence', url='https://www.uj.ac.za/teaching-and-learning/dapqpasd/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Research & Innovation', url='/research-at-uj/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research and Innovation Magazine', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation-magazine/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Cimera Centre of Exellence', url='https://cimera.co.za/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research and Innovation / Ideation Chairs', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation-ideation-chairs/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Centres and Institutes', url='https://www.uj.ac.za/research-at-uj/uj-research-centres-and-institutes/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='NRF-Rated Researchers', url='https://www.uj.ac.za/research-at-uj/uj-nrf-rated-researchers/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Technology Stations', url='https://www.uj.ac.za/research-at-uj/uj-technology-stations'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Flagship Institutes', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/ges-4-0-initiatives/flagship-institutes/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Globally Leading Researchers', url='https://www.uj.ac.za/research-at-uj/uj-globally-leading-researchers/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Distinguished Visiting Professors', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/ges-4-0-initiatives/distinguished-academics'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Press', url='https://ujonlinepress.uj.ac.za/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Theses and Dissertations', url='https://ujcontent.uj.ac.za/esploro/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Research Portal', url='https://pure.uj.ac.za/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Development and Support', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Strategic Initiatives and Administration', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Global Engagement', url='https://www.uj.ac.za/about/global-engagement/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postdoctoral Research Fellows Programme', url='https://www.uj.ac.za/postgraduate-school/postdoctoral-research-fellows/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postgraduate School', url='https://www.uj.ac.za/postgraduate-school/postgraduate-school'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Technology Transfer Office', url='https://www.uj.ac.za/research/research/technology-transfer-office-ujtto/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Library', url='https://www.uj.ac.za/library/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='About the UJ Library', url='https://www.uj.ac.za/library/about-the-uj-library/campus-libraries/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='How do I find?', url='https://www.uj.ac.za/library/how-do-i-find/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Learning Support', url='https://www.uj.ac.za/library/learning-support/access-borrowing/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Teaching Support', url='https://www.uj.ac.za/library/teaching-support/access-borrowing/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Support', url='https://www.uj.ac.za/library/research-support/getting-access/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Library Services', url='https://www.uj.ac.za/library/library-services'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Information Resources', url='https://www.uj.ac.za/library/information-resources/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Institutional Repository', url='https://www.uj.ac.za/library/information-resources/e-theses-and-dissertations/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Archives & Special Collections', url='https://www.uj.ac.za/library/information-resources/special-collections/about-us/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Bindery', url='https://www.uj.ac.za/library/library-services/bindery/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Subject/Topic/Course Guides', url='https://www.uj.ac.za/library/subject-topic-course-guides/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='News and Events', url='https://www.uj.ac.za/events/?wpv_view_count=24538&wpv_post_search=&wpv-events-category=library'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Training sessions and Videos', url='https://www.uj.ac.za/library/library-services/online-training-and-videos/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Remote Library Support', url='https://www.uj.ac.za/library/library-services/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='News', url='https://news.uj.ac.za/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page gm-menu-item gm-menu-item--lvl-0', buttons=[text='Events', url='https://www.uj.ac.za/events/'] }
                        { tag='rs-slide', buttons=[text='READ MORE', url='https://news.uj.ac.za/uj-insight/'] }
                        { tag='rs-slide', buttons=[text='Apply Online', url='https://www.uj.ac.za/admission-aid/'] }
                        { tag='rs-slide', buttons=[text='LEARN MORE', url='https://ujdigital.uj.ac.za/'] }
                        { tag='rs-slide', buttons=[text='Learn more', url='https://www.uj.ac.za/event/uj-future-forward-fun-run-with-discovery-vitality/'] }
                        { tag='rs-slide', buttons=[text='CHAT NOW!', url='https://api.whatsapp.com/send/?phone=27872406854&text=Hello&type=phone_number&app_absent=0'] }
                          { tag='input', class='js-wpv-filter-trigger-delayed search-field col-md-10 col-sm-12 mb-3 form-control', buttons=[text='Search', url='/university-courses/'] }
                          { tag='div', class='icon-container bg-color-1', buttons=[text='', url='https://www.uj.ac.za/admission-aid/registration/'] }
                          { tag='div', class='icon-container bg-color-2', buttons=[text='', url='https://ujdigital.uj.ac.za/'] }
                          { tag='div', class='icon-container bg-color-1', buttons=[text='', url='https://student.uj.ac.za/status.aspx'] }
                          { tag='div', class='icon-container bg-color-2', buttons=[text='', url='https://www.uj.ac.za/admission-aid/graduations/'] }
                          { tag='div', class='icon-container bg-color-1', buttons=[text='', url='https://www.uj.ac.za/admission-aid/student-finance/'] }
                          { tag='div', class='icon-container bg-color-2', buttons=[text='', url='https://www.uj.ac.za/about/online-payments/'] }
                      { tag='div', buttons=[text='Latest News', url=''] }
                      { tag='p', buttons=[text='View All News', url='https://news.uj.ac.za/news-2/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/mtn-group-launches-groundbreaking-pan-african-media-innovation-programme-with-uj-and-the-african-editors-forum-taef/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='MTN Group Launches groundbreaking Pan-African Media Innovation Programme with UJ and The African Editors Forum (TAEF)', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='MTN Group Launches groundbreaking Pan-African Media Innovation Programme with UJ and The African Editors Forum (TAEF)', url='https://news.uj.ac.za/news/mtn-group-launches-groundbreaking-pan-african-media-innovation-programme-with-uj-and-the-african-editors-forum-taef/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/mtn-group-launches-groundbreaking-pan-african-media-innovation-programme-with-uj-and-the-african-editors-forum-taef/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/vice-chancellor-message-19-september-2025/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='Vice-Chancellor Message – 19 September 2025', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='Vice-Chancellor Message – 19 September 2025', url='https://news.uj.ac.za/news/vice-chancellor-message-19-september-2025/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/vice-chancellor-message-19-september-2025/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/uj-strengthens-international-student-recruitment-in-tanzania/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='UJ strengthens international student recruitment in Tanzania', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='UJ strengthens international student recruitment in Tanzania', url='https://news.uj.ac.za/news/uj-strengthens-international-student-recruitment-in-tanzania/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/uj-strengthens-international-student-recruitment-in-tanzania/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/designing-dignified-futures-uj-pushes-for-inclusive-tech-in-africa/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='UJ Pushes for Inclusive Tech in Africa', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='UJ Pushes for Inclusive Tech in Africa', url='https://news.uj.ac.za/news/designing-dignified-futures-uj-pushes-for-inclusive-tech-in-africa/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/designing-dignified-futures-uj-pushes-for-inclusive-tech-in-africa/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/uj-and-devland-community-sign-mou-for-shared-state-of-the-art-facility/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='UJ and Devland Community sign MoU for shared state-of-the-art facility', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='UJ and Devland Community sign MoU for shared state-of-the-art facility', url='https://news.uj.ac.za/news/uj-and-devland-community-sign-mou-for-shared-state-of-the-art-facility/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/uj-and-devland-community-sign-mou-for-shared-state-of-the-art-facility/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/uj-sport-and-discovery-vitality-team-up-for-future-forward-fun-run-2/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='UJ Sport and Discovery Vitality team up for Future Forward Fun Run', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='UJ Sport and Discovery Vitality team up for Future Forward Fun Run', url='https://news.uj.ac.za/news/uj-sport-and-discovery-vitality-team-up-for-future-forward-fun-run-2/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/uj-sport-and-discovery-vitality-team-up-for-future-forward-fun-run-2/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/uj-to-host-prestigious-2026-african-accounting-and-finance-association-conference-2/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='UJ to host prestigious 2026 African Accounting and Finance Association conference', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='UJ to host prestigious 2026 African Accounting and Finance Association conference', url='https://news.uj.ac.za/news/uj-to-host-prestigious-2026-african-accounting-and-finance-association-conference-2/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/uj-to-host-prestigious-2026-african-accounting-and-finance-association-conference-2/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/uj-vice-chancellor-explores-cradle-of-humankind-highlights-groundbreaking-palaeo-research-at-drimolen/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='UJ Vice-Chancellor explores Cradle of Humankind, highlights groundbreaking Palaeo-Research at Drimolen', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='UJ Vice-Chancellor explores Cradle of Humankind, highlights groundbreaking Palaeo-Research at Drimolen', url='https://news.uj.ac.za/news/uj-vice-chancellor-explores-cradle-of-humankind-highlights-groundbreaking-palaeo-research-at-drimolen/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/uj-vice-chancellor-explores-cradle-of-humankind-highlights-groundbreaking-palaeo-research-at-drimolen/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/uj-prepares-for-semifinal-victory-after-first-varsity-netball-loss-to-nwu/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='UJ prepares for semifinal victory after first Varsity Netball loss to NWU', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='UJ prepares for semifinal victory after first Varsity Netball loss to NWU', url='https://news.uj.ac.za/news/uj-prepares-for-semifinal-victory-after-first-varsity-netball-loss-to-nwu/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/uj-prepares-for-semifinal-victory-after-first-varsity-netball-loss-to-nwu/'] }
                                { tag='div', class='ujnm-image-wrapper', buttons=[text='', url='https://news.uj.ac.za/news/driving-student-impact-the-leadership-journey-of-maipato-mmako-dlamini/'] }
                                { tag='div', class='ujnm-card-content', buttons=[text='Driving student impact: The leadership journey of Maipato Mmako-Dlamini', url=''] }
                                  { tag='h3', class='ujnm-card-title', buttons=[text='Driving student impact: The leadership journey of Maipato Mmako-Dlamini', url='https://news.uj.ac.za/news/driving-student-impact-the-leadership-journey-of-maipato-mmako-dlamini/'] }
                                  { tag='div', class='ujnm-card-cta', buttons=[text='Read More', url='https://news.uj.ac.za/news/driving-student-impact-the-leadership-journey-of-maipato-mmako-dlamini/'] }
                        { tag='div', class='carousel-t1-controls' }
                { tag='div', class='wpb_wrapper', buttons=[text='Connect With UJ', url=''] }
                                { tag='p', buttons=[text='', url='https://www.uj.ac.za/events/'] }
                                { tag='p', buttons=[text='', url='https://www.uj.ac.za/virtual-campus/'] }
                                { tag='p', buttons=[text='', url='https://www.uj.ac.za/about/global-engagement/'] }
                                { tag='p', buttons=[text='', url='https://www.uj.ac.za/corporate-services/university-relations/community-engagement/'] }
                                { tag='p', buttons=[text='', url='https://news.uj.ac.za/ujfm-95-4/'] }
                                { tag='p', buttons=[text='', url='https://www.uj.ac.za/admission-aid/campus-life/'] }
                      { tag='div', buttons=[text='Quick Facts', url=''] }
                      { tag='p', buttons=[text='View All', url='https://www.uj.ac.za/achievements-2/', text='Rankings', url='https://www.uj.ac.za/uj-rankings/'] }
                      { tag='div', class='fact-card h-100 d-flex flex-column', buttons=[text='', url='https://www.uj.ac.za/achievements-2/'] }
                                { tag='div', class='fact-card-bottom p-3 flex-grow-1', buttons=[text='Learn More', url='https://www.uj.ac.za/achievements-2/'] }
                      { tag='div', class='fact-card h-100 d-flex flex-column', buttons=[text='', url='https://www.uj.ac.za/research-at-uj/'] }
                                { tag='div', class='fact-card-bottom p-3 flex-grow-1', buttons=[text='Learn More', url='https://www.uj.ac.za/research-at-uj/'] }
                      { tag='div', class='fact-card h-100 d-flex flex-column', buttons=[text='', url='https://news.uj.ac.za/news/uj-the-top-university-for-engineering-and-technology-in-south-africa/?fbclid=IwY2xjawIEPMpleHRuA2FlbQIxMAABHZsDu8f3gSbS56xjnu0Ed6BBQVbF_NtPDrR_-FDP6zS_xBJLwO9sc9YGQw_aem_S7XUZRZV9VJl3Tp386OCLQ'] }
                                { tag='div', class='fact-card-bottom p-3 flex-grow-1', buttons=[text='Learn More', url='https://news.uj.ac.za/news/uj-the-top-university-for-engineering-and-technology-in-south-africa/?fbclid=IwY2xjawIEPMpleHRuA2FlbQIxMAABHZsDu8f3gSbS56xjnu0Ed6BBQVbF_NtPDrR_-FDP6zS_xBJLwO9sc9YGQw_aem_S7XUZRZV9VJl3Tp386OCLQ'] }
                      { tag='div', class='fact-card h-100 d-flex flex-column', buttons=[text='', url='https://news.uj.ac.za/news/uj-tops-2024-global-rankings-for-un-sdg-on-no-poverty/#:~:text=The%20results%20mean%20that%20UJ,more%20than%20the%20previous%20year'] }
                                { tag='div', class='fact-card-bottom p-3 flex-grow-1', buttons=[text='Read More', url='https://news.uj.ac.za/news/uj-tops-2024-global-rankings-for-un-sdg-on-no-poverty/#:~:text=The%20results%20mean%20that%20UJ,more%20than%20the%20previous%20year'] }
    { tag='footer', class='content-info' }
                  { tag='p', buttons=[text='Directions & Maps', url='https://www.uj.ac.za/admission-aid/assessments/maps-venues/'] }
                  { tag='p', buttons=[text='+27 87 240 6854', url='https://wa.me/27872406854?text=Hello'] }
                  { tag='p', buttons=[text='mylife@uj.ac.za', url='mailto:mylife@uj.ac.za'] }
                  { tag='p', buttons=[text='Protection Services', url='https://www.uj.ac.za/support-services/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-21190', buttons=[text='Frequently Asked Questions', url='https://www.uj.ac.za/frequently-asked-questions/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-54040', buttons=[text='UJ Whistleblowing Hotline', url='https://www.uj.ac.za/uj-ethics-hotline/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-support-service menu-item-175694', buttons=[text='Support Services', url='https://www.uj.ac.za/support-services/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-184184', buttons=[text='Protection Services', url='https://www.uj.ac.za/support-services/operations/protection-services/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-21199', buttons=[text='Vacancies', url='http://jobs.uj.ac.za/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-270145', buttons=[text='Supply Chain Management', url='https://www.uj.ac.za/procurement-and-tenders/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-589775', buttons=[text='Stakeholders Report', url='https://www.uj.ac.za/about/publications/stakeholders-report/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-21205', buttons=[text='View Quick Links', url='https://www.uj.ac.za/quick-links/'] }
            { tag='section', class='widget nav_menu-12 widget_nav_menu', buttons=[text='Connect to Us', url=''] }
                { tag='div', class='social-media-icons-footer', buttons=[text='', url='mailto:mylife@uj.ac.za', text='', url='https://www.facebook.com/go2uj/', text='', url='https://twitter.com/go2uj', text='', url='https://www.linkedin.com/company/university-of-johannesburg', text='', url='https://www.youtube.com/user/filmdivision1', text='', url='https://www.instagram.com/university_of_johannesburg', text='', url='https://wa.me/27872406854?text=Hello', text='', url='https://www.tiktok.com/@UJ_Official_'] }
                { tag='p', buttons=[text='', url='https://www.uj.ac.za/sdg/'] }
                { tag='p', buttons=[text='© 2025 All Rights Reserved', url='https://www.uj.ac.za/', text='University of Johannesburg', url='https://www.uj.ac.za/', text='T&Cs', url='https://www.uj.ac.za/terms-and-conditions/', text='Sign In', url='/wp-admin/', text='POPIA and PAIA', url='https://www.uj.ac.za/about/about/popia-and-paia/'] }
          { tag='div', class='cli-modal-content cli-bar-popup', buttons=[text='Close', url=''] }
