                      { tag='div', class='offCanvasButton aem-GridColumn aem-GridColumn--default--12', buttons=[text='Close', url=''] }
                            { tag='div', class='cmp-teaser__action-container', buttons=[text='Information for international students', url='https://www.dal.ca/admissions/how-to-apply/undergraduate-admissions/international-applicants.html', text='Living in Nova Scotia', url='https://www.dal.ca/about/campus-locations.html', text='International centre', url='https://www.dal.ca/campus_life/international-centre.html'] }
                          { tag='div', class='cmp-teaser__content', buttons=[text='Research & Innovation', url=''] }
                            { tag='div', class='cmp-teaser__action-container', buttons=[text='Research & Innovation at Dal', url='https://www.dal.ca/research.html', text='Strategic research clusters', url='https://www.dal.ca/research/SignatureResearchClusters.html', text='DAL Solutions', url='https://www.dal.ca/research-and-innovation/dal-solutions.html'] }
                            { tag='div', class='cmp-title', buttons=[text='Dal News', url=''] }
                            { tag='div', class='cmp-teaser', buttons=[text='Dal students rescue campus essentials at expanded Free StoreMore than 1,200 students scored big at Dal's Free Store last week, taking home tens of thousands of dollars worth of goods for free and proving one person's trash can be another's treasure.', url='https://www.dal.ca/news/2025/09/04/free-store-dalhousie-2025.html'] }
                                  { tag='div', class='cmp-teaser__content', buttons=[text='Dal students rescue campus essentials at expanded Free Store', url=''] }
                                    { tag='div', class='cmp-teaser', buttons=[text='Ready to roar: Tiger Welcome Day fuels first‑year school spirit', url='https://www.dal.ca/news/2025/09/05/tiger-welcome-day-2025-dalhousie.html'] }
                                        { tag='div', class='cmp-teaser__content', buttons=[text='Ready to roar: Tiger Welcome Day fuels first‑year school spirit', url=''] }
                                    { tag='div', class='cmp-teaser', buttons=[text='She shoots, she scores: Commerce student secures co‑ops with the Ottawa Senators, Olympics', url='https://www.dal.ca/news/2025/09/11/ottawa-senators-olympics-julia-bissonnette.html'] }
                                        { tag='div', class='cmp-teaser__content', buttons=[text='She shoots, she scores: Commerce student secures co‑ops with the Ottawa Senators, Olympics', url=''] }
                                    { tag='div', class='cmp-teaser', buttons=[text='Addressing Dalhousie's budget: Arena, surplus and more', url='https://www.dal.ca/news/2025/09/11/addressing-dalhousie-s-budget--arena--surplus-and-more.html'] }
                                        { tag='div', class='cmp-teaser__content', buttons=[text='Addressing Dalhousie's budget: Arena, surplus and more', url=''] }
                                    { tag='div', class='cmp-teaser', buttons=[text='Mindful mixology night blends mocktail sips with consent education', url='https://www.dal.ca/news/2025/09/09/mocktails-mixology-consent-dalhousie-.html'] }
                                        { tag='div', class='cmp-teaser__content', buttons=[text='Mindful mixology night blends mocktail sips with consent education', url=''] }
                            { tag='div', class='button button-default aem-GridColumn aem-GridColumn--default--12', buttons=[text='Go to all news', url='https://www.dal.ca/news.html'] }
                        { tag='div', class='cmp-title', buttons=[text='Dalhousie's campaign for transformational change', url=''] }
                      { tag='div', class='button button-default button-highlight aem-GridColumn--small--none aem-GridColumn--default--none aem-GridColumn aem-GridColumn--small--12 aem-GridColumn--offset--small--0 aem-GridColumn--default--5 aem-GridColumn--offset--default--0', buttons=[text='Explore the campaign', url='https://www.dal.ca/giving.html'] }
                      { tag='div', class='button button-default button-highlight aem-GridColumn--small--none aem-GridColumn--default--none aem-GridColumn aem-GridColumn--small--12 aem-GridColumn--offset--small--0 aem-GridColumn--default--5 aem-GridColumn--offset--default--0', buttons=[text='Give today', url='https://alumniapps2.dal.ca/'] }
                        { tag='div', class='cmp-title', buttons=[text='What's Happening', url=''] }
                        { tag='div', class='cmp-teaser', buttons=[text='Campus ToursIn-person, virtual, self-guided, or video - we have a campus tour that will suit you', url='https://www.dal.ca/admissions/open-house-and-tours.html?utm_source=HP'] }
                            { tag='div', class='cmp-teaser__content', buttons=[text='In-person, virtual, self-guided, or video - we have a campus tour that will suit you', url=''] }
                        { tag='div', class='cmp-teaser', buttons=[text='Campus app and web portalGet announcements, see upcoming events, join groups and more with DalU', url='https://www.dal.ca/campus_life/dalu.html'] }
                            { tag='div', class='cmp-teaser__content', buttons=[text='Get announcements, see upcoming events, join groups and more with DalU', url=''] }
                        { tag='div', class='cmp-teaser', buttons=[text='September 19 - 26Explore all the events happening during Dal's Innovation Week', url='https://dalinnovates.ca/innovation-week/?utm_source=HP'] }
                            { tag='div', class='cmp-teaser__content', buttons=[text='Explore all the events happening during Dal's Innovation Week', url=''] }
                      { tag='div', class='button button-default aem-GridColumn--offset--medium--0 aem-GridColumn--medium--none aem-GridColumn--medium--12 aem-GridColumn aem-GridColumn--default--12', buttons=[text='Go to all events', url='https://events.dal.ca/'] }
                        { tag='div', class='cmp-title', buttons=[text='Our location', url=''] }
                          { tag='li', class='cmp-list__item', buttons=[text='Campus locations', url='https://www.dal.ca/about/campus-locations.html'] }
                          { tag='li', class='cmp-list__item', buttons=[text='Campus tours', url='https://www.dal.ca/admissions/open-house-and-tours.html'] }
                        { tag='div', class='cmp-title', buttons=[text='Where ambition meets opportunity', url=''] }
                        { tag='div', class='cmp-image', buttons=[text='', url='https://www.youtube.com/watch?v=1t9CD2bzc8M'] }
                            { tag='div', class='button button-default button-highlight aem-GridColumn--offset--medium--0 aem-GridColumn--medium--none aem-GridColumn--default--none aem-GridColumn--medium--12 aem-GridColumn aem-GridColumn--default--5 aem-GridColumn--offset--default--0', buttons=[text='Ready to get started? Take the next step.', url='https://www.dal.ca/admissions.html'] }
                                        { tag='div', class='cmp-image', buttons=[text='', url='https://www.dal.ca/'] }
                                          { tag='p', buttons=[text='1-902-494-2211', url='tel:9024942211'] }
                                          { tag='p', buttons=[text='Maps and Direction', url='https://www.dal.ca/campus-maps/maps.html'] }
                                          { tag='p', buttons=[text='Campus Tours', url='https://www.dal.ca/admissions/open-house-and-tours.html'] }
                                          { tag='p', buttons=[text='Agricultural Campus (Truro NS)', url='https://www.dal.ca/about/campus-locations/truro-bible-hill.html'] }
                                          { tag='li', class='cmp-list__item', buttons=[text='Campus Directory', url='https://directory.dal.ca/'] }
                                          { tag='li', class='cmp-list__item', buttons=[text='Contact us', url='https://www.dal.ca/about/contact-us.html'] }
                                          { tag='li', class='cmp-list__item', buttons=[text='Libraries', url='https://libraries.dal.ca/'] }
                                          { tag='li', class='cmp-list__item', buttons=[text='Careers at Dalhousie', url='https://dal.peopleadmin.ca/'] }
                                          { tag='li', class='cmp-list__item', buttons=[text='Media Centre', url='https://www.dal.ca/news/media.html'] }
                                          { tag='li', class='cmp-list__item', buttons=[text='Give to Dal', url='https://alumniapps2.dal.ca/giving/index'] }
                                          { tag='p', buttons=[text='View the full land acknowledgement statement', url='https://www.dal.ca/about/mission-vision-values/mikmaq-indigenous-relations/land-acknowledgement.html'] }
                                          { tag='p', buttons=[text='View our African Nova Scotian acknowledgement', url='https://www.dal.ca/about/mission-vision-values/african-nova-scotian-connections/african-nova-scotian-acknowledgement.html'] }
                                        { tag='div', class='cmp-image', buttons=[text='', url='https://www.dal.ca/about/contact-us/social-media-directory.html'] }
                                    { tag='li', class='cmp-list__item', buttons=[text='Accessibility', url='https://www.dal.ca/accessibility.html'] }
                                    { tag='li', class='cmp-list__item', buttons=[text='Website feedback', url='https://www.dal.ca/website-feedback.html'] }
                                    { tag='li', class='cmp-list__item', buttons=[text='Privacy Statement', url='https://www.dal.ca/privacy.html'] }
                                    { tag='li', class='cmp-list__item', buttons=[text='Terms of Use', url='https://www.dal.ca/terms-of-use.html'] }
