        { tag='li', buttons=[text='About Accessibility on our website', url='https://www.abdn.ac.uk/about/our-website/accessibility/'] }
            { tag='div', class='global_social', buttons=[text='Connect With Us', url=''] }
                { tag='li', buttons=[text='YouTube', url='https://www.youtube.com/user/uniofaberdeen'] }
                { tag='li', buttons=[text='X (Formerly Twitter)', url='https://x.com/aberdeenuni/'] }
                { tag='li', buttons=[text='Facebook', url='https://www.facebook.com/universityofaberdeen/'] }
                { tag='li', buttons=[text='Pinterest', url='https://pinterest.com/aberdeenuni/'] }
                { tag='li', buttons=[text='Instagram', url='https://www.instagram.com/uniofaberdeen/'] }
                { tag='li', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/13849'] }
                { tag='li', buttons=[text='Weibo', url='https://www.weibo.com/abdn'] }
            { tag='div', class='global_contact', buttons=[text='Contact Us', url='', text='', url='/'] }
            { tag='dd', class='phone', buttons=[text='+44 (0)1224 272000', url='tel:+441224272000'] }
                  { tag='li', buttons=[text='Contacts', url='/about/contact/'] }
                  { tag='li', buttons=[text='A to Z', url='/about/our-website/a-to-z/'] }
                  { tag='li', buttons=[text='Maps and Directions', url='/about/campus/maps/'] }
                  { tag='li', buttons=[text='Staff Directory', url='/people/'] }
            { tag='li', buttons=[text='Terms and Conditions of Use', url='/about/our-website/terms-and-conditions-of-use/'] }
            { tag='li', buttons=[text='Your Privacy', url='/about/your-privacy/'] }
            { tag='li', buttons=[text='Accessibility', url='/about/our-website/accessibility/'] }
            { tag='li', buttons=[text='Cookies', url='/about/our-website/cookies/'] }
            { tag='li', buttons=[text='Slavery & Human Trafficking Statement', url='/about/our-website/slavery--human-trafficking-statement/'] }
            { tag='li', buttons=[text='Freedom of Information', url='/staffnet/governance/legal-and-compliance/foi-scotland/'] }
