                { tag='section', buttons=[text='please let us know', url='/contact-us/website-feedback'] }
                { tag='div', buttons=[text='A', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Geographic Information Systems', url='http://gis.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Gerald Ratner Athletics Center', url='https://athletics.uchicago.edu/sports/2023/6/12/ratner.aspx'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Giving to the University of Chicago', url='http://campaign.uchicago.edu/join-the-campaign/giving/ways-to-give/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Global Engagement', url='http://global.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Grades', url='https://my.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graduate Affairs Office', url='http://grad.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graduate Education', url='http://grad.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graduate in the Humanities and Social Sciences Workshops', url='http://grad.uchicago.edu/communication/cas-workshops'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graduate Student Housing', url='https://grad.uchicago.edu/life-community/housing'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graduate Writing Program', url='http://maph.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graduation', url='http://convocation.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='GradUCon', url='https://grad.uchicago.edu/graducon/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graham School of Continuing Liberal and Professional Studies', url='https://grahamschool.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Grants and Contracts', url='http://adminet.uchicago.edu/grants/grants-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Graphic Identity Resources', url='https://uchicago.app.box.com/s/5th2zs7py5qizriam5z06sbpqlyqfied'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Gray Center for Arts and Inquiry', url='https://graycenter.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Guide to the University for Faculty and Other Academic Personnel', url='http://provost.uchicago.edu/handbook'] }
                { tag='div', buttons=[text='H', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Harris School of Public Policy Studies', url='https://harris.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Health Insurance Requirements', url='https://wellness.uchicago.edu/student-insurance/u-ship/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Help', url='http://csl.uchicago.edu/get-help/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Henry Crown Field House', url='https://athletics.uchicago.edu/sports/2023/6/12/henry-crown.aspx'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='High Energy Physics', url='http://physical-sciences.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Hotels', url='http://visit.uchicago.edu/accommodations.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Howard Hughes Medical Institute', url='http://www.bsd.uchicago.edu/institutesCenters.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Human Resource Services', url='http://humanresources.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Human Rights Program', url='http://humanrights.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Human Subject Research', url='http://humansubjects.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Humanities Division: Lucien', url='https://lucian.uchicago.edu/blogs/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Humanities Grants and Fellowships', url='http://humdivgrants.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Humanities Home Page', url='http://humanities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Hyde Park', url='http://hydepark.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Hyde Park Cluster of Theological Schools', url='http://divinity.uchicago.edu/affiliated-institutions'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Hyde Park Guide', url='https://visit.uchicago.edu/campus-guides/'] }
                { tag='div', buttons=[text='I', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Ice Skating', url='https://www.chicagoparkdistrict.com/parks-facilities/midway-plaisance-ice-rink'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='ID Card', url='http://ipo.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Immunization Requirements', url='http://wellness.uchicago.edu/page/vaccinations-required-enrollment'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Income Tax Forms', url='http://finserv.uchicago.edu/payroll/tax/endtax.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Independent Contractor Forms Group', url='http://finserv.uchicago.edu/payroll/forms/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Information for Personal Accident Insurance', url='https://intranet.uchicago.edu/benefits-and-career/benefits/health-and-welfare/personal-accident-insurance'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Information Technology Documentation', url='https://uchicago.service-now.com/it?id=kb_view2'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Information Technology Services', url='http://itservices.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Injured Students Resources', url='https://safety-security.uchicago.edu/services/ada_accessible_transportation/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Innovation', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Institute for Biophysical Dynamics', url='http://ibd.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Institute for Mind and Biology', url='http://imb.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Institute for the Study of Ancient Cultures, West Asia & North Africa', url='https://isac.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Institute for Translational Medicine', url='https://chicagoitm.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Institutional Review Board', url='https://ura.uchicago.edu/institutional-oversights-offices'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Intellectual Property', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Internal Medicine Residency Program', url='http://imr.bsd.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='International House', url='http://ihouse.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='International Students', url='http://internationalaffairs.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Internship Opportunities', url='https://careeradvancement.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Internships and Careers in Survey Research', url='http://surveylab.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Intramural Sports', url='https://athletics.uchicago.edu/im_clubs/index'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Invention', url='http://polsky.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='IP', url='http://polsky.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='IT Services', url='http://itservices.uchicago.edu/'] }
                { tag='div', buttons=[text='J', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='James Franck Institute', url='http://jfi.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Job Description', url='https://humanresources.uchicago.edu/fpg/policies/200/p217.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Job Opportunities', url='http://humanresources.uchicago.edu/jobs/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='John Crerar Library', url='http://www.lib.uchicago.edu/e/crerar/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Joint Center for Poverty Research', url='https://www.ers.usda.gov/webdocs/publications/46423/36025_fanrr10c.pdf?v=0'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Joseph Regenstein Library', url='http://www.lib.uchicago.edu/e/reg/'] }
                { tag='div', buttons=[text='K', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Karla Scherer Center for the Study of American Culture', url='http://americanculture.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Kavli Institute for Cosmological Physics', url='http://cfcp.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Kurt Rossmann Laboratories for Radiologic Image Research', url='https://radiology.uchicago.edu/about/kurt-rossman-laboratories'] }
                { tag='div', buttons=[text='L', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Labor Relations', url='http://humanresources.uchicago.edu/department/employeerelations/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Laboratory Schools', url='http://www.ucls.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Laser Vision Correction University of Chicago Hospitals', url='https://www.uchicagomedicine.org/conditions-services/ophthalmology'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='LASIK', url='https://www.uchicagomedicine.org/conditions-services/ophthalmology'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Law School', url='http://www.law.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='LBC User Guide for Purchasing Goods and Services', url='https://finserv.uchicago.edu/purchasing/po/before/userguide.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Leo Strauss Center', url='http://leostrausscenter.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Library', url='http://www.lib.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Library Catalog', url='https://catalog.lib.uchicago.edu/vufind/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Licensing', url='http://polsky.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Loan Information', url='https://sla.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Logan Arts Center', url='http://arts.uchicago.edu/explore/reva-and-david-logan-center-arts'] }
                { tag='div', buttons=[text='M', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='MacLean Center for Clinical Medical Ethics', url='https://macleanethics.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Magnetic Resonance Imaging and Spectroscopy Laboratory', url='http://www.radiology.uchicago.edu/index.php'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Major Activities Board', url='http://uchicagomab.com/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Managing Finances', url='http://adminet.uchicago.edu/finance/finance-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Managing Grant Funds', url='http://adminet.uchicago.edu/grants/grants-manfunds.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='MAPH', url='http://maph.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Maroon Financial Credit Union', url='https://www.maroonfinancial.org/home.htm'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Master of Arts Program in the Humanities', url='http://maph.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Master of Arts Program in the Social Sciences', url='https://mapss.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Material Transfer Agreement', url='https://ura.uchicago.edu/page/material-transfer-agreement'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Medical Center', url='https://www.uchicagomedicine.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Medical Students Orientation Home Page', url='https://pritzker.uchicago.edu/student-life/incoming-students-orientation'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Medieval Studies', url='http://medieval.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Mellon Mays Undergraduate Fellowship', url='http://mellonmays.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Memorabilia', url='http://uchicago.bncollege.com/webapp/wcs/stores/servlet/CategoryDisplay?categoryId=40350&amp;catalogId=10001&amp;langId=-1&amp;storeId=15063'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Mental Health', url='http://wellness.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Mental Health Summit', url='http://www.law.uchicago.edu/clinics/mandel/mental/summit/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Mets Lab', url='https://news.uchicago.edu/profile/laurens-mets'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Midway Shuttle Service', url='http://safety-security.uchicago.edu/transportation/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Mind Online', url='https://www.lib.uchicago.edu/about/news/integrating-the-life-of-the-mind-online/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Moffat Lab', url='http://moffat.bsd.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Molecular Biosciences PhD program', url='https://provost.uchicago.edu/sites/default/files/ProgramStatisticsBSDMolecularBiosciences.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Morris Fishbein Center for the History of Science and Medicine', url='http://fishbein.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='myUChicago', url='https://my.uchicago.edu'] }
                { tag='div', buttons=[text='N', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='National Opinion Research Center (NORC)', url='http://www.norc.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Near Eastern Languages and Civilizations', url='https://nelc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Neighborhood Crime Comparisons', url='https://www.uchicago.edu/community/safety/reports/historical/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Neighborhood Guide Hyde Park', url='https://visit.uchicago.edu/campus-guides/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Neighborhood Schools Program', url='https://nsp.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Neurobiology Committee', url='http://graduateannouncements.uchicago.edu/graduate/committeeonneurobiology/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Neurobiology, Pharmacology and Physiology', url='http://npp.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Neurology Department', url='https://neurology.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Neuroscience', url='http://neuroscience.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='New Graduate Residence Hall', url='https://www.chicagomaroon.com/2014/11/07/new-grad-dorm-closing-will-be-new-site-for-harris/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='New Hire Checklist', url='https://a2z.uchicago.edu/showlinks.php?page=2#n:~:text=New%20Hire%20Checklist%20(Word)'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='News Office', url='http://news.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Nicholson Center for British Studies', url='http://british.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Nobel Prize Winners', url='https://www.uchicago.edu/who-we-are/global-impact/accolades/nobel-laureates'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='NORC Center on Demography and Economics of Aging', url='https://coa.norc.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='NORC Population Research Center', url='http://popcenter.uchicago.edu/'] }
                { tag='div', buttons=[text='O', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='OAA', url='https://biologicalsciences.uchicago.edu/resources/oaa-academic-affairs-landing'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='O-Aides', url='https://oaides.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Obstetrics and Gynecology, Department of', url='https://obgyn.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Odyssey Project', url='http://civicknowledge.uchicago.edu/educational.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Odyssey Scholarship Program', url='http://odyssey.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Office of Academic Affairs (BSD)', url='https://biologicalsciences.uchicago.edu/resources/oaa-academic-affairs-landing'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Office of International Affairs', url='http://internationalaffairs.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Office of Investments', url='http://investments.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Office of Technology', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Office of Technology and Intellectual Property', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Office of the Student Ombudsman', url='http://ombudsperson.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Officers & Trustees of the University', url='http://trustees.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Offices and Units, Adminet', url='http://adminet.uchicago.edu/adminorgs/orgs-index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Offices for Buying and Paying, Relevant Central', url='http://adminet.uchicago.edu/adminorgs/orgs-buypay.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Ombudsperson, Student', url='http://ombudsperson.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Online Directory', url='http://directory.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='ORCSA (Office of the Reynolds Club and Student Activities)', url='https://studentactivities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Organismal Biology and Anatomy, Department of', url='https://oba.bsd.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Organizational Chart', url='https://president.uchicago.edu/page/university-organizational-chart'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Orientation: Undergraduate Students', url='http://orientation.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Orthogenic School', url='http://oschool.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Outlier Research and Evaluation', url='http://outlier.uchicago.edu/'] }
                { tag='div', buttons=[text='P', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Parents & Family', url='http://parents.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Parents Weekend Now Family Weekend', url='https://familyweekend.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Paris Center', url='http://centerinparis.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Parking', url='https://safety-security.uchicago.edu/services/parking/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Parking Facilities (Locations)', url='https://maps.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Patent(s)', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Pathology, Department of', url='https://pathology.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Paying for Goods and Services', url='http://adminet.uchicago.edu/buypay/paying.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Payroll Administration', url='http://finserv.uchicago.edu/payroll/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Payroll Direct Deposit Authorization Form', url='http://adminet.uchicago.edu/adminforms/pdfs/compt_paydirdepform.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Payroll Expense Transfer (PETS)', url='http://finserv.uchicago.edu/payroll/department/pets.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Payroll, Financial Services', url='https://finserv.uchicago.edu/directories/table/payroll-services'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Payroll Forms, Employee', url='http://finserv.uchicago.edu/payroll/forms/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Pediatrics: Comer Children's Hospital', url='http://www.uchicagokidshospital.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Pediatrics, Department of', url='http://pediatrics.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Personnel Forms', url='http://humanresources.uchicago.edu/fpg/forms/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Personnel & Payroll, Handling', url='http://adminet.uchicago.edu/emps/emps-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Petty Cash Guidelines', url='http://adminet.uchicago.edu/admincompt/pettycashmanual/pcash_index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Petty Cash Receipt Form', url='http://adminet.uchicago.edu/adminforms/pdfs/acct_pcash_47r.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Petty Cash Receipt Form 47R (Form Help)', url='http://adminet.uchicago.edu/adminforms/pettycash47r/frameset/index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Philosophy, Department of', url='http://philosophy.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Physical Education and Athletics Home Page, Department of', url='http://athletics.uchicago.edu/landing/index'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Physical Sciences Computing', url='http://psdcomputing.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Physical Sciences Division', url='http://physical-sciences.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Physical Sciences Division Local Business Center', url='https://psdlbc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Physical Sciences Local Business Center', url='http://psdlbc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Physical Sciences Research Centers', url='http://physical-sciences.uchicago.edu/research/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Physics, Department of', url='http://physics.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Poem Present', url='http://poetics.uchicago.edu/poem-present'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Police, University', url='http://safety-security.uchicago.edu/police/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Policies, Administrative', url='http://adminet.uchicago.edu/adminpols/pols-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Policies, All', url='http://adminet.uchicago.edu/adminpols/pols-index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Policies, Student', url='http://studentmanual.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Political Science, Department of', url='http://political-science.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Political Science Political Theory Workshop', url='https://voices.uchicago.edu/politicaltheory/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Polsky Center for Entrepreneurship and Innovation', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Population Research Center', url='https://voices.uchicago.edu/popcenter/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Postcards', url='https://www.lib.uchicago.edu/e/scrc/findingaids/view.php?eadid=ICU.SPCL.UCPOSTCARD'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Poverty, Promise, and Possibility', url='https://crownschool.uchicago.edu/charles-payne-poverty-promise-and-possibility-lecture'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='President of the University', url='http://president.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Press, University of Chicago', url='http://www.press.uchicago.edu/index'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Primary Care Group', url='http://www.uchospitals.edu/specialties/gen-internal-med/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Pritzker School of Medicine', url='http://pritzker.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Pritzker School of Medicine Students Orientation', url='https://pritzker.uchicago.edu/student-life/incoming-students-orientation'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Pritzker School of Molecular Engineering', url='https://ime.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Processing Faculty and Academic Non Faculty (ANF) Appointments', url='https://provost.uchicago.edu/handbook/clause/guidelines-faculty-appointment-reappointment-promotion-cases'] }
