                { tag='div', class='logo-container', buttons=[text='', url='https://www.polyu.edu.hk/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='AchievementsOthers', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Orientation Info Days 2025', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025', text='EventsOthers', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU seizes 2025 IAF Excellence in 3G+ Diversity Award', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award', text='AchievementsOthers', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU’s State Key Laboratories support Hong Kong's integration into national development', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology', text='InnovationOthers', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU survey reveals over 40 per cent of family caregivers in Hong Kong have mental health issues, advocating data-driven tool to improve social welfare policy', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong', text='ResearchFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='Minister of Education leads a delegation to PolyU', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU', text='EventsOthers', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Junior Researcher Mentoring Programme 2025 nurtures next generation of innovative research talent', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025', text='Teaching & LearningOthers', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU InnoHub@Wuxi officially launched', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub', text='InnovationOthers', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Global Smart Cities Summit cum the 4th International Conference on Urban Informatics', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit', text='EventsOthers', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU and China Foreign Affairs University sign MoU for joint talent development programme', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme', text='Teaching & LearningFaculty of Humanities', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='EventsOthers', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='HighlightsFaculty of Engineering', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU research boosts garment fit and performance for sports and medical apparel', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with', text='ResearchSchool of Fashion and Textiles', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Igniting Social Innovation Competition 2025 encourages secondary school students to apply interdisciplinary knowledge', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025', text='Teaching & LearningFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='AchievementsOthers', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Orientation Info Days 2025', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025', text='EventsOthers', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU seizes 2025 IAF Excellence in 3G+ Diversity Award', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award', text='AchievementsOthers', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU’s State Key Laboratories support Hong Kong's integration into national development', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology', text='InnovationOthers', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU survey reveals over 40 per cent of family caregivers in Hong Kong have mental health issues, advocating data-driven tool to improve social welfare policy', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong', text='ResearchFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='Minister of Education leads a delegation to PolyU', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU', text='EventsOthers', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Junior Researcher Mentoring Programme 2025 nurtures next generation of innovative research talent', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025', text='Teaching & LearningOthers', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU InnoHub@Wuxi officially launched', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub', text='InnovationOthers', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Global Smart Cities Summit cum the 4th International Conference on Urban Informatics', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit', text='EventsOthers', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU and China Foreign Affairs University sign MoU for joint talent development programme', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme', text='Teaching & LearningFaculty of Humanities', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='EventsOthers', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='HighlightsFaculty of Engineering', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU research boosts garment fit and performance for sports and medical apparel', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with', text='ResearchSchool of Fashion and Textiles', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Igniting Social Innovation Competition 2025 encourages secondary school students to apply interdisciplinary knowledge', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025', text='Teaching & LearningFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='AchievementsOthers', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Orientation Info Days 2025', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025', text='EventsOthers', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU seizes 2025 IAF Excellence in 3G+ Diversity Award', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award', text='AchievementsOthers', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU’s State Key Laboratories support Hong Kong's integration into national development', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology', text='InnovationOthers', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU survey reveals over 40 per cent of family caregivers in Hong Kong have mental health issues, advocating data-driven tool to improve social welfare policy', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong', text='ResearchFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='Minister of Education leads a delegation to PolyU', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU', text='EventsOthers', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Junior Researcher Mentoring Programme 2025 nurtures next generation of innovative research talent', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025', text='Teaching & LearningOthers', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU InnoHub@Wuxi officially launched', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub', text='InnovationOthers', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Global Smart Cities Summit cum the 4th International Conference on Urban Informatics', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit', text='EventsOthers', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU and China Foreign Affairs University sign MoU for joint talent development programme', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme', text='Teaching & LearningFaculty of Humanities', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='EventsOthers', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='HighlightsFaculty of Engineering', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU research boosts garment fit and performance for sports and medical apparel', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with', text='ResearchSchool of Fashion and Textiles', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
