        { tag='div', class='ctaColumn', buttons=[text='ðŸ?', url='/'] }
              { tag='li', buttons=[text='Careers', url='https://www.ncl.ac.uk/careers/'] }
                          { tag='li', buttons=[text='Doctoral College', url='/doctoral-college/'] }
                          { tag='li', buttons=[text='Global Challenges Academy', url='https://www.ncl.ac.uk/sustainability/global-challenges/'] }
                              { tag='li', buttons=[text='Global Partnerships', url='https://www.ncl.ac.uk/sustainability/global-challenges/global-partnerships/'] }
                              { tag='li', buttons=[text='Let's Work Together', url='https://www.ncl.ac.uk/sustainability/global-challenges/work-together/'] }
                          { tag='li', buttons=[text='Research Excellence Framework (REF) 2021', url='https://www.ncl.ac.uk/ref-2021/'] }
                          { tag='li', buttons=[text='Research Directory', url='https://www.ncl.ac.uk/research/directory/'] }
                          { tag='li', buttons=[text='Research Governance', url='https://www.ncl.ac.uk/research/research-governance/'] }
                              { tag='li', buttons=[text='Research Integrity', url='https://www.ncl.ac.uk/research/research-governance/research-integrity/'] }
                              { tag='li', buttons=[text='Code of Good Practice in Research', url='https://www.ncl.ac.uk/research/research-governance/good-practice/'] }
                              { tag='li', buttons=[text='University Research and Innovation Committee', url='https://www.ncl.ac.uk/research/research-governance/research-committee/'] }
                              { tag='li', buttons=[text='Ethics at Newcastle', url='https://www.ncl.ac.uk/research/research-governance/ethics/'] }
                                  { tag='li', buttons=[text='Ethics Forms and Processes', url='https://www.ncl.ac.uk/research/research-governance/ethics/process/'] }
                                  { tag='li', buttons=[text='GDPR Information for Research', url='https://www.ncl.ac.uk/research/research-governance/ethics/gdpr/'] }
                                  { tag='li', buttons=[text='Ethics Toolkit', url='https://www.ncl.ac.uk/research/research-governance/ethics/toolkit/'] }
                              { tag='li', buttons=[text='Responsible Research Innovation', url='https://www.ncl.ac.uk/research/research-governance/responsible-research-innovation/'] }
                              { tag='li', buttons=[text='Animals and Research', url='https://www.ncl.ac.uk/research/research-governance/animal/'] }
                              { tag='li', buttons=[text='Research Metrics', url='https://www.ncl.ac.uk/research/research-governance/research-metrics/'] }
                              { tag='li', buttons=[text='Export Control', url='https://www.ncl.ac.uk/research/research-governance/export/'] }
                              { tag='li', buttons=[text='Open Research', url='https://www.ncl.ac.uk/research/research-governance/open-research/'] }
                              { tag='li', buttons=[text='Policies and Guidance', url='https://www.ncl.ac.uk/research/research-governance/policies/'] }
                          { tag='li', buttons=[text='Research and Innovation Support', url='https://www.ncl.ac.uk/research/support/'] }
                              { tag='li', buttons=[text='People', url='https://www.ncl.ac.uk/research/people/'] }
                              { tag='li', buttons=[text='Equipment', url='https://www.ncl.ac.uk/research/support/equipment/'] }
                              { tag='li', buttons=[text='Researcher Development', url='https://www.ncl.ac.uk/research/support/development/'] }
                              { tag='li', buttons=[text='Technicians' Community', url='https://www.ncl.ac.uk/research/technicians-community/'] }
                          { tag='li', buttons=[text='Research Facilities', url='https://www.ncl.ac.uk/research/facilities/'] }
                          { tag='li', buttons=[text='Research Funding', url='https://www.ncl.ac.uk/research/funding/'] }
                          { tag='li', buttons=[text='Research News', url='https://www.ncl.ac.uk/research/press/'] }
                          { tag='li', buttons=[text='Contact Us', url='https://www.ncl.ac.uk/research/contacts/'] }
                  { tag='li', buttons=[text='Work with Us', url='/work-with-us/'] }
                    { tag='a' }
                      { tag='div', class='row', buttons=[text='Work with Us', url='/work-with-us/'] }
                          { tag='li', buttons=[text='Case Studies', url='/business-and-partnerships/case-studies/'] }
                          { tag='li', buttons=[text='Expert Solutions', url='/business-and-partnerships/expert-solutions/'] }
                              { tag='li', buttons=[text='Continuing Professional Development', url='/business-and-partnerships/expert-solutions/cpd/'] }
                              { tag='li', buttons=[text='Collaborative Research', url='/business-and-partnerships/expert-solutions/collaborative-research/'] }
                              { tag='li', buttons=[text='Company Creation', url='/business-and-partnerships/expert-solutions/company-creation/'] }
                              { tag='li', buttons=[text='Consultancy', url='/business-and-partnerships/expert-solutions/consultancy/'] }
                              { tag='li', buttons=[text='Corporate Partnerships', url='/business-and-partnerships/expert-solutions/corporate-partnerships/'] }
                              { tag='li', buttons=[text='Facilities and Equipment', url='/business-and-partnerships/expert-solutions/facilities-and-equipment/'] }
                              { tag='li', buttons=[text='Knowledge Transfer Partnerships', url='/business-and-partnerships/expert-solutions/ktp/'] }
                              { tag='li', buttons=[text='Clinical Trials & Research', url='/business-and-partnerships/expert-solutions/clinical/'] }
                          { tag='li', buttons=[text='Procuring Goods & Services', url='https://www.ncl.ac.uk/work-with-us/procurement/'] }
                              { tag='li', buttons=[text='Working with Newcastle', url='https://www.ncl.ac.uk/work-with-us/procurement/working/'] }
                              { tag='li', buttons=[text='Tender Opportunities', url='https://www.ncl.ac.uk/work-with-us/procurement/tender/'] }
                              { tag='li', buttons=[text='Submitting an Invoice', url='https://www.ncl.ac.uk/work-with-us/procurement/invoice/'] }
                              { tag='li', buttons=[text='Sustainable Procurement', url='https://www.ncl.ac.uk/work-with-us/procurement/sustainable/'] }
                              { tag='li', buttons=[text='Code of Conduct & Terms and Conditions', url='https://www.ncl.ac.uk/work-with-us/procurement/documents/'] }
                              { tag='li', buttons=[text='Contact Us', url='https://www.ncl.ac.uk/work-with-us/procurement/contact/'] }
                          { tag='li', buttons=[text='Business and Partnerships', url='https://www.ncl.ac.uk/business-and-partnerships/'] }
                              { tag='li', buttons=[text='Arrow', url='/business-and-partnerships/expert-solutions/arrow/'] }
                              { tag='li', buttons=[text='Degree Apprenticeships', url='/business-and-partnerships/expert-solutions/degree-apprenticeships/'] }
                              { tag='li', buttons=[text='Expert Solutions', url='/business-and-partnerships/expert-solutions/'] }
                              { tag='li', buttons=[text='Technology Transfer and Licensing', url='/business-and-partnerships/expert-solutions/licensing/'] }
                              { tag='li', buttons=[text='Contact Us', url='/business-and-partnerships/contact-us/'] }
                          { tag='li', buttons=[text='Health & Social Challenges', url='https://www.ncl.ac.uk/work-with-us/health-social-challenges/'] }
                          { tag='li', buttons=[text='Creative Collaborations', url='https://www.ncl.ac.uk/work-with-us/creative-collaborations/'] }
                  { tag='li', buttons=[text='Alumni', url='https://www.ncl.ac.uk/alumni/'] }
                    { tag='a' }
                      { tag='div', class='row', buttons=[text='Alumni', url='https://www.ncl.ac.uk/alumni/'] }
                          { tag='li', buttons=[text='Connect with alumni', url='/alumni/connect/'] }
                          { tag='li', buttons=[text='Develop your career', url='/alumni/develop/'] }
                          { tag='li', buttons=[text='Discover lifelong learning opportunities', url='/alumni/discover/'] }
                          { tag='li', buttons=[text='Support future generations', url='/alumni/support/'] }
                          { tag='li', buttons=[text='News', url='/alumni/news/'] }
                          { tag='li', buttons=[text='Events', url='/alumni/events/'] }
                          { tag='li', buttons=[text='Contact us', url='/alumni/contact-us/'] }
                    { tag='input', class='search-input', buttons=[text='Search', url='//search.ncl.ac.uk/s/search.html'] }
              { tag='div', class='ctaColumn', buttons=[text='Book your place', url='https://www.ncl.ac.uk/study/meet/undergraduate-open-day/'] }
              { tag='div', class='inputWrapper', buttons=[text='Search for a course', url=''] }
                { tag='div', class='filterSubmit' }
                  { tag='button', buttons=[text='Submit search', url=''] }
              { tag='li', buttons=[text='View Undergraduate courses', url='https://www.ncl.ac.uk/undergraduate/degrees/'] }
              { tag='li', buttons=[text='View all Postgraduate courses', url='https://www.ncl.ac.uk/postgraduate/degrees/'] }
              { tag='li', buttons=[text='View all CPD courses', url='https://www.ncl.ac.uk/study/cpd/'] }
          { tag='div', class='row min-height-fix panelContainerInner normal', buttons=[text='Study at NewcastleFind out what it’s like to be a student at Newcastle University.', url='https://www.ncl.ac.uk/study/', text='Undergraduate Open DayExplore your future at Newcastle and join us on campus.', url='https://www.ncl.ac.uk/study/meet/undergraduate-open-day/'] }
          { tag='div', class='text-container', buttons=[text='Study at Newcastle', url=''] }
          { tag='div', class='text-container', buttons=[text='Undergraduate Open Day', url=''] }
          { tag='div', class='text-container', buttons=[text='International students', url=''] }
                  { tag='div', class='ctaColumn', buttons=[text='Visit our International website', url='https://www.ncl.ac.uk/international/'] }
          { tag='div', class='text-container', buttons=[text='Who we are', url=''] }
                { tag='h2', buttons=[text='Who we are', url='https://www.ncl.ac.uk/who-we-are/'] }
        { tag='div', class='row', buttons=[text='Latest news', url=''] }
            { tag='div', class='promo item', buttons=[text='North East set to become AI powerhouse', url='https://www.ncl.ac.uk/press/articles/latest/2025/09/aigrowthzone/'] }
                { tag='div', class='label', buttons=[text='16 September 2025', url='https://www.ncl.ac.uk/press/articles/latest/2025/09/aigrowthzone/'] }
            { tag='div', class='promo item', buttons=[text='Prototype which turns wood into a living textile to go on show', url='https://www.ncl.ac.uk/press/articles/latest/2025/09/wovenbreathingfaade/'] }
                { tag='div', class='label', buttons=[text='16 September 2025', url='https://www.ncl.ac.uk/press/articles/latest/2025/09/wovenbreathingfaade/'] }
            { tag='div', class='promo item', buttons=[text='Newcastle University academic hits the right note with UKRI Fellowship', url='https://www.ncl.ac.uk/press/articles/latest/2025/09/oskarflf/'] }
                { tag='div', class='label', buttons=[text='16 September 2025', url='https://www.ncl.ac.uk/press/articles/latest/2025/09/oskarflf/'] }
              { tag='form', buttons=[text='Latest research and innovations', url=''] }
            { tag='div', class='ctaColumn', buttons=[text='Read more news', url='https://www.ncl.ac.uk/press/'] }
            { tag='div', class='ctaColumn', buttons=[text='Read more blogs', url='https://from.ncl.ac.uk/'] }
          { tag='div', class='row min-height-fix panelContainerInner normal', buttons=[text='Our researchOur researchers are developing solutions to some of the most pressing issues facing the world today.', url='https://www.ncl.ac.uk/research/', text='Work with usWe collaborate with governments, industry, the creative and cultural sector and community groups.', url='https://www.ncl.ac.uk/work-with-us/'] }
          { tag='div', class='text-container', buttons=[text='Our research', url=''] }
          { tag='div', class='text-container', buttons=[text='Work with us', url=''] }
          { tag='div', class='text-container', buttons=[text='Study with us', url=''] }
                { tag='h2', buttons=[text='Study with us', url='https://www.ncl.ac.uk/study/'] }
          { tag='h5', buttons=[text='Malaysia', url='https://www.ncl.ac.uk/numed/', text='Singapore', url='https://www.ncl.ac.uk/singapore/'] }
          { tag='p', buttons=[text='Support us', url='https://www.ncl.ac.uk/alumni/support/support-us/'] }
              { tag='li', class='footerListItem', buttons=[text='Press Office', url='https://www.ncl.ac.uk/press/'] }
              { tag='li', class='footerListItem', buttons=[text='Job Vacancies at Newcastle University', url='https://www.ncl.ac.uk/vacancies/'] }
              { tag='li', class='footerListItem', buttons=[text='Maps and Directions', url='https://www.ncl.ac.uk/who-we-are/contact/maps/'] }
              { tag='li', class='footerListItem', buttons=[text='University Site Index', url='https://www.ncl.ac.uk/sitemap/'] }
              { tag='li', class='footerListItem', buttons=[text='Freedom of Information', url='https://www.ncl.ac.uk/foi/'] }
              { tag='li', class='footerListItem', buttons=[text='Accessibility', url='https://www.ncl.ac.uk/info/accessibility/'] }
              { tag='li', class='footerListItem', buttons=[text='Policies and Procedures', url='https://www.ncl.ac.uk/foi/publication-scheme/policies/'] }
              { tag='li', class='footerListItem', buttons=[text='Photography Credits', url='https://www.ncl.ac.uk/brand-hub/visual-identity/photography/photographers/'] }
              { tag='li', class='footerListItem', buttons=[text='Legal', url='https://www.ncl.ac.uk/info/legal/'] }
              { tag='li', class='footerListItem', buttons=[text='Slavery and Human Trafficking Statement', url='https://www.ncl.ac.uk/mediav8/freedom-of-information/files/newcastle-university-slavery-human-trafficking-statement.pdf'] }
          { tag='div', class='footerSocialIcons', buttons=[text='Twitter', url='http://www.twitter.com/uniofnewcastle', text='Facebook', url='http://www.facebook.com/newcastleuniversity', text='YouTube', url='https://www.youtube.com/user/newcastleuniofficial', text='Instagram', url='http://www.instagram.com/newcastleuni', text='LinkedIn', url='https://www.linkedin.com/school/165179/', text='Snapchat', url='http://www.snapchat.com/add/newcastleuni', text='Weibo', url='http://www.weibo.com/UKNCL', text='WeChat', url='https://web.wechat.com/'] }
          { tag='p', buttons=[text='Social media directory', url='https://www.ncl.ac.uk/social-media/'] }
          { tag='p', buttons=[text='Contact Us', url='https://www.ncl.ac.uk/who-we-are/contact/'] }
          { tag='p', buttons=[text='©Newcastle University', url='https://www.ncl.ac.uk/info/legal/'] }
