            { tag='div', class='mobile-bar__nav-toggle', buttons=[text='Menu', url=''] }
                          { tag='li', class='menu-item', buttons=[text='Graduate Studies', url='/colleges-and-schools/graduate-studies'] }
                          { tag='li', class='menu-item', buttons=[text='School of Education', url='/colleges-and-schools/school-education'] }
                          { tag='li', class='menu-item', buttons=[text='School of Law', url='/colleges-and-schools/school-law'] }
                          { tag='li', class='menu-item', buttons=[text='School of Medicine', url='/colleges-and-schools/school-medicine'] }
                          { tag='li', class='menu-item', buttons=[text='School of Nursing', url='/colleges-and-schools/school-nursing'] }
                          { tag='li', class='menu-item', buttons=[text='School of Veterinary Medicine', url='/colleges-and-schools/school-veterinary-medicine'] }
                        { tag='div', class='submenu-toggle__wrapper', buttons=[text='Our Faculty', url='/academics/our-faculty'] }
                            { tag='div', class='submenu-toggle__wrapper', buttons=[text='Faculty Resources', url='/academics/our-faculty/faculty-resources'] }
                              { tag='li', class='menu-item', buttons=[text='Teaching Resources', url='/academics/our-faculty/faculty-resources/teaching-resources'] }
                            { tag='div', class='submenu-toggle__wrapper', buttons=[text='Women in STEM', url='/academics/women-stem'] }
                              { tag='li', class='menu-item', buttons=[text='Battling Barriers, Bias to Retain and Recruit STEM Talent', url='/academics/women-stem/linda-bisson-battling-barriers-bias'] }
                              { tag='li', class='menu-item', buttons=[text='Building Community to Benefit Physics Students', url='/academics/women-stem/rachel-houtz-building-community'] }
                              { tag='li', class='menu-item', buttons=[text='For the love of wild things', url='/academics/women-stem/for-the-love-of-wild-things'] }
                              { tag='li', class='menu-item', buttons=[text='Heart health pioneer, STEM champion', url='/academics/women-stem/heart-health-pioneer-stem-champion'] }
                              { tag='li', class='menu-item', buttons=[text='The STEM Road Less Traveled', url='/academics/women-stem/marjannie-akintunde-stem-road'] }
                              { tag='li', class='menu-item', buttons=[text='Using STEM to improve lives', url='/academics/women-stem/using-stem-improve-lives'] }
                      { tag='li', class='menu-item', buttons=[text='Study Abroad', url='/academics/study-abroad'] }
                { tag='nav', class='footer-nav', buttons=[text='UC Davis', url=''] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Health', url='http://www.ucdmc.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Veterinary Medicine', url='http://www.vetmed.ucdavis.edu/vmth/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Continuing and Professional Education', url='https://cpe.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Stores', url='http://ucdavisstores.com/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Arts', url='https://www.ucdavis.edu/campus-life/arts-culture#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Mobile Apps', url='http://mobile.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Hiring UC Davis Students and Alumni', url='https://employer.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Make a Gift to UC Davis', url='https://giving.ucdavis.edu/?utm_source=ucdhome&utm_medium=footer&utm_campaign=expect%20greater&utm_content=textlink'] }
                { tag='nav', class='footer-nav', buttons=[text='Students', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Orientation', url='http://orientation.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Student Resources', url='/academics/teaching-learning/student-resources#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Graduate Students', url='https://gradstudies.ucdavis.edu/current-students/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Student Parents', url='https://studentparents.ucdavis.edu/'] }
                    { tag='li', class='menu-item', buttons=[text='Commencement', url='/commencement#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Career Center', url='https://careercenter.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Jobs and Internships', url='https://www.ucdavis.edu/jobs/student-jobs-internships/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Parents', url='https://www.ucdavis.edu/admissions/undergraduate/parents#footer'] }
                { tag='nav', class='footer-nav', buttons=[text='Alumni', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Cal Aggie Alumni Association', url='http://www.alumni.ucdavis.edu#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Career Connections', url='http://www.alumni.ucdavis.edu/benefits/career-connections#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Member Benefits', url='http://www.alumni.ucdavis.edu/benefits#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Transcripts', url='https://registrar.ucdavis.edu/records/transcripts#footer'] }
                    { tag='li', class='menu-item', buttons=[text='UC Davis Magazine', url='http://ucdavismagazine.ucdavis.edu#footer'] }
                { tag='nav', class='footer-nav', buttons=[text='Faculty', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Resources', url='/academics/our-faculty/faculty-resources#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Teaching', url='/academics/our-faculty#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Research', url='/research#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Benefits', url='/about/jobs/benefits#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Faculty Governance', url='http://academicsenate.ucdavis.edu#footer'] }
                { tag='nav', class='footer-nav', buttons=[text='Staff', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Resources', url='/about/administration/staff-resources#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Training', url='http://sdps.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Benefits', url='/about/jobs/benefits#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Jobs', url='/about/jobs#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Staff Assembly', url='http://staff.ucdavis.edu/#footer'] }
                    { tag='li', class='menu-item', buttons=[text='Website Feedback', url='/website-feedback'] }
              { tag='div', class='footer-spacer__logo', buttons=[text='', url='https://www.ucdavis.edu/'] }
                { tag='p', buttons=[text='University of California, Davis', url='https://www.ucdavis.edu/'] }
                  { tag='li', buttons=[text='Questions or comments?', url='/contact'] }
                  { tag='li', buttons=[text='Privacy & Accessibility', url='https://www.ucdavis.edu/help/privacy-accessibility'] }
                  { tag='li', buttons=[text='Principles of Community', url='https://diversity.ucdavis.edu/principles-community'] }
                  { tag='li', buttons=[text='University of California', url='http://www.universityofcalifornia.edu/'] }
            { tag='div', class='u-align--center', buttons=[text='SiteFarm', url='https://sitefarm.ucdavis.edu'] }
