                { tag='div', class='logo-container', buttons=[text='', url='https://www.polyu.edu.hk/'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Scholarships', url='/search-results?query=Scholarships'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Financial Assistance', url='/search-results?query=Financial Assistance'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Service-Learning', url='/search-results?query=Service-Learning'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Rankings', url='/search-results?query=Rankings'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Internship', url='/search-results?query=Internship'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Entrepreneurship', url='/search-results?query=Entrepreneurship'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Greater Bay Area', url='/search-results?query=Greater Bay Area'] }
                  { tag='li', class='tag-list__itm', buttons=[text='MOOCs', url='/search-results?query=MOOCs'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Clinics', url='/search-results?query=Clinics'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Campus Map', url='/search-results?query=Campus Map'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Finance Office', url='/search-results?query=Finance Office'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Human Resources Office', url='/search-results?query=Human Resources Office'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Library', url='/search-results?query=Library'] }
