                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='About Us', url='https://www.uj.ac.za/about/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Assessments', url='https://www.uj.ac.za/admission-aid/assessments/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Global Engagement – International Students', url='https://www.uj.ac.za/about/global-engagement/international-students/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Registration', url='https://www.uj.ac.za/admission-aid/registration/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Late Enquiries', url='https://www.uj.ac.za/admission-aid/late-enquiries/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Check Your Status', url='https://student.uj.ac.za/status.aspx'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Student Finance', url='https://www.uj.ac.za/admissions-aid/student-finance/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Timetables', url='https://www.uj.ac.za/study-uj-and-aid/timetables/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-9294 current_page_item menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Faculties', url='https://www.uj.ac.za/faculties/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='College of Business and Economics (CBE)', url='https://www.uj.ac.za/faculties/college-of-business-and-economics/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Art, Design And Architecture', url='https://www.uj.ac.za/faculties/art-design-and-architecture/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Education', url='https://www.uj.ac.za/faculties/education/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Engineering & the Built Environment', url='https://www.uj.ac.za/faculties/engineering-the-built-environment/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Health Sciences', url='https://www.uj.ac.za/faculties/health-sciences/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Humanities', url='https://www.uj.ac.za/faculties/humanities/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Law', url='https://www.uj.ac.za/faculties/law/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Science', url='https://www.uj.ac.za/faculties/science/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Johannesburg Business School', url='https://jbs.ac.za/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Teaching & Learning', url='https://www.uj.ac.za/teaching-and-learning/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Academic Development and Support', url='https://www.uj.ac.za/teaching-and-learning/academic-development-and-support/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division for Institutional Planning, Evaluation and Monitoring', url='https://www.uj.ac.za/teaching-and-learning/division-for-institutional-planning-evaluation-and-monitoring/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division for Teaching Excellence', url='https://www.uj.ac.za/teaching-and-learning/dapqpasd/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Research & Innovation', url='/research-at-uj/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research and Innovation Magazine', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation-magazine/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Cimera Centre of Exellence', url='https://cimera.co.za/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research and Innovation / Ideation Chairs', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation-ideation-chairs/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Centres and Institutes', url='https://www.uj.ac.za/research-at-uj/uj-research-centres-and-institutes/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='NRF-Rated Researchers', url='https://www.uj.ac.za/research-at-uj/uj-nrf-rated-researchers/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Technology Stations', url='https://www.uj.ac.za/research-at-uj/uj-technology-stations'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Flagship Institutes', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/ges-4-0-initiatives/flagship-institutes/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Globally Leading Researchers', url='https://www.uj.ac.za/research-at-uj/uj-globally-leading-researchers/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Distinguished Visiting Professors', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/ges-4-0-initiatives/distinguished-academics'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Press', url='https://ujonlinepress.uj.ac.za/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Theses and Dissertations', url='https://ujcontent.uj.ac.za/esploro/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Research Portal', url='https://pure.uj.ac.za/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Development and Support', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Strategic Initiatives and Administration', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Global Engagement', url='https://www.uj.ac.za/about/global-engagement/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postdoctoral Research Fellows Programme', url='https://www.uj.ac.za/postgraduate-school/postdoctoral-research-fellows/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postgraduate School', url='https://www.uj.ac.za/postgraduate-school/postgraduate-school'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Technology Transfer Office', url='https://www.uj.ac.za/research/research/technology-transfer-office-ujtto/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Library', url='https://www.uj.ac.za/library/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='About the UJ Library', url='https://www.uj.ac.za/library/about-the-uj-library/campus-libraries/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='How do I find?', url='https://www.uj.ac.za/library/how-do-i-find/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Learning Support', url='https://www.uj.ac.za/library/learning-support/access-borrowing/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Teaching Support', url='https://www.uj.ac.za/library/teaching-support/access-borrowing/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Support', url='https://www.uj.ac.za/library/research-support/getting-access/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Library Services', url='https://www.uj.ac.za/library/library-services'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Information Resources', url='https://www.uj.ac.za/library/information-resources/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Institutional Repository', url='https://www.uj.ac.za/library/information-resources/e-theses-and-dissertations/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Archives & Special Collections', url='https://www.uj.ac.za/library/information-resources/special-collections/about-us/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Bindery', url='https://www.uj.ac.za/library/library-services/bindery/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Subject/Topic/Course Guides', url='https://www.uj.ac.za/library/subject-topic-course-guides/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='News and Events', url='https://www.uj.ac.za/events/?wpv_view_count=24538&wpv_post_search=&wpv-events-category=library'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Training sessions and Videos', url='https://www.uj.ac.za/library/library-services/online-training-and-videos/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Remote Library Support', url='https://www.uj.ac.za/library/library-services/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='News', url='https://news.uj.ac.za/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page gm-menu-item gm-menu-item--lvl-0', buttons=[text='Events', url='https://www.uj.ac.za/events/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/faculties/college-of-business-and-economics/'] }
                                  { tag='strong', buttons=[text='College of Business and Economics (CBE)', url='https://www.uj.ac.za/faculties/college-of-business-and-economics/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/faculties/art-design-and-architecture/'] }
                                  { tag='strong', buttons=[text='Faculty of Art, Design And Architecture', url='https://www.uj.ac.za/faculties/art-design-and-architecture/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/faculties/education/'] }
                                  { tag='strong', buttons=[text='Faculty of Education', url='https://www.uj.ac.za/faculties/education/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/faculties/engineering-the-built-environment/'] }
                                  { tag='strong', buttons=[text='Faculty of Engineering & the Built Environment', url='https://www.uj.ac.za/faculties/engineering-the-built-environment/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/wp-content/uploads/2021/09/faculty-of-health-sciences-contact-details-8-sep-2.pdf'] }
                                  { tag='strong', buttons=[text='Faculty of Health Sciences', url='https://www.uj.ac.za/wp-content/uploads/2021/09/faculty-of-health-sciences-contact-details-8-sep-2.pdf'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/faculties/humanities/'] }
                                  { tag='strong', buttons=[text='Faculty of Humanities', url='https://www.uj.ac.za/faculties/humanities/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/faculties/law/'] }
                                  { tag='strong', buttons=[text='Faculty of Law', url='https://www.uj.ac.za/faculties/law/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://www.uj.ac.za/faculties/science/'] }
                                  { tag='strong', buttons=[text='Faculty of Science', url='https://www.uj.ac.za/faculties/science/'] }
                                { tag='div', class='image-overflow', buttons=[text='', url='https://jbs.ac.za/'] }
                                  { tag='strong', buttons=[text='Johannesburg Business School', url='https://jbs.ac.za/'] }
    { tag='footer', class='content-info' }
                  { tag='p', buttons=[text='Directions & Maps', url='https://www.uj.ac.za/admission-aid/assessments/maps-venues/'] }
                  { tag='p', buttons=[text='+27 87 240 6854', url='https://wa.me/27872406854?text=Hello'] }
                  { tag='p', buttons=[text='mylife@uj.ac.za', url='mailto:mylife@uj.ac.za'] }
                  { tag='p', buttons=[text='Protection Services', url='https://www.uj.ac.za/support-services/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-21190', buttons=[text='Frequently Asked Questions', url='https://www.uj.ac.za/frequently-asked-questions/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-54040', buttons=[text='UJ Whistleblowing Hotline', url='https://www.uj.ac.za/uj-ethics-hotline/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-support-service menu-item-175694', buttons=[text='Support Services', url='https://www.uj.ac.za/support-services/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-184184', buttons=[text='Protection Services', url='https://www.uj.ac.za/support-services/operations/protection-services/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-21199', buttons=[text='Vacancies', url='http://jobs.uj.ac.za/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-270145', buttons=[text='Supply Chain Management', url='https://www.uj.ac.za/procurement-and-tenders/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-589775', buttons=[text='Stakeholders Report', url='https://www.uj.ac.za/about/publications/stakeholders-report/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-21205', buttons=[text='View Quick Links', url='https://www.uj.ac.za/quick-links/'] }
            { tag='section', class='widget nav_menu-12 widget_nav_menu', buttons=[text='Connect to Us', url=''] }
                { tag='div', class='social-media-icons-footer', buttons=[text='', url='mailto:mylife@uj.ac.za', text='', url='https://www.facebook.com/go2uj/', text='', url='https://twitter.com/go2uj', text='', url='https://www.linkedin.com/company/university-of-johannesburg', text='', url='https://www.youtube.com/user/filmdivision1', text='', url='https://www.instagram.com/university_of_johannesburg', text='', url='https://wa.me/27872406854?text=Hello', text='', url='https://www.tiktok.com/@UJ_Official_'] }
                { tag='p', buttons=[text='', url='https://www.uj.ac.za/sdg/'] }
                { tag='p', buttons=[text='© 2025 All Rights Reserved', url='https://www.uj.ac.za/', text='University of Johannesburg', url='https://www.uj.ac.za/', text='T&Cs', url='https://www.uj.ac.za/terms-and-conditions/', text='Sign In', url='/wp-admin/', text='POPIA and PAIA', url='https://www.uj.ac.za/about/about/popia-and-paia/'] }
          { tag='div', class='cli-modal-content cli-bar-popup', buttons=[text='Close', url=''] }
