            { tag='div', class='header_mobile__contact', buttons=[text='', url='/en/contact'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Daycare centres', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Practical information', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub/practical-information'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Daycare centre Etterbeek', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub/vub-daycare-centre-in-etterbeek'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Daycare centre Jette', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub/vub-daycare-in-jette'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Organise your activity on campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Activity request VUB Main Campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/request-venue-vub-main-campus'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Activity request VUB Health Campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/request-venue-vub-jette-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Requests for outdoor activities', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/organise-outdoor-activity-vub-campus'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='AV services - Event support', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/support-for-your-event-vub-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Promotional activities on campus', url='/en/form/aanvraag-promotionele-activiteit'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Renting cultural venues at Pilar', url='https://pilar.brussels/en/rental'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Use the sports infrastructure', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/rent-vub-sports-infrastructure'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Campus management', url='/en/services-vub-campuses-in-etterbeek-and-jette/campus-management-services-and-reports'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Infradesk', url='/en/services-vub-campuses-in-etterbeek-and-jette/campus-management-services-and-reports/campus-management-vub-infradesk'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Services campus management', url='/en/services-vub-campuses-in-etterbeek-and-jette/campus-management-services-and-reports/campus-management-vub-services'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Food & drink', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='VUB restaurant Etterbeek', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/vub-restaurant-campus-in-etterbeek'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='VUB restaurant Jette', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/vub-restaurant-jette-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Other catering facilities on campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/catering-facilities-vub-campus'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Catering', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/catering-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Sustainable food and drink', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/sustainable-food-and-drink-vub'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Sports and exercise at VUB', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Vision and Mission', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sport-sports-offer-with-clear-mission-and-vision'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Sports infrastructure', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-infrastructure-and-facilities'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Basic Fit Jette', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-halls-in-jette'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Our sports offer', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-activities-fitness-sports-and-games'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Sports competitions', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-competitions-and-championships'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Practical information', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/practical-information-about-vub-sport'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Health and safety', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Medical doctors', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/basic-medical-assistance-and-around-vub-campus'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Dental Care', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/dental-care-in-brussels'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='University Hospital and specialists', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-safety/uz-brussels-university-hospital-and-its-specialists'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Medical and psychosocial services', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/medical-and-psychosocial-services-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Emergency services and safety', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/safety-vub-campus'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Reporting Helplines', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/reporting-unwanted-behaviour'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Other services', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Accommodation on and around our campuses', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus/accommodation-and-around-our-campuses'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Shops and copy centres', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus/shops-and-copy-centres-vub-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='bpost parcel lockers', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus/send-and-receive-parcels-vub-campus'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='For organisations and businesses', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Partnerships with VUB', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub/partnerships-for-innovation-and-research-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Promotional activities on campus', url='/en/form/aanvraag-promotionele-activiteit'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Student work, internships and vacancies', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub/employ-vub-student'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Information for suppliers', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub/information-for-vub-suppliers'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Room reservations', url='/en/form/aanvraagformulier-lokalen'] }
                    { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='Working for the VUB', url='/en/working-for-vrije-universiteit-brussel-vub'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Many different jobs', url='/en/working-for-vrije-universiteit-brussel-vub/many-different-jobs'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='How to apply', url='/en/working-for-vrije-universiteit-brussel-vub/many-different-jobs/how-apply'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Why work for the VUB', url='/en/working-for-vrije-universiteit-brussel-vub/9-reasons-work-for-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='10/10 for fun and friendship', url='/en/working-for-vrije-universiteit-brussel-vub/9-reasons-work-for-vub/1010-for-fun-and-friendship'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Inspiring encounters', url='/en/working-for-vrije-universiteit-brussel-vub/9-reasons-work-for-vub/inspiring-encounters'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='VUB'ers in the picture', url='/en/working-for-vrije-universiteit-brussel-vub/vubers-in-picture'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='Employment conditions and benefits', url='/en/working-for-vrije-universiteit-brussel-vub/employment-conditions-and-benefits'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='International career', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Staying and working in Belgium', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/staying-and-working-in-belgium'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Residence permit', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/requesting-your-residence-permit'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Social security and taxes', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/social-security-and-tax-obligations-for-international-staff'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Bank account', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/opening-bank-account-in-belgium'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Healthcare', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/health-care-what-you-need-know-about-health-insurance'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Life in Belgium', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/life-in-belgium'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Housing', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/housing'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Information for partners and family', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/information-for-partners-and-family'] }
                    { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='Donate to VUB', url='/en/donate-vub'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='The VUB Foundation', url='/en/donate-vub/vub-foundation'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Support VUB with a donation', url='/en/donate-vub/support-vub-with-donation'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Donate', url='/en/donate-vub/support-vub-through-gift/donate-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Raise money', url='/en/donate-vub/support-vub-with-donation/support-vub-through-your-fundraising'] }
                        { tag='li', class='dropdown-item menu-item--expanded menu__item', buttons=[text='Leave a bequest to VUB', url='/en/donate-vub/support-vub-through-your-will'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Chairs', url='/en/donate-vub/chairs-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Active chairs', url='/en/donate-vub/chairs-vub/active-chairs'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='Tax benefits', url='/en/donate-vub/tax-benefits'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='Contact', url='/en/donate-vub/contact'] }
                    { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='Teachers and secondary schools', url='/en/teachers-and-secondary-schools'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='Pupils and school groups offer', url='/en/teachers-and-secondary-schools/activities-for-school-groups'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='Teachers' offer', url='/en/teachers-and-secondary-schools/secondary-school-teachers-offer'] }
                    { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='VUB-Alumni', url='/en/our-network-vub-alumni'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Alumni services', url='/en/our-network-vub-alumni/benefits-for-vub-alumni'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Campus benefits', url='https://alumni.guido.be/CAMPUS-BENEFITS'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Online benefits', url='https://alumni.guido.be/Online-Benefits'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='VUB merchandise', url='https://webshop.vub.be/'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Digital alumni card', url='https://alumni.guido.be/'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Event support', url='/en/our-network-vub-alumni/benefits-for-vub-alumni/would-you-like-organise-networking-event-for-vub-alumni'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Career inspiration', url='/en/our-network-vub-alumni/benefits-for-vub-alumni/career-inspiration-for-vub-students'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Do you need a copy of your diploma?', url='/en/our-network-vub-alumni/benefits-for-vub-alumni/need-copy-your-vub-diploma'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Strong alumni network', url='https://communicatie.vub.be/versterk-je-positie'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='VUB alumni network', url='/en/our-network-vub-alumni/strengthen-your-vub-alumni-network'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='VUB alumni associations', url='/en/our-network-vub-alumni/strengthen-your-vub-alumni-network/vub-alumni-associations'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='International VUB alumni associations', url='/en/our-network-vub-alumni/strengthen-your-vub-alumni-network/international-vub-alumni-associations'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Wall of Faces', url='https://50.vub.be/en/wall-of-faces'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='LinkedIn', url='https://nl.linkedin.com/school/vrije-universiteit-brussel/'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Mentors & professionals', url='/en/our-network-vub-alumni/take-action-vub-alumni/mentors-professionals-in-spotlight'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Become an active alumnus', url='/en/our-network-vub-alumni/take-action-vub-alumni'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Discussion forum Dedicated Thinkers', url='https://www.facebook.com/groups/1857431121051427'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Mentors & Professionals', url='/en/our-network-vub-alumni/take-action-vub-alumni/mentors-professionals-in-spotlight'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Apply to work at your alma mater', url='https://jobs.vub.be/'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='For new graduates', url='/en/our-network-vub-alumni/start-your-career-after-your-vub-degree'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Tips & tricks for your CV and cover letter', url='/en/our-network-vub-alumni/start-your-career-after-your-vub-degree/helpful-tips-for-your-cv-and-cover-letter'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Tips & tricks for your LinkedIn profile', url='/en/our-network-vub-alumni/start-your-career-after-your-vub-degree/win-points-with-strong-linkedin-profile'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Inspiration from our Mentors & Professionals', url='/en/our-network-vub-alumni/take-action-vub-alumni/mentors-professionals-in-spotlight'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Career coaching', url='https://vubrussel.jobteaser.com/'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Jobs at the VUB', url='https://jobs.vub.be/'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Job platform & database', url='https://vubrussel.jobteaser.com'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='VUB Alumni Office', url='/en/our-network-vub-alumni/contact-vub-alumni-office'] }
                    { tag='li', class='nav-item menu__item', buttons=[text='News', url='/en/vubtoday'] }
                    { tag='li', class='nav-item menu__item', buttons=[text='Calendar', url='/en/vub-event-calendar'] }
                { tag='div', class='social-platforms', buttons=[text='', url='https://www.facebook.com/VUBrussel', text='', url='https://www.instagram.com/vubrussel', text='', url='https://www.youtube.com/channel/UCxr4eNyQVz-7Qcf3K7lxp3g'] }
            { tag='div', class='mobile-navigation__left-icons-primary', buttons=[text='', url='/en/studying-vub', text='', url='/en/our-research', text='', url='/en/innovating-together-for-better-world-vub', text='', url='/en/internationalisation-vub'] }
            { tag='li', class='language-switch__dropdown-item nl', buttons=[text='nl', url='/nl'] }
                      { tag='nav', buttons=[text='Primary menu Study', url=''] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Study programmes', url='/en/studying-vub/all-study-programmes-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Find your study programme', url='/en/studying-vub/all-study-programmes-vub/bachelors-and-masters-programmes-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Brochures', url='https://communicatie.vub.be/brochures-international'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Combining work and study', url='/en/studying-vub/all-study-programmes-vub/combining-work-and-study-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Personal development during your studies', url='/en/studying-vub/all-study-programmes-vub/personal-development-during-your-studies'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Lifelong learning options', url='/en/studying-vub/all-study-programmes-vub/lifelong-learning-options'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Short courses', url='/en/studying-vub/all-study-programmes-vub/personal-development-during-your-studies/short-courses'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Language courses', url='/en/studying-vub/all-study-programmes-vub/learn-new-language'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Why study at VUB?', url='/en/studying-vub/why-study-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Campus life', url='/en/studying-vub/why-study-vub/living-and-studying-vub-campuses'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Tailor-made education', url='/en/studying-vub/why-study-vub/tailor-made-education-with-you-centre'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='In Brussels', url='/en/studying-vub/why-study-vub/in-brussels-you-will-build-your-future'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='High quality education', url='/en/studying-vub/why-study-vub/high-quality-education-vub'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Study choice & preparation', url='/en/studying-vub/study-choice'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Brochures', url='https://communicatie.vub.be/brochures-international'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Prior knowledge and preparation', url='/en/studying-vub/study-choice/prior-knowledge-and-preparation'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Guidance with your study choice', url='/en/studying-vub/study-choice/guidance-with-your-study-choice'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Events for prospective students', url='/en/studying-vub/study-choice/events-for-prospective-students'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Everyone is welcome', url='/en/studying-vub/everyone-is-welcome-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Diverse and inclusive', url='/en/studying-vub/everyone-is-welcome-vub/diverse-and-inclusive'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Studying in special situations', url='/en/studying-vub/everyone-is-welcome-vub/studying-in-special-situations'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='First year students at VUB', url='/en/studying-vub/everyone-is-welcome-vub/first-year-students-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student athletes', url='/en/studying-vub/everyone-is-welcome-vub/combining-elite-sports-with-studies'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Leerlingen uit het 6e middelbaar', url='/en/studying-vub/everyone-is-welcome-vub/vub-credit-plus-programme'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='International students', url='/en/studying-vub/everyone-is-welcome-vub/international-collaboration'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Application and enrolment', url='/en/studying-vub/apply-and-enrol-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='How to apply', url='/en/studying-vub/apply-and-enrol-vub/application-and-enrolment'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Admission requirements and deadlines', url='/en/studying-vub/apply-and-enrol-vub/admission-requirements-and-deadlines'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='After your enrolment', url='/en/studying-vub/apply-and-enrol-vub/enrolled-now-what'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Entry exam and positioning tests', url='/en/studying-vub/apply-and-enrol-vub/entry-exam-and-positioning-tests'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Starting in the second semester', url='/en/studying-vub/apply-and-enrol-vub/starting-in-second-semester'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Practical', url='/en/studying-vub/practical-info-for-students'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='VUB Student Housing', url='/en/studying-vub/practical-info-for-students/student-housing'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Health and well-being', url='/en/studying-vub/practical-info-for-students/health-and-well-being'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Study guidance', url='/en/studying-vub/practical-info-for-students/study-guidance'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student Information', url='/en/studying-vub/practical-info-for-students/student-information'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='How much does studying cost?', url='/en/studying-vub/practical-info-for-students/how-much-does-studying-cost'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Student administration', url='/en/studying-vub/practical-info-for-students/student-administration'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Class and exam schedules', url='/en/studying-vub/practical-info-for-students/class-and-exam-schedules'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Books and course materials', url='/en/studying-vub/practical-info-for-students/books-and-course-materials'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='E-tools and portals', url='/en/studying-vub/practical-info-for-students/e-tools-and-portals'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Regulations and insurance', url='/en/studying-vub/practical-info-for-students/regulations-and-insurance'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Graduating at VUB', url='/en/studying-vub/practical-info-for-students/graduating-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Feedback and complaints', url='/en/studying-vub/practical-info-for-students/give-us-your-feedback'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Exams and deliberations', url='/en/studying-vub/practical-info-for-students/exams-and-deliberations'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Our education', url='/en/studying-vub/our-education'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Vision and policy', url='/en/studying-vub/our-education/vision-and-policy'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Education quality', url='/en/studying-vub/our-education/educational-quality'] }
                      { tag='nav', buttons=[text='Primary menu Research', url=''] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Pioneering research at VUB', url='/en/our-research/pioneering-and-innovative-research-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Research in figures', url='/en/our-research/pioneering-and-innovative-research-vub/research-in-figures'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Become a researcher at VUB?', url='/en/our-research/pioneering-and-innovative-research-vub/become-researcher-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Excellent research at VUB', url='/en/our-research/pioneering-and-innovative-research-vub/excellent-research-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Our research groups', url='/en/our-research/pioneering-and-innovative-research-vub/our-research-groups'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Videos and podcasts by our scientists', url='/en/our-research/pioneering-and-innovative-research-vub/videos-and-podcasts-vub-scientists-and-researchers'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Vision and mission', url='/en/our-research/our-vision-and-mission'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Optimal research environment', url='/en/our-research/our-vision-and-mission/optimal-research-environment'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='International and interdisciplinary research culture', url='/en/our-research/our-vision-and-mission/international-and-interdisciplinary-research-culture'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Participatory and community-based research', url='/en/our-research/our-vision-and-mission/participatory-and-community-based-research'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Inclusive, open, and networking community of researchers', url='/en/our-research/our-vision-and-mission/inclusive-open-and-networking-research-community'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Policy and structure', url='/en/our-research/policy-and-structure'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Research administration', url='/en/our-research/policy-and-structure/research-administration'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Ethics Committees & Data Protection Office', url='/en/our-research/policy-and-structure/ethics-committees-data-protection-office'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Research Council', url='/en/our-research/policy-and-structure/research-council'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Earning a doctorate', url='/en/our-research/earning-doctorate-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Doctoral study programme', url='/en/our-research/earning-doctorate-vub/doctoral-study-programme'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Doctoral Education and Doctoral Schools', url='/en/our-research/earning-doctorate-vub/doctoral-education-and-doctoral-schools'] }
