                      { tag='div', class='branding__logo', buttons=[text='', url='https://www.ipb.ac.id/'] }
                                                              { tag='div', class='pt-cv-ifield', buttons=[text='', url='https://www.ipb.ac.id/news/index/wisudaku/program-pendidikan-doktor-magister-dan-sarjana-wisuda-tahap-i-tahun-akademik-2025-2026/'] }
                                                              { tag='div', class='pt-cv-ifield', buttons=[text='', url='https://www.ipb.ac.id/news/index/majalah_ipb/ipb-magz-edisi-x-tahun-2025/'] }
                                          { tag='div', class='tm-button-wrapper tm-animation move-up', buttons=[text='View All', url='https://www.ipb.ac.id/page/all-media/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://www.ipb.ac.id/page/ipb-university-kembangkan-c-et-chic-oral-care-terfortifikasi-hidroksiapatit-dan-minyak-temu-hitam/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://www.ipb.ac.id/page/inovasi-prolislim-obat-pelangsing-alami-untuk-atasi-obesitas/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://www.ipb.ac.id/page/bioluric-obat-herbal-penurun-asam-urat/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://www.ipb.ac.id/page/miniplantfactory1/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://www.ipb.ac.id/page/yogurtrosella1/'] }
                                        { tag='div', class='wpem-event-listing-header-title', buttons=[text='Events', url=''] }
                                          { tag='div', class='event_listing post-93096 type-event_listing status-expired has-post-thumbnail hentry', buttons=[text='16Sep16Sep-17SepPelatihan Pembentukan dan Penggunaan Hewan Model (HL102)2025-09-16                                 - 2025-09-17IPB Training', url='https://www.ipb.ac.id/event/pelatihan-pembentukan-dan-penggunaan-hewan-model-hl102-2/'] }
                                                  { tag='div', class='wpem-event-title', buttons=[text='Pelatihan Pembentukan dan Penggunaan Hewan Model (HL102)', url=''] }
                                          { tag='div', class='event_listing post-93089 type-event_listing status-publish has-post-thumbnail hentry', buttons=[text='15Sep15Sep-20SepOnline Course Dasar AMDAL Batch 82025-09-15                                 - 2025-09-20IPB Training', url='https://www.ipb.ac.id/event/online-course-dasar-amdal-batch-8-2/'] }
                                                  { tag='div', class='wpem-event-title', buttons=[text='Online Course Dasar AMDAL Batch 8', url=''] }
                                          { tag='div', class='event_listing post-93085 type-event_listing status-publish has-post-thumbnail hentry', buttons=[text='14Sep14SepTest TOEFL ITP by ETS Global Online Home Edition Batch 42025-09-14IPB Training', url='https://www.ipb.ac.id/event/test-toefl-itp-by-ets-global-online-home-edition-batch-4-2/'] }
                                                  { tag='div', class='wpem-event-title', buttons=[text='Test TOEFL ITP by ETS Global Online Home Edition Batch 4', url=''] }
                                          { tag='h4', class='pt-cv-title', buttons=[text='IPB University Professor Highlights the Threat of Mining to Coastal Ecosystem Sustainability', url='https://www.ipb.ac.id/news/index/2025/08/ipb-university-professor-highlights-the-threat-of-mining-to-coastal-ecosystem-sustainability/'] }
                                          { tag='h4', class='pt-cv-title', buttons=[text='Employee Recruitment Announcement', url='https://www.ipb.ac.id/news/index/2025/07/employee-recruitment-announcement/'] }
                                          { tag='h4', class='pt-cv-title', buttons=[text='IPB University Reached 399th in the World in QS World University Ranking 2026', url='https://www.ipb.ac.id/news/index/2025/06/ipb-university-reached-399th-in-the-world-in-qs-world-university-ranking-2026/'] }
                                          { tag='h4', class='pt-cv-title', buttons=[text='IPB University Accepts 2,420 New Student Candidates for SNBT Pathway', url='https://www.ipb.ac.id/news/index/2025/06/ipb-university-accepts-2420-new-student-candidates-for-snbt-pathway/'] }
                                    { tag='div', class='tm-popup-video style-poster-02 poster-full-wide tm-animation move-up', buttons=[text='', url='https://www.youtube.com/watch?v=LNw_ikyXI_Q'] }
                                    { tag='div', class='tm-popup-video style-poster-02 poster-full-wide tm-animation move-up', buttons=[text='', url='https://www.youtube.com/watch?v=BaC0omKPYg0'] }
                                    { tag='div', class='tm-popup-video style-poster-02 poster-full-wide tm-animation move-up', buttons=[text='', url='https://www.youtube.com/watch?v=lGhAtLltSDI'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://repository.ipb.ac.id/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://admisi.ipb.ac.id/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://helpcenter.ipb.ac.id/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://ppid.ipb.ac.id/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://isc.ipb.ac.id/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://www.ipb.ac.id/page/gpr/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://ipromise.ipb.ac.id'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='http://wbs.ipb.ac.id/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='https://www.lapor.go.id/'] }
                                      { tag='div', class='swiper-slide-inner', buttons=[text='', url='http://ppid.ipb.ac.id/laporan-keuangan-ipb'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2025/09/Gambar-WhatsApp-2025-09-14-pukul-09.47.45_5b93f290.jpg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2025/06/399-WUR.jpg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2025/06/Prestasi-IPB.jpg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/10/QS-World-University-Rankings-by-Subject-2024-Agriculture-Forestry.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/10/Terbaik-1-Indonesia-SDGs-Action-Awards-2024.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/3.jpg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/11/Gold-Winner-Best-Use-of-Measurement-for-a-Single-Event-or-Campaign-IPB-Goes-to-School-AMEC-Award-2024.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/11/IPB-University-Raih-Prestasi-Perhumas-PR-Excellence-Awards-2024.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/4.jpg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/10/Sustainability-Energy-Award.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/2.jpg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/WhatsApp-Image-2024-08-06-at-19.51.42-2.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/WhatsApp-Image-2024-08-06-at-19.53.24.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/WhatsApp-Image-2024-08-06-at-19.51.42-1.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/WhatsApp-Image-2024-08-06-at-19.51.42.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/WhatsApp-Image-2024-08-06-at-19.51.41-1.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/08/WhatsApp-Image-2024-08-06-at-19.51.41.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/10/Gold-Winner-Kategori-Program-Media-Relations.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/10/Prestasi-Prof-Suryo-Wiyono-oleh-KLHK.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/10/Apresiasi-Kategori-Edukasi-dan-Literasi-Wakaf.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2024/11/Juara-1-PAPTI-Award-Kategori-Arsiparis-Berinovasi.jpeg'] }
                                              { tag='div', class='image-wrap', buttons=[text='', url='https://www.ipb.ac.id/wp-content/uploads/2025/09/1.-WUR-by-Subject-2024.png'] }
                              { tag='div', class='tm-widget-title widget style-01 tm-animation move-up', buttons=[text='Our Contact', url=''] }
                                { tag='div', class='heading', buttons=[text='ask@apps.ipb.ac.id', url='mailto:ask@apps.ipb.ac.id'] }
                                  { tag='li', class='item', buttons=[text='', url='https://twitter.com/ipbofficial'] }
                                  { tag='li', class='item', buttons=[text='', url='https://www.facebook.com/ipbuniversity/'] }
                                  { tag='li', class='item', buttons=[text='', url='https://www.instagram.com/ipbofficial/'] }
                                  { tag='li', class='item', buttons=[text='', url='https://www.linkedin.com/school/ipbuniversityindonesia/'] }
                                  { tag='li', class='item', buttons=[text='', url='https://www.youtube.com/channel/UC5tlNLMFpmrY2zUvQSQS-lw'] }
                              { tag='div', class='tm-widget-title widget style-01 tm-animation move-up', buttons=[text='Campus Location', url=''] }
                                { tag='div', class='list-item', buttons=[text='IPB Dramaga', url='https://www.ipb.ac.id/page/kampusdramaga'] }
                                { tag='div', class='list-item', buttons=[text='IPB Baranangsiang', url='https://www.ipb.ac.id/page/kampusbaranangsiang/'] }
                                { tag='div', class='list-item', buttons=[text='IPB Taman Kencana', url='https://www.ipb.ac.id/page/kampustamankencana'] }
                                { tag='div', class='list-item', buttons=[text='IPB Gunung Gede', url='https://www.ipb.ac.id/page/kampusgununggede'] }
                                { tag='div', class='list-item', buttons=[text='IPB Cilibende', url='https://www.ipb.ac.id/page/kampuscilibende'] }
        { tag='form', class='search-form', buttons=[text='Search', url='https://www.ipb.ac.id/'] }
          { tag='div', class='page-mobile-popup-logo page-mobile-menu-logo', buttons=[text='', url='https://www.ipb.ac.id/'] }
                        { tag='li', class='quadmenu-item-92212 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB University Rebranding', url='https://www.ipb.ac.id/page/rebranding/'] }
                        { tag='li', class='quadmenu-item-92213 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='History of  IPB', url='https://www.ipb.ac.id/page/history-of-ipb/'] }
                        { tag='li', class='quadmenu-item-92214 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB University Logo', url='https://www.ipb.ac.id/page/ipb-university-logo-2/'] }
                        { tag='li', class='quadmenu-item-92215 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB At a Glance', url='https://www.ipb.ac.id/page/ipbataglance/'] }
                        { tag='li', class='quadmenu-item-92182 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Board of Leaders', url='https://ppid.ipb.ac.id/profil-pimpinan-ipb/'] }
                        { tag='li', class='quadmenu-item-92217 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Organizational Structure', url='https://www.ipb.ac.id/page/chart/'] }
                        { tag='li', class='quadmenu-item-92222 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Rector Insight', url='https://www.ipb.ac.id/page/rector-insight-3/'] }
                        { tag='li', class='quadmenu-item-92185 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Integrated Information System (SITI)', url='https://siti.ipb.ac.id/'] }
                        { tag='li', class='quadmenu-item-92228 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Faculty, Department and Study Program', url='https://www.ipb.ac.id/page/weblink/'] }
                        { tag='li', class='quadmenu-item-92187 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='PPID', url='https://ppid.ipb.ac.id/'] }
                  { tag='li', class='quadmenu-item-92188 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-0 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Admission', url='https://admisi.ipb.ac.id/'] }
                        { tag='li', class='quadmenu-item-92190 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Vocational (D4)', url='https://sv.ipb.ac.id/program-studi/'] }
                        { tag='li', class='quadmenu-item-92229 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Undergraduate Study Program (S1)', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                        { tag='li', class='quadmenu-item-92192 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Graduate Study Program (S2 dan S3)', url='https://pasca.ipb.ac.id/pendidikan/'] }
                        { tag='li', class='quadmenu-item-92231 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Study Program', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                        { tag='li', class='quadmenu-item-92326 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Life', url='https://www.ipb.ac.id/page/academiclife/'] }
                        { tag='li', class='quadmenu-item-92327 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Campus Life', url='https://www.ipb.ac.id/page/campus-life/'] }
                        { tag='li', class='quadmenu-item-92328 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Facilities', url='https://www.ipb.ac.id/page/layer2fasilitas/'] }
                        { tag='li', class='quadmenu-item-92329 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Scholarship', url='https://www.ipb.ac.id/page/scholarship/'] }
                        { tag='li', class='quadmenu-item-92199 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Student Admission', url='https://admisi.ipb.ac.id/'] }
                        { tag='li', class='quadmenu-item-92330 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Student Exchange', url='https://www.ipb.ac.id/page/studentexchange/'] }
                        { tag='li', class='quadmenu-item-92201 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='FAQ', url='https://admisi.ipb.ac.id/en/faq-pendaftaran-mahasiswa-baru/'] }
                        { tag='li', class='quadmenu-item-92202 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Study Program Leaflet', url='https://drive.google.com/drive/folders/1ugQ5cVPWc9VNaLKXEbKBMnUE60YkNLUb'] }
                        { tag='li', class='quadmenu-item-92204 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Calendar', url='https://simak.ipb.ac.id/Publik/KalenderAkademikNew'] }
                        { tag='li', class='quadmenu-item-92205 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Course Schedule', url='https://simak.ipb.ac.id/Publik/JadwalKuliah'] }
                        { tag='li', class='quadmenu-item-92331 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Organization', url='https://www.ipb.ac.id/page/campus-life/studentcomm/'] }
                        { tag='li', class='quadmenu-item-92207 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Integrated Service Center (ISC)', url='https://www.ipb.ac.id/page/facilities/isc/'] }
                        { tag='li', class='quadmenu-item-92208 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Timeline', url='https://ditap.ipb.ac.id/informasi/timeline-akademik/'] }
                        { tag='li', class='quadmenu-item-92209 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Guidance', url='https://panduan.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92284 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Tuition Fee', url='https://admisi.ipb.ac.id/en/biaya-pendidikan/#1548406898885-357a7f4c-48cb'] }
                              { tag='li', class='quadmenu-item-92286 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Job Opportunities', url='https://www.ipb.ac.id/page/job-opportunities/'] }
                              { tag='li', class='quadmenu-item-92283 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Student Admission', url='https://admisi.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92282 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Undergraduate Study Program', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                              { tag='li', class='quadmenu-item-92285 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='General Competence Education Program', url='https://ppku.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92289 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Tuition Fee', url='https://admisi.ipb.ac.id/en/biaya-pendidikan/#1548406898885-357a7f4c-48cb'] }
                              { tag='li', class='quadmenu-item-92288 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Job Opportunities', url='https://www.ipb.ac.id/page/job-opportunities/'] }
                              { tag='li', class='quadmenu-item-92291 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Mobile For Parents', url='https://www.ipb.ac.id/page/ipbmobileparent/'] }
                              { tag='li', class='quadmenu-item-92292 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Kesehatan dan Keamanan', url='https://www.ipb.ac.id/page/parents/kesehatan-dan-keamanan/'] }
                              { tag='li', class='quadmenu-item-92290 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Undergraduate Study Program', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                              { tag='li', class='quadmenu-item-92294 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Expertise', url='https://www.ipb.ac.id/page/expertise/'] }
                              { tag='li', class='quadmenu-item-92297 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Research News', url='https://www.ipb.ac.id/page/all-research-expertise/'] }
                              { tag='li', class='quadmenu-item-92298 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Research Center', url='https://www.ipb.ac.id/page/pusatriset/'] }
                              { tag='li', class='quadmenu-item-92301 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Ethical Clearance', url='https://kep.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92300 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Scientific Publication', url='https://www.ipb.ac.id/page/publikasiriset/'] }
                              { tag='li', class='quadmenu-item-92296 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Affiliated Laboratories', url='https://www.ipb.ac.id/page/affiliatelab/'] }
                              { tag='li', class='quadmenu-item-92310 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Alumni Card', url='https://www.ipb.ac.id/page/alumnicard/'] }
                              { tag='li', class='quadmenu-item-92306 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Alumni Event', url='http://www.alumniipb.id/'] }
                              { tag='li', class='quadmenu-item-92313 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Merchandise IPB', url='https://ipbshop.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92309 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Alumni Association', url='https://www.ipb.ac.id/page/alumni-address/'] }
                              { tag='li', class='quadmenu-item-92312 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Alumni Relations', url='https://www.ipb.ac.id/page/alumnirelations/'] }
                              { tag='li', class='quadmenu-item-92314 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Graduate Employability Ranking (GER)', url='https://dha.ipb.ac.id/graduate-employabelity-rank/'] }
                              { tag='li', class='quadmenu-item-92325 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='STP IPB', url='https://stp.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92317 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Recruiters', url='https://cda.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92323 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Training', url='https://ipbtraining.com/'] }
                              { tag='li', class='quadmenu-item-92324 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Digitani', url='https://digitani.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92320 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Job Information', url='https://cda.ipb.ac.id/Home/Job'] }
                              { tag='li', class='quadmenu-item-92321 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='National Partner', url='https://dks.ipb.ac.id/kerja-sama-lembaga/'] }
