                      { tag='div', class='topnav-logosection', buttons=[text='', url='/'] }
                                      { tag='div', buttons=[text='STEM College', url=''] }
                                        { tag='div', class='mb-0 d-flex', buttons=[text='Visit STEM', url='/about/schools-colleges/stem-college'] }
                          { tag='div', class='verticalcentercontent tm_image', buttons=[text='Contact RMIT', url=''] }
                            { tag='div', class='learnmoreCTA', buttons=[text='Get in touch with RMIT', url='/contact'] }
                      { tag='div', buttons=[text='Explore more about RMIT', url=''] }
                            { tag='div', class='p-0 columnfeature-footer py-4 ps-2 bottom-0 border-top position-absolute columnfeature-card-footer bg-white', buttons=[text='Find out more', url='/about/our-locations-and-facilities'] }
                            { tag='div', class='p-0 columnfeature-footer py-4 ps-2 bottom-0 border-top position-absolute columnfeature-card-footer bg-white', buttons=[text='Learn more', url='/about/governance-management'] }
                        { tag='div', class='col-md-6 col-12', buttons=[text='More information', url='/about/our-values/respect-for-australian-indigenous-cultures'] }
                        { tag='div', class='col-12 col-md-2', buttons=[text='', url='/'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='News', url='/news'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Events', url='/events'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Library', url='/library'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Maps', url='/maps'] }
                              { tag='li', class='mb-md-3 mb-4', buttons=[text='Careers', url='/careers'] }
                              { tag='li', class='mb-md-0 mb-0', buttons=[text='Contacts', url='/contact'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative mt-6 mt-md-0', buttons=[text='Study with Us', url='/study-with-us'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Levels of study', url='/study-with-us/levels-of-study'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Online courses and degrees', url='/online'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Single courses', url='/study-with-us/single-courses'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Applying to RMIT', url='/study-with-us/applying-to-rmit'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='International students', url='/study-with-us/international-students'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Parents', url='/study-with-us/parents'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Careers advisers', url='/study-with-us/career-advisers'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='Life at RMIT', url='/life-at-rmit'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Study experience', url='/life-at-rmit/study-experience'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Student life', url='/life-at-rmit/student-life'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Support for students', url='/life-at-rmit/support-for-students'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Global opportunities', url='/life-at-rmit/global-opportunities'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Industry connections', url='/life-at-rmit/industry-connections'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='Research', url='/research'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Our research', url='/research/our-research'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Centres and collaborations', url='/research/centres-collaborations'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Partnerships', url='/research/partnerships'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Research degrees', url='/research/research-degrees'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Find researchers', url='https://academics.rmit.edu.au/'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Research contacts', url='/research/contact'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='Partner', url='/partner'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Workforce development', url='/partner/workforce-development'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Staff development and training', url='/partner/workforce-development'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Research partnerships', url='/partner/research-partnerships'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Facilities and equipment services', url='/partner/facilities-and-equipment-services'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Giving', url='/giving'] }
                              { tag='div', class='footer-col-heading fw-semibold fs-8 mb-md-6 p-md-0 p-4 position-relative', buttons=[text='About', url='/about'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Our strategy', url='/about/our-strategy'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Governance and management', url='/about/governance-management'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Values', url='/about/our-values'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Sustainability', url='/about/our-values/sustainability'] }
                                { tag='li', class='mb-4 mb-md-3', buttons=[text='Schools and colleges', url='/about/schools-colleges'] }
                                { tag='li', class='mb-4 mb-md-0', buttons=[text='Our locations and facilities', url='/about/our-locations-and-facilities'] }
                              { tag='li', class='d-inline', buttons=[text='Terms', url='/utilities/terms'] }
                              { tag='li', class='d-inline', buttons=[text='Privacy', url='/utilities/privacy'] }
                              { tag='li', class='d-inline', buttons=[text='Accessibility', url='/utilities/accessibility'] }
                              { tag='li', class='d-inline', buttons=[text='Website feedback', url='/utilities/website-feedback'] }
                              { tag='li', class='d-inline', buttons=[text='Complaints', url='/utilities/complaints'] }
                              { tag='li', class='d-inline', buttons=[text='Open Universities Australia', url='https://www.open.edu.au/courses/degrees/rmit'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.facebook.com/RMITuniversity/'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://twitter.com/rmit'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.instagram.com/rmituniversity/'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.linkedin.com/school/rmit-university/'] }
                              { tag='li', class='me-3', buttons=[text='', url='https://www.youtube.com/user/rmitmedia'] }
                              { tag='li', buttons=[text='', url='https://www.weibo.com/rmituni'] }
