        { tag='p', class='main-title bhf-hidden', buttons=[text='Universitas Airlangga Official Website', url='https://unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-8544', buttons=[text='MBKM UNAIR', url='https://mbkm.unair.ac.id/'] }
                        { tag='div', class='elementor-widget-container', buttons=[text='AKSES CEPAT', url=''] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-4265', buttons=[text='UNAIR on COVID19', url='http://covid19.unair.ac.id'] }
                      { tag='li', class='ss-nav-button menu-item menu-item-type-custom menu-item-object-custom menu-item-3066', buttons=[text='DIT. PENDIDIKAN', url='http://pendidikan.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3067', buttons=[text='DIT. KEMAHASISWAAN', url='http://kemahasiswaan.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3068', buttons=[text='DIT. KEUANGAN', url='https://ditkeu.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3069', buttons=[text='DIT. SDM', url='https://sdm.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3070', buttons=[text='DIT. SISTEM INFORMASI DAN DIGITALISASI', url='https://dsi.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3071', buttons=[text='DIT. Pengembangan Karir, Inkubasi Kewirausahaan, dan Alumni', url='https://ppkk.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3072', buttons=[text='DIT. INOVASI DAN PENGEMBANGAN', url='http://ditipp.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3073', buttons=[text='PERPUSTAKAAN', url='http://www.lib.unair.ac.id/index.php?lang=id'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-4266', buttons=[text='PORTAL LAYANAN', url='https://unair.ac.id/?page_id=2945'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-4265', buttons=[text='UNAIR on COVID19', url='http://covid19.unair.ac.id'] }
                      { tag='li', class='ss-nav-button menu-item menu-item-type-custom menu-item-object-custom menu-item-3066', buttons=[text='DIT. PENDIDIKAN', url='http://pendidikan.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3067', buttons=[text='DIT. KEMAHASISWAAN', url='http://kemahasiswaan.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3068', buttons=[text='DIT. KEUANGAN', url='https://ditkeu.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3069', buttons=[text='DIT. SDM', url='https://sdm.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3070', buttons=[text='DIT. SISTEM INFORMASI DAN DIGITALISASI', url='https://dsi.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3071', buttons=[text='DIT. Pengembangan Karir, Inkubasi Kewirausahaan, dan Alumni', url='https://ppkk.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3072', buttons=[text='DIT. INOVASI DAN PENGEMBANGAN', url='http://ditipp.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-3073', buttons=[text='PERPUSTAKAAN', url='http://www.lib.unair.ac.id/index.php?lang=id'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-4266', buttons=[text='PORTAL LAYANAN', url='https://unair.ac.id/?page_id=2945'] }
