              { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Cancer immunotherapy can potentially fuel heart inflammation in some patients', url='https://hms.harvard.edu/news/how-cancer-immunotherapy-fuels-heart-inflammation-some-patients'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Cancer immunotherapy can potentially fuel heart inflammation in some patients', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Sugary drinks increase the risk of cardiovascular disease, regardless of how much you exercise', url='https://hsph.harvard.edu/news/sugary-drinks-increase-risk-of-cardiovascular-disease-regardless-of-how-much-you-exercise/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Sugary drinks increase the risk of cardiovascular disease, regardless of how much you exercise', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='People with diabetes are twice as likely to have a heart attack or stroke compared with those without diabetes', url='https://www.health.harvard.edu/heart-health/shining-a-light-on-the-diabetesheart-disease-connection'] }
                    { tag='div', class='b-news__side-content', buttons=[text='People with diabetes are twice as likely to have a heart attack or stroke compared with those without diabetes', url=''] }
                  { tag='div', class='c-video--lazy c-video c-video--trigger-bottom', buttons=[text='Click to Play Video', url='https://youtu.be/8DQgZ7999kQ'] }
                { tag='div', class='c-block__content-block c-block__header b-media-text__content-container c-content-block c-content-block--layout-left', buttons=[text='Making Medicine', url=''] }
              { tag='header', class='c-block__content-block c-block__header b-list-with-image__header c-content-block c-content-block--layout-left', buttons=[text='The world around us', url=''] }
                  { tag='div', class='b-list-with-image__item__title t-sink s-sink', buttons=[text='Wildfire smoke can harm the heart and lungs long after the fire has ended', url=''] }
                    { tag='h2', buttons=[text='Wildfire smoke can harm the heart and lungs long after the fire has ended', url='https://news.harvard.edu/gazette/story/2025/06/wildfire-smoke-can-harm-heart-and-lungs-even-after-the-fire-has-ended/'] }
                  { tag='div', class='b-list-with-image__item__title t-sink s-sink', buttons=[text='Climate change-fueled weather events are linked to worsened heart health', url=''] }
                    { tag='h2', buttons=[text='Climate change-fueled weather events are linked to worsened heart health', url='https://hms.harvard.edu/news/climate-change-fueled-weather-events-linked-worsened-heart-health'] }
                  { tag='div', class='b-list-with-image__item__title t-sink s-sink', buttons=[text='Air pollution can lead to decreased cardiovascular health', url=''] }
                    { tag='h2', buttons=[text='Air pollution can lead to decreased cardiovascular health', url='https://hsph.harvard.edu/news/the-dangers-of-air-pollution-for-heart-health/'] }
              { tag='header', class='c-block__content-block c-block__header b-card-grid__header c-content-block c-content-block--layout-left', buttons=[text='Know by heart', url=''] }
                  { tag='p', class='c-content-block__cta', buttons=[text='Learn more at Harvard Health Publishing', url='https://www.health.harvard.edu/a-through-c#A-terms'] }
                    { tag='div', class='c-card__content', buttons=[text='LDL', url=''] }
                    { tag='div', class='c-card__content', buttons=[text='HDL', url=''] }
                    { tag='div', class='c-card__content', buttons=[text='Systolic pressure', url=''] }
                    { tag='div', class='c-card__content', buttons=[text='Diastolic pressure', url=''] }
                    { tag='div', class='c-card__content', buttons=[text='Atherosclerosis', url=''] }
                    { tag='div', class='c-card__content', buttons=[text='Anemia', url=''] }
              { tag='header', class='c-block__content-block c-block__header b-columns__header c-content-block c-content-block--layout-left', buttons=[text='Centers and institutes', url=''] }
                    { tag='p', buttons=[text='Massachusetts General Hospital’s Corrigan Minehan Heart Center', url='https://www.massgeneral.org/heart-center/research-and-clinical-trials/research'] }
                    { tag='p', buttons=[text='Harvard Stem Cell Institute’s Cardiovascular Program', url='https://hsci.harvard.edu/cardiovascular-disease-program'] }
                    { tag='p', buttons=[text='Harvard Chan Research Center on Causes and Prevention of Cardiovascular Disease (CAP-CVD)', url='https://www.hsph.harvard.edu/cap-cvd/'] }
                    { tag='p', buttons=[text='Division of Cardiovascular Medicine at Beth Israel Deaconess Medical Center', url='https://www.bidmc.org/research/research-by-department/medicine/cardiovascular-medicine'] }
                    { tag='p', buttons=[text='Beth Israel Deaconess Medical Center CardioVascular Institute', url='https://www.bidmc.org/centers-and-departments/cardiovascular-institute'] }
                    { tag='p', buttons=[text='Cardio-Oncology research program Beth Israel Deaconess Medical Center', url='https://www.bidmc.org/research/research-by-department/medicine/cardiovascular-medicine/cardio-oncology-research'] }
                { tag='header', class='c-block__content-block c-block__header b-link-list__header c-content-block c-content-block--layout-left', buttons=[text='Related In Focus topics', url=''] }
                  { tag='li', class='b-link-list__item', buttons=[text='Cancer', url='https://www.harvard.edu/in-focus/cancer/'] }
                  { tag='li', class='b-link-list__item', buttons=[text='HIV/AIDS', url='https://www.harvard.edu/in-focus/hiv-aids/'] }
                  { tag='li', class='b-link-list__item', buttons=[text='The Enhanced Body', url='https://www.harvard.edu/in-focus/prosthetics/'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Security & Brand', url=''] }
                  { tag='li', class='footer-one__item', buttons=[text='Report Copyright Infringement', url='https://www.harvard.edu/copyright-issue/'] }
                  { tag='li', class='footer-one__item', buttons=[text='Report Security Issue', url='https://www.harvard.edu/security-issue/'] }
                  { tag='li', class='footer-one__item', buttons=[text='Trademark Notice', url='https://trademark.harvard.edu/pages/trademark-notice'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Website', url=''] }
                  { tag='li', class='footer-two__item', buttons=[text='Accessibility', url='https://accessibility.harvard.edu/'] }
                  { tag='li', class='footer-two__item', buttons=[text='Digital Accessibility', url='https://accessibility.huit.harvard.edu/digital-accessibility-policy'] }
                  { tag='li', class='footer-two__item', buttons=[text='Privacy statement', url='https://www.harvard.edu/privacy-statement/'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Get In Touch', url=''] }
                  { tag='li', class='footer-three__item', buttons=[text='Contact Harvard', url='/contact-harvard'] }
                  { tag='li', class='footer-three__item', buttons=[text='Maps & Directions', url='/maps-directions'] }
                  { tag='li', class='footer-three__item', buttons=[text='Jobs', url='https://hr.harvard.edu/careers'] }
            { tag='div', class='site-footer__logo', buttons=[text='', url='https://www.harvard.edu/'] }
                  { tag='li', class='social-follow__item social-follow__item--instagram', buttons=[text='Instagram', url='https://www.instagram.com/harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--tiktok', buttons=[text='TikTok', url='https://www.tiktok.com/@harvard'] }
                  { tag='li', class='social-follow__item social-follow__item--linkedin', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/harvard-university'] }
                  { tag='li', class='social-follow__item social-follow__item--facebook', buttons=[text='Facebook', url='https://www.facebook.com/Harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--youtube', buttons=[text='YouTube', url='https://www.youtube.com/harvard'] }
