        { tag='li', buttons=[text='Skip to main navigation', url=''] }
        { tag='li', buttons=[text='Aller au contenu principal', url=''] }
        { tag='li', buttons=[text='Skip to search', url=''] }
            { tag='li', buttons=[text='A+', url=''] }
            { tag='li', buttons=[text='A', url=''] }
            { tag='li', buttons=[text='A-', url=''] }
        { tag='div', class='o-toolbar__cell o-toolbar__cell--contrast' }
            { tag='li', class='is-active', buttons=[text='fr', url='/universite/gouvernance-et-organisation/facultes'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Politique d'établissement', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Recherche et formation', url='/universite/politique-detablissement/recherche-et-formation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Notre stratégie 2025-2029', url='/universite/politique-detablissement/notre-strategie-2025-2029'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos valeurs', url='/universite/politique-detablissement/nos-valeurs'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Pour une science en confiance, responsable et ouverte', url='/universite/politique-detablissement/pour-une-science-en-confiance-responsable-et-ouverte'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Développement durable', url='/universite/politique-detablissement/developpement-durable'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Égalité, laïcité, inclusivité', url='/universite/politique-detablissement/egalite-laicite-inclusivite'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Projets immobiliers', url='/universite/politique-detablissement/projets-immobiliers'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Charte des partenariats', url='/universite/politique-detablissement/charte-des-partenariats'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Chiffres-clés', url='/universite/politique-detablissement/chiffres-cles'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Histoire de Sorbonne Université', url='/universite/politique-detablissement/histoire-de-sorbonne-universite'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Gouvernance et organisation', url='/universite/gouvernance-et-organisation'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Gouvernance et organisation', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Équipe de gouvernance', url='/universite/gouvernance-et-organisation/equipe-de-gouvernance'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Conseils centraux', url='/universite/gouvernance-et-organisation/conseils-centraux'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Facultés', url='/universite/gouvernance-et-organisation/facultes'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Organisation générale', url='/universite/gouvernance-et-organisation/organisation-generale'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Alliance Sorbonne Université', url='/universite/alliance-sorbonne-universite'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Alliance Sorbonne Université', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L'Alliance de tous les savoirs', url='/universite/alliance-sorbonne-universite/lalliance-de-tous-les-savoirs'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Le soutien à la recherche et à l'innovation', url='/universite/alliance-sorbonne-universite/le-soutien-la-recherche-et-linnovation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Les grands projets de formation', url='/formation-et-vie-etudiante/les-grands-projets-de-formation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Les Instituts et Initiatives pluridisciplinaires', url='/recherche-et-innovation/les-instituts-et-initiatives-pluridisciplinaires'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La contribution collective aux grandes transitions - Le projet SOUND', url='/universite/alliance-sorbonne-universite/la-contribution-collective-aux-grandes-transitions-le'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Les interfaces avec nos publics - Le projet OpenSU', url='/universite/alliance-sorbonne-universite/les-interfaces-avec-nos-publics-le-projet-opensu'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L’IA au cœur d’une ambition scientifique et sociétale - Le projet PostGenAI@Paris', url='/universite/alliance-sorbonne-universite/lia-au-coeur-dune-ambition-scientifique-et-societale-le'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La protection et la valorisation des patrimoines - Le projet SPHINX', url='/universite/alliance-sorbonne-universite/la-protection-et-la-valorisation-des-patrimoines-le-projet'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Cité de l'innovation Sorbonne Université', url='/universite/cite-de-linnovation-sorbonne-universite'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Cité de l'innovation Sorbonne Université', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Paris Parc devient la Cité de l’innovation Sorbonne Université', url='/universite/cite-de-linnovation-sorbonne-universite/paris-parc-devient-la-cite-de-linnovation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='FAQ Cité de l'innovation Sorbonne Université', url='/universite/cite-de-linnovation-sorbonne-universite/faq-cite-de-linnovation-sorbonne-universite'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La Cité de l'innovation en images', url='/universite/cite-de-linnovation-sorbonne-universite/la-cite-de-linnovation-en-images'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Les startups de la Cité de l'innovation Sorbonne Université', url='/universite/cite-de-linnovation-sorbonne-universite/les-startups-de-la-cite-de-linnovation-sorbonne'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Fondation Sorbonne Université', url='/universite/fondation-sorbonne-universite'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Fondation Sorbonne Université', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Découvrir la Fondation', url='/universite/fondation-sorbonne-universite/decouvrir-la-fondation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos projets', url='/universite/fondation-sorbonne-universite/nos-projets'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nous soutenir', url='/universite/fondation-sorbonne-universite/nous-soutenir'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Notre organisation', url='/universite/fondation-sorbonne-universite/notre-organisation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Fondation abritée : Fondation des Neurosciences de Paris', url='/universite/fondation-sorbonne-universite/fondation-abritee-fondation-des-neurosciences-de-paris'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Alumni', url='/universite/alumni'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Alumni', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Construisons le réseau ensemble', url='/universite/alumni/construisons-le-reseau-ensemble'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Rejoignez un club ou une association', url='/universite/alumni/rejoignez-un-club-ou-une-association'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Engagez-vous avec Sorbonne Université', url='/universite/alumni/engagez-vous-avec-sorbonne-universite'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Portraits d'alumni', url='/universite/alumni/vos-visages-notre-force'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Contactez-nous', url='/universite/alumni/contactez-nous'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Foire aux questions', url='/universite/alumni/foire-aux-questions'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Travailler à Sorbonne Université', url='/universite/travailler-sorbonne-universite'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Espace Presse', url='/universite/espace-presse'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Espace Presse', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Contacts Relations presse', url='/universite/espace-presse/contacts-relations-presse'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Sorbonne Université dans les médias', url='/universite/espace-presse/sorbonne-universite-dans-les-medias'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Location d'espaces', url='/universite/location-despaces'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Location d'espaces', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Espaces du Centre International de Conférences', url='/universite/location-despaces/espaces-du-centre-international-de-conferences'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Espaces de la tour Zamansky', url='/universite/location-despaces/espaces-de-la-tour-zamansky'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Espaces du campus des Cordeliers', url='/universite/location-despaces/espaces-du-campus-des-cordeliers'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Espaces de la Faculté des Lettres', url='/universite/location-despaces/espaces-de-la-faculte-des-lettres'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Espaces de la faculté de Santé', url='/universite/location-despaces/espaces-de-la-faculte-de-sante'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Espaces de la faculté des Sciences et Ingénierie', url='/universite/location-despaces/espaces-de-la-faculte-des-sciences-et-ingenierie'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Sorbonne Université et le sport : un engagement olympique', url='/universite/sorbonne-universite-et-le-sport-un-engagement-olympique'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Sorbonne Université et le sport : un engagement olympique', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Le sport au bénéfice de toute la communauté Sorbonne Université', url='/vie-des-campus/sorbonne-universite-et-le-sport-un-engagement-olympique/le-sport-au-benefice-de'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos dispositifs et activités', url='/vie-des-campus/sorbonne-universite-et-le-sport-un-engagement-olympique/nos-dispositifs-et-activites'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos athlètes de haut niveau', url='/vie-des-campus/sorbonne-universite-et-le-sport-un-engagement-olympique/nos-athletes-de-haut-niveau'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos athlètes et artistes en vidéo', url='/vie-des-campus/sorbonne-universite-et-le-sport-un-engagement-olympique/nos-athletes-et-artistes-en'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos formations et recherches', url='/vie-des-campus/sorbonne-universite-et-le-sport-un-engagement-olympique/nos-formations-et-recherches'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Des alumni et des médailles', url='/vie-des-campus/sorbonne-universite-et-le-sport-un-engagement-olympique/des-alumni-et-des-medailles'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Quelques lectures', url='/vie-des-campus/sorbonne-universite-et-le-sport-un-engagement-olympique/quelques-lectures'] }
                              { tag='li', buttons=[text='fr', url='/presse/dna-drive-la-revolution-de-ladn-premiere-mondiale-depot-darchives-numeriques-encodees-sur'] }
                              { tag='li', buttons=[text='en', url='/en'] }
                              { tag='li', buttons=[text='rss', url='/flux-rss'] }
                              { tag='li', buttons=[text='instagram', url='https://www.instagram.com/sorbonne_univ/?hl=fr'] }
                              { tag='li', buttons=[text='linkedin', url='https://www.linkedin.com/school/sorbonne-universite'] }
                              { tag='li', buttons=[text='bluesky', url='https://bsky.app/profile/sorbonne-universite.fr'] }
                              { tag='li', buttons=[text='youtube', url='https://www.youtube.com/c/SorbonneUniversite'] }
                              { tag='li', buttons=[text='facebook', url='https://www.facebook.com/sorbonne.univ.paris/'] }
                    { tag='div', class='header__item header__item--search' }
                      { tag='div', class='profilebox dropdown', buttons=[text='Vous êtes', url=''] }
                              { tag='li', class='profilebox__item', buttons=[text='Futur étudiant', url='/profil/futurs-etudiants'] }
                              { tag='li', class='profilebox__item', buttons=[text='Étudiant', url='/profil/etudiants'] }
                              { tag='li', class='profilebox__item', buttons=[text='Étudiant international', url='/profil/etudiants-internationaux'] }
                              { tag='li', class='profilebox__item', buttons=[text='Futur doctorant', url='/profil/futur-doctorant'] }
                              { tag='li', class='profilebox__item', buttons=[text='Doctorant', url='/profil/doctorant-0'] }
                              { tag='li', class='profilebox__item', buttons=[text='Alumni', url='/profil/alumni'] }
                              { tag='li', class='profilebox__item', buttons=[text='Entreprise', url='/profil/entreprise'] }
                              { tag='li', class='profilebox__item', buttons=[text='Personnel, futur collaborateur, en recherche d'emploi', url='/profil/personnel-futur-collaborateur'] }
                        { tag='form', class='views-exposed-form bef-exposed-form needs-validation header__searchbox', buttons=[text='fermer', url='/rechercher'] }
                          { tag='div', class='searchbox__inner', buttons=[text='', url='/rechercher'] }
                      { tag='div', class='header__item header__item--trigger' }
                      { tag='li', class='breadcrumb-item', buttons=[text='Accueil', url='/'] }
                      { tag='li', class='breadcrumb-item', buttons=[text='Université', url='/universite'] }
                      { tag='li', class='breadcrumb-item', buttons=[text='Gouvernance et organisation', url='/universite/gouvernance-et-organisation'] }
                              { tag='div', class='sharebar dropdown', buttons=[text='share', url=''] }
                                  { tag='li', class='sharebar__item', buttons=[text='twitter', url='https://twitter.com/intent/tweet/?url=https%3A//www.sorbonne-universite.fr/universite/gouvernance-et-organisation/facultes&text=Facult%C3%A9s'] }
                                  { tag='li', class='sharebar__item', buttons=[text='facebook', url='https://www.facebook.com/sharer/sharer.php?u=https%3A//www.sorbonne-universite.fr/universite/gouvernance-et-organisation/facultes'] }
                                  { tag='li', class='sharebar__item', buttons=[text='linkedin', url='https://www.linkedin.com/shareArticle?mini=true&url=https%3A//www.sorbonne-universite.fr/universite/gouvernance-et-organisation/facultes&title=Facult%C3%A9s'] }
                                  { tag='li', class='sharebar__item', buttons=[text='mail', url='mailto:?body=%0AFacult%C3%A9s%0Ahttps%3A//www.sorbonne-universite.fr/universite/gouvernance-et-organisation/facultes&subject=Facult%C3%A9s'] }
                            { tag='div', class='thumbnail', buttons=[text='', url='/universite/gouvernance-et-organisation/facultes/faculte-des-lettres'] }
                              { tag='div', class='thumbnail__body', buttons=[text='Faculté des Lettres', url=''] }
                                { tag='h3', class='thumbnail__title dash', buttons=[text='Faculté des Lettres', url='/universite/gouvernance-et-organisation/facultes/faculte-des-lettres'] }
                            { tag='div', class='thumbnail', buttons=[text='', url='/universite/gouvernance-et-organisation/facultes/faculte-de-sante'] }
                              { tag='div', class='thumbnail__body', buttons=[text='Faculté de Santé', url=''] }
                                { tag='h3', class='thumbnail__title dash', buttons=[text='Faculté de Santé', url='/universite/gouvernance-et-organisation/facultes/faculte-de-sante'] }
                            { tag='div', class='thumbnail', buttons=[text='', url='/universite/gouvernance-et-organisation/facultes/faculte-des-sciences-et-ingenierie'] }
                              { tag='div', class='thumbnail__body', buttons=[text='Faculté des Sciences et Ingénierie', url=''] }
                                { tag='h3', class='thumbnail__title dash', buttons=[text='Faculté des Sciences et Ingénierie', url='/universite/gouvernance-et-organisation/facultes/faculte-des-sciences-et-ingenierie'] }
                                { tag='li', buttons=[text='CAMPUS ET SITES', url='/vie-des-campus/campus-et-sites/liste-des-campus-et-sites'] }
                                { tag='li', buttons=[text='MARCHÉS PUBLICS', url='/marches-publics'] }
                                { tag='li', buttons=[text='ACTES RÉGLEMENTAIRES', url='https://actesreglementaires.sorbonne-universite.fr/fr/index.html'] }
                                { tag='li', buttons=[text='SERVICES DES ARCHIVES', url='/archives'] }
                                { tag='li', buttons=[text='ESPACE PRESSE', url='/universite/espace-presse'] }
                                { tag='li', buttons=[text='PLAN DU SITE', url='/sitemap'] }
                                { tag='li', buttons=[text='MENTIONS LÉGALES', url='/mentions-legales'] }
                                { tag='li', buttons=[text='CRÉDITS', url='/credits'] }
                                { tag='li', buttons=[text='Déclaration d'accessibilité', url='/declaration-daccessibilite'] }
                                { tag='li', buttons=[text='PROTECTION DES DONNÉES', url='/politique-de-protection-des-donnees'] }
                          { tag='div', class='col-12 col-lg-4 order-1 order-lg-2', buttons=[text='Nous contacter', url='/nous-contacter'] }
                              { tag='li', buttons=[text='rss', url='/flux-rss'] }
                              { tag='li', buttons=[text='instagram', url='https://www.instagram.com/sorbonne_univ/?hl=fr'] }
                              { tag='li', buttons=[text='linkedin', url='https://www.linkedin.com/school/sorbonne-universite'] }
                              { tag='li', buttons=[text='bluesky', url='https://bsky.app/profile/sorbonne-universite.fr'] }
                              { tag='li', buttons=[text='youtube', url='https://www.youtube.com/c/SorbonneUniversite'] }
                              { tag='li', buttons=[text='facebook', url='https://www.facebook.com/sorbonne.univ.paris/'] }
                      { tag='div', class='col-12 col-md-auto footer__credit', buttons=[text='', url='https://www.intuitiv-interactive.com/'] }
