              { tag='form', buttons=[text='Starts with', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl', text='Contains', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl', text='Clear', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl'] }
              { tag='form', buttons=[text='Search', url='https://www.uwo.ca/cgi-bin/dsgw/department.pl?mode=general', text='Clear', url='https://www.uwo.ca/cgi-bin/dsgw/department.pl?mode=general'] }
              { tag='li', buttons=[text='WebMail', url='https://wts.uwo.ca/office_365/index.html'] }
              { tag='li', buttons=[text='OWL Brightspace', url='https://wts.uwo.ca/owl/index.html'] }
              { tag='li', buttons=[text='Student Services', url='https://student.uwo.ca/'] }
              { tag='li', buttons=[text='Websites A-Z', url='a-z.html'] }
              { tag='li', buttons=[text='Directory', url='https://www.uwo.ca/directory.html'] }
              { tag='li', buttons=[text='Events', url='https://www.uwo.ca/events/index.html'] }
              { tag='li', buttons=[text='Libraries', url='https://www.lib.uwo.ca/index.html'] }
              { tag='li', buttons=[text='Maps', url='about/visit/maps.html'] }
              { tag='li', buttons=[text='Parking', url='https://www.uwo.ca/parking/index.html'] }
            { tag='div', class='accordion-item menu-accordion-item', buttons=[text='Academics', url=''] }
              { tag='h2', class='accordion-header', buttons=[text='Academics', url=''] }
                    { tag='li', class='nav-item direct-link', buttons=[text='Academics', url='academics/index.html'] }
            { tag='div', class='accordion-item menu-accordion-item', buttons=[text='Campus Life', url=''] }
              { tag='h2', class='accordion-header', buttons=[text='Campus Life', url=''] }
                    { tag='li', class='nav-item direct-link', buttons=[text='Campus Life', url='campus_life/index.html'] }
            { tag='div', class='accordion-item menu-accordion-item', buttons=[text='Research', url=''] }
              { tag='h2', class='accordion-header d-flex align-items-baseline', buttons=[text='Research', url=''] }
            { tag='li', class='nav-item', buttons=[text='Future Students', url='future_students/index.html'] }
            { tag='li', class='nav-item', buttons=[text='Current Students', url='current_students/index.html'] }
            { tag='li', class='nav-item', buttons=[text='Faculty & Staff', url='faculty_staff/index.html'] }
            { tag='li', class='nav-item', buttons=[text='International', url='https://international.uwo.ca/'] }
            { tag='li', class='nav-item', buttons=[text='Alumni', url='https://alumni.westernu.ca/'] }
            { tag='li', class='nav-item', buttons=[text='Media', url='https://mediarelations.uwo.ca/'] }
            { tag='li', class='nav-item', buttons=[text='Give', url='https://www.giving.westernu.ca/'] }
              { tag='p', class='small', buttons=[text='519-661-2111', url='tel:519-661-2111'] }
              { tag='p', class='small hover-line-purple d-flex justify-content-center', buttons=[text='Contact Us', url='about/contact.html'] }
            { tag='div', buttons=[text='', url='https://www.facebook.com/WesternUniversity/', text='', url='https://www.instagram.com/westernuniversity/', text='', url='https://www.linkedin.com/school/166689/', text='', url='https://www.youtube.com/user/westernuniversity/', text='', url='https://www.tiktok.com/@westernuniversity/', text='', url='https://bsky.app/profile/westernu.ca', text='', url='https://www.threads.com/@westernuniversity'] }
            { tag='div', class='d-none d-xl-block d-flex flex-column me-2 footer-list-link', buttons=[text='Maps', url='about/visit/maps.html', text='Building Directory', url='about/visit/buildings.html', text='Parking', url='https://www.uwo.ca/parking/index.html'] }
            { tag='div', class='d-none d-xl-block d-flex flex-column me-2 footer-list-link', buttons=[text='Registrar', url='https://www.registrar.uwo.ca/', text='Student Center', url='https://student.uwo.ca/', text='OWL Brightspace', url='https://wts.uwo.ca/owl/index.html'] }
            { tag='div', class='d-none d-xl-block d-flex flex-column me-2 footer-list-link', buttons=[text='Careers', url='https://recruit.uwo.ca/', text='Community Updates', url='community-updates/index.html', text='Give', url='https://www.giving.westernu.ca/'] }
              { tag='div', class='accordion-item', buttons=[text='Campus', url=''] }
                    { tag='h2', class='accordion-header', buttons=[text='Campus', url=''] }
                        { tag='p', buttons=[text='Maps', url='about/visit/maps.html'] }
                        { tag='p', buttons=[text='Building Directory', url='about/visit/buildings.html'] }
                        { tag='p', buttons=[text='Parking', url='https://www.uwo.ca/parking/index.html'] }
              { tag='div', class='accordion-item', buttons=[text='Student Services', url=''] }
                    { tag='h2', class='accordion-header', buttons=[text='Student Services', url=''] }
                        { tag='p', buttons=[text='Registrar', url='https://www.registrar.uwo.ca/'] }
                        { tag='p', buttons=[text='Student Center', url='https://student.uwo.ca/'] }
                        { tag='p', buttons=[text='OWL Brightspace', url='https://wts.uwo.ca/owl/index.html'] }
              { tag='div', class='accordion-item', buttons=[text='Community', url=''] }
                    { tag='h2', class='accordion-header', buttons=[text='Community', url=''] }
                        { tag='p', buttons=[text='Careers', url='https://recruit.uwo.ca/'] }
                        { tag='p', buttons=[text='Community Updates', url='community-updates/index.html'] }
                        { tag='p', buttons=[text='Give', url='https://www.giving.westernu.ca/'] }
              { tag='div', class='p-3 mx-1 footer-list-link', buttons=[text='Land Acknowledgement', url='https://indigenous.uwo.ca/initiatives/land_acknowledgement.html'] }
              { tag='div', class='fade-in footer-logos', buttons=[text='', url='https://u15.ca/', text='', url='https://westernmustangs.ca/'] }
            { tag='div', buttons=[text='', url='index.html'] }
                    { tag='li', class='nav-item d-xl-flex d-block align-items-center', buttons=[text='Privacy', url='https://www.uwo.ca/vpfinance/legalcounsel/privacy/'] }
                    { tag='li', class='nav-item d-xl-flex d-block align-items-center', buttons=[text='Web Standards', url='https://www.communications.uwo.ca/web_design/standards/index.html'] }
                    { tag='li', class='nav-item d-xl-flex d-block align-items-center', buttons=[text='Terms of Use', url='https://www.uwo.ca/terms-of-use.html'] }
                    { tag='li', class='nav-item', buttons=[text='Accessibility', url='https://accessibility.uwo.ca/'] }
                    { tag='li', class='nav-item maintained-by', buttons=[text='Western Communications', url='https://www.communications.uwo.ca/index.html'] }
