      { tag='div', class='d-flex fixed-top align-items-center bg-white shadow-sm', buttons=[text='', url='https://www.usask.ca/index.php', text='Menu', url=''] }
      { tag='div', class='offcanvas-header border-bottom bg-white' }
              { tag='div', class='uofs-offcanvas-extra', buttons=[text='PAWS', url='https://paws.usask.ca/'] }
                    { tag='li', class='d-none', buttons=[text='Interdisciplinary Studies', url='https://grad.usask.ca/programs/interdisciplinary-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Kinesiology', url='https://grad.usask.ca/programs/kinesiology.php'] }
                    { tag='li', class='d-none', buttons=[text='Large Animal Clinical Sciences', url='https://grad.usask.ca/programs/large-animal-clinical-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Law', url='https://grad.usask.ca/programs/law.php'] }
                    { tag='li', class='d-none', buttons=[text='Leadership', url='https://grad.usask.ca/programs/leadership.php'] }
                    { tag='li', class='d-none', buttons=[text='Leadership in Post-Secondary Education', url='https://grad.usask.ca/programs/postsecondary-leadership.php'] }
                    { tag='li', class='d-none', buttons=[text='Linguistics', url='https://grad.usask.ca/programs/linguistics.php'] }
                    { tag='li', class='d-none', buttons=[text='Management', url='https://grad.usask.ca/programs/management.php'] }
                    { tag='li', class='d-none', buttons=[text='Mathematics', url='https://grad.usask.ca/programs/mathematics.php'] }
                    { tag='li', class='d-none', buttons=[text='Mechanical Engineering', url='https://grad.usask.ca/programs/mechanical-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Music', url='https://grad.usask.ca/programs/music.php'] }
                    { tag='li', class='d-none', buttons=[text='Music Education', url='https://grad.usask.ca/programs/music-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Nursing', url='https://grad.usask.ca/programs/nursing.php'] }
                    { tag='li', class='d-none', buttons=[text='Nutrition', url='https://grad.usask.ca/programs/nutrition.php'] }
                    { tag='li', class='d-none', buttons=[text='Occupational Therapy', url='https://grad.usask.ca/programs/occupational-therapy.php'] }
                    { tag='li', class='d-none', buttons=[text='Pharmacy', url='https://grad.usask.ca/programs/pharmacy.php'] }
                    { tag='li', class='d-none', buttons=[text='Philosophy', url='https://grad.usask.ca/programs/philosophy.php'] }
                    { tag='li', class='d-none', buttons=[text='Physical Therapy', url='https://grad.usask.ca/programs/physical-therapy.php'] }
                    { tag='li', class='d-none', buttons=[text='Physician Assistant Studies', url='https://grad.usask.ca/programs/physician-assistant-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Physics and Engineering Physics', url='https://grad.usask.ca/programs/physics-engineering-physics.php'] }
                    { tag='li', class='d-none', buttons=[text='Plant Sciences', url='https://grad.usask.ca/programs/plant-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Political Studies', url='https://grad.usask.ca/programs/political-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Precision Oral and Systemic Health', url='https://grad.usask.ca/programs/precision-oral-systemic-health.php'] }
                    { tag='li', class='d-none', buttons=[text='Psychology', url='https://grad.usask.ca/programs/psychology.php'] }
                    { tag='li', class='d-none', buttons=[text='Public Administration', url='https://grad.usask.ca/programs/public-administration.php'] }
                    { tag='li', class='d-none', buttons=[text='Public Health', url='https://grad.usask.ca/programs/public-health.php'] }
                    { tag='li', class='d-none', buttons=[text='Public Policy', url='https://grad.usask.ca/programs/public-policy.php'] }
                    { tag='li', class='d-none', buttons=[text='Public Policy Research', url='https://grad.usask.ca/programs/public-policy-research.php'] }
                    { tag='li', class='d-none', buttons=[text='Quality Teaching in Health Professions Education', url='https://grad.usask.ca/programs/quality-teaching-health-professions-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Religion and Culture', url='https://grad.usask.ca/programs/religion-culture.php'] }
                    { tag='li', class='d-none', buttons=[text='Scholarship of Teaching and Learning', url='https://grad.usask.ca/programs/scholarship-of-teaching-and-learning.php'] }
                    { tag='li', class='d-none', buttons=[text='Small Animal Clinical Sciences', url='https://grad.usask.ca/programs/small-animal-clinical-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Small Animal Rotating Veterinary Internship', url='https://grad.usask.ca/programs/small-animal-rotating-veterinary-internship.php'] }
                    { tag='li', class='d-none', buttons=[text='Small Animal Specialty Veterinary Internship', url='https://grad.usask.ca/programs/small-animal-specialty-veterinary-internship.php'] }
                    { tag='li', class='d-none', buttons=[text='Social Economy, Cooperatives, and the Nonprofit Sector', url='https://grad.usask.ca/programs/social-economy-cooperatives-and-the-non-profit-sector.php'] }
                    { tag='li', class='d-none', buttons=[text='Sociology', url='https://grad.usask.ca/programs/sociology.php'] }
                    { tag='li', class='d-none', buttons=[text='Soil Science', url='https://grad.usask.ca/programs/soil-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Speech-Language Pathology', url='https://grad.usask.ca/programs/speech-language-pathology.php'] }
                    { tag='li', class='d-none', buttons=[text='Statistics', url='https://grad.usask.ca/programs/statistics.php'] }
                    { tag='li', class='d-none', buttons=[text='Studio Art', url='https://grad.usask.ca/programs/studio-art.php'] }
                    { tag='li', class='d-none', buttons=[text='Sustainable Water Management', url='https://grad.usask.ca/programs/sustainable-water-management.php'] }
                    { tag='li', class='d-none', buttons=[text='Sustainability', url='https://grad.usask.ca/programs/sustainability.php'] }
                    { tag='li', class='d-none', buttons=[text='Sustainability Solutions', url='https://grad.usask.ca/programs/sustainability-solutions.php'] }
                    { tag='li', class='d-none', buttons=[text='Teaching English to Speakers of Other Languages', url='https://grad.usask.ca/programs/teaching-english.php'] }
                    { tag='li', class='d-none', buttons=[text='Toxicology', url='https://grad.usask.ca/programs/toxicology.php'] }
                    { tag='li', class='d-none', buttons=[text='Vaccinology and Immunotherapeutics', url='https://grad.usask.ca/programs/vaccinology-immunotherapeutics.php'] }
                    { tag='li', class='d-none', buttons=[text='Veterinary Biomedical Sciences', url='https://grad.usask.ca/programs/veterinary-biomedical-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Veterinary Diagnostic Pathology', url='https://grad.usask.ca/programs/veterinary-diagnostic-pathology.php'] }
                    { tag='li', class='d-none', buttons=[text='Veterinary Microbiology', url='https://grad.usask.ca/programs/veterinary-microbiology.php'] }
                    { tag='li', class='d-none', buttons=[text='Veterinary Pathology', url='https://grad.usask.ca/programs/veterinary-pathology.php'] }
                    { tag='li', class='d-none', buttons=[text='Water Resources', url='https://grad.usask.ca/programs/water-resources.php'] }
                    { tag='li', class='d-none', buttons=[text='Water Science', url='https://grad.usask.ca/programs/water-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Water Security', url='https://grad.usask.ca/programs/water-security.php'] }
                    { tag='li', class='d-none', buttons=[text='Women's, Gender, and Sexualities Studies', url='https://grad.usask.ca/programs/womens-gender-sexualities-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Writing', url='https://grad.usask.ca/programs/writing.php'] }
            { tag='div', class='clearfix pt-2', buttons=[text='Stories fromUSask News', url=''] }
              { tag='h2', class='h3', buttons=[text='USask News', url='https://news.usask.ca/index.php'] }
                      { tag='small', buttons=[text='U15', url='https://u15.ca/'] }
                      { tag='li', class='list-inline-item mb-3', buttons=[text='Research at USask', url='https://research.usask.ca/'] }
                    { tag='p', buttons=[text='Ranked among the best', url='https://news.usask.ca/articles/research/2024/usask-makes-strides-in-international-subject-rankings.php'] }
                    { tag='p', buttons=[text='Canada's leader in vaccine development', url='https://news.usask.ca/articles/research/2025/new-24-million-funding-to-spearhead-pandemic-preparedness-research.php'] }
                    { tag='p', buttons=[text='among the best universities in the world', url='https://news.usask.ca/articles/research/2025/usask-makes-top-100-in-two-subjects-in-world-university-rankings.php'] }
            { tag='div', class='clearfix pt-2', buttons=[text='With the Pack', url=''] }
              { tag='h2', buttons=[text='', url='https://www.instagram.com/usask'] }
                  { tag='div', class='small', buttons=[text='Located on Treaty 6 Territory and the Homeland of the Métis', url=''] }
                      { tag='strong', buttons=[text='Saskatoon, Saskatchewan', url='https://goo.gl/maps/DCXSjbHR6F7vRQmZ9'] }
                      { tag='li', class='list-inline-item mb-3', buttons=[text='Campus Tours', url='https://admissions.usask.ca/tours-and-events/campus-tours.php'] }
                      { tag='li', class='list-inline-item mb-3', buttons=[text='About USask', url='https://www.usask.ca/about/index.php'] }
              { tag='span', class='d-block mt-1', buttons=[text='Yes', url='', text='No', url=''] }
            { tag='p', class='small', buttons=[text='contact us', url='https://www.usask.ca/contact/index.php'] }
          { tag='div', class='modal-footer', buttons=[text='Send feedback', url='', text='Dismiss', url=''] }
        { tag='li', class='list-inline-item', buttons=[text='A-Z', url='https://www.usask.ca/a-z'] }
        { tag='li', class='list-inline-item', buttons=[text='Search', url='https://search.usask.ca/'] }
        { tag='li', class='list-inline-item', buttons=[text='Maps', url='https://maps.usask.ca'] }
        { tag='li', class='list-inline-item', buttons=[text='Jobs', url='https://careers.usask.ca'] }
        { tag='li', class='list-inline-item', buttons=[text='Contact', url='https://www.usask.ca/contact/'] }
        { tag='li', class='list-inline-item', buttons=[text='Follow on Facebook', url='https://www.facebook.com/usask'] }
        { tag='li', class='list-inline-item', buttons=[text='Follow on X', url='https://www.twitter.com/usask'] }
        { tag='li', class='list-inline-item', buttons=[text='Follow on YouTube', url='https://www.youtube.com/usask'] }
        { tag='li', class='list-inline-item', buttons=[text='Follow on Instagram', url='https://www.instagram.com/usask'] }
        { tag='li', class='list-inline-item', buttons=[text='Follow on LinkedIn', url='https://www.linkedin.com/company/university-of-saskatchewan'] }
        { tag='li', class='list-inline-item', buttons=[text='Follow on Flickr', url='https://www.flickr.com/photos/usask/sets'] }
              { tag='p', class='position-relative bottom-0 start-50 translate-middle-x', buttons=[text='Be What the World Needs campaign', url='https://give.usask.ca'] }
      { tag='p', buttons=[text='', url='https://www.usask.ca/'] }
        { tag='p', buttons=[text='Treaty 6 Territory and the Homeland of the Métis.', url='https://indigenous.usask.ca/indigenization-reconciliation/Land-Acknowledgement.php'] }
      { tag='p', class='small', buttons=[text='Disclaimer', url='https://www.usask.ca/disclaimer.php', text='Privacy', url='https://www.usask.ca/privacy-statement.php', text='Accessibility', url='https://www.usask.ca/accessibility.php'] }
