          { tag='section', class='max-width-container sub--header-mobile general-mobile-menu', buttons=[text='Home', url='/'] }
                                        { tag='li', buttons=[text='Benjamin N. Cardozo School of Law', url='https://cardozo.yu.edu/'] }
                                        { tag='li', buttons=[text='Bernard Revel Graduate School of Jewish Studies', url='/revel'] }
                                        { tag='li', buttons=[text='The Emil A. and Jenny Fish Center for Holocaust and Genocide Studies', url='/fish-center'] }
                                        { tag='li', buttons=[text='Ferkauf Graduate School of Psychology', url='/ferkauf'] }
                                        { tag='li', buttons=[text='Katz School of Science and Health', url='/katz'] }
                                        { tag='li', buttons=[text='Sy Syms School of Business Graduate Studies', url='/syms/grad'] }
                                        { tag='li', buttons=[text='Wurzweiler School of Social Work', url='/wurzweiler'] }
                                        { tag='li', buttons=[text='YU Global', url='/global'] }
                                        { tag='li', buttons=[text='Albert Einstein College of Medicine', url='http://einsteinmed.org'] }
                                        { tag='li', buttons=[text='Samuel H. Wang Yeshiva University High School for Girls', url='http://yuhsg.org/'] }
                                        { tag='li', buttons=[text='The Marsha Stern Talmudical Academy – Yeshiva University High School for Boys', url='http://yuhsb.org/'] }
                                        { tag='li', buttons=[text='Rabbi Isaac Elchanan Theological Seminary (RIETS)', url='/riets'] }
                                    { tag='div', class='field field--name-field-intro-section-two', buttons=[text='Study in Israel', url='', text='A Faculty That Engages and Inspires', url='', text='Distinguished Alumni Near and Far', url=''] }
                                    { tag='p', buttons=[text='S. Daniel Abraham Israel Program', url='/israel-program'] }
                                    { tag='p', buttons=[text='YU faculty', url='/faculty'] }
                                        { tag='em', buttons=[text='Roshei Yeshiva', url='/riets/faculty/roshei-yeshiva'] }
                                    { tag='p', buttons=[text='YU alumni', url='/alumni'] }
                                          { tag='div', class='field field--name-field-intro-section-one', buttons=[text='Four New York City Locations, One University', url='', text='Undergraduate Studies', url='', text='Graduate Studies', url='', text='Adult and Professional Education', url='', text='Affiliate Schools', url=''] }
                                          { tag='p', buttons=[text='four campuses', url='/student-life/campuses'] }
                                              { tag='li', buttons=[text='Dr. Mordecai D. Katz Associate Programs', url='https://nam02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.yu.edu%2Fassociates&data=05%7C02%7Cedge%40yu.edu%7C1472ba8ec5ad4d3a7fda08dc00cbf9a7%7C04c70eb48f2648079934e02e89266ad0%7C0%7C0%7C638386123385151699%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=0T4y3qt7r6QkLLTo2Ty6uLdnkxQjiLLnrc%2FQ3AQhXIo%3D&reserved=0'] }
                                              { tag='li', buttons=[text='Stern College for Women', url='/stern'] }
                                              { tag='li', buttons=[text='Sy Syms School of Business', url='/syms'] }
                                              { tag='li', buttons=[text='Yeshiva College', url='/yeshiva-college'] }
                                              { tag='li', buttons=[text='Yeshiva University Summer Classes', url='/summer'] }
                                              { tag='li', buttons=[text='Azrieli Graduate School of Jewish Education and Administration', url='/azrieli'] }
                                              { tag='li', buttons=[text='Benjamin N. Cardozo School of Law', url='https://cardozo.yu.edu/'] }
                                              { tag='li', buttons=[text='Bernard Revel Graduate School of Jewish Studies', url='/revel'] }
                                              { tag='li', buttons=[text='The Emil A. and Jenny Fish Center for Holocaust and Genocide Studies', url='/fish-center'] }
                                              { tag='li', buttons=[text='Ferkauf Graduate School of Psychology', url='/ferkauf'] }
                                              { tag='li', buttons=[text='Katz School of Science and Health', url='/katz'] }
                                              { tag='li', buttons=[text='Sy Syms School of Business Graduate Studies', url='/syms/grad'] }
                                              { tag='li', buttons=[text='Wurzweiler School of Social Work', url='/wurzweiler'] }
                                              { tag='li', buttons=[text='YU Global', url='/global'] }
                                              { tag='li', buttons=[text='Albert Einstein College of Medicine', url='http://einsteinmed.org'] }
                                              { tag='li', buttons=[text='Samuel H. Wang Yeshiva University High School for Girls', url='http://yuhsg.org/'] }
                                              { tag='li', buttons=[text='The Marsha Stern Talmudical Academy – Yeshiva University High School for Boys', url='http://yuhsb.org/'] }
                                              { tag='li', buttons=[text='Rabbi Isaac Elchanan Theological Seminary (RIETS)', url='/riets'] }
                                          { tag='div', class='field field--name-field-intro-section-two', buttons=[text='Study in Israel', url='', text='A Faculty That Engages and Inspires', url='', text='Distinguished Alumni Near and Far', url=''] }
                                          { tag='p', buttons=[text='S. Daniel Abraham Israel Program', url='/israel-program'] }
                                          { tag='p', buttons=[text='YU faculty', url='/faculty'] }
                                              { tag='em', buttons=[text='Roshei Yeshiva', url='/riets/faculty/roshei-yeshiva'] }
                                          { tag='p', buttons=[text='YU alumni', url='/alumni'] }
                                        { tag='div', class='field field--name-field-intro-section-one', buttons=[text='Four New York City Locations, One University', url='', text='Undergraduate Studies', url='', text='Graduate Studies', url='', text='Adult and Professional Education', url='', text='Affiliate Schools', url=''] }
                                        { tag='p', buttons=[text='four campuses', url='/student-life/campuses'] }
                                            { tag='li', buttons=[text='Dr. Mordecai D. Katz Associate Programs', url='https://nam02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.yu.edu%2Fassociates&data=05%7C02%7Cedge%40yu.edu%7C1472ba8ec5ad4d3a7fda08dc00cbf9a7%7C04c70eb48f2648079934e02e89266ad0%7C0%7C0%7C638386123385151699%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=0T4y3qt7r6QkLLTo2Ty6uLdnkxQjiLLnrc%2FQ3AQhXIo%3D&reserved=0'] }
                                            { tag='li', buttons=[text='Stern College for Women', url='/stern'] }
                                            { tag='li', buttons=[text='Sy Syms School of Business', url='/syms'] }
                                            { tag='li', buttons=[text='Yeshiva College', url='/yeshiva-college'] }
                                            { tag='li', buttons=[text='Yeshiva University Summer Classes', url='/summer'] }
                                            { tag='li', buttons=[text='Azrieli Graduate School of Jewish Education and Administration', url='/azrieli'] }
                                            { tag='li', buttons=[text='Benjamin N. Cardozo School of Law', url='https://cardozo.yu.edu/'] }
                                            { tag='li', buttons=[text='Bernard Revel Graduate School of Jewish Studies', url='/revel'] }
                                            { tag='li', buttons=[text='The Emil A. and Jenny Fish Center for Holocaust and Genocide Studies', url='/fish-center'] }
                                            { tag='li', buttons=[text='Ferkauf Graduate School of Psychology', url='/ferkauf'] }
                                            { tag='li', buttons=[text='Katz School of Science and Health', url='/katz'] }
                                            { tag='li', buttons=[text='Sy Syms School of Business Graduate Studies', url='/syms/grad'] }
                                            { tag='li', buttons=[text='Wurzweiler School of Social Work', url='/wurzweiler'] }
                                            { tag='li', buttons=[text='YU Global', url='/global'] }
                                            { tag='li', buttons=[text='Albert Einstein College of Medicine', url='http://einsteinmed.org'] }
                                            { tag='li', buttons=[text='Samuel H. Wang Yeshiva University High School for Girls', url='http://yuhsg.org/'] }
                                            { tag='li', buttons=[text='The Marsha Stern Talmudical Academy – Yeshiva University High School for Boys', url='http://yuhsb.org/'] }
                                            { tag='li', buttons=[text='Rabbi Isaac Elchanan Theological Seminary (RIETS)', url='/riets'] }
                                        { tag='div', class='field field--name-field-intro-section-two', buttons=[text='Study in Israel', url='', text='A Faculty That Engages and Inspires', url='', text='Distinguished Alumni Near and Far', url=''] }
                                        { tag='p', buttons=[text='S. Daniel Abraham Israel Program', url='/israel-program'] }
                                        { tag='p', buttons=[text='YU faculty', url='/faculty'] }
                                            { tag='em', buttons=[text='Roshei Yeshiva', url='/riets/faculty/roshei-yeshiva'] }
                                        { tag='p', buttons=[text='YU alumni', url='/alumni'] }
                                { tag='div', class='paragraph paragraph--type--program-summary paragraph--view-mode--default', buttons=[text='YU and Our Communities', url=''] }
                                          { tag='li', buttons=[text='Apply', url='/apply'] }
                                          { tag='li', buttons=[text='For Journalists', url='/marketing/journalists'] }
                                          { tag='li', buttons=[text='Giving Opportunities', url='/support'] }
                                          { tag='li', buttons=[text='YU Blogs', url='http://blogs.yu.edu/'] }
                                          { tag='li', buttons=[text='YU Publications', url='https://repository.yu.edu/handle/20.500.12202/6737/browse?rpp=20&sort_by=1&type=title&offset=20&etal=-1&order=ASC'] }
                                              { tag='li', buttons=[text='Apply', url='/apply'] }
                                              { tag='li', buttons=[text='For Journalists', url='/marketing/journalists'] }
                                              { tag='li', buttons=[text='Giving Opportunities', url='/support'] }
                                              { tag='li', buttons=[text='YU Blogs', url='http://blogs.yu.edu/'] }
                                              { tag='li', buttons=[text='YU Publications', url='https://repository.yu.edu/handle/20.500.12202/6737/browse?rpp=20&sort_by=1&type=title&offset=20&etal=-1&order=ASC'] }
            { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='Search', url='/search/node'] }
                  { tag='li', class='highlight menu-item menu-item--expanded', buttons=[text='Apply', url='/admissions/apply'] }
                        { tag='li', class='menu-item', buttons=[text='Graduate', url='https://yu.elluciancrmrecruit.com/ApplyGraduate/Account/Login?ReturnUrl=/ApplyGraduate'] }
                  { tag='li', class='menu-item', buttons=[text='Give', url='/support'] }
                  { tag='li', class='menu-item', buttons=[text='Life', url='/undergraduate-student-life'] }
                  { tag='li', class='menu-item menu-item--expanded', buttons=[text='Offices', url='/offices-and-services'] }
                        { tag='li', class='menu-item', buttons=[text='Academics', url='/academics'] }
                        { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                        { tag='li', class='menu-item', buttons=[text='Teaching', url='/faculty-resources'] }
                        { tag='li', class='highlight menu-item', buttons=[text='Full List', url='/offices-and-services'] }
                  { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Schools', url='/about'] }
                  { tag='li', class='menu-item', buttons=[text='Inside Track', url='https://insidetrack.yu.edu'] }
                  { tag='li', class='menu-item', buttons=[text='Computer Science', url='https://www.yu.edu/katz/faculty#artificial-intelligence'] }
            { tag='li', class='menu-item', buttons=[text='Apply', url='/admission'] }
            { tag='li', class='menu-item', buttons=[text='Visit', url='/admissions/visit-yu'] }
            { tag='li', class='menu-item', buttons=[text='Contact', url='/contact'] }
            { tag='li', class='menu-item', buttons=[text='Give', url='https://www.givecampus.com/campaigns/62621/donations/new/?a=10831991'] }
            { tag='li', class='menu-item menu-item--expanded', buttons=[text='YU Home', url='/'] }
                  { tag='li', class='menu-item', buttons=[text='Emergency Info', url='/safety-security/emergency'] }
                  { tag='li', class='menu-item', buttons=[text='Feedback', url='https://yeshivauniversity.wufoo.com/forms/website-feedback-form/'] }
                  { tag='li', class='menu-item', buttons=[text='University News', url='/news/yu'] }
                  { tag='li', class='menu-item', buttons=[text='Faculty News', url='/news/faculty'] }
            { tag='li', class='menu-item menu-item--expanded menu-item--active-trail', buttons=[text='About', url='/about'] }
                  { tag='li', class='menu-item', buttons=[text='Administration & History', url='/about'] }
                  { tag='li', class='menu-item', buttons=[text='Contact & Campuses', url='/contact'] }
                  { tag='li', class='menu-item', buttons=[text='Directory', url='https://banner.oci.yu.edu/yupublicsearch/'] }
                  { tag='li', class='menu-item', buttons=[text='Career Opportunities', url='/hr/opportunities'] }
            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Academics', url='/academics'] }
                  { tag='li', class='menu-item', buttons=[text='Undergraduate', url='/academics/undergraduate-studies'] }
                  { tag='li', class='menu-item', buttons=[text='Graduate', url='/graduate'] }
                  { tag='li', class='menu-item', buttons=[text='Adult & Professional Education', url='/global'] }
                  { tag='li', class='menu-item', buttons=[text='Online Programs', url='/online-programs'] }
                  { tag='li', class='menu-item', buttons=[text='Research and Innovation', url='/research'] }
                  { tag='li', class='menu-item', buttons=[text='Faculty', url='/faculty'] }
                  { tag='li', class='menu-item', buttons=[text='Libraries', url='https://library.yu.edu/home'] }
            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Admissions', url='/undergraduate-admissions'] }
                  { tag='li', class='menu-item', buttons=[text='Colleges & Schools', url='/about'] }
                  { tag='li', class='menu-item', buttons=[text='Israel Program', url='/israel-program'] }
                  { tag='li', class='menu-item', buttons=[text='International Students', url='/student-life/resources/international'] }
                  { tag='li', class='menu-item', buttons=[text='Student Finance', url='/osf'] }
            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Jewish Living & Learning', url='/jll'] }
                  { tag='li', class='menu-item', buttons=[text='RIETS', url='/riets'] }
                  { tag='li', class='menu-item', buttons=[text='Sephardic Programs', url='/JLL/Sephardic'] }
                  { tag='li', class='menu-item', buttons=[text='Torah Studies', url='/academics/torah-studies/men'] }
                  { tag='li', class='menu-item', buttons=[text='YU in Israel', url='/jll/israel'] }
            { tag='li', class='menu-item menu-item--expanded', buttons=[text='YU for You', url='/'] }
                  { tag='li', class='menu-item', buttons=[text='Student', url='/student-tool-kit'] }
                  { tag='li', class='menu-item', buttons=[text='Faculty', url='/faculty-resources'] }
                  { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                { tag='li', class='facebook', buttons=[text='Facebook', url='https://www.facebook.com/yeshivauniversity'] }
                { tag='li', class='youtube', buttons=[text='YouTube', url='https://www.youtube.com/yeshivauniversity'] }
                { tag='li', class='twitter', buttons=[text='Twitter', url='https://twitter.com/yunews'] }
                { tag='li', class='blog', buttons=[text='Blogs', url='/news'] }
                { tag='li', class='instagram', buttons=[text='Instagram', url='https://instagram.com/yeshiva_university/'] }
                { tag='li', class='flickr', buttons=[text='Flickr', url='https://www.flickr.com/photos/yeshivauniversity/albums/'] }
                { tag='li', class='menu-item', buttons=[text='Accessibility Statement', url='/accessibility-statement'] }
                { tag='li', class='menu-item', buttons=[text='Privacy Policy', url='/yeshiva-university-site-privacy-policy'] }
                { tag='li', class='menu-item', buttons=[text='Editor Login', url='/user/login'] }
                { tag='li', class='menu-item', buttons=[text='Terms of Use', url='/website-terms-use'] }
                { tag='li', class='menu-item', buttons=[text='Non-Discrimination Statement', url='https://www.yu.edu/sites/default/files/inline-files/Non-Discrimination%20Statement%20%28October%202022%29%20%2800062262xA0726%29.pdf'] }
                { tag='li', class='menu-item', buttons=[text='Careers at YU', url='/hr'] }
