                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-6', buttons=[text='About Bilkent', url='https://w3.bilkent.edu.tr/bilkent/about-bilkent/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='New Book on Traffic Flow Dynamics', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/new-book-by-fatihcan-atay-on-traffic-flow-dynamics/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Julian Lupu Receives Prestigious Award', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/julian-lupu-awarded-order-of-cultural-merit/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Artificial Intelligence Factory Awards', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/artificial-intelligence-factory-awards/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Engineering Students Receive Innovation Awards', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/engineering-students-win-national-transportation-innovation-awards/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Dr. Ayşenur Dal Receives TÜBA Award', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/dr-tokdemir-receives-tuba-gebip-award/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Math Problem for Every Month', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/math-problem-of-the-month/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='From the Campus', url=''] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Bilkent at a Glance!', url=''] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='General View', url=''] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Bilkent in the Morning', url=''] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-22279', buttons=[text='İhsan and Ayser DoğramacıScience, Culture and Art Center', url='https://iad-merkez.bilkent.edu.tr/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-24941', buttons=[text='Bilkent Malatya School', url='https://bims.bilkent.edu.tr/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-51', buttons=[text='Bilkent Erzurum School', url='https://bels.bilkent.edu.tr/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-52', buttons=[text='BLIS', url='http://blisankara.org'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-53', buttons=[text='Özel Bilkent School', url='http://www.obieng.bilkent.edu.tr/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-24942', buttons=[text='Bilkent Music Preparatory School', url='https://music.bilkent.edu.tr/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-54', buttons=[text='Bilkent News', url='http://bilnews.bilkent.edu.tr'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-650', buttons=[text='Radio Bilkent (96.6 FM)', url='http://radyobilkent.com/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-651', buttons=[text='Video Archive', url='http://video.bilkent.edu.tr/?lang=en'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-210', buttons=[text='Academic Positions Available', url='https://w3.bilkent.edu.tr/bilkent/academic-positions/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-14054', buttons=[text='Personal Data Protection', url='https://w3.bilkent.edu.tr/bilkent/personal-data-protection/'] }
              { tag='div', class='widget wpzoom_social' }
                  { tag='li', buttons=[text='', url='http://www.facebook.com/Bilkentuniversitesi'] }
                  { tag='li', buttons=[text='', url='https://twitter.com/BilkentUniv'] }
                  { tag='li', buttons=[text='', url='https://www.youtube.com/user/BilkentUniversitesi'] }
                  { tag='li', buttons=[text='', url='https://www.linkedin.com/edu/school?id=17339&trk=prof-edu-school-logo'] }
                  { tag='li', buttons=[text='', url='http://instagram.com/bilkentuniv'] }
