      { tag='li', class='skip-links__item', buttons=[text='Skip to main navigation', url=''] }
                              { tag='div', class='thumbnail__body mt-38 max-w-350 max-md:pb-20 pl-17 pr-19 lg:max-w-380 lg:pl-40 lg:pr-40 mx-auto', buttons=[text='L'entreprise à l'épreuve du XXIe siècle', url=''] }
                          { tag='div', class='thumbnail block group h-full overflow-hidden rounded-8 bg-white shadow-lg lg:shadow-2xl node n-actualite n-actualite--teaser', buttons=[text='RechercheERC Starting Grant 2025 : les lauréats PSL11 septembre 2025', url='/actualites/erc-starting-grant-2025-les-laureats-psl'] }
                              { tag='div', class='thumbnail__body mt-38 max-w-350 max-md:pb-20 pl-17 pr-19 lg:max-w-380 lg:pl-40 lg:pr-40 mx-auto', buttons=[text='ERC Starting Grant 2025 : les lauréats PSL', url=''] }
                          { tag='div', class='thumbnail block group h-full overflow-hidden rounded-8 bg-white shadow-lg lg:shadow-2xl node n-actualite n-actualite--teaser', buttons=[text='FormationL’Université PSL lance ses Cours du soir29 août 2025', url='/actualites/luniversite-psl-lance-ses-cours-du-soir'] }
                              { tag='div', class='thumbnail__body mt-38 max-w-350 max-md:pb-20 pl-17 pr-19 lg:max-w-380 lg:pl-40 lg:pr-40 mx-auto', buttons=[text='L’Université PSL lance ses Cours du soir', url=''] }
                          { tag='div', class='thumbnail block group h-full overflow-hidden rounded-8 bg-white shadow-lg lg:shadow-2xl node n-actualite n-actualite--teaser', buttons=[text='UniversitéJournées Européennes du Patrimoine 2025 à l’Université PSL22 août 2025', url='/actualites/journees-europeennes-du-patrimoine-2025-luniversite-psl'] }
                              { tag='div', class='thumbnail__body mt-38 max-w-350 max-md:pb-20 pl-17 pr-19 lg:max-w-380 lg:pl-40 lg:pr-40 mx-auto', buttons=[text='Journées Européennes du Patrimoine 2025 à l’Université PSL', url=''] }
                          { tag='div', class='thumbnail block group h-full overflow-hidden rounded-8 bg-white shadow-lg lg:shadow-2xl node n-actualite n-actualite--teaser', buttons=[text='UniversitéNouvelle gouvernance de l’Université PSL : restructuration & dynamisation05 septembre 2025', url='/actualites/nouvelle-gouvernance-de-luniversite-psl-restructuration-dynamisation'] }
                              { tag='div', class='thumbnail__body mt-38 max-w-350 max-md:pb-20 pl-17 pr-19 lg:max-w-380 lg:pl-40 lg:pr-40 mx-auto', buttons=[text='Nouvelle gouvernance de l’Université PSL : restructuration & dynamisation', url=''] }
                          { tag='div', class='thumbnail block group h-full overflow-hidden rounded-8 bg-white shadow-lg lg:shadow-2xl node n-actualite n-actualite--teaser', buttons=[text='FormationRejoignez la seconde vague des étudiantes et étudiants reporters EELISA !05 septembre 2025', url='/actualites/rejoignez-la-seconde-vague-des-etudiantes-et-etudiants-reporters-eelisa'] }
                              { tag='div', class='thumbnail__body mt-38 max-w-350 max-md:pb-20 pl-17 pr-19 lg:max-w-380 lg:pl-40 lg:pr-40 mx-auto', buttons=[text='Rejoignez la seconde vague des étudiantes et étudiants reporters EELISA !', url=''] }
                  { tag='div', class='footer-container flex justify-center max-md:items-center mt-60 md:gap-20 max-md:flex-col gap-33', buttons=[text='Toutes les actualités', url='/actualites', text='Tous les événements', url='/agenda'] }
                { tag='div', class='hp-testimony mb-75 lg:mb-97 px-20 max-lg:max-w-[80rem] max-md:max-w-[55rem] max-lg:mr-auto max-lg:ml-auto', buttons=[text='Sciences et Société', url=''] }
                        { tag='div', class='hp-testimony__button', buttons=[text='Plus d'informations', url='https://psl.eu/actualites/fete-de-la-science-2025'] }
                    { tag='div', class='container bg-primary pt-75 pb-86 mb-96 h-full rounded-r-8 relative', buttons=[text='Trouver ma formation', url=''] }
                        { tag='div', class='button flex border-1 w-fit border-white p-3 bg-transparent rounded-[3rem]', buttons=[text='Rechercher', url='/formations'] }
                    { tag='div', class='hp-student__left max-xl:max-w-full max-xl:pb-53 max-w-490 h-fit', buttons=[text='Vie étudiante', url=''] }
                      { tag='div', class='hp-student__button-student', buttons=[text='Agenda', url='https://www.psl.eu/agenda'] }
                    { tag='div', class='hp-student__right bg-white pt-26 pb-42 pr-26 pl-23 lg:pt-45 pb-40 lg:pl-50 lg:pr-51 shadow-lg lg:shadow-2xl lg:mt-9 rounded-8 max-w-[60rem] max-xl:max-w-full h-fit', buttons=[text='Prochains événements', url=''] }
                      { tag='div', class='hp-student__thumbnail mb-32', buttons=[text='20Sep21SepFestivalJournées Européennes du Patrimoine 2025 à l’Université PSL', url='/agenda/journees-europeennes-du-patrimoine-2025-luniversite-psl', text='20SepExpositionJEP 2025 : la bibliothèque ouvre ses portes', url='/agenda/jep-2025-la-bibliotheque-ouvre-ses-portes', text='20Sep21SepAtelierParcours Quizz PSL des Journées Européennes du Patrimoine', url='/agenda/parcours-quizz-psl-des-journees-europeennes-du-patrimoine', text='22SepColloqueColloque inaugural du Grand programme de recherche CultureLab', url='/agenda/colloque-inaugural-du-grand-programme-de-recherche-culturelab'] }
                      { tag='div', class='hp-student__button-events text-center', buttons=[text='Tous les événements', url='/agenda'] }
            { tag='div', class='footer__logos flex max-lg:justify-between max-lg:items-center max-lg:mt-51 lg:flex-col', buttons=[text='', url='/'] }
              { tag='div', class='footer__logo-bottom flex max-lg:w-[50vw] max-lg:justify-between', buttons=[text='', url='/', text='', url='/'] }
              { tag='li', class='footer__item', buttons=[text='Sport', url='/vie-de-campus/paris-est-notre-campus/psl-sport'] }
              { tag='li', class='footer__item', buttons=[text='Actualités', url='/actualites'] }
              { tag='li', class='footer__item', buttons=[text='Agenda', url='/agenda'] }
              { tag='li', class='footer__item', buttons=[text='PSL-Explore', url='https://explore.psl.eu/fr'] }
              { tag='li', class='footer__item', buttons=[text='Glossaire', url='/glossaire'] }
              { tag='li', class='footer__item', buttons=[text='Contact', url='/form/contact'] }
              { tag='li', class='footer__item', buttons=[text='Accessibilité : partiellement conforme', url='https://static.psl.eu/sites/default/files/2025-08/De%CC%81claration%20d%E2%80%99accessibilite%CC%81-PSL.pdf'] }
              { tag='li', class='footer__item', buttons=[text='Marchés publics', url='/marches-publics'] }
              { tag='li', class='footer__item', buttons=[text='Flux RSS', url='http://www.univ-psl.fr/rss.xml'] }
              { tag='li', class='footer__item', buttons=[text='CGU', url='/cgu'] }
              { tag='li', class='footer__item', buttons=[text='Politique de confidentialité', url='/politique-de-confidentialite'] }
              { tag='li', class='footer__item', buttons=[text='Plan du site', url='/sitemap'] }
              { tag='li', class='footer__item', buttons=[text='Etudiant', url='/etudiantes-etudiants'] }
              { tag='li', class='footer__item', buttons=[text='Entreprise', url='https://psl.eu/entreprise'] }
              { tag='li', class='footer__item', buttons=[text='Alumni', url='/alumni'] }
              { tag='div', class='footer__button-don lg:mb-26', buttons=[text='Faire un don', url='https://www.ledonenligne.fr/collectes/psluniv/dons/votre_don'] }
                  { tag='li', class='social-network__item', buttons=[text='', url='https://www.instagram.com/psl_univ/'] }
                  { tag='li', class='social-network__item', buttons=[text='', url='https://www.facebook.com/PSLuniv'] }
                  { tag='li', class='social-network__item', buttons=[text='', url='https://www.linkedin.com/edu/psl-research-university-175004'] }
                  { tag='li', class='social-network__item', buttons=[text='', url='https://www.youtube.com/channel/UCJeinKLg1dOGIOvS9m07vcg'] }
