          { tag='li', buttons=[text='学生', url='../yhtd/zxs/index.htm'] }
                      { tag='span', class='dTitle', buttons=[text='教务处', url='http://jwc.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='研究生院', url='http://gs.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='科学技术研究院', url='https://research.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='科技成果转化研究院', url='https://research.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='先进技术与装备研究院', url='https://research.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='人文社科处', url='https://research.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='财务处', url='http://caiwu.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='审计室', url='https://shenji.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='资产管理处', url='http://zc.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='招生就业处', url='http://zhaosheng.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='国际合作与交流处', url='http://oice.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='国际学生中心', url='http://isc.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='基建管理处', url='http://jjglc.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='后勤管理处', url='http://hq.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='信息化建设与管理办公室', url='http://info.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='离退休职工工作处', url='http://ltx.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='校友会办公室、基金会办公室', url='http://alumni.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='昌平创新园区管委会', url='https://cpcxyq.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='雄安校区建设项目指挥部', url='https://xaxq.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='后勤党委', url='https://www.ustb.edu.cn/yxbm/index.htm'] }
                      { tag='span', class='dTitle', buttons=[text='沙河创新园区管委会', url='https://shcxyq.ustb.edu.cn/'] }
                { tag='div', class='dWrap_title02', buttons=[text='直属单位', url=''] }
                      { tag='span', class='dTitle', buttons=[text='图书馆', url='http://lib.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='期刊中心', url='https://qkzx.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='校医院', url='https://xiaoyiyuan.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='资产经营公司', url='https://zcgs.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='社区服务管理中心', url='http://sq.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='档案馆', url='http://dag.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='体育场馆管理中心', url='http://gym.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='基础教育管理中心', url='https://jjzx.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='自然科学基础实验中心', url='http://zrzx.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='天工大厦', url='https://kdtg.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='科技园', url='https://kjy.ustb.edu.cn/'] }
          { tag='li', buttons=[text='迎新网', url='http://yx.ustb.edu.cn/'] }
          { tag='li', class='f02', buttons=[text='智慧教育平台', url='https://smartedu.cn/'] }
          { tag='li', buttons=[text='心理咨询在线', url='http://xinli.ustb.edu.cn/'] }
          { tag='li', class='f02', buttons=[text='校友会', url='http://alumni.ustb.edu.cn/'] }
          { tag='li', buttons=[text='平安校园', url='http://baowei.ustb.edu.cn/'] }
          { tag='li', class='f02', buttons=[text='基金会', url='http://jjh.ustb.edu.cn/'] }
          { tag='li', buttons=[text='教师发展中心', url='https://ustbjsfz.mh.chaoxing.com/'] }
          { tag='li', class='f02', buttons=[text='博士后流动站', url='http://rsc.ustb.edu.cn/bsh/zzgd/index.htm'] }
          { tag='li', buttons=[text='学术期刊', url='http://www.ustb.edu.cn/kxyj/xzqk/index.htm'] }
          { tag='li', class='f02', buttons=[text='北科大扶贫网', url='http://fupin.ustb.edu.cn/'] }
          { tag='li', buttons=[text='校园OA', url='http://oacheck.ustb.edu.cn/'] }
          { tag='li', buttons=[text='师生互动', url='https://hudong.ustb.edu.cn/'] }
          { tag='li', buttons=[text='招标公告', url='http://xxgk.ustb.edu.cn/xinxigongkaimulu/caiwuzichan/yiqitushuyaoping/'] }
          { tag='li', buttons=[text='北科大校报', url='http://news.ustb.edu.cn/newspaper/'] }
          { tag='li', buttons=[text='校园地图', url='https://map.ustb.edu.cn/'] }
          { tag='li', buttons=[text='税务登记信息', url='../dblj/ycyl/421499.htm'] }
            { tag='span', class='weixin', buttons=[text='官方微信', url='../dblj/wbwx/6509.htm'] }
            { tag='span', class='weixin', buttons=[text='官方微博', url='../dblj/wbwx/6542.htm'] }
            { tag='span', class='weixin', buttons=[text='北科大青年', url='../dblj/wbwx/6544.htm'] }
        { tag='div', class='copyright', buttons=[text='京ICP备:13030111号-1', url='https://beian.miit.gov.cn'] }
      { tag='li', buttons=[text='', url='../index.htm'] }
              { tag='a', buttons=[text='学院列表', url=''] }
            { tag='dd', buttons=[text='资源与安全工程学院', url='http://cres.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='冶金与生态工程学院', url='http://metall.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='材料科学与工程学院', url='http://mse.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='机械工程学院', url='http://me.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='能源与环境工程学院', url='http://seee.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='自动化学院', url='http://saee.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='智能科学与技术学院', url='http://ai.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='计算机与通信工程学院', url='http://scce.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='数理学院', url='http://shuli.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='化学与生物工程学院', url='http://huasheng.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='经济管理学院', url='http://sem.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='文法学院', url='http://wenfa.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='马克思主义学院', url='http://marx.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='外国语学院', url='http://sfs.ustb.edu.cn/cn/'] }
            { tag='dd', buttons=[text='高等工程师学院', url='https://gcsxy.ustb.edu.cn/'] }
              { tag='a', buttons=[text='快速链接', url=''] }
            { tag='dd', buttons=[text='党办、校办', url='http://xiaoban.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='组织部', url='http://zzb.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='统战部', url='https://tongzhan.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='人事处', url='http://rsc.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='财务处', url='http://caiwu.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='科研院', url='https://research.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='国际处', url='http://oice.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='教务处', url='http://jwc.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='研究生院', url='http://gs.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='信息办', url='http://info.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='医疗服务', url='http://202.204.49.146/xyyd/'] }
              { tag='a', buttons=[text='常用链接', url=''] }
            { tag='dd', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='信息门户', url='http://h.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='一网通办', url='https://e.ustb.edu.cn/v2/site/index'] }
            { tag='dd', buttons=[text='教师邮箱', url='http://mail.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='北科记忆', url='https://memory.ustb.edu.cn/index.jsp'] }
            { tag='dd', buttons=[text='北科校报', url='https://ustb.ihwrm.com/'] }
            { tag='dd', buttons=[text='图书馆', url='https://elib.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='VPN', url='http://n.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='服务网', url='http://h.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='本科教务管理系统', url='https://jwgl.ustb.edu.cn'] }
            { tag='dd', buttons=[text='研究生管理系统(教师)', url='http://yjsy.ustb.edu.cn/gmis5/home/login'] }
            { tag='dd', buttons=[text='研究生管理系统(学生)', url='http://yjsy.ustb.edu.cn/gmis5/home/stulogin'] }
            { tag='dd', buttons=[text='心理咨询在线', url='http://xinli.ustb.edu.cn/'] }
            { tag='dd', buttons=[text='财务信息服务平台', url='http://fsp.ustb.edu.cn'] }
