        { tag='div', class='nav-header', buttons=[text='', url='/'] }
                        { tag='li', class='item', buttons=[text='教育課程編成支援システム（KdB）', url='https://kdb.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='教育課程編成支援システム（KdB）マニュアル', url='/campuslife/tool-manual-kdb/'] }
                        { tag='li', class='item', buttons=[text='学習管理システム manaba', url='https://www.ecloud.tsukuba.ac.jp/manaba/'] }
                        { tag='li', class='item', buttons=[text='海外渡航システム（TRIP）', url='https://trip.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='全学計算機システム', url='https://www.u.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='学生用E-mail', url='https://www.u.tsukuba.ac.jp/email/'] }
                        { tag='li', class='item', buttons=[text='リモートアクセス', url='https://www.u.tsukuba.ac.jp/remote/'] }
                        { tag='li', class='item', buttons=[text='学内無線LANシステム', url='https://www.cc.tsukuba.ac.jp/wp/service/wireless/'] }
                        { tag='li', class='item', buttons=[text='附属図書館システム Tulips', url='https://www.tulips.tsukuba.ac.jp/lib/'] }
                        { tag='li', class='item', buttons=[text='オープンファシリティーシステム(学内専用)', url='https://openfacility.sec.tsukuba.ac.jp/wp/'] }
                        { tag='li', class='item', buttons=[text='研究助成・懸賞論文募集・各種試験研究機関受入案内', url='/campuslife/jyosei/'] }
                        { tag='li', class='item', buttons=[text='海外留学', url='https://ssc.sec.tsukuba.ac.jp/ssc-top/ies-top/go-abroad-top/'] }
                        { tag='li', class='item', buttons=[text='海外安全危機管理', url='/campuslife/go-abroad-stay/safety/'] }
                        { tag='li', class='item', buttons=[text='国際交流イベント', url='https://ssc.sec.tsukuba.ac.jp/ssc-top/ies-top/'] }
                        { tag='li', class='item', buttons=[text='セミナーハウスと福利厚生施設', url='/campuslife/facilities-seminar/'] }
                        { tag='li', class='item', buttons=[text='先輩たちの進路状況', url='https://syushoku.sec.tsukuba.ac.jp/career/?page_id=303'] }
                    { tag='li', class='item', buttons=[text='社会連携トップ', url='/community/'] }
                        { tag='li', class='item', buttons=[text='社会貢献プロジェクト', url='https://scpj.tsukuba.ac.jp/project/'] }
                        { tag='li', class='item', buttons=[text='筑波大学復興・再生支援ネットワーク', url='https://scpj.tsukuba.ac.jp/program/'] }
                        { tag='li', class='item', buttons=[text='講演会講師依頼', url='https://scpj.tsukuba.ac.jp/lecture/'] }
                        { tag='li', class='item', buttons=[text='地方自治体との地域連携協定', url='https://scpj.tsukuba.ac.jp/cooperation/'] }
                        { tag='li', class='item', buttons=[text='筑波研究学園都市交流協議会', url='https://www.tsukuba-network.jp/'] }
                        { tag='li', class='item', buttons=[text='高大連携（出前講義等）', url='http://koudai.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='未来を創る科学技術人材育成プログラム（GFEST）', url='https://gfest.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='つくばSKIPアカデミー', url='https://skip.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='夏休み自由研究お助け隊', url='/community/students-event-summer-schools/'] }
                        { tag='li', class='item', buttons=[text='高校生のための体験学習', url='/admission/opencampus-work-study/'] }
                        { tag='li', class='item', buttons=[text='「科学の芽」賞', url='/community/students-kagakunome/'] }
                        { tag='li', class='item', buttons=[text='スポーツによる地域連携', url='/community/sports/regional-cooperation/'] }
                        { tag='li', class='item', buttons=[text='いま求められるマルチスポーツとは', url='/community/sports/multisports/'] }
                        { tag='li', class='item', buttons=[text='公開講座', url='/community/lifelong-extension/'] }
                        { tag='li', class='item', buttons=[text='科目等履修生', url='/education/other-auditors/'] }
                        { tag='li', class='item', buttons=[text='筑波大学オープンコースウェア', url='https://ocw.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='エクステンションプログラム', url='https://extension.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='履修証明プログラム', url='/admission/graduate-working/#rishu'] }
                    { tag='li', class='item', buttons=[text='国際展開トップ', url='/global/'] }
                        { tag='li', class='item', buttons=[text='国際戦略基本方針2018', url='/global/strategy-internationalstrategy/'] }
                        { tag='li', class='item', buttons=[text='交流協定校一覧', url='https://www.bgi.sec.tsukuba.ac.jp/partner-organizations/'] }
                        { tag='li', class='item', buttons=[text='海外拠点', url='https://www.bgi.sec.tsukuba.ac.jp/overseas-office/'] }
                        { tag='li', class='item', buttons=[text='大学の国際化によるソーシャルインパクト創出支援事業', url='https://social-impact.projects.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='学際サイエンス・デザイン専門学群（マレーシア校）', url='https://www.utmy.edu.my/'] }
                        { tag='li', class='item', buttons=[text='教育プログラム', url='/global/action-education-program/'] }
                        { tag='li', class='item', buttons=[text='国際局', url='https://www.bgi.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='Campus-in-Campus（CiC）構想', url='/global/cic/'] }
                        { tag='li', class='item', buttons=[text='国際教育研究協力', url='/global/academic-collab/'] }
                        { tag='li', class='item', buttons=[text='Tsukuba Global Science Week（TGSW）', url='https://tgsw.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='海外から筑波大学へ', url='https://ssc.sec.tsukuba.ac.jp/ies-top/support-4-is/st/'] }
                        { tag='li', class='item', buttons=[text='筑波大学から海外へ', url='https://ssc.sec.tsukuba.ac.jp/ies-top/go-abroad-top/'] }
                    { tag='li', class='item', buttons=[text='卒業生トップ', url='/alumni/'] }
                        { tag='li', class='item', buttons=[text='ホームカミングデー', url='/alumni/interaction-homecoming/'] }
                        { tag='li', class='item', buttons=[text='筑波大学交流広場', url='https://futureship.sec.tsukuba.ac.jp/alumni/'] }
                        { tag='li', class='item', buttons=[text='茗渓会', url='https://www.meikei.or.jp/'] }
                        { tag='li', class='item', buttons=[text='筑波大学校友会', url='https://tsukubadaigaku-kouyukai.net/'] }
                        { tag='li', class='item', buttons=[text='海外同窓⽣ネットワーク Tsukuba Universal Alumni Network （TUAN）', url='https://www.bgi.sec.tsukuba.ac.jp/tuan/'] }
                        { tag='li', class='item', buttons=[text='筑波大学 LinkedIn カレッジページ', url='https://jp.linkedin.com/school/%E7%AD%91%E6%B3%A2%E5%A4%A7%E5%AD%A6/'] }
                        { tag='li', class='item', buttons=[text='ALUMNI', url='/journal/alumni/'] }
                        { tag='li', class='item', buttons=[text='卒業者等にかかる諸証明書の発行申請', url='/about/certificate-alumni/'] }
                { tag='li', class='item', buttons=[text='NEWS', url='/news/'] }
                { tag='li', class='item', buttons=[text='PRESS RELEASE', url='/pressrelease/'] }
                { tag='li', class='item', buttons=[text='EVENTS', url='/events/'] }
                { tag='li', class='item', buttons=[text='災害対策・危機管理', url='/about/antidisaster-crisismanagement/'] }
                { tag='li', class='item', buttons=[text='取材依頼', url='/about/public-press/'] }
                { tag='li', class='item futureblue', buttons=[text='ご支援くださる皆さまへ', url='https://futureship.sec.tsukuba.ac.jp/'] }
          { tag='div', class='container-wrap', buttons=[text='', url='/'] }
              { tag='div', class='search-container', buttons=[text='English', url='/en/'] }
                        { tag='div', class='search', buttons=[text='', url='/search/'] }
                        { tag='div', class='search' }
                    { tag='div', class='nav-header', buttons=[text='', url='/'] }
                          { tag='div', class='title', buttons=[text='大学案内', url=''] }
                          { tag='div', class='child', buttons=[text='大学案内トップ', url='/about/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学長からのメッセージ', url='/about/president-message/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学長所信表明', url='/about/president-statement/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学長対談', url='/about/president-talk/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='役員等の紹介', url='/about/president-staffs/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='歴代学長', url='/about/president-president/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='建学の理念', url='/about/outline-concept/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学Vision 2030', url='/about/vision2030/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学の指定国立大学法人構想', url='/about/designated-national-university/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='中期目標・中期計画／業務実績報告', url='/about/disclosure-public/publicity-term-and-report/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='自己点検・評価', url='/about/disclosure-statistics/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='基本的な目標', url='/about/outline-objective/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='沿革', url='/about/outline-history/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人物', url='/about/outline-identity/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='校章', url='/about/outline-logomark/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='組織，職名の日英表記', url='/about/outline-je/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学と筑波研究学園都市', url='/about/outline-tsukuba/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学ファクトブック', url='/about/factbook/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='創基151年筑波大学開学50周年記念特設サイトアーカイブ', url='/50th-anniv/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='運営組織', url='/about/organization-administrative/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育組織（学群）', url='/education/organization-ug-list/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育組織（大学院）', url='/education/g-list-organization/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究組織・センター等', url='/about/organization-centers/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教員組織（系）', url='/about/organization-faculties/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='附属図書館', url='/about/organization-library/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='附属病院', url='/about/organization-hospital/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='附属学校教育局/附属学校', url='/about/organization-attached-schools/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学経営の推進', url='https://www.bsmi.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教学マネジメント体制', url='/about/action-management/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='Driving Sustainable Development(SDGsへの取り組み)', url='https://www.osi.tsukuba.ac.jp/sdgs/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ジェンダー支援', url='https://diversity.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='アクセシビリティ支援', url='https://dac.tsukuba.ac.jp/shien/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャリア支援', url='https://syushoku.sec.tsukuba.ac.jp/career/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ハラスメント防止', url='/campuslife/anti-harassment/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学における障害学生支援に関する憲章', url='/about/action-disability/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学体育・スポーツ憲章', url='/about/taiiku-and-sport-charter/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='環境への取り組み', url='/about/action-environment/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国立大学法人ガバナンス・コードにかかる適合状況', url='/about/action-code/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学のスポーツ', url='/about/action-sport/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国立大学法人筑波大学経営人材育成プラン', url='/about/pdf/univ-management-human-resources-development-plan.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学構内全面禁煙', url='/about/action-no-smoking/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='統合報告書', url='/about/disclosure-report/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='法人文書の開示請求等', url='/about/disclosure-misc/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='情報公開法第22条における情報提供', url='/about/disclosure-misc/teikyo-22/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='個人情報保護に関する方針・取扱い', url='/about/privacy-policy/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='保有個人情報の開示請求等', url='/about/disclosure-privacy/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育研究活動等の状況についての情報', url='/about/disclosure-education/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育組織の設置に係る情報', url='/about/disclosure-soshiki/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生生活実態調査', url='/campuslife/support-lifesurvey/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='動物実験に関する情報の公開（動物実験委員会）', url='https://www.md.tsukuba.ac.jp/LabAnimalResCNT/jikeniinkai/jikeniinkai.html'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国立大学法人筑波大学規則集', url='/about/disclosure-ho-kisoku/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国立大学法人法等による公表事項', url='/about/disclosure-public/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='法令等に定められたその他の公表事項', url='/about/disclosure-other/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='修学支援等に関する情報の公開', url='/about/disclosure-support/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='特定個人情報保護評価', url='/about/privacy-impact-assessment/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学広報戦略', url='/about/pdf/pr-strategy.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ブランディング', url='/about/public-branding/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='TSUKUBA JOURNAL', url='/journal/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学概要', url='/about/public-booklets-overview/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='地図とデータで見る筑波大学リーフレット', url='/about/public-booklets-leaflet/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='広報誌TSUKU COMM[ツクコム]', url='/about/tsukucomm/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学新聞', url='/about/public-newspaper/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ニューズレター「TSUKUBAからの風だより」', url='/about/newsletter/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='取材依頼', url='/about/public-press/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入札・契約', url='/about/bid-contract/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学調達情報', url='https://zaimuhp2.sec.tsukuba.ac.jp/public/bid.html'] }
                                    { tag='li', class='groundchild-item', buttons=[text='土地等の有効活用について', url='https://shisetsu.sec.tsukuba.ac.jp/advisory/advisory.html'] }
                                    { tag='li', class='groundchild-item', buttons=[text='卒業者等に係る諸証明書の発行申請', url='/about/certificate-alumni/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='科目等履修生に係る証明書等の発行申請', url='/about/certificate-auditors/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='退職証明書の発行申請', url='/about/certificate-general/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='退職者に係る給与証明書及び源泉徴収票の発行申請', url='/about/certificate-general-salarycertificate/'] }
                          { tag='div', class='title', buttons=[text='入試情報', url=''] }
                          { tag='div', class='child', buttons=[text='入試情報トップ', url='/admission/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学入試情報サイト', url='https://ac.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='お知らせ', url='https://ac.tsukuba.ac.jp/news/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入試日程と募集要項', url='https://ac.tsukuba.ac.jp/apply/application-guidelines/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学料・授業料・奨学金', url='/admission/undergrad-tuition/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='お知らせ', url='https://www.ap-graduate.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院入試情報の概要', url='/admission/graduate-overview/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院学生募集要項サイト', url='https://www.ap-graduate.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学位プログラム一覧（分野別）', url='/education/g-list-grad-by-discipline-jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学料・授業料・奨学金', url='/admission/graduate-tuition/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学試験実施結果', url='/admission/graduate-result/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='社会人のための大学院入学案内', url='/admission/graduate-working/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='オープンキャンパス＆全国の進学説明会', url='https://ac.tsukuba.ac.jp/consultation/briefing/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院説明会・専攻公開', url='/admission/opencampus-graduate/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='進学相談', url='https://ac.tsukuba.ac.jp/consultation/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='高校生のための体験学習', url='/admission/opencampus-work-study/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='出前講義・模擬授業等（高大連携）', url='http://koudai.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャンパスツアー', url='/about/campus-tour-top/'] }
                          { tag='div', class='title', buttons=[text='教育', url=''] }
                          { tag='div', class='child', buttons=[text='教育トップ', url='/education/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波スタンダード', url='/education/policy-tstandard/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学教育倫理綱領', url='/education/policy-ethics/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学の社会人教育に係る基本方針', url='/education/policy-workeredu-policy/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教学マネジメント体制', url='/about/action-management/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学の学生支援に関する指針', url='/education/policy-student-support-policy/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='履修要覧', url='/education/ug-courses-directory/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='開設授業科目一覧', url='/education/ug-courses-openclass/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='事前登録案内', url='https://www.tsukuba.ac.jp/education/pdf/ug_jizentouroku.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='共通科目（総合科目、体育、外国語、情報、国語、芸術）', url='/education/ug-common-foundation-subject/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教職課程', url='/education/ug-courses-tt-programs/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='IMAGINE THE FUTURE. 未来構想大学講座', url='/education/ug-courses-special-lectures/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='起業家育成', url='https://www.sanrenhonbu.tsukuba.ac.jp/entrepreneurship'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教室案内（キャンパスマップ）', url='/campuslife/support-campus/pdf/campusmap.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='GPA制度', url='/education/ug-courses-gpa/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='長期履修制度', url='/education/g-courses-chokirishu/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='成績評価に関する異議申立て', url='/education/grade-evaluation-appeals/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学群新入生向け配布資料一覧（春学期）', url='/education/ug-courses-fresh-document/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学群新入生向け配布資料一覧（秋学期）', url='/education/ug-courses-fresh-document-fall/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学群・学類（学士課程）一覧', url='/education/organization-ug-list/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人文・文化学群', url='/education/organization-ug-list-0110/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='社会・国際学群', url='/education/organization-ug-list-0120/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人間学群', url='/education/organization-ug-list-0130/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='生命環境学群', url='/education/organization-ug-list-0140/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='理工学群', url='/education/organization-ug-list-0150/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='情報学群', url='/education/organization-ug-list-0160/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='医学群', url='/education/organization-ug-list-0170/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='体育専門学群', url='/education/organization-ug-list-0180/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='芸術専門学群', url='/education/organization-ug-list-0190/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学際サイエンス・デザイン専門学群（マレーシア校）', url='https://www.utmy.edu.my/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='総合学域群', url='https://scs.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='グローバル教育院', url='/education/g-list-globaledu/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院便覧', url='/education/g-courses-handbook/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='開設授業科目一覧', url='/education/g-courses-g-tsukuba-tokyo/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院共通科目', url='/education/g-courses-kyoutsuukamoku/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='起業家育成', url='https://www.sanrenhonbu.tsukuba.ac.jp/entrepreneurship/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学位論文評価基準', url='/education/g-courses-evaluation/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院の教育改革', url='/education/pamphlet.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='社会人のための博士後期課程「早期修了プログラム」', url='/education/g-courses-s-program/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='長期履修制度', url='/education/g-courses-chokirishu/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='東京キャンパス社会人大学院(夜間)', url='/education/g-courses-g-list-prev-mature-tokyo/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='昼夜開講制大学院', url='/education/g-courses-g-list-prev-mature-tsukuba/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='連携大学院', url='/education/g-courses-g-list-prev-cooperatives/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='成績評価に関する異議申立て', url='/education/grade-evaluation-appeals/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院新入生向け配布資料一覧（春学期）', url='/education/g-courses-fresh-document/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学院新入生向け配布資料一覧（秋学期）', url='/education/g-courses-fresh-document-fall/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='【分野別】学位プログラム一覧', url='/education/g-list-grad-by-discipline-jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='【組織別】学術院-研究群・専攻-学位プログラム一覧', url='/education/g-list-organization/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人文社会ビジネス科学学術院', url='/education/g-list-organization/#jinbun'] }
                                    { tag='li', class='groundchild-item', buttons=[text='理工情報生命学術院', url='/education/g-list-gsst/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人間総合科学学術院', url='/education/g-list-organization/#ningen'] }
                                    { tag='li', class='groundchild-item', buttons=[text='グローバル教育院', url='/education/g-list-globaledu/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究科・専攻一覧', url='/education/g-list-prev-graduate/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育研究科', url='/education/g-list-prev-graduate/#a1'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人文社会科学研究科', url='https://www.hass.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ビジネス科学研究科', url='https://www.gsbs.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='数理物質科学研究科', url='https://www.pas.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='システム情報工学研究科', url='https://www.sie.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='生命環境科学研究科', url='https://www.life.tsukuba.ac.jp/ex-life-graduate/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人間総合科学研究科', url='https://www.chs.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='図書館情報メディア研究科', url='https://www.slis.tsukuba.ac.jp/grad/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学案内', url='/education/international-enrollment-guidebook/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='英語プログラム', url='https://www.global.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='短期留学生（特別聴講学生・特別研究学生）', url='/education/international-short-term-students/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='英語プログラム一覧（英語による授業科目のみで学位を取得できるプログラム）', url='/education/english_courses_list_1.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='Campus-in-Campus（CiC）構想', url='/global/cic/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外大学とのダブル・ディグリー・プログラム／ジョイント・ディグリー・プログラム', url='/education/ddp_jdp_list_1.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='寄附講座・社会連携講座・寄附研究部門', url='/education/featured-endowed/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='文部科学省 「公募型教育支援プログラム」', url='/education/featured-programs/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='博士後期課程学生支援プロジェクト', url='/education/jst-spring-program/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='卓越大学院　ヒューマニクス学位プログラム', url='https://www.phd-humanics.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='職業実践力育成プログラム（BP）', url='/education/featured-brush/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='数理・データサイエンス・AI教育', url='https://www.mda.edu.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='インクルーシブスマートソサエティープログラム（ISSプログラム）', url='https://inclusive-smart-society.edu.tsukuba.ac.jp'] }
                                    { tag='li', class='groundchild-item', buttons=[text='科目等履修生', url='/education/other-auditors/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究生', url='/education/other-r-students/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='外国人研究生', url='/education/other-international-research-students/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学オープンコースウェア', url='https://ocw.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='グローバルコミュニケーション教育センター', url='https://www.cegloc.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='体育センター', url='https://www.sapec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='アドミッションセンター', url='https://ac.tsukuba.ac.jp/'] }
                          { tag='div', class='title', buttons=[text='研究', url=''] }
                          { tag='div', class='child', buttons=[text='研究トップ', url='/research/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='高等研究院', url='https://tiar.centers.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際統合睡眠医科学研究機構', url='https://wpi-iiis.tsukuba.ac.jp/japanese/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='計算科学研究センター', url='https://www.ccs.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='生存ダイナミクス研究センター', url='https://www.tara.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='つくば機能植物イノベーション研究センター', url='https://www.t-pirc.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='下田臨海実験センター', url='https://www.shimoda.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='プラズマ研究センター', url='https://www.prc.tsukuba.ac.jp/ja/'] }
