        { tag='div', class='notification__ui', buttons=[text='Close', url=''] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='GEM Explorer (Semester Exchange)', url='/education/student-exchanges/exchange-programmes/gem-explorer'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='GEM Trailblazer (Semester Exchange)', url='/education/student-exchanges/exchange-programmes/inbound-programmes'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Short-Term Programmes', url='/education/student-exchanges/short-term-programmes'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='GEM Discoverer (Short-Term Programmes)', url='/education/student-exchanges/short-term-programmes/gem-discoverer'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='GEM Trailblazer Summer (Short-term Programme)', url='/education/student-exchanges/inbound-summer'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='GEM Summer Fair', url='/education/student-exchanges/short-term-programmes/gem-summerfair'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='GEM Discoverer ASEAN Summer (Short-term Programme)', url='/education/student-exchanges/short-term-programmes/gem-discoverer-asean-summer'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Virtual Education', url='/education/student-exchanges/virtual-education'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='GEM VEnturer (Virtual Education)', url='/education/student-exchanges/virtual-education/gem-venturer'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Visiting & Research Opportunities', url='/education/student-exchanges/visiting---research-opportunities'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Visiting Research Students (Non-Graduating Non-Exchange)', url='/education/student-exchanges/visiting-research'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NTU Welcomes Indonesian International Student Mobility Awardees', url='/education/student-exchanges/inbound-programmes/NTU-Welcomes-IISMA'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Important Information', url='/education/student-exchanges/important-information'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Travel Safety and Security', url='/education/student-exchanges/important-information/travel-safety-and-security'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Contact Us', url='/education/student-exchanges/important-information/contact-us'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Accessible Education Support', url='/education/accessible-education'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Academic Support', url='/education/accessible-education/academic-support'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Non-Academic Services', url='/education/accessible-education/non-academic-support'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Special Educational Needs (SEN) Funding Support', url='/education/accessible-education/sen-funding-support'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Talent Outreach (Pre-Uni)', url='/education/talent-outreach'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Bridging@NTU', url='/education/talent-outreach/bridging'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='H3 Science Research', url='/education/talent-outreach/h3-science-research'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='H3 Taught Module', url='/education/talent-outreach/h3-taught'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Nanyang Research Programme (NRP)', url='/education/talent-outreach/NRP'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Nanyang Research Programme Junior Researcher (NRPjr)', url='/education/talent-outreach/nrpjr'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='seeNTU', url='/education/talent-outreach/seeNTU'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='NTU Library', url='/education/libraries'] }
            { tag='li', class='site-nav__lvl1__item has-child', buttons=[text='Research', url='/research'] }
                          { tag='div', class='site-nav__lvl2-back desktop-only', buttons=[text='Back', url=''] }
                          { tag='div', class='site-nav__lvl2-back no-desktop', buttons=[text='Back', url=''] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Research Focus', url='/research/research-focus'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Research Institutes and Centres', url='/research/research-capabilities'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Industry Collaborations', url='/research/industry-research-collaborations'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Research Hub', url='/research/research-hub'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Integrity & Ethics', url='/research/research-integrity-office'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Research Careers', url='/research/research-careers'] }
            { tag='li', class='site-nav__lvl1__item has-child', buttons=[text='Innovation', url='/innovation'] }
                          { tag='div', class='site-nav__lvl2-back desktop-only', buttons=[text='Back', url=''] }
                          { tag='div', class='site-nav__lvl2-back no-desktop', buttons=[text='Back', url=''] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='NTU Tech Portal', url='/innovation/tech-portal'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Programmes', url='/innovation/programmes'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Grants and Funding', url='/innovation/grants-funding'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='News and Events', url='/innovation/news-events'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Resources', url='/innovation/resources'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Playbooks and Guides', url='/innovation/resources/playbooks-and-guides'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Facilities and Spaces', url='/innovation/resources/facilities-and-spaces'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='NTU Founder's Pledge', url='/innovation/resources/ntu-founders-pledge'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Contact Us', url='/innovation/resources/contact-us'] }
            { tag='li', class='site-nav__lvl1__item has-child', buttons=[text='Life at NTU', url='/life-at-ntu'] }
                          { tag='div', class='site-nav__lvl2-back desktop-only', buttons=[text='Back', url=''] }
                          { tag='div', class='site-nav__lvl2-back no-desktop', buttons=[text='Back', url=''] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Accommodation', url='/life-at-ntu/accommodation'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Undergraduate Housing', url='/life-at-ntu/accommodation/undergraduate-housing'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='How to apply', url='/life-at-ntu/accommodation/undergraduate-housing/application'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Moving In', url='/life-at-ntu/accommodation/undergraduate-housing/moving-in'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Contact Us', url='/life-at-ntu/accommodation/undergraduate-housing/contact-us'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Graduate Housing', url='/life-at-ntu/accommodation/graduate-housing'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Contact Us', url='/life-at-ntu/accommodation/graduate-housing/contact-us'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Hall Facilities', url='/life-at-ntu/accommodation/hall-facilities'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Moving in', url='/life-at-ntu/accommodation/moving-in'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Residential Mentors', url='/life-at-ntu/accommodation/residential-mentors'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Faculty-in-Residence', url='/life-at-ntu/accommodation/faculty-in-residence'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Faculty Housing', url='/life-at-ntu/accommodation/faculty-housing'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Campus Living', url='/life-at-ntu/accommodation/faculty-housing/residential-amenities'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Contact Us', url='/life-at-ntu/accommodation/faculty-housing/contact-us'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Nanyang Executive Centre', url='/life-at-ntu/accommodation/nanyang-executive-centre'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Alternative Housing Options', url='/life-at-ntu/accommodation/alternative-housing-options'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Internet, Account and Policy', url='/life-at-ntu/internet-account-and-policy'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Contact Service Desk', url='/life-at-ntu/internet-account-and-policy/contact-service-desk'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Student Life', url='/life-at-ntu/student-life'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Academic and Career Development', url='/life-at-ntu/student-life/academic-and-career-development'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Work Study Scheme', url='/life-at-ntu/student-life/academic-and-career-development/work-study-scheme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Student Talent Development Programme (STDP)', url='/life-at-ntu/student-life/academic-and-career-development/student-talent-development-programme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Student Awards', url='/life-at-ntu/student-life/academic-and-career-development/student-awards'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Personal Development and Leadership', url='/life-at-ntu/student-life/personal-development-and-leadership'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Student Leadership Development', url='/life-at-ntu/student-life/personal-development-and-leadership/student-leadership'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Student Conduct', url='/life-at-ntu/student-life/personal-development-and-leadership/student-conduct'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Campus Life and Wellbeing', url='/life-at-ntu/student-life/campus-life-and-wellbeing'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Residential Education', url='/life-at-ntu/student-life/campus-life-and-wellbeing/residential-education'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NTU Wellbeing', url='/life-at-ntu/student-life/campus-life-and-wellbeing/ntu-wellbeing'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='The Reading Corner', url='/life-at-ntu/student-life/campus-life-and-wellbeing/publications'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Student Activities and Engagement', url='/life-at-ntu/student-life/student-activities-and-engagement'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Clubs & Societies', url='/life-at-ntu/student-life/student-activities-and-engagement/clubs-groups-societies'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Sports', url='/life-at-ntu/student-life/student-activities-and-engagement/sports'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Community Engagement', url='/life-at-ntu/student-life/student-activities-and-engagement/community-engagement'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Inclusion and Integration', url='/life-at-ntu/student-life/student-activities-and-engagement/inclusion-and-integration'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Student Services', url='/life-at-ntu/student-life/student-services'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='One Stop @ SAC', url='/life-at-ntu/student-life/student-services/onestop'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Leisure & Dining', url='/life-at-ntu/leisure-and-dining'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Campus Clubhouse', url='/life-at-ntu/leisure-and-dining/campus-clubhouse'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Leasing Opportunities', url='/life-at-ntu/leisure-and-dining/leasing-opportunities'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='F&B, Retail & Services', url='/life-at-ntu/leisure-and-dining/general-directory'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='NTU@one-north', url='/life-at-ntu/leisure-and-dining/ntu@one-north'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Executive Centre', url='/life-at-ntu/leisure-and-dining/ntu@one-north/executive-centre'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Recreational Spaces & Facilities', url='/life-at-ntu/recreational-spaces-facilities'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Yunnan Corner', url='/life-at-ntu/recreational-spaces-facilities/yunnan-garden'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Global Lounge', url='/life-at-ntu/recreational-spaces-facilities/global-lounge'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Nanyang House', url='/life-at-ntu/recreational-spaces-facilities/nanyang-house'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Student Activities Centre', url='/life-at-ntu/recreational-spaces-facilities/student-activities-centre'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Sports & Recreation Centre', url='/life-at-ntu/recreational-spaces-facilities/sports-recreation-centre'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Eligibility & Usage', url='/life-at-ntu/recreational-spaces-facilities/sports-recreation-centre/eligibility-usage'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Lockers', url='/life-at-ntu/recreational-spaces-facilities/sports-recreation-centre/lockers'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Group Booking of Facilities', url='/life-at-ntu/recreational-spaces-facilities/sports-recreation-centre/group-booking-of-facilities'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Contact Us', url='/life-at-ntu/recreational-spaces-facilities/sports-recreation-centre/contact-us'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Type of Sports Facilities', url='/life-at-ntu/recreational-spaces-facilities/sports-recreation-centre/type-of-sports-facilities'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Nanyang Auditorium', url='/life-at-ntu/recreational-spaces-facilities/nanyang-auditorium'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Terms & Conditions', url='/life-at-ntu/recreational-spaces-facilities/nanyang-auditorium/terms-and-conditions'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Rates', url='/life-at-ntu/recreational-spaces-facilities/nanyang-auditorium/rates'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Floor Plans', url='/life-at-ntu/recreational-spaces-facilities/nanyang-auditorium/floor-plans'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Fact Sheet', url='/life-at-ntu/recreational-spaces-facilities/nanyang-auditorium/introduction-fact-sheet'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Health and Safety', url='/life-at-ntu/health-and-safety'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Services', url='/life-at-ntu/health-and-safety/services'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Health Care', url='/life-at-ntu/health-and-safety/services/health-care'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Programmes and Services', url='/life-at-ntu/health-and-safety/services/programmes-services'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Policies', url='/life-at-ntu/health-and-safety/policies'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NTU Safety & Health Policy', url='/life-at-ntu/health-and-safety/policies/ohs-policy-statement'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Prohibition of Smoking and Vaping on NTU Campus Policy', url='/life-at-ntu/health-and-safety/policies/prohibition-of-smoking-on-ntu-campus-policy'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Advisory on Vaping and E-vaporisers', url='/life-at-ntu/health-and-safety/policies/advisory-on-vaping-and-e-vaporisers'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Resources / Helplines', url='/life-at-ntu/health-and-safety/policies/resources-helplines'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Events', url='/life-at-ntu/health-and-safety/safety-events-ntu'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Safety Events', url='/life-at-ntu/health-and-safety/safety-events-ntu/safety-events'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Collaborations and Visits', url='/life-at-ntu/health-and-safety/safety-events-ntu/collaborations-and-visits'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Hot Topics', url='/life-at-ntu/health-and-safety/hot-topics'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Heat Stress Management/Prevention', url='/life-at-ntu/health-and-safety/hot-topics/heat-stress-management-prevention'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Drug Victims Remembrance Day 2025', url='/life-at-ntu/health-and-safety/hot-topics/drug-victims-remembrance-day-2025'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Industry Support for the National WSH Campaign 2025', url='/life-at-ntu/health-and-safety/hot-topics/industry-support-for-the-national-wsh-campaign-2025'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Safety Videos: Prevent Slips, Trips, and Falls', url='/life-at-ntu/health-and-safety/hot-topics/safety-videos--prevent-slips--trips--and-falls'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Awards and Accolades', url='/life-at-ntu/health-and-safety/awards-and-accolades'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Career Opportunities', url='/life-at-ntu/health-and-safety/we-are-hiring'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Annual NTU Safety & Health Reports', url='/life-at-ntu/health-and-safety/annual-report'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='MRT Construction on Campus', url='/life-at-ntu/mrt-construction-on-campus'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Latest Updates', url='/life-at-ntu/mrt-construction-on-campus/latest-updates'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='MRT Stations & Work Sites at NTU', url='/life-at-ntu/mrt-construction-on-campus/mrt-stations-work-sites-at-ntu'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='FAQs', url='/life-at-ntu/mrt-construction-on-campus/faqs'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Feedback', url='/life-at-ntu/mrt-construction-on-campus/feedback'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Museum', url='/life-at-ntu/museum'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Exhibitions', url='/life-at-ntu/museum/exhibitions'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Collection', url='/life-at-ntu/museum/collection'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='All Artworks', url='/life-at-ntu/museum/collection/all-artworks'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='News', url='/life-at-ntu/museum/news'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Campus Art Trail', url='/life-at-ntu/museum/campus-art-trail'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='NTU Campus Reimagined', url='/life-at-ntu/ntu-campus-reimagined'] }
            { tag='li', class='site-nav__lvl1__item', buttons=[text='Alumni', url='/alumni'] }
            { tag='form', class='site-search__form', buttons=[text='Search', url='/search-results'] }
          { tag='li', buttons=[text='Corporate NTU', url='https://www.ntu.edu.sg'] }
          { tag='div', class='carousel-banner-type2__item', buttons=[text='', url='https://www.ntu.edu.sg/news/detail/ntu-celebrates-30-years-of-nbs-and-commemorates-dr-wee-cho-yaw-s-legacy'] }
              { tag='div', class='carousel-banner-type2__content', buttons=[text='', url='https://www.ntu.edu.sg/news/detail/ntu-celebrates-30-years-of-nbs-and-commemorates-dr-wee-cho-yaw-s-legacy', text='NTU celebrates 30 years of NBS and commemorates Dr Wee Cho Yaw’s legacy', url=''] }
          { tag='div', class='carousel-banner-type2__item', buttons=[text='', url='https://www.ntu.edu.sg/convocation'] }
              { tag='div', class='carousel-banner-type2__content', buttons=[text='', url='https://www.ntu.edu.sg/convocation', text='Celebrating the Class of 2025', url=''] }
              { tag='div', class='news-feed__filters', buttons=[text='All', url=''] }
              { tag='div', class='news-feed__footer', buttons=[text='Load More', url='/news'] }
              { tag='div', buttons=[text='Engage with us', url=''] }
                  { tag='address', buttons=[text='(65) 67911744', url='tel:+6567911744'] }
                  { tag='address', buttons=[text='(65) 65138572', url='tel:+6565138572'] }
                  { tag='p', buttons=[text='中文', url='/main/cn'] }
                  { tag='p', buttons=[text='NTU Library', url='/education/libraries'] }
                  { tag='p', buttons=[text='Suppliers', url='/collaborate-with-us/information-for-suppliers'] }
                  { tag='p', buttons=[text='Staff Intranet', url='https://intranet.ntu.edu.sg'] }
                  { tag='p', buttons=[text='Student Intranet', url='https://student-intranet.ntu.edu.sg'] }
                  { tag='p', buttons=[text='Give to NTU', url='/giving/home'] }
                  { tag='p', buttons=[text='Visiting NTU', url='/about-us/visiting-ntu'] }
                  { tag='p', buttons=[text='Careers', url='/about-us/build-a-career-at-ntu'] }
                  { tag='p', buttons=[text='A-Z Directory', url='/footer/a-z-directory'] }
                  { tag='p', buttons=[text='Contact Us', url='/about-us/contact-us'] }
                    { tag='li', buttons=[text='Facebook', url='https://www.facebook.com/NTUsg/'] }
                    { tag='li', buttons=[text='X', url='https://x.com/ntusg'] }
                    { tag='li', buttons=[text='Instagram', url='https://www.instagram.com/ntu_sg/'] }
                    { tag='li', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/ntusg/'] }
                    { tag='li', buttons=[text='YouTube', url='https://www.youtube.com/user/NTUsg'] }
                    { tag='li', buttons=[text='TikTok', url='https://www.tiktok.com/@ntusg'] }
              { tag='span', buttons=[text='Equality, Diversity and Inclusion', url='/about-us#edi-policy', text='Legal', url='/legal'] }
