            { tag='div', class='site-header__brand', buttons=[text='', url='/'] }
                            { tag='li', class='menu-item', buttons=[text='Current News', url='/news/latest'] }
                            { tag='li', class='menu-item', buttons=[text='Research News', url='/news/latest?news_category=1646'] }
                            { tag='li', class='menu-item', buttons=[text='Student News', url='/news/latest?news_category=1661'] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='Events', url='/events'] }
                            { tag='li', class='menu-item', buttons=[text='Events', url='/events'] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='Announcements', url='/announcements'] }
                            { tag='li', class='menu-item', buttons=[text='Flag Announcements', url='/announcements'] }
                      { tag='div', class='global-cta__wrapper', buttons=[text='140th Anniversary', url='https://www.bangor.ac.uk/bangor-140', text='Public Lectures', url='/our-public-lectures'] }
                { tag='nav', class='block block-menu navigation menu--secondary--mobile', buttons=[text='Information for:', url=''] }
                    { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Applicants', url='/applied'] }
                    { tag='li', class='menu-item', buttons=[text='Parents', url='/study/parents'] }
                    { tag='li', class='menu-item', buttons=[text='Open Days', url='/openday'] }
                    { tag='li', class='menu-item', buttons=[text='My Bangor', url='https://my.bangor.ac.uk/en/'] }
                    { tag='li', class='menu-item', buttons=[text='Welcome 2025', url='/welcome-to-bangor'] }
                    { tag='li', class='menu-item', buttons=[text='Jobs', url='https://jobs.bangor.ac.uk/'] }
                  { tag='header', buttons=[text='Search', url=''] }
                  { tag='form', buttons=[text='', url='/search'] }
              { tag='nav', class='breadcrumb', buttons=[text='Breadcrumb', url=''] }
                  { tag='li', buttons=[text='Home', url='/'] }
                  { tag='li', buttons=[text='About Us', url='/about'] }
                { tag='li', class='social-share__item', buttons=[text='Twitter', url='https://twitter.com/intent/tweet?text=%40BangorUni&url=https://www.bangor.ac.uk/about/academic-schools-and-colleges'] }
                { tag='li', class='social-share__item', buttons=[text='Facebook', url='https://www.facebook.com/sharer/sharer.php?u=https://www.bangor.ac.uk/about/academic-schools-and-colleges'] }
                { tag='li', class='social-share__item', buttons=[text='LinkedIn', url='https://www.linkedin.com/cws/share?url=https://www.bangor.ac.uk/about/academic-schools-and-colleges'] }
                  { tag='li', buttons=[text='Cymraeg', url='/cy/amdanom/ysgolion-academaidd'] }
                { tag='li', class='social-share__item', buttons=[text='Twitter', url='https://twitter.com/intent/tweet?text=%40BangorUni&url=https://www.bangor.ac.uk/about/academic-schools-and-colleges'] }
                { tag='li', class='social-share__item', buttons=[text='Facebook', url='https://www.facebook.com/sharer/sharer.php?u=https://www.bangor.ac.uk/about/academic-schools-and-colleges'] }
                { tag='li', class='social-share__item', buttons=[text='LinkedIn', url='https://www.linkedin.com/cws/share?url=https://www.bangor.ac.uk/about/academic-schools-and-colleges'] }
                            { tag='div', class='sidebar-nav js-sidebar-menu', buttons=[text='About Us', url=''] }
                                  { tag='li', class='menu-item', buttons=[text='About the University', url='/about/about-the-university'] }
                                  { tag='li', class='menu-item', buttons=[text='Annual Report & Financial Statements', url='/annual-report'] }
                                  { tag='li', class='menu-item', buttons=[text='Our Location', url='/about/our-location'] }
                                  { tag='li', class='menu-item menu-item--expanded menu-item--active-trail', buttons=[text='Academic Schools and Colleges', url='/about/academic-schools-and-colleges'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='College of Arts, Humanities and Social Sciences', url='/cahss'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='The Albert Gubay Business School', url='/bbs'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='School of Arts, Culture and Language', url='/arts-culture-language'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='The North Wales School of Education', url='/se'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='School of History, Law and Social Sciences', url='/history-law-social-sciences'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='College of Science and Engineering', url='/cse'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='School of Computer Science and Engineering', url='/scse'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='School of Environmental and Natural Sciences', url='/sens'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='School of Ocean Sciences', url='https://www.bangor.ac.uk/oceansciences/'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='College of Medicine and Health', url='/cmh'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='School of Psychology and Sport Science', url='/spss'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='School of Health Sciences', url='/shs'] }
                                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='North Wales Medical School', url='/nwms'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Services and Facilities', url='/about/services-and-facilities'] }
                                  { tag='li', class='menu-item', buttons=[text='Teaching, Learning & Widening Access', url='/about/teaching'] }
                                  { tag='li', class='menu-item', buttons=[text='Research Excellence', url='/research'] }
                                  { tag='li', class='menu-item', buttons=[text='Internationalisation', url='https://bangorunivsite.prod.acquia-sites.com/international'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='University and the Community', url='/civic-mission'] }
                                  { tag='li', class='menu-item', buttons=[text='Sustainability', url='/sustainability/index.php.en'] }
                                  { tag='li', class='menu-item', buttons=[text='Working in Partnership', url='/about/partnership'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Pontio', url='/about/pontio'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Sport Bangor', url='/sportbangor'] }
                                  { tag='li', class='menu-item', buttons=[text='Governance and Compliance', url='/governance-and-compliance/index.php.en'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Vice Chancellor's Office', url='/vice-chancellor'] }
                                  { tag='li', class='menu-item', buttons=[text='Honorary Fellowships and Degrees', url='/about/honorary-fellows'] }
                                  { tag='li', class='menu-item', buttons=[text='Honorary Degrees', url='/about/honorary-degrees'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Alumni', url='/alumni'] }
                                  { tag='li', class='menu-item', buttons=[text='Resources Hub for Schools, Teachers and Parents', url='/resources-hub'] }
                                  { tag='li', class='menu-item', buttons=[text='Job Vacancies', url='https://jobs.bangor.ac.uk/'] }
                                  { tag='li', class='menu-item', buttons=[text='Contacts', url='/about/contacts'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='University Management and Governance', url='/about/university-management-and-governance'] }
                      { tag='div', class='l-margin-bottom-4', buttons=[text='Academic Schools', url=''] }
                                { tag='p', buttons=[text='Visit the College website', url='/arts-humanities-and-business/'] }
                                  { tag='p', buttons=[text='Visit the College website', url='/arts-humanities-and-business/'] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='The Albert Gubay Business School', url='/bbs'] }
                                { tag='div', class='card__title', buttons=[text='The Albert Gubay Business School', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of History, Law and Social Sciences', url='/history-law-social-sciences'] }
                                { tag='div', class='card__title', buttons=[text='School of History, Law and Social Sciences', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of Arts, Culture and Language', url='/arts-culture-language'] }
                                { tag='div', class='card__title', buttons=[text='School of Arts, Culture and Language', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='The North Wales School of Education', url='/se'] }
                                { tag='div', class='card__title', buttons=[text='The North Wales School of Education', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of Welsh', url='/school-of-welsh'] }
                                { tag='div', class='card__title', buttons=[text='School of Welsh', url=''] }
                                { tag='p', buttons=[text='Visit the College website', url='/cse'] }
                                  { tag='p', buttons=[text='Visit the College website', url='/cse'] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of Computer Science and Engineering', url='/scse'] }
                                { tag='div', class='card__title', buttons=[text='School of Computer Science and Engineering', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of Environmental and Natural Sciences', url='/sens'] }
                                { tag='div', class='card__title', buttons=[text='School of Environmental and Natural Sciences', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of Ocean Sciences', url='/oceansciences/index.php.en'] }
                                { tag='div', class='card__title', buttons=[text='School of Ocean Sciences', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='The BioComposites Centre', url='http://www.bc.bangor.ac.uk/'] }
                                { tag='div', class='card__title', buttons=[text='The BioComposites Centre', url=''] }
                                { tag='p', buttons=[text='Visit the College website', url='/cmh'] }
                                  { tag='p', buttons=[text='Visit the College website', url='/cmh'] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of Health Sciences', url='/shs'] }
                                { tag='div', class='card__title', buttons=[text='School of Health Sciences', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='School of Psychology and Sport Science', url='/spss'] }
                                { tag='div', class='card__title', buttons=[text='School of Psychology and Sport Science', url=''] }
                            { tag='div', class='grid__item swiper-slide', buttons=[text='North Wales Medical School', url='/nwms'] }
                                { tag='div', class='card__title', buttons=[text='North Wales Medical School', url=''] }
            { tag='div', class='site-footer__region site-footer__region--1', buttons=[text='', url='/'] }
              { tag='nav', class='menu--social', buttons=[text='Follow Us', url=''] }
                  { tag='li', class='social-links__item', buttons=[text='Twitter', url='https://twitter.com/BangorUni'] }
                  { tag='li', class='social-links__item', buttons=[text='Facebook', url='https://www.facebook.com/BangorUniversity'] }
                  { tag='li', class='social-links__item', buttons=[text='Instagram', url='https://www.instagram.com/bangor_university'] }
                  { tag='li', class='social-links__item', buttons=[text='Youtube', url='https://www.youtube.com/@bangoruniversity'] }
                  { tag='li', class='social-links__item', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/bangor-university'] }
              { tag='div', class='site-footer__contact', buttons=[text='Bangor University', url=''] }
                  { tag='p', buttons=[text='+44 1248 351 151', url='tel:+441248351151'] }
                  { tag='p', buttons=[text='Contact Us', url='https://www.bangor.ac.uk/about/contacts'] }
              { tag='div', class='site-footer__location', buttons=[text='Visit Us', url='', text='Maps & Directions', url='/about/our-location'] }
              { tag='nav', class='menu--legal', buttons=[text='Policy', url=''] }
                  { tag='li', class='menu-item', buttons=[text='Legal Compliance', url='/governance-and-compliance/legalcompliance.php.en'] }
                  { tag='li', class='menu-item', buttons=[text='Modern Slavery Act 2015 Statement', url='/governance-and-compliance/documents/slavery-statement.pdf'] }
                  { tag='li', class='menu-item', buttons=[text='Accessibility Statement', url='/governance-and-compliance/accessibility-statement.php.en'] }
                  { tag='li', class='menu-item', buttons=[text='Privacy and Cookies', url='/about/cookies'] }
                  { tag='li', class='menu-item', buttons=[text='Welsh Language Policy', url='https://www.bangor.ac.uk/canolfanbedwyr/polisi_iaith.php.en'] }
