                              { tag='li', class='sf-depth-1 sf-no-children', buttons=[text='Iniciar sesión', url='/user/login'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='OGPI y OPEA', url='/investigar/investigar-en-la-US/ogpi-y-opea'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='FIUS', url='/investigar/investigar-en-la-US/fius'] }
                                                      { tag='li', class='we-mega-menu-li main3-2', buttons=[text='Plan propio', url='/investigar/plan-propio'] }
                                                      { tag='li', class='we-mega-menu-li main3-3', buttons=[text='Convocatorias', url='/investigar/convocatorias'] }
                                                      { tag='li', class='we-mega-menu-li main3-4', buttons=[text='Atención al investigador', url='/investigar/investigadores-y-grupos'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Captación de talento', url='/investigar/captacion-de-talento'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Movilidad de investigadores', url='/investigar/movilidad'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Doctorado', url='/investigar/doctorado'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Biblioteca', url='/investigar/biblioteca'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Human Resources Strategy for Researchers', url='/investigar/acreditacion-hrs4r'] }
                                          { tag='li', class='we-mega-menu-li dropdown-menu main4 active active-trail', buttons=[text='Vivir la US', url='/vivir-la-us'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='La US en Sevilla', url='/vivir-la-US/la-US-en-Sevilla'] }
                                                      { tag='li', class='we-mega-menu-li main4-5', buttons=[text='Atención social', url='/vivir-la-us/servicios-US'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Participación estudiantil', url='/vivir-la-us/participacion-estudiantil'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Cultura', url='/vivir-la-US/cultura'] }
                                                      { tag='li', class='we-mega-menu-li main4-4', buttons=[text='Deportes', url='/vivir-la-US/deporte'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Bibliotecas', url='/vivir-la-US/bibliotecas'] }
                                                      { tag='li', class='we-mega-menu-li main4-2', buttons=[text='Agenda', url='/agenda'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Campus', url='/vivir-la-us/campus-us'] }
                                                      { tag='li', class='we-mega-menu-li active active-trail', buttons=[text='Centros y departamentos', url='/vivir-la-us/centros-y-departamentos'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Comunicación en la US', url='https://www.us.es/actualidad-de-la-us'] }
                                          { tag='li', class='we-mega-menu-li dropdown-menu main5', buttons=[text='Empresas', url='/empresas'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Prácticas y Empleo', url='/empresas/practicas-y-empleo'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Emprendimiento', url='/empresas/emprendimiento'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='EBC', url='/empresas/ebc'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Patentes', url='/empresas/patentes'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Cátedras', url='/empresas/catedras'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Mecenazgo y colaboraciones', url='/empresas/mecenazgo-y-colaboraciones'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Perfil del contratante', url='/empresas/perfil-del-contratante'] }
                                          { tag='li', class='we-mega-menu-li dropdown-menu main6', buttons=[text='Internacional', url='/internacional'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='US internacional', url='/internacional/us-internacional'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Datos y cifras', url='/internacional/us-internacional/datos-y-cifras'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Alianzas', url='/internacional/us-internacional/alianzas'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Convenios', url='/internacional/us-internacional/convenios'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='OGPI', url='/internacional/us-internacional/OGPI'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Rankings', url='/internacional/us-internacional/rankings'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Captación de talento', url='/internacional/us-internacional/captacion-de-talento'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Delegaciones internacionales', url='/internacional/us-internacional/delegaciones-internacionales'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='Oficina Welcome', url='/internacional/oficina-welcome'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Antes de llegar', url='/internacional/oficina-welcome/antes-de-llegar'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Vivir en Sevilla', url='/internacional/oficina-welcome/vivir-en-sevilla'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Vivir la US', url='/internacional/oficina-welcome/vivir-la-us'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Guías de Bienvenida', url='/internacional/oficina-welcome/guias-de-bienvenida'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Centro internacional', url='/internacional/oficina-welcome/centro-internacional'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Study abroad', url='/international/study-abroad'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='Movilidad internacional', url='/internacional/movilidad'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Dobles titulaciones internacionales', url='/internacional/movilidad/dobles-titulaciones'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Soy estudiante de la US', url='/internacional/movilidad/estudiante-us/opciones-movilidad'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Soy PDI', url='/internacional/movilidad/pdi'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Soy PTGAS', url='/internacional/movilidad/ptgas'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='Política lingüistica', url='/internacional/politica-linguistica'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='La política lingüística de la US', url='/internacional/politica-linguistica/la-politica-linguistica-de-la-us'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Estudiar un idioma', url='/internacional/politica-linguistica/estudiar-un-idioma'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Acreditar un idioma', url='/internacional/politica-linguistica/acreditar-un-idioma'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Servicio de traducción', url='/internacional/politica-linguistica/traduccion'] }
                                                      { tag='li', class='we-mega-menu-li main6-4', buttons=[text='Cooperación', url='/internacional/cooperacion'] }
                                          { tag='li', class='we-mega-menu-li dropdown-menu main7', buttons=[text='Trabaja en la US', url='/trabaja-en-la-us'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='Profesorado', url='/trabaja-en-la-us/profesorado'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Información General', url='/trabaja-en-la-us/profesorado/informacion-general'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Planificación y selección', url='/trabaja-en-la-us/profesorado/planificacion-y-seleccion'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Gestión Administrativa', url='/trabaja-en-la-us/profesorado/gestion-administrativa/firma-de-contratos'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Docentia', url='/trabaja-en-la-us/profesorado/docentia'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Ordenación académica', url='/trabaja-en-la-us/profesorado/ordenacion-academica'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='PTGAS', url='/trabaja-en-la-us/ptgas'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Directorio', url='/trabaja-en-la-us/directorio'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Estructura organizativa', url='/trabaja-en-la-us/estructura-organizativa/secretaria-general'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Servicios Centrales', url='/trabaja-en-la-us/servicios-centrales'] }
                                                      { tag='li', class='we-mega-menu-li info-main1', buttons=[text='Estudiantes', url='/estudiantes'] }
                                                      { tag='li', class='we-mega-menu-li info-main2', buttons=[text='Futuros estudiantes', url='/futuros_estudiantes'] }
                                                      { tag='li', class='we-mega-menu-li info-main3', buttons=[text='Profesorado', url='/profesorado'] }
                                                      { tag='li', class='we-mega-menu-li info-main4', buttons=[text='PTGAS', url='/personal'] }
                                                      { tag='li', class='we-mega-menu-li info-main7', buttons=[text='Alumni', url='https://alumni.us.es/'] }
                            { tag='nav', class='breadcrumb', buttons=[text='Sobrescribir enlaces de ayuda a la navegación', url=''] }
                                { tag='li', buttons=[text='Inicio', url='/'] }
                                { tag='li', buttons=[text='Vivir la US', url='/vivir-la-us'] }
                                      { tag='div', class='views-row', buttons=[text='Departamentos', url=''] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ADMINISTRACIÓN DE EMPRESAS Y MARKETING', url='/centros/departamentos/administracion-de-empresas-y-marketing'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='AGRONOMÍA', url='/centros/departamentos/agronomia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ÁLGEBRA', url='/centros/departamentos/algebra'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ANÁLISIS ECONÓMICO Y ECONOMÍA POLÍTICA', url='/centros/departamentos/analisis-economico-y-economia-politica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ANÁLISIS MATEMÁTICO', url='/centros/departamentos/analisis-matematico'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ANATOMÍA Y EMBRIOLOGÍA HUMANA', url='/centros/departamentos/anatomia-y-embriologia-humana'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ANTROPOLOGÍA SOCIAL', url='/centros/departamentos/antropologia-social'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ARQUITECTURA Y TECNOLOGÍA DE COMPUTADORES', url='/centros/departamentos/arquitectura-y-tecnologia-de-computadores'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='BIOLOGÍA CELULAR', url='/centros/departamentos/biologia-celular'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='BIOLOGÍA VEGETAL Y ECOLOGÍA', url='/centros/departamentos/biologia-vegetal-y-ecologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='BIOQUÍMICA MÉDICA Y BIOLOGÍA MOLECULAR E INMUNOLOGÍA', url='/centros/departamentos/bioquimica-medica-y-biologia-molecular-e-inmunologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='BIOQUÍMICA VEGETAL Y BIOLOGÍA MOLECULAR', url='/centros/departamentos/bioquimica-vegetal-y-biologia-molecular'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='BIOQUÍMICA Y BIOLOGÍA MOLECULAR', url='/centros/departamentos/bioquimica-y-biologia-molecular'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CIENCIAS DE LA COMPUTACIÓN E INTELIGENCIA ARTIFICIAL', url='/centros/departamentos/ciencias-de-la-computacion-e-inteligencia-artificial'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CIENCIAS JURÍDICAS BÁSICAS (DERECHO ROMANO, HISTORIA DEL DERECHO Y DERECHO ECLESIÁSTICO DEL ESTADO)', url='/centros/departamentos/ciencias-juridicas-basicas-derecho-romano-historia-del-derecho-y-derecho'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CIRUGÍA', url='/centros/departamentos/cirugia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CITOLOGÍA E HISTOLOGÍA NORMAL Y PATOLÓGICA', url='/centros/departamentos/citologia-e-histologia-normal-y-patologica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='COMUNICACIÓN AUDIOVISUAL Y PUBLICIDAD', url='/centros/departamentos/comunicacion-audiovisual-y-publicidad'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CONSTRUCCIONES ARQUITECTÓNICAS I', url='/centros/departamentos/construcciones-arquitectonicas-i'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CONSTRUCCIONES ARQUITECTÓNICAS II', url='/centros/departamentos/construcciones-arquitectonicas-ii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CONTABILIDAD Y ECONOMÍA FINANCIERA', url='/centros/departamentos/contabilidad-y-economia-financiera'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='CRISTALOGRAFÍA, MINERALOGÍA Y QUÍMICA AGRÍCOLA', url='/centros/departamentos/cristalografia-mineralogia-y-quimica-agricola'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO ADMINISTRATIVO', url='/centros/departamentos/derecho-administrativo'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO CIVIL Y DERECHO INTERNACIONAL PRIVADO', url='/centros/departamentos/derecho-civil-y-derecho-internacional-privado'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO CONSTITUCIONAL', url='/centros/departamentos/derecho-constitucional'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL', url='/centros/departamentos/derecho-del-trabajo-y-de-la-seguridad-social'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO FINANCIERO Y TRIBUTARIO', url='/centros/departamentos/derecho-financiero-y-tributario'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO INTERNACIONAL PÚBLICO Y RELACIONES INTERNACIONALES', url='/centros/departamentos/derecho-internacional-publico-y-relaciones-internacionales'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO MERCANTIL', url='/centros/departamentos/derecho-mercantil'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO PENAL Y CIENCIAS CRIMINALES', url='/centros/departamentos/derecho-penal-y-ciencias-criminales'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DERECHO PROCESAL', url='/centros/departamentos/derecho-procesal'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DIBUJO', url='/centros/departamentos/dibujo'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DIDÁCTICA DE LA LENGUA Y  LA LITERATURA Y FILOLOGÍAS INTEGRADAS', url='/centros/departamentos/didactica-de-la-lengua-y-la-literatura-y-filologias-integradas'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DIDÁCTICA DE LAS CIENCIAS EXPERIMENTALES Y SOCIALES', url='/centros/departamentos/didactica-de-las-ciencias-experimentales-y-sociales'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DIDÁCTICA DE LAS MATEMÁTICAS', url='/centros/departamentos/didactica-de-las-matematicas'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='DIDÁCTICA Y ORGANIZACIÓN EDUCATIVA', url='/centros/departamentos/didactica-y-organizacion-educativa'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ECONOMÍA APLICADA I', url='/centros/departamentos/economia-aplicada-i'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ECONOMÍA APLICADA II', url='/centros/departamentos/economia-aplicada-ii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ECONOMÍA APLICADA III', url='/centros/departamentos/economia-aplicada-iii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ECONOMÍA E HISTORIA ECONÓMICA', url='/centros/departamentos/economia-e-historia-economica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ECONOMÍA FINANCIERA Y DIRECCIÓN DE OPERACIONES', url='/centros/departamentos/economia-financiera-y-direccion-de-operaciones'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ECUACIONES DIFERENCIALES Y ANÁLISIS NUMÉRICO', url='/centros/departamentos/ecuaciones-diferenciales-y-analisis-numerico'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='EDUCACIÓN ARTÍSTICA', url='/centros/departamentos/educacion-artistica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='EDUCACIÓN FÍSICA Y DEPORTE', url='/centros/departamentos/educacion-fisica-y-deporte'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ELECTRÓNICA Y ELECTROMAGNETISMO', url='/centros/departamentos/electronica-y-electromagnetismo'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ENFERMERÍA', url='/centros/departamentos/enfermeria'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ESCULTURA E HISTORIA DE LAS ARTES PLÁSTICAS', url='/centros/departamentos/escultura-e-historia-de-las-artes-plasticas'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ESTADÍSTICA E INVESTIGACIÓN OPERATIVA', url='/centros/departamentos/estadistica-e-investigacion-operativa'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ESTÉTICA E HISTORIA DE LA FILOSOFÍA', url='/centros/departamentos/estetica-e-historia-de-la-filosofia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ESTOMATOLOGÍA', url='/centros/departamentos/estomatologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ESTRUCTURAS DE EDIFICACIÓN E INGENIERÍA DEL TERRENO', url='/centros/departamentos/estructuras-de-edificacion-e-ingenieria-del-terreno'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='EXPRESIÓN GRÁFICA  E INGENIERÍA EN LA EDIFICACIÓN', url='/centros/departamentos/expresion-grafica-e-ingenieria-en-la-edificacion'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='EXPRESIÓN GRÁFICA Y ARQUITECTÓNICA', url='/centros/departamentos/expresion-grafica-y-arquitectonica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FARMACIA Y TECNOLOGÍA FARMACÉUTICA', url='/centros/departamentos/farmacia-y-tecnologia-farmaceutica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FARMACOLOGÍA', url='/centros/departamentos/farmacologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FARMACOLOGÍA, PEDIATRÍA Y RADIOLOGÍA', url='/centros/departamentos/farmacologia-pediatria-y-radiologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOLOGÍA ALEMANA', url='/centros/departamentos/filologia-alemana'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOLOGÍA FRANCESA', url='/centros/departamentos/filologia-francesa'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOLOGÍA GRIEGA Y LATINA', url='/centros/departamentos/filologia-griega-y-latina'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOLOGÍA INGLESA (LENGUA INGLESA)', url='/centros/departamentos/filologia-inglesa-lengua-inglesa'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOLOGÍA INGLESA (LITERATURA INGLESA Y NORTEAMERICANA)', url='/centros/departamentos/filologia-inglesa-literatura-inglesa-y-norteamericana'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOLOGÍAS INTEGRADAS', url='/centros/departamentos/filologias-integradas'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOSOFÍA DEL DERECHO', url='/centros/departamentos/filosofia-del-derecho'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FILOSOFÍA Y LÓGICA Y FILOSOFÍA DE LA CIENCIA', url='/centros/departamentos/filosofia-y-logica-y-filosofia-de-la-ciencia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FÍSICA APLICADA I', url='/centros/departamentos/fisica-aplicada-i'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FÍSICA APLICADA II', url='/centros/departamentos/fisica-aplicada-ii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FÍSICA APLICADA III', url='/centros/departamentos/fisica-aplicada-iii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FÍSICA ATÓMICA, MOLECULAR Y NUCLEAR', url='/centros/departamentos/fisica-atomica-molecular-y-nuclear'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FÍSICA DE LA MATERIA CONDENSADA', url='/centros/departamentos/fisica-de-la-materia-condensada'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FISIOLOGÍA', url='/centros/departamentos/fisiologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FISIOLOGÍA MÉDICA Y BIOFÍSICA', url='/centros/departamentos/fisiologia-medica-y-biofisica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='FISIOTERAPIA', url='/centros/departamentos/fisioterapia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='GENÉTICA', url='/centros/departamentos/genetica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='GEOGRAFÍA  FÍSICA Y ANÁLISIS GEOGRÁFICO REGIONAL', url='/centros/departamentos/geografia-fisica-y-analisis-geografico-regional'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='GEOGRAFÍA HUMANA', url='/centros/departamentos/geografia-humana'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='GEOMETRÍA Y TOPOLOGÍA', url='/centros/departamentos/geometria-y-topologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='HISTORIA ANTIGUA', url='/centros/departamentos/historia-antigua'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='HISTORIA CONTEMPORÁNEA', url='/centros/departamentos/historia-contemporanea'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='HISTORIA DE AMÉRICA', url='/centros/departamentos/historia-de-america'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='HISTORIA DEL ARTE', url='/centros/departamentos/historia-del-arte'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='HISTORIA MEDIEVAL Y CIENCIAS Y TÉCNICAS HISTORIOGRÁFICAS', url='/centros/departamentos/historia-medieval-y-ciencias-y-tecnicas-historiograficas'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='HISTORIA MODERNA', url='/centros/departamentos/historia-moderna'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='HISTORIA, TEORÍA Y COMPOSICIÓN ARQUITECTÓNICAS', url='/centros/departamentos/historia-teoria-y-composicion-arquitectonicas'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA AEROESPACIAL Y MECÁNICA DE FLUIDOS', url='/centros/departamentos/ingenieria-aeroespacial-y-mecanica-de-fluidos'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA DE LA CONSTRUCCIÓN Y PROYECTOS DE INGENIERÍA', url='/centros/departamentos/ingenieria-de-la-construccion-y-proyectos-de-ingenieria'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA DE SISTEMAS Y AUTOMÁTICA', url='/centros/departamentos/ingenieria-de-sistemas-y-automatica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA DEL DISEÑO', url='/centros/departamentos/ingenieria-del-diseno'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA ELÉCTRICA', url='/centros/departamentos/ingenieria-electrica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA ELECTRÓNICA', url='/centros/departamentos/ingenieria-electronica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA ENERGÉTICA', url='/centros/departamentos/ingenieria-energetica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA GRÁFICA', url='/centros/departamentos/ingenieria-grafica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA MECÁNICA Y FABRICACIÓN', url='/centros/departamentos/ingenieria-mecanica-y-fabricacion'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA QUÍMICA', url='/centros/departamentos/ingenieria-quimica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA QUÍMICA Y AMBIENTAL', url='/centros/departamentos/ingenieria-quimica-y-ambiental'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA TELEMÁTICA', url='/centros/departamentos/ingenieria-telematica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='INGENIERÍA Y CIENCIA DE LOS MATERIALES Y DEL TRANSPORTE', url='/centros/departamentos/ingenieria-y-ciencia-de-los-materiales-y-del-transporte'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='LENGUA ESPAÑOLA, LINGÜÍSTICA Y TEORÍA DE LA LITERATURA', url='/centros/departamentos/lengua-espanola-linguistica-y-teoria-de-la-literatura'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='LENGUAJES Y SISTEMAS INFORMÁTICOS', url='/centros/departamentos/lenguajes-y-sistemas-informaticos'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='LITERATURA ESPAÑOLA E HISPANOAMERICANA', url='/centros/departamentos/literatura-espanola-e-hispanoamericana'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MATEMÁTICA APLICADA I', url='/centros/departamentos/matematica-aplicada-i'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MATEMÁTICA APLICADA II', url='/centros/departamentos/matematica-aplicada-ii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MECÁNICA DE MEDIOS CONTINUOS Y TEORÍA DE ESTRUCTURAS', url='/centros/departamentos/mecanica-de-medios-continuos-y-teoria-de-estructuras'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MEDICINA', url='/centros/departamentos/medicina'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MEDICINA PREVENTIVA Y SALUD PÚBLICA', url='/centros/departamentos/medicina-preventiva-y-salud-publica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='METAFÍSICA Y CORRIENTES ACTUALES DE LA FILOSOFÍA, ÉTICA Y FILOSOFÍA POLÍTICA', url='/centros/departamentos/metafisica-y-corrientes-actuales-de-la-filosofia-etica-y-filosofia-politica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MÉTODOS DE INVESTIGACIÓN Y DIAGNÓSTICO EN EDUCACIÓN', url='/centros/departamentos/metodos-de-investigacion-y-diagnostico-en-educacion'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MICROBIOLOGÍA', url='/centros/departamentos/microbiologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MICROBIOLOGÍA Y PARASITOLOGÍA', url='/centros/departamentos/microbiologia-y-parasitologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='MOTRICIDAD HUMANA Y RENDIMIENTO DEPORTIVO', url='/centros/departamentos/motricidad-humana-y-rendimiento-deportivo'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='NUTRICIÓN Y BROMATOLOGÍA, TOXICOLOGÍA Y MEDICINA LEGAL', url='/centros/departamentos/nutricion-y-bromatologia-toxicologia-y-medicina-legal'] }
