                  { tag='span', buttons=[text='', url='https://www.ucsiuniversity.edu.my/'] }
                                                { tag='li', buttons=[text='Training and Internship', url='https://www.ucsiuniversity.edu.my/training-and-internship'] }
                                                { tag='li', buttons=[text='Students Activities and Recreation', url='https://www.ucsiuniversity.edu.my/students-activities-and-recreation'] }
                                                { tag='li', buttons=[text='Student Development & Counselling', url='https://www.ucsiuniversity.edu.my/student-development-counselling/Kuala-Lumpur?display=Kuala-Lumpur'] }
                                                { tag='li', buttons=[text='Accommodation', url='https://www.ucsiuniversity.edu.my/accommodation/Kuala-Lumpur?display=Kuala-Lumpur'] }
                                                { tag='li', buttons=[text='Student Council and Student Clubs', url='https://www.ucsiuniversity.edu.my/student-council-and-student-clubs/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
                                                { tag='li', buttons=[text='Orientation Day', url='https://www.ucsiuniversity.edu.my/orientation-day'] }
                                                { tag='li', buttons=[text='Library Services', url='http://lib.ucsiuniversity.edu.my/'] }
                                                    { tag='li', buttons=[text='Training and Internship', url='https://www.ucsiuniversity.edu.my/training-and-internship'] }
                                                    { tag='li', buttons=[text='Students Activities and Recreation', url='https://www.ucsiuniversity.edu.my/students-activities-and-recreation'] }
                                                    { tag='li', buttons=[text='Student Development & Counselling', url='https://www.ucsiuniversity.edu.my/student-development-counselling/Kuala-Lumpur?display=Kuala-Lumpur'] }
                                                    { tag='li', buttons=[text='Accommodation', url='https://www.ucsiuniversity.edu.my/accommodation/Kuala-Lumpur?display=Kuala-Lumpur'] }
                                                    { tag='li', buttons=[text='Student Council and Student Clubs', url='https://www.ucsiuniversity.edu.my/student-council-and-student-clubs/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
                                                    { tag='li', buttons=[text='Orientation Day', url='https://www.ucsiuniversity.edu.my/orientation-day'] }
                                                    { tag='li', buttons=[text='Library Services', url='http://lib.ucsiuniversity.edu.my/'] }
                                                { tag='li', buttons=[text='Research', url='https://www.ucsiuniversity.edu.my/about-us/research'] }
                                                { tag='li', buttons=[text='UCSI News', url='https://www.ucsiuniversity.edu.my/ucsi-news/2025'] }
                                                { tag='li', buttons=[text='Featured in news', url='https://www.ucsiuniversity.edu.my/featured-in-news/all/all/2025'] }
                                                { tag='li', buttons=[text='The UCSI Gazette', url='https://www.ucsiuniversity.edu.my/gazette'] }
                                                { tag='li', buttons=[text='Events', url='https://www.ucsiuniversity.edu.my/events/2025'] }
                                                { tag='li', buttons=[text='Photo Gallery', url='https://www.ucsiuniversity.edu.my/photo-gallery/all/all/2025'] }
                                                { tag='li', buttons=[text='Video Gallery', url='https://www.ucsiuniversity.edu.my/Video-Gallery'] }
                                                { tag='li', buttons=[text='UCSI Care', url='https://www.ucsiuniversity.edu.my/about-us/ucsi-care'] }
                                                { tag='li', buttons=[text='Governance and Policies', url='https://www.ucsiuniversity.edu.my/about-us/other-informations?display=tu'] }
                                                    { tag='li', buttons=[text='Research', url='https://www.ucsiuniversity.edu.my/about-us/research'] }
                                                    { tag='li', buttons=[text='UCSI News', url='https://www.ucsiuniversity.edu.my/ucsi-news/2025'] }
                                                    { tag='li', buttons=[text='Featured in news', url='https://www.ucsiuniversity.edu.my/featured-in-news/all/all/2025'] }
                                                    { tag='li', buttons=[text='The UCSI Gazette', url='https://www.ucsiuniversity.edu.my/gazette'] }
                                                    { tag='li', buttons=[text='Events', url='https://www.ucsiuniversity.edu.my/events/2025'] }
                                                    { tag='li', buttons=[text='Photo Gallery', url='https://www.ucsiuniversity.edu.my/photo-gallery/all/all/2025'] }
                                                    { tag='li', buttons=[text='Video Gallery', url='https://www.ucsiuniversity.edu.my/Video-Gallery'] }
                                                    { tag='li', buttons=[text='UCSI Care', url='https://www.ucsiuniversity.edu.my/about-us/ucsi-care'] }
                                                    { tag='li', buttons=[text='Governance and Policies', url='https://www.ucsiuniversity.edu.my/about-us/other-informations?display=tu'] }
                                    { tag='div', buttons=[text='UCSI Group', url='https://www.ucsigroup.com.my/'] }
      { tag='div', class='floating-container-2', buttons=[text='Course Enquiry', url='https://apps.ucsiuniversity.edu.my/whatsapplivechat/'] }
