                        { tag='div', class='container' }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Gymkhana', url='https://gymkhana.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Climate Studies', url='https://www.climate.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Educational Technology', url='https://www.et.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Machine Intelligence and Data Science (C-MinDS)', url='https://www.minds.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Research in Nanotechnology and Science (CRNTS)', url='https://www.crnts.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Systems and Control Engineering', url='https://www.sc.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Technology Alternatives for Rural Areas (CTARA)', url='https://www.ctara.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre of Studies in Resources Engineering (CSRE)', url='http://www.csre.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='IITB-Monash Research Academy (Section 8 Company)', url='https://www.iitbmonash.org/'] }
                                                        { tag='span', class='field-content', buttons=[text='Koita Centre for Digital Health (KCDH)', url='https://www.kcdh.iitb.ac.in/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Schools', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='Desai Sethi School of Entrepreneurship (DSSE)', url='https://www.dsse.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='IDC School of Design (IDC SoD)', url='http://www.idc.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Shailesh J. Mehta School of Management (SJMSoM)', url='https://www.som.iitb.ac.in/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Academic Advisory', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Liberal Education (CLE)', url='https://cle.iitb.ac.in/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Centres of Academic Outreach (education and research)', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='National Centre for Mathematics (NCM)', url='https://www.ncmath.org/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Centres offering Service', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='Application Software Centre (ASC)', url='https://asc.iitb.ac.in/acadmenu/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Distance Engineering and Education Programme (CDEEP)', url='https://www.cdeep.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Computer Centre (CC)', url='https://www.cc.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Parimal and Pramod Chaudhari Centre for Learning and Teaching (PPCCLT)', url='http://www.ppcclt.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Sophisticated Analytical Instrument Facility (SAIF)', url='http://saif.iitb.ac.in/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Centres providing research and support facilities', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='Biomedical Engineering and Technology Incubation Centre (BETiC)', url='https://www.betic.org/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre for Semiconductor Technologies (SemiX)', url='https://www.semix.iitb.ac.in/semix/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre of Excellence in Oil, Gas and Energy (CoE-OGE)', url='https://www.coeoge.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre of Excellence in Quantum Information, Computing, Science and Technology (CoE-QuICST)', url='https://www.quicst.org/'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre of Excellence in Steel Technology(CoEST)', url='https://www.iitb.ac.in/mems/en/research/coest#:~:text=Indian%20Institute%20of%2…'] }
                                                        { tag='span', class='field-content', buttons=[text='Centre of Excellence on Membrane Technologies for Desalination, Brine Management, and Water Recycling', url='https://www.desaltm.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='DRDO-Industry-Academia Centre of Excellence (DIA-CoE)', url='https://rnd.iitb.ac.in/node/102326'] }
                                                        { tag='span', class='field-content', buttons=[text='National Centre for Photovoltaic Research and Education (NCPRE)', url='http://www.ncpre.iitb.ac.in/ncpre/'] }
                                                        { tag='span', class='field-content', buttons=[text='National Centre of Excellence in Technology for Internal Security (NCETIS)', url='http://ncetis.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Sunita Sanghi Centre of Ageing and Neurodegenerative Diseases (SCAN)', url='https://www.scan.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Tata Centre for Technology and Design (TCTD)', url='http://www.tatacentre.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Technocraft Centre for Applied Artificial Intelligence (TCAAI)', url='https://www.tcaai.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Wadhwani Research Centre for Bioengineering (WRCB)', url='https://www.iitb.ac.in/wrcb/'] }
                                                        { tag='span', class='field-content', buttons=[text='Water Innovation Centre: Technology, Research and Education (WICTRE)', url='https://rnd.iitb.ac.in/node/104128'] }
                                                { tag='div', class='accordion-group', buttons=[text='Section 8 Companies', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='IIT Bombay Development and Relations Foundation (IITB-DRF)', url='https://acr.iitbombay.org/'] }
                                                        { tag='span', class='field-content', buttons=[text='IITB-Research Park Foundation (IITB-RPF)', url='https://iitbresearchpark.com/'] }
                                                        { tag='span', class='field-content', buttons=[text='Society for Innovation and Entrepreneurship (SINE)', url='https://sineiitb.org/'] }
                                                        { tag='span', class='field-content', buttons=[text='Technology Innovation Hub Foundation for IoT and IoE (TIH-IoT)', url='http://www.tihiitb.org/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Hubs', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='Green Energy and Sustainability Hub', url='https://gesh.iitb.ac.in/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Externally Funded Centres and Labs', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='IIT Bombay FedEx Centre for Advanced Logistics and Analytics', url='https://www.ieor.iitb.ac.in/fedexalfa/'] }
                    { tag='nav', class='block block-menu navigation menu--footer', buttons=[text='Footer', url=''] }
                        { tag='li', class='nav-item', buttons=[text='RTI', url='/resources/rti'] }
                        { tag='li', class='nav-item', buttons=[text='Credits and disclaimer', url='/credits-disclaimer'] }
                        { tag='li', class='nav-item', buttons=[text='Feedback form', url='https://docs.google.com/forms/d/e/1FAIpQLSdgoE0du0gM5BZOzTbNdvNtAaxYWgmY-3zEWrBYNUZq0TvCxg/viewform'] }
                        { tag='li', class='nav-item', buttons=[text='Old website', url='https://version2024.iitb.ac.in/'] }
                          { tag='li', buttons=[text='', url='https://www.youtube.com//c/IITBombayOfficialChannel'] }
                          { tag='li', buttons=[text='', url='https://www.linkedin.com/school/indian-institute-of-technology-bombay/'] }
                          { tag='li', buttons=[text='', url='https://www.twitter.com/iitbombay'] }
                          { tag='li', buttons=[text='', url='https://www.facebook.com/iitbombay'] }
