    { tag='div', class='dialog-off-canvas-main-canvas', buttons=[text='', url='/'] }
        { tag='div', class='special-header__container grid-x' }
              { tag='div', class='cell large-12', buttons=[text='Découvrez notre nouveau site carrière', url='https://carriere.univ-amu.fr/'] }
              { tag='nav', class='block-topmenu system_menu_block:top-menu block cell auto', buttons=[text='top menu', url=''] }
                  { tag='li', buttons=[text='Accueil', url='/fr'] }
                              { tag='li', buttons=[text='Santé', url='https://bu.univ-amu.fr/fr/bibliotheques-universitaires?f%5B0%5D=discipline%3A208'] }
                              { tag='li', buttons=[text='Sciences', url='https://bu.univ-amu.fr/fr/bibliotheques-universitaires?f%5B0%5D=discipline%3A209'] }
                              { tag='li', buttons=[text='Autres bibliothèques du réseau AMU', url='https://bu.univ-amu.fr/fr/autres-bibliotheques-reseau-amu'] }
                              { tag='li', buttons=[text='Horaires des BU', url='https://bu.univ-amu.fr/fr/horaires-bu'] }
                              { tag='li', buttons=[text='Les BU sur les réseaux sociaux', url='https://bu.univ-amu.fr/fr/facebook'] }
                              { tag='li', buttons=[text='Faire une suggestion d'achat', url='https://catalogue.univ-amu.fr/cgi-bin/koha/opac-user.pl'] }
                              { tag='li', buttons=[text='Emprunter/réserver des documents', url='https://bu.univ-amu.fr/fr/vos-services/emprunter-reserver-documents'] }
                              { tag='li', buttons=[text='Emprunter du matériel audiovisuel', url='https://bu.univ-amu.fr/fr/vos-services/emprunter-materiel-audiovisuel'] }
                              { tag='li', buttons=[text='Prolonger mes prêts', url='https://catalogue.univ-amu.fr/cgi-bin/koha/opac-user.pl'] }
                              { tag='li', buttons=[text='Faire venir un document par le PEB', url='https://formulaires.univ-amu.fr/fr/public/pret-entre-bibliotheques-service-payant'] }
                              { tag='li', buttons=[text='Besoin d'aide ?', url='https://univ-amu.libanswers.com/'] }
                              { tag='li', buttons=[text='Se former avec les BU', url='https://bu.univ-amu.fr/fr/vos-services/se-former-bu'] }
                              { tag='li', buttons=[text='Formations sur inscription libre', url='https://univ-amu.libcal.com/calendar?cid=8704&t=g&d=0000-00-00&cal=8704&inc=0'] }
                              { tag='li', buttons=[text='Prendre rendez-vous avec un(e) bibliothécaire', url='https://formulaires.univ-amu.fr/fr/public/rendez-vous-bibliothecaire'] }
                              { tag='li', buttons=[text='Copier, imprimer, scanner', url='https://bu.univ-amu.fr/fr/vos-services/copier-imprimer-scanner'] }
                              { tag='li', buttons=[text='Réserver une salle de travail en groupe', url='https://univ-amu.libcal.com/'] }
                              { tag='li', buttons=[text='Déposer ma thèse', url='https://depot-theses.univ-amu.fr/guichet'] }
                              { tag='li', buttons=[text='Demander un quitus', url='https://bu.univ-amu.fr/fr/vos-services/demander-quitus'] }
                              { tag='li', buttons=[text='Getting started at the AMU librairies !', url='https://bu.univ-amu.libguides.com/gettingstarted'] }
                              { tag='li', buttons=[text='Outil de découverte', url='https://univ-amu.summon.serialssolutions.com/#!/'] }
                              { tag='li', buttons=[text='Ressources par disciplines & tutoriels', url='https://bu.univ-amu.libguides.com/?b=s'] }
                              { tag='li', buttons=[text='Catalogue des BU d'AMU', url='https://catalogue.univ-amu.fr/'] }
                              { tag='li', buttons=[text='Ressources électroniques de A à Z', url='https://bu.univ-amu.libguides.com/az.php'] }
                              { tag='li', buttons=[text='Revues', url='https://sh2hh6qx2e.search.serialssolutions.com/ejp/index.html?libHash=SH2HH6QX2E'] }
                              { tag='li', buttons=[text='Sujets d'examens', url='https://sujets-examens-bu.univ-amu.fr/'] }
                              { tag='li', buttons=[text='HAL AMU', url='https://hal-amu.archives-ouvertes.fr/'] }
                              { tag='li', buttons=[text='Bibliothèque patrimoniale Odyssée', url='https://odyssee.univ-amu.fr/'] }
                        { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='Recherche', url='/'] }
                    { tag='div', class='block__header', buttons=[text='En direct', url=''] }
                                { tag='article', buttons=[text='Appel à contribuer au 1er Forum Afrique-Europe', url='/fr/public/actualites/appel-contribuer-au-1er-forum-afrique-europe'] }
                                { tag='article', buttons=[text='Amidex Campus Tour', url='/fr/public/actualites/amidex-campus-tour'] }
                                { tag='article', buttons=[text='Atelier Stand Up - 2 octobre', url='/fr/public/actualites/atelier-stand-2-octobre'] }
                                { tag='article', buttons=[text='FESTIVAL DE L'ENGAGEMENT 2025', url='/fr/public/actualites/festival-de-lengagement-2025'] }
                                { tag='article', buttons=[text='Campus d'Aix en fête - Rentrée des associations', url='/fr/public/actualites/campus-daix-en-fete-rentree-des-associations'] }
                                { tag='article', buttons=[text='Express’o CIPE - Comment utiliser « QCM Papier » avec AMeTICE pour évaluer en présentiel les acquis d'apprentissage ?', url='/fr/public/actualites/expresso-cipe-comment-utiliser-qcm-papier-avec-ametice-pour-evaluer-en-presentiel'] }
                                { tag='article', buttons=[text='Ciné-Philo | Galaxy Quest', url='/fr/public/actualites/cine-philo'] }
                    { tag='div', class='block__footer', buttons=[text='Voir toutes les actualités', url='/fr/public/actualites'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='/node/11232'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://www.univ-amu.fr/fr/public/actualites/amidex-campus-tour'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://festival-sciences-arts.univ-amu.fr/fr'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='/node/11222'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='/node/11227'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://www.univ-amu.fr/fr/public/actualites/lancement-du-diplome-universitaire-innovations-aix-marseille-universite'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='/node/6901'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://www.univ-amu.fr/fr/public/actualites/safe-place-science-aix-marseille-universite-prete-accueillir-les-scientifiques'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://indd.adobe.com/view/054b6c2e-9889-46ad-83f7-8a1912b894a2'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://www.univ-amu.fr/fr/public/actualites/les-instituts-interdisciplinaires-damu-devoilent-leurs-nouveaux-sites-web'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://infuse.univ-amu.fr'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='/node/10396'] }
                                { tag='div', class='large-12 cell', buttons=[text='hg', url='https://youtu.be/7-Hrtn-l2Qk'] }
                          { tag='div', class='card cell auto', buttons=[text='AgendaLes événements AMU', url='/fr/agenda'] }
                              { tag='div', class='section', buttons=[text='Agenda', url=''] }
                          { tag='div', class='card cell auto', buttons=[text='PresseCommuniqués, charte', url='/fr/public/presse'] }
                              { tag='div', class='section', buttons=[text='Presse', url=''] }
                          { tag='div', class='card cell auto', buttons=[text='RéseauxRéseaux sociaux', url='/fr/public/communaute-amu-reseaux-sociaux'] }
                              { tag='div', class='section', buttons=[text='Réseaux', url=''] }
                          { tag='div', class='card cell auto', buttons=[text='VidéoChaîne TéléAMU', url='/fr/public/teleamu'] }
                              { tag='div', class='section', buttons=[text='Vidéo', url=''] }
                          { tag='div', class='card cell auto', buttons=[text='GuideDocuments utiles', url='/fr/public/guide-et-fiches-thematiques'] }
                              { tag='div', class='section', buttons=[text='Guide', url=''] }
                    { tag='div', class='view-frontpage view-frontpage--page-1 js-view-dom-id-8794e5c706299cab60117c4ffd3bca35957e742f9655a1faa4b64dc612fd2ab3', buttons=[text='S'abonner à frontpage', url='https://www.univ-amu.fr/fr/rss.xml'] }
                              { tag='div', buttons=[text='Étudiantes & ÉtudiantsInscrits dans une université', url='/fr/public/etudiant'] }
                              { tag='div', buttons=[text='Doctorants & DoctorantesInscrits et futurs inscrits', url='/fr/public/doctorants'] }
                              { tag='div', buttons=[text='Futurs étudiants & étudiantesLycéens & lycéennes', url='/fr/public/futures-etudiantes'] }
                              { tag='div', buttons=[text='Enseignants-ChercheursChercheuses, chercheurs', url='/fr/public/enseignants-chercheurs'] }
                              { tag='div', buttons=[text='Salariés, demandeurs d'emploisFormation pro, bilan, VAE, VAP', url='/fr/public/salaries-independants-demandeurs-demploi-en-reconversion'] }
                              { tag='div', buttons=[text='Enseignants du secondaireet enseignants du primaire', url='/fr/public/enseignants-du-primaire-et-secondaire'] }
                              { tag='div', buttons=[text='AlumniAnciens étudiants & personnels AMU', url='/fr/public/anciens-etudiants-personnels'] }
                              { tag='div', buttons=[text='Entreprises et InstitutionsPartenaires & acteurs économiques', url='/fr/public/entreprises-et-institutions'] }
                              { tag='div', buttons=[text='PresseCommuniqués, logos, icônographie...', url='/fr/public/presse'] }
                              { tag='div', buttons=[text='PersonnelsAix-Marseille Université', url='/fr/intramu'] }
              { tag='nav', class='block-amu-www-footer system_menu_block:footer block', buttons=[text='Footer menu', url=''] }
                    { tag='li', buttons=[text='Espace Fournisseurs', url='/fr/public/espace-fournisseur'] }
                    { tag='li', buttons=[text='Mentions légales', url='/fr/public/mentions-legales'] }
                    { tag='li', buttons=[text='Traceurs et Cookies', url='/fr/public/traceurs-et-cookies'] }
                    { tag='li', buttons=[text='Données personnelles', url='/fr/public/donnees-personnelles-et-saisine-du-dpo'] }
                    { tag='li', buttons=[text='Recrutement', url='/fr/public/recrutement-offres-demploi'] }
                    { tag='li', buttons=[text='Accessibilité : non conforme', url='/fr/public/declaration-accessibilite'] }
              { tag='nav' }
                      { tag='li', buttons=[text='', url='https://www.facebook.com/aixmarseilleuniversite/'] }
                      { tag='li', buttons=[text='', url='https://www.instagram.com/univ_amu/'] }
                      { tag='li', buttons=[text='', url='https://www.linkedin.com/school/aix-marseille-universite/'] }
                      { tag='li', buttons=[text='', url='https://bsky.app/profile/univ-amu.fr'] }
                      { tag='li', buttons=[text='', url='https://www.youtube.com/channel/UCqAJ4nmwJdjEweR1cNYPbmA'] }
                      { tag='li', buttons=[text='', url='https://www.researchgate.net/institution/Aix-Marseille_Universite'] }
                      { tag='li', buttons=[text='', url='https://hal-amu.archives-ouvertes.fr/'] }
                      { tag='li', buttons=[text='', url='https://boutique.univ-amu.fr/'] }
                      { tag='li', buttons=[text='', url='https://tele-demandes.univ-amu.fr/'] }
