      { tag='li', buttons=[text='Zur Suche springen(Accesskey: 2)', url='/suche/'] }
                { tag='div', class='moreon cta', buttons=[text='Alle Infos', url='/studium/studienangebot/alle-studienrichtungen/'] }
                { tag='div', class='moreon cta', buttons=[text='Alle Infos zum Quantenjahr, öffnet in einem neuen Fenster', url='/quanten/'] }
                { tag='div', class='moreon cta', buttons=[text='Alle Infos', url='/campus/der-jku-campus/nachhaltigkeit/mission-2030/'] }
              { tag='div', class='grid_content', buttons=[text='Platz für deine Studienwahl.', url=''] }
                { tag='div', class='moreon', buttons=[text='Zum Studienangebot', url='/studium/studienarten/'] }
              { tag='div', class='grid_content', buttons=[text='Dürfen wir dir zeigen, was dich am Campus alles erwartet?', url=''] }
                { tag='div', class='moreon', buttons=[text='zur Campusführung', url='/campus/der-jku-campus/campusfuehrung/'] }
              { tag='div', class='grid_content', buttons=[text='EC2U', url=''] }
                { tag='div', class='moreon', buttons=[text='alle Infos', url='/ec2u/'] }
              { tag='div', class='grid_content', buttons=[text='Wann? Wer? Wie? Wo? Was?', url=''] }
                { tag='div', class='moreon', buttons=[text='Zu den Infos', url='/studium/studierende/fristen-und-termine/'] }
              { tag='div', class='grid_content', buttons=[text='Anmeldung zum Studium', url=''] }
                { tag='div', class='moreon', buttons=[text='Alle Infos', url='/studium/studieninteressierte/anmeldung-zum-studium/'] }
              { tag='div', class='grid_content', buttons=[text='Matura - was nun?', url=''] }
                { tag='div', class='moreon', buttons=[text='alle Infos', url='/studium/studieninteressierte/was-studieren/'] }
              { tag='div', class='grid_item fullwidth section_title', buttons=[text='News', url=''] }
                { tag='div', class='grid_content', buttons=[text='Bakterien gegen Plastik – JKU Macke Award für Laura Wolfthaler', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Artikel', url='/news-events/news/detail/news/bakterien-gegen-plastik-jku-macke-award-fuer-laura-wolfthaler/'] }
                { tag='div', class='grid_content', buttons=[text='JKU Universitätsklinik für Augenheilkunde und Optometrie avanciert zur nationalen Vorzeigeklinik', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Artikel', url='/news-events/news/detail/news/jku-universitaetsklinik-fuer-augenheilkunde-avanciert-zur-nationalen-vorzeigeklinik/'] }
                { tag='div', class='grid_content', buttons=[text='Antrittsvorlesungen: Neue Professor*innen der JKU stellen sich vor', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Artikel', url='/news-events/news/detail/news/antrittsvorlesungen-neue-professorinnen-der-jku-stellen-sich-vor-10/'] }
                { tag='div', class='grid_content', buttons=[text='Hearing zur Tenure-Track-Professur „Transformative Health Care mit Schwerpunkt Technik in der Medizin“', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Artikel', url='/news-events/news/detail/news/hearing-zur-tenure-track-professur-transformative-health-care-mit-schwerpunkt-technik-in-der-medizin/'] }
                { tag='div', class='moreon fill', buttons=[text='Zur Übersicht', url='/news-events/news/'] }
              { tag='div', class='grid_item fullwidth section_title', buttons=[text='Events', url=''] }
                { tag='div', class='grid_content', buttons=[text='Online-Campusführung für Studieninteressierte 19.9. (Englisch)', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Event', url='/news-events/events/detail/news/online-campusfuehrung-fuer-studieninteressierte-199-englisch/'] }
                { tag='div', class='grid_content', buttons=[text='AGMB-Jahrestagung 2025', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Event', url='http://www.agmb.de'] }
                { tag='div', class='grid_content', buttons=[text='Teaching Commons', url=''] }
                  { tag='div', class='moreon', buttons=[text='Zum Event', url='/news-events/events/detail/news/default-2f21aa097a/'] }
                { tag='div', class='moreon fill', buttons=[text='Zur Übersicht', url='/news-events/events/'] }
                { tag='div', class='text', buttons=[text='Mastodon', url='https://mastodon.social/@jkulinz'] }
            { tag='div', class='grid_item finishing_block colors red', buttons=[text='GET STARTED', url=''] }
                  { tag='div', class='moreon fill', buttons=[text='Download Infobroschüre, öffnet eine Datei', url='/fileadmin/marketing/Broschueren/Studienwahlbroschuere_A5_WEB.pdf'] }
                  { tag='div', class='moreon fill', buttons=[text='Erste Schritte', url='/studium/studierende/dein-studienstart/'] }
                  { tag='div', class='moreon fill', buttons=[text='SIBS', url='/lehr-und-studienorganisation/studierendeninfo-und-beratungsservice/'] }
          { tag='div', buttons=[text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.facebook.com/jku.edu/', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.instagram.com/jkulinz/', text=', öffnet eine externe URL in einem neuen Fenster', url='https://at.linkedin.com/school/jkulinz/', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.youtube.com/c/JohannesKeplerUniversit%C3%A4tLinz', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.tiktok.com/@jkulinz', text=', öffnet eine externe URL in einem neuen Fenster', url='https://www.threads.net/@jkulinz'] }
          { tag='div', class='footer-bottom-left', buttons=[text='', url='/'] }
                    { tag='div', buttons=[text='+43 732 2468 0', url='tel:+4373224680'] }
                  { tag='div', class='moreon', buttons=[text='Kontakt', url='/kontakt/'] }
              { tag='div', buttons=[text='', url='/gleichstellung-chancengerechtigkeit-und-vielfalt/arbeitsfelder/audit-hochschuleundfamilie/'] }
          { tag='nav', class='footer-menu', buttons=[text='Wichtige Seiten', url='', text='Barrierefreiheit', url='/barrierefreiheit/', text='Datenschutz', url='/datenschutz/', text='Impressum', url='/impressum/'] }
          { tag='p', buttons=[text='Datenschutzerklärung', url='/datenschutz/'] }
          { tag='div', class='moreon', buttons=[text='Einstellungen', url=''] }
                        { tag='div', class='card_header', buttons=[text='Erforderliche Cookies', url=''] }
                          { tag='h2', buttons=[text='Erforderliche Cookies', url=''] }
                        { tag='div', class='card_header', buttons=[text='Webstatistik Cookies', url=''] }
                          { tag='h2', buttons=[text='Webstatistik Cookies', url=''] }
                        { tag='div', class='card_header', buttons=[text='Marketing Cookies', url=''] }
                          { tag='h2', buttons=[text='Marketing Cookies', url=''] }
              { tag='div', class='body', buttons=[text='Auswahl speichern und zustimmen', url='', text='Allen Cookies zustimmen', url=''] }
