                    { tag='li', buttons=[text='DONATE', url='https://www.iitg.ac.in/aer/donation.php'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=69/prof-sudip-mitra-has-joined-the-editorial-board-of-nature-publishing-group-journal-scientific-reports-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=68/prof-kangaraj-and-his-team-honored-by-the-ficci-bharat-r-d-summit-2024'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=67/prof-sudip-mitra-professor-in-the-school-of-agro-and-rural-technologies-elected-for-the-fellow-of-the-national-academy-of-sciences-india'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=66/dr-abraham-cyril-issac-have-been-selected-as-the-hr-division-ambassador-of-the-academy-of-management-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=64/congratulations-to-prof-bosanta-r-boruah-and-dr-santanu-konwar-department-of-physics'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=63/congratulations-to-dr-debanga-raj-neog-for-receiving-the-young-scientist-award-2023-by-the-assam-science-technology-and-environment-council'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=61/congratulations-to-dr-birinchi-panda-and-team-for-winning-the-2nd-runner-s-up-in-tata-steel-grand-finale-materialnext-4-0-competition'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=60/congratulations-to-prof-t-v-bharat-for-joining-the-editorial-board-of-clays-and-clay-minerals-journal-as-associate-editor-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=59/congratulations-to-prof-nachiketa-tripathi-for-being-elected-as-president-of-naop'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=57/congratulations-to-dr-john-jose-for-being-included-in-the-executive-committee-of-ieee-india-council-for-the-year-2023-as-vice-chair-industry-and-academia-collaboration'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=54/congratulations-to-dr-amit-awekar-and-anuj-khare-for-receiving-the-best-short-paper-award-at-the-acm-joint-international-conference-cods-comad'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=53/congratulations-to-prof-rupam-barman-for-being-selected-to-join-the-editorial-board-of-the-prestigious-journal-the-ramanujan-journal-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=52/congratulations-to-prof-mihir-kumar-purkait-for-being-awarded-the-prestigious-nasi-reliance-awards-2022'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=50/congrulations-to-prof-subrata-k-majumdar-and-his-student-dr-somen-mondal-for-beeing-jointly-awarded-best-phd-thesis-and-research-award-in-chemical-engineering-technology-2022'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=47/congratulations-to-prof-shyamanta-m-hazarika-for-being-selected-for-the-prestigious-abdul-kalam-technology-innovation-national-fellowship'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=43/congratulations-to-prof-latha-rangan-for-receiving-the-first-iit-guwahati-woman-faculty-research-and-innovation-award'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=41/prof-nachiketa-tripathi-appointed-as-associate-editor-of-employee-responsibilities-and-rights-journal'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=40/congratulations-to-dr-mihir-kumar-purkait-for-being-appointed-as-chair-professor-of-national-jal-jeevan-mission'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=39/congratulations-to-prof-rakhi-chaturvedi-for-being-selected-in-the-top-75-women-in-steam'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=38/congratulations-to-prof-biman-mandal-for-the-recognition-on-national-science-day'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=37/congratulations-to-prof-mohammad-qureshi-for-being-admitted-as-a-fellow-of-the-royal-society-of-chemistry'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=36/congratulations-to-prof-sandip-paul-who-has-joined-as-an-editorial-advisory-board-member-of-the-journal-of-chemical-information-and-modeling-jcim-an-acs-publication-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=33/congratulations-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=32/congratulations-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=31/congratulations-to-prof-latha-rangan-for-being-selected-for-the-dr-p-sheel-memorial-lecture-young-women-scientist-award-by-the-nasi'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=30/congratulations-to-dr-chandan-kumar-associate-professor-for-joining-ieee-system-journal-as-an-associate-editor'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=28/congratulations-to-prof-siddhartha-pratim-chakrabarty-on-being-elected-as-a-fellow-of-the-institute-of-mathematics-and-its-applications-uk'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=27/congratulations-to-prof-siddhartha-pratim-chakrabarty-on-joining-the-editorial-board-of-the-multidisciplinary-journal-plos-one-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=26/congratulations-to-prof-v-venkata-dasu-department-of-biosciences-and-bioengineering-for-being-elected-as-a-fellow-of-the-royal-society-of-biology-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=25/congratulations-to-prof-sandip-paul-department-of-chemistry-for-his-selection-to-receive-the-crsi-bronze-medal-of-2022'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=24/dr-sudip-mitra-associate-professor-school-of-agro-rural-technology-for-joined-the-editorial-board-of-plos-climate-international-journal'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=23/congratulations-to-dr-biranchi-panda-of-department-of-mechanical-engineering-for-joining-the-editorial-board-member-of-springer-journal-materials-circular-economy-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=22/congratulations-to-dr-selvaraju-narayanasamy-department-of-biosciences-bioengineering-bsbe-iitguwahati-for-joining-the-editorial-board-of-nature-publishing-group-journal-scientific-reports-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=21/congratulations-to-prof-debapratim-das-department-of-chemistry-for-joining-as-an-associate-editor-in-the-journal-frontiers-in-chemistry-supramolecular-chemistry-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=20/prof-siddhartha-pratim-chakrabarty-professor-department-of-mathematics-joins-the-editorial-board-of-wiley-hindawi-journal-computational-and-mathematical-methods-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=19/prof-p-muthukumar-professor-department-of-mechanical-engineering-selected-for-the-abdul-kalam-technology-innovation-national-fellowship-by-inae-for-the-year-2021-22-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=17/prof-anamika-barua-joined-the-plos-climate-editorial-board-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=5/dr-john-jose-asst-prof-dept-of-computer-sc-engg-iitguwahati-for-receiving-2021-qualcomm-faculty-award-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=4/dr-chandan-karfa-asst-prof-dept-of-computer-sc-engg-iitguwahati-for-receiving-2021-qualcomm-faculty-award-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=2/congratulations-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=1/congratulations-'] }
              { tag='div', class='col-md-8', buttons=[text='Student AchievmentsView All', url=''] }
                  { tag='h3', class='font-weight-500 mt-0 mt-sm-30', buttons=[text='View All', url='iitg_post_all?cate=RnR2a2o5MVExaWYwamRyZmhmSWQyUT09'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=84/ms-sukanya-sonowal-got-selected-as-the-commonwealth-youth-peace-ambassador-'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=65/mr-debaditya-gupta-research-scholar-iit-guwahati-receied-the-1st-position-for-a-paper-presentation'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=62/congratulations-to-rethyam-gupta-anant-bansal-anant-kacholia-for-securing-the-global-rank-1-in-the-nobias-intercollegiate-investment-challenge'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=58/congratulations-to-dr-ajit-singh-for-being-awarded-the-prestigious-fulbright-nehru-postdoctoral-research-fellowship'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=56/congratulations-to-dr-alakesh-kalita-for-winning-the-prestigious-indian-national-academy-of-engineering-innovative-student-projects-award-2022'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=55/congratulations-to-mr-debdut-sengupta-ms-r-at-cdmr-for-being-selected-for-the-prestigious-ressummit-2047-springer-nature-award'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=51/congratulations-to-anandh-nagarajan-and-his-mentor-dr-chandan-kumar-for-receiving-the-dr-ramamoorthy-best-paper-award-power-electronics-'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=49/congratulations-to-ms-plaboni-sen-ph-d-student-in-bsbe-for-receiving-the-asima-chatterjee-memorial-award-'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=48/congratulations-to-parmeshwar-v-gavande-of-bsbe-dept-for-receiving-the-best-offline-oral-presentation-award-at-icbbt-2022'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=46/congratulations-to-ajay-salunkhe-shreya-katre-and-sourav-kumar-'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=45/congratulations-to-priyanka-panigrahi-for-winning-the-qualcomm-innovation-fellowship-india-2022'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=35/mr-samik-mitra-won-the-pane-young-researchers-award-for-the-best-oral-presentation-in-the-astrophysics-cosmology'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=34/mr-apurba-das-won-the-persistent-systems-case-prize-of-rs-5-lakhs-in-the-national-bio-entrepreneurship-competition-'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=29/congratulations-to-mr-dwijasish-das-for-receiving-the-prestigious-intel-research-fellowship-2021'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=11/iit-guwahati-is-pleased-to-announce-its-awardees-for-alumni-award-2020-iitguwahati-for-very-first-time'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=10/arnab-paul-choudhury-m-tech-student-of-iitguwahati-for-his-selection-as-campus-ambassador-by-cisco-systems-in-iit-guwahati-from-march-2021-june-2022-'] }
                        { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=9/kaviraj-prithvi-c-a-b-tech-2nd-year-student-of-iitguwahati-who-placed-3rd-in-the-innovation-challenge-jointly-conducted-by-flexe-centre-iitkanpur-and-ministry-of-electronics-and-information-technology'] }
              { tag='div', class='col-md-4 p-15', buttons=[text='Ph.D SeminarView All', url=''] }
                  { tag='h3', class='font-weight-500 mt-0 mt-sm-30', buttons=[text='View All', url='iitg_seminar_all'] }
              { tag='div', class='col-md-12', buttons=[text='Current Initiative', url=''] }
                        { tag='div', class='course-details clearfix p-20 pt-15', buttons=[text='View Details', url='https://www.iitg.ac.in/uba/'] }
                        { tag='div', class='course-details clearfix p-20 pt-15', buttons=[text='View Details', url='https://www.iitg.ac.in/nss/'] }
                        { tag='div', class='course-details clearfix p-20 pt-15', buttons=[text='View Details', url='https://www.iitg.ac.in/ivau/'] }
                    { tag='li', buttons=[text='', url='https://www.facebook.com/iitgwt/'] }
                    { tag='li', buttons=[text='', url='https://twitter.com/IITGuwahati'] }
                    { tag='li', buttons=[text='', url='https://www.linkedin.com/school/iitg/'] }
                    { tag='li', buttons=[text='', url='https://www.instagram.com/iitgwt/'] }
                    { tag='li', buttons=[text='', url='https://www.youtube.com/IITGuwahatiOfficial'] }
                  { tag='li', buttons=[text='Technology Incubation Centre', url='https://tic.iitg.ac.in'] }
                  { tag='li', buttons=[text='RuTAG-NE', url='https://www.iitg.ac.in/uba/doc/theme/rutag.pdf'] }
                  { tag='li', buttons=[text='Green Energy Initiative', url='http://www.iitg.ac.in/groff/'] }
                  { tag='li', buttons=[text='EICT Academy', url='http://eict.iitg.ac.in/'] }
                  { tag='li', buttons=[text='Quality Improvement Programme', url='http://www.iitg.ac.in/cet/qip.html'] }
                  { tag='li', buttons=[text='TePP Outreach cum Cluster Innovation Center', url='http://www.iitg.ac.in/tocic'] }
                  { tag='li', buttons=[text='Akshara Pre-Primary School', url='http://www.iitg.ac.in/akshara'] }
                  { tag='li', buttons=[text='I-Stem', url='https://www.istem.gov.in/'] }
                  { tag='li', buttons=[text='Online Education and Skilling', url='https://iitg.ac.in/oes'] }
                  { tag='li', buttons=[text='Academic Affairs', url='http://www.iitg.ac.in/acad/'] }
                  { tag='li', buttons=[text='Students' Affairs', url='iitg_section?section=student-s-affairs'] }
                  { tag='li', buttons=[text='Web Courses', url='https://iitg.ac.in/iitg_page_details.php?page=32/web-courses'] }
                  { tag='li', buttons=[text='Students’ Academic Board', url='https://www.iitg.ac.in/sab/'] }
                  { tag='li', buttons=[text='Research Park', url='http://www.respark.iitg.ac.in/'] }
                  { tag='li', buttons=[text='Audit & Annual Reports', url='https://www.iitg.ac.in/report/reports.php'] }
                  { tag='li', buttons=[text='Convocation', url='https://www.iitg.ac.in/report/convocation.php'] }
                  { tag='li', buttons=[text='IIT Council Portal', url='https://www.iitsystem.ac.in/'] }
                  { tag='li', buttons=[text='Right To Information', url='http://www.iitg.ac.in/rti'] }
                  { tag='li', buttons=[text='Citizen Centric Administration', url='http://www.iitg.ac.in/cca/'] }
                  { tag='li', buttons=[text='Anti-Ragging Affidavits', url='https://www.iitg.ac.in/home/pages/66'] }
                  { tag='li', buttons=[text='Internal Complaints Committee', url='http://www.iitg.ac.in/iitgicc/'] }
                  { tag='li', buttons=[text='Equal Opportunity Cum Special Reservation Cell', url='http://www.iitg.ac.in/eo'] }
                  { tag='li', buttons=[text='Telephone Directory', url='http://www.iitg.ac.in/phones/'] }
                  { tag='li', buttons=[text='Contact Us', url='iitg_page_details.php?page=6/contact-us'] }
                  { tag='li', buttons=[text='Public & Staff Grievances', url='https://www.iitg.ac.in/psg/'] }
              { tag='p', class='font-14 text-black-777 m-0', buttons=[text='webmaster @ iitg.ac.in', url='mailto:webmaster @ iitg.ac.in'] }
                    { tag='li', buttons=[text='Legal Disclaimer', url='iitg_page_details.php?page=3/legal-disclaimer'] }
            { tag='div', class='position-relative p-0', buttons=[text='Share Your Feedback', url=''] }
          { tag='div', class='modal-footer', buttons=[text='Close', url='', text='Submit', url=''] }
