                { tag='li', class='menu-item menu-item--collapsed', buttons=[text='About', url='/about'] }
                                  { tag='span', class='field-content', buttons=[text='Yeshiva University President, Rabbi Dr. Ari Berman, Delivers Opening Prayer to the U.S. Senate Ahead of the Jewish New Year, at the Invitation of Senator John Fetterman', url=''] }
                                    { tag='h3', buttons=[text='Yeshiva University President, Rabbi Dr. Ari Berman, Delivers Opening Prayer to the U.S. Senate Ahead of the Jewish New Year, at the Invitation of Senator John Fetterman', url='/news/featured/yeshiva-university-president-rabbi-dr-ari-berman-delivers-opening-prayer-us-senate'] }
                                    { tag='div', class='read-more', buttons=[text='Read more', url='/news/featured/yeshiva-university-president-rabbi-dr-ari-berman-delivers-opening-prayer-us-senate'] }
                                  { tag='span', class='field-content', buttons=[text='“It’s a Trap”: The Anxious Generation Author Jonathan Haidt Warns YU Audience About Social Media’s Grip on a Generation', url=''] }
                                    { tag='h3', buttons=[text='“It’s a Trap”: The Anxious Generation Author Jonathan Haidt Warns YU Audience About Social Media’s Grip on a Generation', url='/news/featured/its-trap-anxious-generation-author-jonathan-haidt-warns-yu-audience-about-social'] }
                                    { tag='div', class='read-more', buttons=[text='Read more', url='/news/featured/its-trap-anxious-generation-author-jonathan-haidt-warns-yu-audience-about-social'] }
                                  { tag='span', class='field-content', buttons=[text='WSSW Awarded $2.8 Million Grant to Provide CASAC Training Through 1199 SEIU Funds', url=''] }
                                    { tag='h3', buttons=[text='WSSW Awarded $2.8 Million Grant to Provide CASAC Training Through 1199 SEIU Funds', url='/news/wurzweiler/wssw-awarded-28-million-grant-provide-casac-training-through-1199-seiu-funds'] }
                                    { tag='div', class='read-more', buttons=[text='Read more', url='/news/wurzweiler/wssw-awarded-28-million-grant-provide-casac-training-through-1199-seiu-funds'] }
              { tag='div', class='read-more-news', buttons=[text='More News', url='/news'] }
                        { tag='div', class='events-title-container', buttons=[text='YU Events', url=''] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='YU Home', url='/'] }
                      { tag='li', class='menu-item', buttons=[text='Emergency Info', url='/safety-security/emergency'] }
                      { tag='li', class='menu-item', buttons=[text='Feedback', url='https://yeshivauniversity.wufoo.com/forms/website-feedback-form/'] }
                      { tag='li', class='menu-item', buttons=[text='University News', url='/news/yu'] }
                      { tag='li', class='menu-item', buttons=[text='Faculty News', url='/news/faculty'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='About', url='/about'] }
                      { tag='li', class='menu-item', buttons=[text='Administration & History', url='/about'] }
                      { tag='li', class='menu-item', buttons=[text='Contact & Campuses', url='/contact'] }
                      { tag='li', class='menu-item', buttons=[text='Directory', url='https://banner.oci.yu.edu/yupublicsearch/'] }
                      { tag='li', class='menu-item', buttons=[text='Career Opportunities', url='/hr/opportunities'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Academics', url='/academics'] }
                      { tag='li', class='menu-item', buttons=[text='Undergraduate', url='/academics/undergraduate-studies'] }
                      { tag='li', class='menu-item', buttons=[text='Graduate', url='/graduate'] }
                      { tag='li', class='menu-item', buttons=[text='Adult & Professional Education', url='/global'] }
                      { tag='li', class='menu-item', buttons=[text='Online Programs', url='/online-programs'] }
                      { tag='li', class='menu-item', buttons=[text='Research and Innovation', url='/research'] }
                      { tag='li', class='menu-item', buttons=[text='Faculty', url='/faculty'] }
                      { tag='li', class='menu-item', buttons=[text='Libraries', url='https://library.yu.edu/home'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Admissions', url='/undergraduate-admissions'] }
                      { tag='li', class='menu-item', buttons=[text='Colleges & Schools', url='/about'] }
                      { tag='li', class='menu-item', buttons=[text='Israel Program', url='/israel-program'] }
                      { tag='li', class='menu-item', buttons=[text='International Students', url='/student-life/resources/international'] }
                      { tag='li', class='menu-item', buttons=[text='Student Finance', url='/osf'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Jewish Living & Learning', url='/jll'] }
                      { tag='li', class='menu-item', buttons=[text='RIETS', url='/riets'] }
                      { tag='li', class='menu-item', buttons=[text='Sephardic Programs', url='/JLL/Sephardic'] }
                      { tag='li', class='menu-item', buttons=[text='Torah Studies', url='/academics/torah-studies/men'] }
                      { tag='li', class='menu-item', buttons=[text='YU in Israel', url='/jll/israel'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='YU for You', url='/'] }
                      { tag='li', class='menu-item', buttons=[text='Student', url='/student-tool-kit'] }
                      { tag='li', class='menu-item', buttons=[text='Faculty', url='/faculty-resources'] }
                      { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
              { tag='li', class='menu-item', buttons=[text='Apply', url='/admission'] }
              { tag='li', class='menu-item', buttons=[text='Visit', url='/admissions/visit-yu'] }
              { tag='li', class='menu-item', buttons=[text='Contact', url='/contact'] }
              { tag='li', class='menu-item', buttons=[text='Give', url='https://www.givecampus.com/campaigns/62621/donations/new/?a=10831991'] }
              { tag='li', class='facebook', buttons=[text='Facebook', url='https://www.facebook.com/yeshivauniversity'] }
              { tag='li', class='youtube', buttons=[text='YouTube', url='https://www.youtube.com/yeshivauniversity'] }
              { tag='li', class='twitter', buttons=[text='Twitter', url='https://twitter.com/yunews'] }
              { tag='li', class='blog', buttons=[text='Blogs', url='/news'] }
              { tag='li', class='instagram', buttons=[text='Instagram', url='https://instagram.com/yeshiva_university/'] }
              { tag='li', class='flickr', buttons=[text='Flickr', url='https://www.flickr.com/photos/yeshivauniversity/albums/'] }
              { tag='li', class='menu-item', buttons=[text='Accessibility Statement', url='/accessibility-statement'] }
              { tag='li', class='menu-item', buttons=[text='Privacy Policy', url='/yeshiva-university-site-privacy-policy'] }
              { tag='li', class='menu-item', buttons=[text='Editor Login', url='/user/login'] }
              { tag='li', class='menu-item', buttons=[text='Terms of Use', url='/website-terms-use'] }
              { tag='li', class='menu-item', buttons=[text='Non-Discrimination Statement', url='https://www.yu.edu/sites/default/files/inline-files/Non-Discrimination%20Statement%20%28October%202022%29%20%2800062262xA0726%29.pdf'] }
              { tag='li', class='menu-item', buttons=[text='Careers at YU', url='/hr'] }
