                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-22363', buttons=[text='UM Students', url='https://www.um.edu.mo/students/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225868 fusion-dropdown-submenu', buttons=[text='UMTV', url='https://www.um.edu.mo/news/umtv/'] }
                          { tag='li', class='menu-item menu-item-type-taxonomy menu-item-object-category menu-item-225866 fusion-dropdown-submenu', buttons=[text='In the Media', url='https://www.um.edu.mo/category/in-the-media/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225870 fusion-dropdown-submenu', buttons=[text='Event Photos', url='https://www.um.edu.mo/news/event-photos/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225869 fusion-dropdown-submenu', buttons=[text='Campus Photos', url='https://www.um.edu.mo/news/campus-photos/'] }
                      { tag='li', class='nav-noborder menu-item menu-item-type-post_type menu-item-object-page menu-item-27705', buttons=[text='Events', url='https://www.um.edu.mo/events/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-27712', buttons=[text='UM Students', url='https://www.um.edu.mo/students/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-27714', buttons=[text='Staff', url='https://www.um.edu.mo/staff/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-27715', buttons=[text='Alumni', url='https://ado.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-33263', buttons=[text='Media', url='https://www.um.edu.mo/news/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-80580', buttons=[text='Visitors', url='https://www.um.edu.mo/visitors/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-80582', buttons=[text='Donors', url='https://www.umdf.org.mo/en/home'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-80583', buttons=[text='Partners', url='https://gao.um.edu.mo/'] }
                          { tag='li', class='wpml-ls-slot-shortcode_actions wpml-ls-item wpml-ls-item-en wpml-ls-current-language wpml-ls-first-item wpml-ls-item-legacy-list-horizontal', buttons=[text='EN', url='https://www.um.edu.mo/academics/'] }
                          { tag='li', class='wpml-ls-slot-shortcode_actions wpml-ls-item wpml-ls-item-zh-hant wpml-ls-item-legacy-list-horizontal', buttons=[text='中', url='https://www.um.edu.mo/zh-hant/academics/'] }
                          { tag='li', class='wpml-ls-slot-shortcode_actions wpml-ls-item wpml-ls-item-pt-pt wpml-ls-last-item wpml-ls-item-legacy-list-horizontal', buttons=[text='PT', url='https://www.um.edu.mo/pt-pt/academics/'] }
                  { tag='span', class='fn', buttons=[text='web_admin', url='https://www.um.edu.mo/author/web_admin/'] }
                          { tag='div', class='fusion-title title fusion-title-1 fusion-sep-none fusion-title-center fusion-title-rotating fusion-loop-off fusion-title-bounceIn fusion-title-size-three um-home__header' }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Faculty of Arts and Humanities', url=''] }
                                    { tag='h2', buttons=[text='Faculty of Arts and Humanities', url='https://fah.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-1 hover-type-zoomin', buttons=[text='', url='https://fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Arts and Design', url='https://fah.um.edu.mo/department-of-arts-and-design/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Chinese Language and Literature', url='https://fah.um.edu.mo/department-of-chinese-language-and-literature/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of English', url='https://fah.um.edu.mo/department-of-english/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of History', url='https://fah.um.edu.mo/history/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Japanese', url='https://fah.um.edu.mo/japanese/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Portuguese', url='https://fah.um.edu.mo/portuguese/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Philosophy and Religious Studies', url='https://fah.um.edu.mo/philosophy/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='English Language Centre', url='https://fah.um.edu.mo/elc/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Arts and Design', url='https://cad.fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Chinese History and Culture', url='https://cchc.fah.um.edu.mo/?lang=en'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Linguistics', url='https://linguistics.fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Chinese-Portuguese Bilingual Teaching and Training Centre', url='https://cpc.fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Studies of Translation, Interpreting and Cognition', url='http://cstic.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Confucius Institute', url='http://ci.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Research Centre for Humanities in South China', url='https://rchsc.fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Research Centre for Luso-Asian Studies', url='https://ciela.fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Chinese Language and Literature', url='https://fah.um.edu.mo/department-of-chinese-language-and-literature/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of English', url='https://fah.um.edu.mo/department-of-english/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of History', url='https://fah.um.edu.mo/history/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Philosophy and Religious Studies', url='https://fah.um.edu.mo/philosophy/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Portuguese', url='https://fah.um.edu.mo/portuguese/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Japanese Studies', url='https://fah.um.edu.mo/japanese/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='English Language Centre', url='https://fah.um.edu.mo/elc/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Arts and Design', url='https://cad.fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Chinese History and Culture', url='https://cchc.fah.um.edu.mo/?lang=en'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Studies of Translation, Interpreting and Cognition', url='http://cstic.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Chinese-Portuguese Bilingual Teaching and Training Centre', url='https://cpc.fah.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Confucius Institute', url='http://ci.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Research Centre for Humanities in South China', url='https://www.um.edu.mo/fah/dc/south_china'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Research Centre for Luso-Asian Studies', url='https://ciela.fah.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Faculty of Business Administration', url=''] }
                                    { tag='h2', buttons=[text='Faculty of Business Administration', url='https://fba.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-2 hover-type-zoomin', buttons=[text='', url='https://fba.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Accounting and Information Management', url='https://fba.um.edu.mo/aim/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Finance and Business Economics', url='https://fba.um.edu.mo/fbe/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Management and Marketing', url='https://fba.um.edu.mo/mmi/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Integrated Resort and Tourism Management', url='http://iirm.fba.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Institute for the Study of Commercial Gaming', url='https://www.um.edu.mo/iscg/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Business Research and Training Center', url='https://www.um.edu.mo/fba/brtc/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Tourism and Integrated Resort Studies', url='https://ctirs.fba.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Accounting and Information Management', url='https://fba.um.edu.mo/aim/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Finance and Business Economics', url='https://fba.um.edu.mo/fbe/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Integrated Resort and Tourism Management', url='http://iirm.fba.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Management and Marketing', url='https://fba.um.edu.mo/mmi/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Institute for the Study of Commercial Gaming', url='https://www.um.edu.mo/iscg/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Business Research and Training Center', url='https://www.um.edu.mo/fba/brtc/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Tourism and Integrated Resort Studies', url='https://ctirs.fba.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Faculty of Education', url=''] }
                                    { tag='h2', buttons=[text='Faculty of Education', url='https://fed.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-3 hover-type-zoomin', buttons=[text='', url='https://fed.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Educational Testing and Assessment Research Centre', url='https://etarc.fed.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Educational Testing and Assessment Research Centre', url='https://etarc.fed.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Faculty of Health Sciences', url=''] }
                                    { tag='h2', buttons=[text='Faculty of Health Sciences', url='https://fhs.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-4 hover-type-zoomin', buttons=[text='', url='https://fhs.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Biomedical Sciences', url='https://fhs.um.edu.mo/en/departments/biomedical-sciences/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Pharmaceutical Sciences', url='https://fhs.um.edu.mo/en/departments/pharmaceutical-sciences/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Public Health and Medicinal Administration', url='https://fhs.um.edu.mo/en/departments/public-health-and-medicinal-administration/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Ministry of Education Frontiers Science Center for Precision Oncology, University of Macau', url='https://fhs.um.edu.mo/en/researchs/research-units/umfscpo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Cancer Centre', url='https://fhs.um.edu.mo/en/researchs/research-units/cancer-centres/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Precision Medicine Research and Training', url='https://fhs.um.edu.mo/en/researchs/research-units/centre-for-precision-medicine-research-and-teaching/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Reproduction, Development and Aging', url='https://fhs.um.edu.mo/en/researchs/research-units/centre-for-reproduction-development-and-aging/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Institute of Translational Medicine', url='https://fhs.um.edu.mo/en/researchs/research-units/institute-of-translational-medicine/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Cancer Centre', url='https://fhs.um.edu.mo/en/researchs/research-units/cancer-centres/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Precision Medicine Research and Training', url='https://fhs.um.edu.mo/en/researchs/research-units/centre-for-precision-medicine-research-and-teaching/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Reproduction, Development and Aging', url='https://fhs.um.edu.mo/en/researchs/research-units/centre-for-reproduction-development-and-aging/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Institute of Translational Medicine', url='https://fhs.um.edu.mo/en/researchs/research-units/institute-of-translational-medicine/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Faculty of Law', url=''] }
                                    { tag='h2', buttons=[text='Faculty of Law', url='https://fll.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-5 hover-type-zoomin', buttons=[text='', url='https://fll.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Macao Legal Studies', url='https://fll.um.edu.mo/department/department-of-macao-legal-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Global Legal Studies', url='https://fll.um.edu.mo/department/department-of-global-legal-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Law Studies', url='https://fll.um.edu.mo/research/centre-for-law-studies-3/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Constitutional Law and Basic Law Studies', url='https://fll.um.edu.mo/research/centre-for-consitutional-law-and-basic-law-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre For Empirical Legal Studies', url='https://fll.um.edu.mo/research/center-for-empirical-legal-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Judicial and Legal Studies of China and Portuguese-Speaking Countries', url='https://fll.um.edu.mo/research/centre-for-judicial-and-legal-studies-of-china-and-portuguese-speaking-countries/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Global Legal Studies', url='https://fll.um.edu.mo/department/department-of-global-legal-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Macao Legal Studies', url='https://fll.um.edu.mo/department/department-of-macao-legal-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Constitutional Law and Basic Law Studies', url='https://fll.um.edu.mo/research/centre-for-consitutional-law-and-basic-law-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Law Studies', url='https://fll.um.edu.mo/research/centre-for-law-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Institute for Advanced Legal Studies', url='https://fll.um.edu.mo/research/institute-for-advanced-legal-studies/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Faculty of Science and Technology', url=''] }
                                    { tag='h2', buttons=[text='Faculty of Science and Technology', url='https://www.fst.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-6 hover-type-zoomin', buttons=[text='', url='https://www.fst.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Civil and Environmental Engineering', url='https://www.fst.um.edu.mo/cee/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Computer and Information Science', url='https://www.cis.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Electrical and Computer Engineering', url='https://www.fst.um.edu.mo/ece/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Electromechanical Engineering', url='https://www.fst.um.edu.mo/eme/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Mathematics', url='https://www.fst.um.edu.mo/math/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Ocean Science and Technology', url='https://www.fst.um.edu.mo/ost/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Physics and Chemistry', url='https://www.fst.um.edu.mo/pc/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Applied Mathematics', url='https://cam.fst.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Engineering Research and Testing', url='https://www.fst.um.edu.mo/cert/web/aboutus.html'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Regional Oceans', url='https://cro.fst.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Science and Engineering Promotion', url='https://umstem.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Civil and Environmental Engineering', url='https://www.fst.um.edu.mo/cee/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Computer and Information Science', url='https://www.cis.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Electrical and Computer Engineering', url='https://www.fst.um.edu.mo/ece/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Electromechanical Engineering', url='https://www.fst.um.edu.mo/eme/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Mathematics', url='https://www.fst.um.edu.mo/math/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Ocean Science and Technology', url='https://www.fst.um.edu.mo/ost/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Physics and Chemistry', url='https://www.fst.um.edu.mo/pc/index.php'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Applied Mathematics', url='https://cam.fst.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Engineering Research and Testing', url='https://www.fst.um.edu.mo/cert/web/aboutus.html'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Regional Oceans', url='https://cro.fst.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Science and Engineering Promotion', url='https://umstem.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Faculty of Social Sciences', url=''] }
                                    { tag='h2', buttons=[text='Faculty of Social Sciences', url='https://www.fss.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-7 hover-type-zoomin', buttons=[text='', url='https://www.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Communication', url='https://comm.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Economics', url='https://www.um.edu.mo/fss/economics/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Government and Public Administration', url='https://gpa.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Psychology', url='https://www.um.edu.mo/fss/psychology/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Sociology', url='https://soc.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for the Guangdong-Hong Kong-Macao Greater Bay Area Studies', url='https://fss.um.edu.mo/centre-for-the-guangdong-hong-kong-macao-greater-bay-area-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Institute of Global and Public Affairs', url='https://igpa.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Russian Centre', url='https://fss.um.edu.mo/russian-centre/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Communication', url='https://comm.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Economics', url='https://www.um.edu.mo/fss/economics/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Government and Public Administration', url='https://gpa.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Psychology', url='https://www.um.edu.mo/fss/psychology/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Department of Sociology', url='https://soc.fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for the Guangdong-Hong Kong-Macao Greater Bay Area Studies', url='https://fss.um.edu.mo/centre-for-the-guangdong-hong-kong-macao-greater-bay-area-studies/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Institute of Global and Public Affairs', url='https://fss.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Russian Centre', url='https://fss.um.edu.mo/russian-centre/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Honours College', url=''] }
                                    { tag='h2', buttons=[text='Honours College', url='https://hc.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-8 hover-type-zoomin', buttons=[text='', url='https://hc.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Institute of Advanced Studies in Humanities and Social Sciences', url=''] }
                                    { tag='h2', buttons=[text='Institute of Advanced Studies in Humanities and Social Sciences', url='https://ias.um.edu.mo/?lang=en'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-9 hover-type-zoomin', buttons=[text='', url='https://ias.um.edu.mo/?lang=en'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Institute of Applied Physics and Materials Engineering', url=''] }
                                    { tag='h2', buttons=[text='Institute of Applied Physics and Materials Engineering', url='https://iapme.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-10 hover-type-zoomin', buttons=[text='', url='https://iapme.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Institute of Chinese Medical Sciences', url=''] }
                                    { tag='h2', buttons=[text='Institute of Chinese Medical Sciences', url='https://sklqrcm.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-11 hover-type-zoomin', buttons=[text='', url='https://sklqrcm.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Institute of Collaborative Innovation', url=''] }
                                    { tag='h2', buttons=[text='Institute of Collaborative Innovation', url='https://ici.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-12 hover-type-zoomin', buttons=[text='', url='https://ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Cognitive and Brain Sciences', url='https://ccbs.ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Data Sciences', url='https://cds.ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Artificial Intelligence and Robotics', url='https://cair.ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Innovation and Entrepreneurship', url='https://cie.ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Artificial Intelligence and Robotics', url='https://cair.ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Cognitive and Brain Sciences', url='https://ccbs.ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Data Science', url='https://cds.ici.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Innovation and Entrepreneurship', url='https://cie.ici.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Institute of Microelectronics', url=''] }
                                    { tag='h2', buttons=[text='Institute of Microelectronics', url='https://ime.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-13 hover-type-zoomin', buttons=[text='', url='https://ime.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Asia-Pacific Academy of Economics and Management', url=''] }
                                    { tag='h2', buttons=[text='Asia-Pacific Academy of Economics and Management', url='https://apaem.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-14 hover-type-zoomin', buttons=[text='', url='https://apaem.um.edu.mo/'] }
                                  { tag='h1', class='fusion-title-heading title-heading-left', buttons=[text='Centre for Macau Studies', url=''] }
                                    { tag='h2', buttons=[text='Centre for Macau Studies', url='https://cms.um.edu.mo/'] }
                                  { tag='span', class='fusion-imageframe imageframe-none imageframe-15 hover-type-zoomin', buttons=[text='', url='https://cms.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Faculty Website', url='https://fah.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Arts and Design', url='https://fah.um.edu.mo/department-of-arts-and-design/'] }
                                          { tag='td', buttons=[text='Department of Chinese Language and Literature', url='https://fah.um.edu.mo/chinese/'] }
                                          { tag='td', buttons=[text='Department of English', url='https://fah.um.edu.mo/department-of-english/'] }
                                          { tag='td', buttons=[text='Department of History', url='https://fah.um.edu.mo/history/'] }
                                          { tag='td', buttons=[text='Department of Japanese', url='https://fah.um.edu.mo/japanese/'] }
                                          { tag='td', buttons=[text='Department of Portuguese', url='https://fah.um.edu.mo/portuguese/'] }
                                          { tag='td', buttons=[text='Department of Philosophy and Religious Studies', url='https://fah.um.edu.mo/philosophy/'] }
                                          { tag='td', buttons=[text='Centre for Arts and Design', url='https://cad.fah.um.edu.mo/'] }
                                          { tag='td', buttons=[text='English Language Centre', url='https://fah.um.edu.mo/elc/'] }
                                          { tag='td', buttons=[text='Centre for Chinese History and Culture', url='https://cchc.fah.um.edu.mo/?lang=en'] }
                                          { tag='td', buttons=[text='Centre for Linguistics', url='https://linguistics.fah.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Chinese-Portuguese Bilingual Teaching and Training Centre', url='https://cpc.fah.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for Studies of Translation, Interpreting and Cognition', url='http://cstic.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Confucius Institute', url='http://ci.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Research Centre for Humanities in South China', url='https://rchsc.fah.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Research Centre for Luso-Asian Studies', url='https://ciela.fah.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Faculty Website', url='https://fba.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Accounting and Information Management', url='https://fba.um.edu.mo/aim/'] }
                                          { tag='td', buttons=[text='Department of Finance and Business Economics', url='https://fba.um.edu.mo/fbe/'] }
                                          { tag='td', buttons=[text='Department of Management and Marketing', url='https://fba.um.edu.mo/mmi/'] }
                                          { tag='td', buttons=[text='Department of Integrated Resort and Tourism Management', url='http://iirm.fba.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Institute for the Study of Commercial Gaming', url='https://www.um.edu.mo/iscg/'] }
                                          { tag='td', buttons=[text='Business Research and Training Center', url='https://www.um.edu.mo/fba/brtc/'] }
                                          { tag='td', buttons=[text='Centre for Tourism and Integrated Resort Studies', url='https://ctirs.fba.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Faculty Website', url='https://fed.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Educational Testing and Assessment Research Centre', url='https://etarc.fed.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Faculty Website', url='https://fhs.um.edu.mo/'] }
