    { tag='div', class='flipped' }
          { tag='div', class='container d-flex justify-content-between', buttons=[text='', url='https://www.unav.edu/'] }
                                                          { tag='p', buttons=[text='Enfermería de la Persona Adulta', url='/web/departamento-de-enfermeria-de-la-persona-adulta'] }
                                                          { tag='p', buttons=[text='Farmacia y Tecnología Farmacéutica', url='/web/departamento-de-farmacia-y-tecnologia-farmaceutica/'] }
                                                          { tag='p', buttons=[text='Farmacología y Toxicología', url='/web/departamento-de-farmacologia-y-toxicologia'] }
                                                          { tag='p', buttons=[text='Física y Matemática Aplicada', url='/web/departamento-de-fisica-y-matematica-aplicada'] }
                                                          { tag='p', buttons=[text='Hematología y Hemoterapia', url='https://www.cun.es/docencia/grado-medicina/hematologia-hemoterapia'] }
                                                          { tag='p', buttons=[text='Inmunología', url='https://www.cun.es/docencia/grado-medicina/inmunologia'] }
                                                          { tag='p', buttons=[text='Medicina interna', url='https://www.cun.es/docencia/grado-medicina/medicina-interna'] }
                                                          { tag='p', buttons=[text='Medicina nuclear', url='https://www.cun.es/docencia/grado-medicina/medicina-nuclear'] }
                                                          { tag='p', buttons=[text='Medicina Preventiva y Salud Pública', url='/web/departamento-de-medicina-preventiva-y-salud-publica'] }
                                                          { tag='p', buttons=[text='Microbiología y Parasitología', url='/web/departamento-de-microbiologia-y-parasitologia'] }
                                                          { tag='p', buttons=[text='Neurología y Neurocirugía', url='https://www.cun.es/docencia/grado-medicina/neurologia-neurocirugia'] }
                                                          { tag='p', buttons=[text='Nefrología', url='https://www.cun.es/docencia/grado-medicina/nefrologia'] }
                                                          { tag='p', buttons=[text='Obstetricia y Ginecología', url='https://www.cun.es/docencia/grado-medicina/ginecologia-obstetricia'] }
                                                          { tag='p', buttons=[text='Oftalmología', url='https://www.cun.es/docencia/grado-medicina/oftalmologia'] }
                                                          { tag='p', buttons=[text='Oncología', url='https://www.cun.es/docencia/grado-medicina/oncologia'] }
                                                          { tag='p', buttons=[text='Otorrinolaringología', url='https://www.cun.es/docencia/grado-medicina/otorrinolaringologia'] }
                                                          { tag='p', buttons=[text='Patología, Anatomía y Fisiología', url='/web/departamento-de-patologia-anatomia-y-fisiologia'] }
                                                          { tag='p', buttons=[text='Pediatría', url='https://www.cun.es/docencia/grado-medicina/pediatria'] }
                                                          { tag='p', buttons=[text='Psiquiatría y Psicología Médica', url='https://www.cun.es/docencia/grado-medicina/psiquiatria-psicologia-medica'] }
                                                          { tag='p', buttons=[text='Química Orgánica y Farmacéutica', url='/web/departamento-de-quimica-organica-y-farmaceutica'] }
                                                          { tag='p', buttons=[text='Química', url='/web/departamento-de-quimica'] }
                                                          { tag='p', buttons=[text='Radiología', url='https://www.cun.es/docencia/grado-medicina/radiologia'] }
                                                          { tag='p', buttons=[text='Unidad de Humanidades y Ética Médica', url='/web/unidad-de-humanidades-y-etica-medica'] }
                                                          { tag='p', buttons=[text='Urología', url='https://www.cun.es/docencia/grado-medicina/urologia'] }
                                                          { tag='p', buttons=[text='Aprendizaje y Curriculum', url='/web/aprendizaje-y-curriculum'] }
                                                          { tag='p', buttons=[text='Comunicación Pública', url='/web/departamento-de-comunicacion-publica'] }
                                                          { tag='p', buttons=[text='Cultura y Comunicación Audiovisual', url='/web/departamento-de-cultura-y-comunicacion-audiovisual'] }
                                                          { tag='p', buttons=[text='Derecho Privado, Internacional y de la Empresa', url='/web/departamento-de-derecho-privado'] }
                                                          { tag='p', buttons=[text='Derecho Público e Instituciones Jurídicas Básicas', url='/web/departamento-de-derecho-publico'] }
                                                          { tag='p', buttons=[text='Economía', url='/web/facultad-de-ciencias-economicas-y-empresariales/departamentos'] }
                                                          { tag='p', buttons=[text='Empresa', url='/web/facultad-de-ciencias-economicas-y-empresariales/departamentos'] }
                                                          { tag='p', buttons=[text='Empresa Informativa', url='/web/departamento-de-marketing-y-empresas-de-comunicacion'] }
                                                          { tag='p', buttons=[text='Proyectos Periodísticos', url='/web/departamento-de-proyectos-periodisticos'] }
                                                          { tag='p', buttons=[text='IESE: Análisis de Decisiones', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/analisis-decisiones/'] }
                                                          { tag='p', buttons=[text='IESE: Contabilidad y Control', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/contabilidad-control/'] }
                                                          { tag='p', buttons=[text='IESE: Dirección Comercial', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/direccion-comercial/'] }
                                                          { tag='p', buttons=[text='IESE: Dirección de Personas en las Organizaciones', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/direccion-personas-organizaciones/'] }
                                                          { tag='p', buttons=[text='IESE: Dirección de Producción, Tecnología y Operaciones', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/direccion-produccion-tecnologia-operaciones/'] }
                                                          { tag='p', buttons=[text='IESE: Dirección Estratégica', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/direccion-estrategica/'] }
                                                          { tag='p', buttons=[text='IESE: Dirección Financiera', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/direccion-financiera/'] }
                                                          { tag='p', buttons=[text='IESE: Economía', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/economia/'] }
                                                          { tag='p', buttons=[text='IESE: Ética Empresarial', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/etica-empresarial/'] }
                                                          { tag='p', buttons=[text='IESE: Iniciativa Emprendedora', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/iniciativa-emprendedora/'] }
                                                          { tag='p', buttons=[text='IESE: Sistemas de Información', url='https://www.iese.edu/es/claustro-investigacion/departamentos-academicos/sistemas-informacion/'] }
                                                          { tag='p', buttons=[text='Teoría y Métodos de Investigación Educativa y Psicológica', url='https://www.unav.edu/web/teoria-y-metodos-de-investigacion-educativa-y-psicologica'] }
                                                          { tag='p', buttons=[text='Filología', url='/web/departamento-de-filologia'] }
                                                          { tag='p', buttons=[text='Filosofía', url='/web/departamento-de-filosofia'] }
                                                          { tag='p', buttons=[text='Historia, Historia del Arte y Geografía', url='/web/historia-del-arte-y-geografia'] }
                                                          { tag='p', buttons=[text='Humanidades', url='/web/departamento-de-humanidades/'] }
                                                          { tag='p', buttons=[text='Sagrada Escritura', url='/web/facultad-de-teologia/departamentos-y-centros-de-investigacion'] }
                                                          { tag='p', buttons=[text='Teología Histórica', url='/web/facultad-de-teologia/departamentos-y-centros-de-investigacion'] }
                                                          { tag='p', buttons=[text='Teología Sistemática', url='/web/facultad-de-teologia/departamentos-y-centros-de-investigacion'] }
                                                          { tag='p', buttons=[text='Construcción, Instalaciones y Estructuras', url='/web/departamento-de-construccion-instalaciones-estructuras'] }
                                                          { tag='p', buttons=[text='Proyectos, Urbanismo y Teoría e Historia de la Arquitectura', url='/web/departamento-teoria-proyectos-y-urbanismo'] }
                                                          { tag='p', buttons=[text='Ingeniería Biomédica y Ciencias', url='/web/departamento-de-ingenieria-biomedica-y-ciencias'] }
                                                          { tag='p', buttons=[text='Ingeniería Mecánica y Materiales', url='/web/departamento-de-ingenieria-mecanica-y-materiales'] }
                                                          { tag='p', buttons=[text='Organización Industrial', url='/web/departamento-de-organizacion-industrial'] }
                                                          { tag='p', buttons=[text='Ingeniería Eléctrica y Electrónica', url='/web/departamento-de-ingenieria-electrica-y-electronica'] }
                                                          { tag='p', buttons=[text='Materiales y Fabricación (CEIT)', url='https://www.ceit.es/es/areas-investigacion/materiales-fabricacion'] }
                                                          { tag='p', buttons=[text='Transporte y Energía (CEIT)', url='https://www.ceit.es/es/areas-investigacion/transporte-energia'] }
                                                          { tag='p', buttons=[text='TIC (Tecnologías de Información y Comunicaciones) (CEIT)', url='https://www.ceit.es/es/areas-investigacion/tecnologias-informacion-comunicaciones'] }
                                                          { tag='p', buttons=[text='Agua y Salud (CEIT)', url='https://www.ceit.es/es/areas-investigacion/agua-salud'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Portada_Imagen_Catedras', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Portada_Texto_DetalleBloque4_Catedras', url=''] }
                                                { tag='div', class='journal-content-article', buttons=[text='Chairs', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Portada_Desplegable_Catedras', url=''] }
                                                          { tag='p', buttons=[text='Cátedra de Empresa Volkswagen', url='/web/catedra-empresa-volkswagen'] }
                                                          { tag='p', buttons=[text='Cátedra de Madera', url='/web/catedra-madera'] }
                                                          { tag='p', buttons=[text='Cátedra de Lengua y Cultura Vasca', url='/web/catedra-de-lengua-cultura-vasca'] }
                                                          { tag='p', buttons=[text='Cátedra de Patrimonio y Arte Navarro', url='/web/catedra-patrimonio'] }
                                                          { tag='p', buttons=[text='Cátedra María Egea', url='/web/catedra-maria-egea'] }
                                                          { tag='p', buttons=[text='Cátedra Timac Agro', url='/web/catedra-timac-agro'] }
                                                          { tag='p', buttons=[text='Cátedra Álvaro d'Ors', url='/web/catedra-alvaro-dors'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Abertis de Regulación, Competencia y Políticas Públicas', url='https://www.iese.edu/es/claustro-investigacion/catedras/abertis-regulacion-competencia-politicas-publicas/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Banco Sabadell de Economías Emergentes', url='https://www.iese.edu/es/claustro-investigacion/catedras/banco-sabadell-economias-emergentes/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra CaixaBank de Sostenibilidad e Impacto Social', url='https://www.iese.edu/es/claustro-investigacion/catedras/caixabank-sostenibilidad-impacto-social/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Carl Schroeder de Dirección Estratégica', url='https://www.iese.edu/es/claustro-investigacion/catedras/carl-schroeder-direccion-estrategica/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Carmina Roca y Rafael Pich-Aguilera de Mujer y Liderazgo', url='https://www.iese.edu/es/claustro-investigacion/catedras/carmina-roca-rafael-pich-aguilera-mujer-liderazgo/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra CELSA de Competitividad en Manufacturación', url='https://www.iese.edu/es/claustro-investigacion/catedras/celsa-competitividad-manufacturacion/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Crèdit Andorrà de Emprendimiento y Banca', url='https://www.iese.edu/es/claustro-investigacion/catedras/credit-andorra-emprendimiento-banca/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra de Dirección de Instituciones Financieras y Gobierno Corporativo Grupo Santander', url='https://www.iese.edu/es/claustro-investigacion/catedras/grupo-santander-direccion-instituciones-financieras-gobierno-corporativo/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra de Empresa Familiar', url='https://www.iese.edu/es/claustro-investigacion/catedras/empresa-familiar/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra de Ética Empresarial y de los Negocios', url='https://www.iese.edu/es/claustro-investigacion/catedras/etica-empresarial/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Eurest de Excelencia en los Servicios', url='https://www.iese.edu/es/claustro-investigacion/catedras/eurest-excelencia-servicios/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Fuel Freedom de Energía y Desarrollo Social', url='https://www.iese.edu/es/claustro-investigacion/catedras/fuel-freedom-energia-desarrollo-social/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Fundación Bertrán de Iniciativa Empresarial', url='https://www.iese.edu/es/claustro-investigacion/catedras/fundacion-bertran-iniciativa-empresarial/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Fundación IESE de Gobierno Corporativo', url='https://www.iese.edu/es/claustro-investigacion/catedras/fundacion-iese-gobierno-corporativo/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Indra de Estrategia Digital', url='https://www.iese.edu/es/claustro-investigacion/catedras/indra-estrategia-digital/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Intent HQ de Cambios en el Comportamiento del Consumidor', url='https://www.iese.edu/es/claustro-investigacion/catedras/intent-hq-comportamiento-consumidor/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Jaime Grego de Healthcare Management', url='https://www.iese.edu/es/claustro-investigacion/catedras/jaime-grego-healthcare-management/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Joaquim Molins Figueras de Alianzas Estratégicas', url='https://www.iese.edu/es/claustro-investigacion/catedras/joaquim-molins-figueras-alianzas-estrategicas/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra José Felipe Bertrán de Gobierno y Liderazgo en la Administración Pública', url='https://www.iese.edu/es/claustro-investigacion/catedras/jose-felipe-bertran-gobierno-liderazgo-administracion-publica/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Nissan de Estrategia Corporativa y Competitividad Internacional', url='https://www.iese.edu/es/claustro-investigacion/catedras/nissan-estrategia-corporativa-competitividad-internacional/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra PricewaterhouseCoopers de Finanzas Corporativas', url='https://www.iese.edu/es/claustro-investigacion/catedras/pricewaterhousecoopers-finanzas-corporativas/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Puig de Global Leadership Development', url='https://www.iese.edu/es/claustro-investigacion/catedras/puig-global-leadership-development/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra Schneider Electric de Sostenibilidad y Estrategia', url='https://www.iese.edu/es/claustro-investigacion/catedras/schneider-electric-sostenibilidad-estrategia/'] }
                                                          { tag='p', buttons=[text='IESE: Cátedra SEAT de Innovación', url='https://www.iese.edu/es/claustro-investigacion/catedras/seat-innovacion/'] }
          { tag='form', class='hide', buttons=[text='', url='#'] }
                  { tag='li', class='item-red-social', buttons=[text='', url='https://www.instagram.com/universidaddenavarra'] }
                  { tag='li', class='item-red-social', buttons=[text='', url='https://twitter.com/unav'] }
                  { tag='li', class='item-red-social', buttons=[text='', url='https://es.linkedin.com/school/universidad-de-navarra-cp/'] }
                  { tag='li', class='item-red-social', buttons=[text='', url='https://es-es.facebook.com/unav'] }
                  { tag='li', class='item-red-social', buttons=[text='', url='https://www.youtube.com/user/universidaddenavarra'] }
                  { tag='li', class='item-red-social', buttons=[text='', url='https://www.tiktok.com/@universidaddenavarra?lang=es'] }
                  { tag='li', class='item-red-social', buttons=[text='', url='https://www.flickr.com/photos/unav/'] }
                  { tag='div', class='logo-container', buttons=[text='', url='https://www.unav.edu'] }
                      { tag='li', class='acceso-enlace', buttons=[text='Biblioteca(abre en nueva ventana)', url='https://www.unav.edu/web/biblioteca'] }
                      { tag='li', class='acceso-enlace', buttons=[text='Mi correo(abre en nueva ventana)', url='https://mail.google.com/'] }
                      { tag='li', class='acceso-enlace', buttons=[text='Aula virtual ADI(abre en nueva ventana)', url='https://aula-virtual.unav.edu'] }
                      { tag='li', class='acceso-enlace', buttons=[text='Búsqueda de personas(abre en nueva ventana)', url='https://www.unav.edu/buscador-avanzado'] }
                      { tag='li', class='acceso-enlace', buttons=[text='Trabaja con nosotros(abre en nueva ventana)', url='https://www.unav.edu/trabaja-con-nosotros'] }
                  { tag='div', class='telefono-info', buttons=[text='TFNO +34 948 42 56 00', url='tel:+34948425600'] }
                  { tag='div', class='boton-info', buttons=[text='¿QUÉ GRADO TE INTERESA?', url='https://www.unav.edu/solicitud-de-informacion'] }
                  { tag='div', class='boton-info', buttons=[text='¿QUÉ MÁSTER TE INTERESA?', url='https://www.unav.edu/solicitud-de-informacion-de-master'] }
                  { tag='p', buttons=[text='© Universidad de Navarra', url='https://www.unav.edu'] }
                    { tag='li', class='enlace', buttons=[text='Información legal', url='https://www.unav.edu/informacion-legal'] }
                    { tag='li', class='enlace', buttons=[text='Accesibilidad', url='https://www.unav.edu/accesibilidad'] }
                  { tag='p', buttons=[text='+34 948 42 56 00', url='tel:+34 948 42 56 00', text='info@unav.es', url='mailto:info@unav.es'] }
                  { tag='p', buttons=[text='+34 943 21 98 77', url='tel:+34 943 21 98 77', text='', url='mailto:'] }
                  { tag='p', buttons=[text='+34 914 51 43 41', url='tel:+34 914 51 43 41', text='', url='mailto:'] }
                  { tag='p', buttons=[text='+34 93 253 42 00', url='tel:+34 93 253 42 00', text='', url='mailto:'] }
                  { tag='p', buttons=[text='+34 912 11 30 00', url='tel:+34 912 11 30 00', text='', url='mailto:'] }
                  { tag='p', buttons=[text='+1 646 346 8850', url='tel:+1 646 346 8850', text='', url='mailto:'] }
                  { tag='p', buttons=[text='+49 89 24209790', url='tel:+49 89 24209790', text='', url='mailto:'] }
                  { tag='p', buttons=[text='+55 11 3177-8300', url='tel:+55 11 3177-8300', text='', url='mailto:'] }
