              { tag='li', buttons=[text='Prospective Students', url='/cms/root/Zielgruppenportale/~svo/Studieninteressierte/lidx/1/'] }
                              { tag='div', buttons=[text='Working in Management, Administration, Technology & IT', url='/cms/root/wir/Karriere/~bnaxnp/Arbeiten-in-Management-Verwaltung-Tech/lidx/1/'] }
                              { tag='div', buttons=[text='Career & Personal Development', url='/cms/root/wir/Karriere/~bndxln/Karriere-und-Personalentwicklung/lidx/1/'] }
                              { tag='div', buttons=[text='RWTH Welcome Center', url='/cms/root/wir/Karriere/~ewgh/RWTH-Welcome-Center/lidx/1/'] }
                              { tag='div', buttons=[text='Interesting Facts', url='/cms/root/wir/Karriere/~eom/Wissenswertes/lidx/1/'] }
                              { tag='div', buttons=[text='Living in Aachen and Beyond', url='/cms/root/wir/Karriere/~lxdm/Leben-in-Aachen-und-der-Region/lidx/1/'] }
                          { tag='div', buttons=[text='Sustainability', url='/cms/root/wir/~rzwho/Nachhaltigkeit/lidx/1/'] }
                              { tag='div', buttons=[text='Sustainability Strategy', url='/cms/root/wir/Nachhaltigkeit/~beyhua/Nachhaltigkeitsstrategie-der-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Sustainability Report', url='/cms/root/wir/Nachhaltigkeit/~sygeo/Nachhaltigkeitsbericht/lidx/1/'] }
                              { tag='div', buttons=[text='Sustainability Mission Statement', url='/cms/root/wir/Nachhaltigkeit/~ppuld/Nachhaltigkeitsleitbild/lidx/1/'] }
                              { tag='div', buttons=[text='Networks', url='/cms/root/wir/Nachhaltigkeit/~ykele/Netzwerke/lidx/1/'] }
                              { tag='div', buttons=[text='Sustainable Campus Operations', url='/cms/root/wir/Nachhaltigkeit/~saqnr/Nachhaltigkeit-im-Betrieb/lidx/1/'] }
                              { tag='div', buttons=[text='Sustainability in Research', url='/cms/root/wir/Nachhaltigkeit/~saygp/Nachhaltigkeit-in-der-Forschung/lidx/1/'] }
                              { tag='div', buttons=[text='Sustainability in Teaching and Learning', url='/cms/root/wir/Nachhaltigkeit/~sbnud/Nachhaltigkeit-in-der-Lehre/lidx/1/'] }
                              { tag='div', buttons=[text='Sustainability in Internationalization', url='/cms/root/wir/Nachhaltigkeit/~sbvoh/Nachhaltigkeit-in-der-Internationalisier/lidx/1/'] }
                              { tag='div', buttons=[text='Help Build a Sustainable RWTH', url='/cms/root/wir/Nachhaltigkeit/~ppxge/Aktiv-werden/lidx/1/'] }
                              { tag='div', buttons=[text='Newsletter, FAQ and Downloads', url='/cms/root/wir/Nachhaltigkeit/~safpy/Newsletter-Nachhaltigkeit-n-/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 1Mathematics, Computer Science and Natural Sciences', url='https://www.fb1.rwth-aachen.de/cms/~fvp/Mathematik-Informatik-Naturwissenschaf/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 2Architecture', url='https://arch.rwth-aachen.de/cms/~gfa/Architektur/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 3Civil Engineering', url='https://www.fb3.rwth-aachen.de/cms/~goh/Bauingenieurwesen/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 4Mechanical Engineering', url='https://www.maschinenbau.rwth-aachen.de/cms/~gxo/Maschinenbau/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 5Georesources and Materials Engineering', url='https://www.fb5.rwth-aachen.de/cms/~hgv/Georessourcen/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 6Electrical Engineering and Information Technology', url='https://www.elektrotechnik.rwth-aachen.de/cms/~mp/Elektrotechnik-und-Informationstechnik/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 7Arts and Humanities', url='https://www.philosophische-fakultaet.rwth-aachen.de/cms/~hqc/Philosophie/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 8Business and Economics', url='https://www.wiwi.rwth-aachen.de/cms/~hzj/Wirtschaftswissenschaften/lidx/1/'] }
                          { tag='div', buttons=[text='Faculty 10Medicine', url='https://www.medizin.rwth-aachen.de/cms/~iiq/Medizin/lidx/1/'] }
                      { tag='li', buttons=[text='Prospective Students', url='/cms/root/Zielgruppenportale/~svo/Studieninteressierte/lidx/1/'] }
                      { tag='li', buttons=[text='First Year Students', url='/cms/root/Zielgruppenportale/~cgjnl/Studienanfaengerinnen-und-anfaenger/lidx/1/'] }
                      { tag='li', buttons=[text='Students', url='/cms/root/Zielgruppenportale/~tpi/Studierende/lidx/1/'] }
                      { tag='li', buttons=[text='Early-Career Researchers', url='/cms/root/Zielgruppenportale/~psfj/Wissenschaftlicher-Nachwuchs/lidx/1/'] }
                      { tag='li', buttons=[text='Researchers', url='/cms/root/Zielgruppenportale/~ruhh/Forschende/lidx/1/'] }
                      { tag='li', buttons=[text='International', url='/cms/root/Zielgruppenportale/~uzn/Internationale/lidx/1/'] }
                      { tag='li', buttons=[text='Alumni', url='/cms/root/Zielgruppenportale/~uzl/Alumni/lidx/1/'] }
                      { tag='li', buttons=[text='School Students', url='/cms/root/Zielgruppenportale/~uzm/Schuelerinnen-und-Schueler/lidx/1/'] }
                      { tag='li', buttons=[text='Corporate Visitors', url='/cms/root/Zielgruppenportale/~uzk/Unternehmen/lidx/1/'] }
                      { tag='li', buttons=[text='Press', url='/cms/root/wir/Einrichtungen/Verwaltung/Dezernate/Presse-und-Kommunikation/~ytuon/3-1-Presse-Publikationen-und-Social-M/lidx/1/'] }
                          { tag='li', buttons=[text='RWTHonline', url='https://online.rwth-aachen.de/'] }
                          { tag='li', buttons=[text='RWTHcontacts', url='https://rwthcontacts.rwth-aachen.de/'] }
                          { tag='li', buttons=[text='RWTHmoodle', url='https://moodle.rwth-aachen.de/'] }
                          { tag='li', buttons=[text='Intranet', url='https://intranet.rwth-aachen.de/en'] }
                          { tag='li', buttons=[text='Dining Hall Menus', url='https://www.studierendenwerk-aachen.de/en/eating-drinking/menus.html'] }
                          { tag='li', buttons=[text='RWTH Navigator', url='https://maps.rwth-aachen.de/navigator/?type=roadmap&lang=en'] }
                          { tag='li', buttons=[text='Student Resources and Support', url='https://www.rwth-aachen.de/cms/root/studium/~hzvj/beratung-hilfe/?lidx=1'] }
                          { tag='li', buttons=[text='Official Announcements', url='https://www.rwth-aachen.de/cms/root/wir/aktuell/~xhf/amtliche-bekanntmachungen/?lidx=1'] }
                          { tag='li', buttons=[text='University Library', url='https://www.ub.rwth-aachen.de/cms/~hame/ub/?lidx=1'] }
                          { tag='li', buttons=[text='IT Center', url='https://www.itc.rwth-aachen.de/cms/~rbnjb/it-center/?lidx=1'] }
                          { tag='li', buttons=[text='Center for Teaching and Learning Services', url='https://cls.rwth-aachen.de/cms/~wqacp/cls/?lidx=1'] }
                          { tag='li', buttons=[text='Athletics and Recreation', url='https://hochschulsport.rwth-aachen.de/cms/~icgi/HSZ/?lidx=1'] }
                          { tag='li', buttons=[text='Central University Administration', url='https://www.rwth-aachen.de/cms/root/Die-RWTH/Einrichtungen/~eoh/Verwaltung/?lidx=1'] }
                          { tag='li', buttons=[text='Search by Name', url='https://www.rwth-aachen.de/cms/root/Die-RWTH/Einrichtungen/Einrichtungen-A-Z/~bzwt/Liste-aller-Organisationseinheiten/?lidx=1'] }
        { tag='div', class='bottom-area', buttons=[text='', url='/?lidx=1'] }
          { tag='form', class='search-wrapper', buttons=[text='Search', url='/go/un/search_aaaaaaaaaaaaaaa'] }
            { tag='li', buttons=[text='Start', url='/cms/~a/root/lidx/1/'] }
            { tag='li', buttons=[text='About RWTH', url='/cms/root/~eex/wir/lidx/1/'] }
            { tag='li', buttons=[text='Academic and Administrative Units', url='/cms/root/wir/~ems/Einrichtungen/lidx/1/'] }
          { tag='li', buttons=[text='', url='https://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.rwth-aachen.de%2Fcms%2Froot%2Fwir%2Feinrichtungen%2F~oha%2Ffakultaeten%2F%3Flidx%3D1'] }
          { tag='li', buttons=[text='', url='https://www.xing.com/spi/shares/new?url=https%3A%2F%2Fwww.rwth-aachen.de%2Fcms%2Froot%2Fwir%2Feinrichtungen%2F~oha%2Ffakultaeten%2F%3Flidx%3D1'] }
          { tag='li', buttons=[text='', url='https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.rwth-aachen.de%2Fcms%2Froot%2Fwir%2Feinrichtungen%2F~oha%2Ffakultaeten%2F%3Flidx%3D1'] }
                  { tag='p', buttons=[text='Faculty 1 – Mathematics, Computer Science and Natural Sciences', url='/go/id/fvp/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 2 – Architecture', url='https://arch.rwth-aachen.de/go/id/gfa/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 3 – Civil Engineering', url='/go/id/goh/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 4 – Mechanical Engineering', url='/go/id/gxo/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 5 – Georesources and Materials Engineering', url='/go/id/hgv/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 6 – Electrical Engineering and Information Technology', url='/go/id/mp/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 7 – Arts and Humanities', url='/go/id/hqc/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 8 – School of Business and Economics', url='/go/id/hzj/lidx/1'] }
                  { tag='p', buttons=[text='Faculty 10 – Medicine', url='https://www.medizin.rwth-aachen.de/go/id/iiq/lidx/1'] }
                  { tag='p', buttons=[text='RWTH Facts & Figures', url='/go/id/enw/lidx/1'] }
        { tag='div', class='inner-wrapper', buttons=[text='Footer', url=''] }
            { tag='div', class='section', buttons=[text='Services', url=''] }
                { tag='li', buttons=[text='Contact & Directions', url='/go/id/emu/lidx/1/'] }
                { tag='li', buttons=[text='Legal Notice', url='/cms/root/Footer/Services/~bw/Impressum/lidx/1/'] }
                { tag='li', buttons=[text='Privacy Policy', url='/cms/root/Footer/Services/~cesv/Datenschutzerklaerung/lidx/1/'] }
                { tag='li', buttons=[text='Accessibility Statement', url='/cms/root/Footer/Services/~jzbek/Barrierefreiheitserklaerung/lidx/1/'] }
                { tag='li', buttons=[text='Site Map', url='/cms/root/Footer/Services/~hn/Sitemap/lidx/1/'] }
                { tag='li', buttons=[text='Safety', url='/go/id/bebe/lidx/1/'] }
                { tag='li', buttons=[text='Feedback', url='/go/id/boi/lidx/1/'] }
                { tag='li', buttons=[text='Glossary of Academic Terms', url='/go/id/dvdo/lidx/1/'] }
            { tag='div', class='section', buttons=[text='Other Portals', url=''] }
                { tag='li', buttons=[text='RWTHonline', url='https://online.rwth-aachen.de'] }
                { tag='li', buttons=[text='RWTHcontacts', url='https://rwthcontacts.rwth-aachen.de'] }
                { tag='li', buttons=[text='RWTHmoodle', url='https://moodle.rwth-aachen.de/'] }
                { tag='li', buttons=[text='RWTH Jobs Portal', url='/go/id/buym/lidx/1/'] }
                { tag='li', buttons=[text='University Library', url='https://www.ub.rwth-aachen.de/cms/~hame/ub/?lidx=1'] }
                { tag='li', buttons=[text='Athletics and Recreation', url='https://hochschulsport.rwth-aachen.de/cms/~icgi/HSZ/?lidx=1'] }
                { tag='li', buttons=[text='Intranet', url='https://intranet.rwth-aachen.de/en'] }
                { tag='li', buttons=[text='RWTH in Simple English', url='/go/id/srcq/lidx/1/'] }
            { tag='div', class='section logos first', buttons=[text='Further Institutions', url=''] }
              { tag='div', class='logo-row first', buttons=[text='', url='https://www.jara.org/en/', text='', url='https://www.ukaachen.de'] }
            { tag='div', class='section social-media', buttons=[text='Social Media', url=''] }
                { tag='li', class='instagram', buttons=[text='Instagram', url='https://www.instagram.com/rwthaachenuniversity/'] }
                { tag='li', class='linkedin', buttons=[text='LinkedIn', url='https://de.linkedin.com/school/rwth-aachen-university/'] }
                { tag='li', class='youtube', buttons=[text='YouTube', url='https://www.youtube.com/user/RWTHAachenUniversity'] }
                { tag='li', class='tiktok', buttons=[text='TikTok', url='https://www.tiktok.com/@rwth_aachen_university'] }
                { tag='li', class='facebook', buttons=[text='Facebook', url='https://de-de.facebook.com/RWTHAachenUniversity'] }
                { tag='li', class='threads', buttons=[text='Threads', url='https://www.threads.com/@rwthaachenuniversity'] }
                { tag='li', class='bluesky', buttons=[text='BlueSky', url='https://bsky.app/profile/rwth.bsky.social'] }
                { tag='li', class='moresocial', buttons=[text='RWTH Social Media', url='https://www.rwth-aachen.de/socialmedia/'] }
