          { tag='div', class='section clear', buttons=[text='', url='/'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Terms of Use', url='http://english.tau.ac.il/terms_of_use'] }
                  { tag='li', class='last leaf depth-2 not-first', buttons=[text='Privacy and Data Protection', url='https://english.tau.ac.il/dpo'] }
              { tag='li', class='expanded menu-footer-links depth-1 not-first not-last', buttons=[text='TAU International', url='http://english.tau.ac.il/about_tau_intl'] }
                  { tag='li', class='first leaf depth-2 not-last', buttons=[text='TAU International website', url='http://international.tau.ac.il/'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='About', url='http://english.tau.ac.il/about_tau_intl'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Graduate Programs', url='https://international.tau.ac.il/Overview_Graduate_Degrees'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Undergrad Programs', url='http://english.tau.ac.il/undergrad'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Language Programs', url='http://english.tau.ac.il/language_programs'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Summer Programs', url='http://english.tau.ac.il/summer_programs'] }
                  { tag='li', class='last leaf depth-2 not-first', buttons=[text='Study Abroad', url='http://english.tau.ac.il/study_abroad'] }
              { tag='li', class='expanded menu-footer-links depth-1 not-first not-last', buttons=[text='Supporters', url='http://english.tau.ac.il/our_supporters'] }
                  { tag='li', class='first leaf depth-2 not-last', buttons=[text='Global TAU Magazine', url='https://taureview.tau.ac.il/'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Friends Associations', url='http://english.tau.ac.il/friends_of_tau'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Board of Governors', url='https://english.tau.ac.il/tau_board_of_governors'] }
                  { tag='li', class='leaf target-blank depth-2 not-first not-last', buttons=[text='TAU Alumni', url='https://www.ims.tau.ac.il/Bogrim/Default_Eng.aspx'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Development & Public Affairs', url='http://english.tau.ac.il/development_and_public_affairs'] }
                  { tag='li', class='last leaf depth-2 not-first', buttons=[text='Print Publications', url='http://english.tau.ac.il/print_publications'] }
              { tag='li', class='leaf no_display menu-footer-links depth-1 not-first not-last', buttons=[text='Accessibility', url='https://english.tau.ac.il/accessibility_statement'] }
                { tag='div', class='social-link-item', buttons=[text='Facebook', url='https://www.facebook.com/globaltau'] }
                { tag='div', class='social-link-item', buttons=[text='Instagram', url='https://www.instagram.com/tauinternational/'] }
                { tag='div', class='social-link-item', buttons=[text='Linkedin', url='https://www.linkedin.com/edu/tel-aviv-university-13403'] }
                { tag='div', class='social-link-item', buttons=[text='Youtube', url='https://www.youtube.com/user/TAUVOD'] }
                { tag='div', class='social-link-item', buttons=[text='Coursera', url='https://www.coursera.org/partners/telaviv'] }
                { tag='div', class='social-link-item', buttons=[text='Spotify', url='https://open.spotify.com/show/5VBEHU1CHiJmmnsK7gsuM2'] }
                { tag='div', class='padding-bottom', buttons=[text='Contact us as soon as possible >>', url='https://tau-int.formtitan.com/ftproject/CRM_TAU_guest'] }
