                  { tag='li', buttons=[text='Students', url='/students'] }
                                        { tag='a', buttons=[text='Technology Transfer', url=''] }
                                      { tag='div', class='item', buttons=[text='Gopalakrishnan-Deshpande CentreEstablished in 2017 the Gopalakrishnan Deshpande Center for Innovation &amp...', url='/innovation/gopalakrishnan-deshpande-centre-for-innovation-and-entrepreneurship'] }
                                        { tag='a', buttons=[text='Gopalakrishnan-Deshpande Centre', url=''] }
                                      { tag='div', class='item', buttons=[text='IITM PravartakIITM Pravartak Technologies Foundation is a section 08 company housing the ...', url='/research-park/iitm-pravartak'] }
                                        { tag='a', buttons=[text='IITM Pravartak', url=''] }
                                  { tag='div', class='container', buttons=[text='IIT Madras by the Numbers', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='2,105', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='4,112', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='746', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='2,963', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='591', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='677', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='146', url=''] }
                                              { tag='div', class='card__userdetails', buttons=[text='829', url=''] }
                                  { tag='div', class='container', buttons=[text='Message from the Director', url=''] }
                                          { tag='div', class='testimonials__items', buttons=[text='Prof. V. Kamakoti', url=''] }
                                        { tag='div', class='col-sm-5', buttons=[text='Visit askiitm.com', url='https://www.askiitm.com/'] }
                                      { tag='div', class='col-sm-5', buttons=[text='About Life on Campus', url='/campus-life/overview'] }
                                        { tag='div', class='campus__viewgallery', buttons=[text='View Gallery', url='/instigram-photo-gallery'] }
                { tag='li', buttons=[text='Facebook', url='https://www.facebook.com/ReachIITM'] }
                { tag='li', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/reachiitm/'] }
                { tag='li', buttons=[text='Twitter', url='https://twitter.com/iitmadras'] }
                { tag='li', buttons=[text='Instagram', url='https://www.instagram.com/reachiitm/'] }
                { tag='li', buttons=[text='Youtube', url='https://youtube.com/user/ReachIITM'] }
              { tag='li', buttons=[text='Students', url='/students'] }
              { tag='li', buttons=[text='Faculty & Staff', url='/faculty-staff'] }
              { tag='li', buttons=[text='Alumni', url='/alumni'] }
              { tag='li', buttons=[text='Industry', url='/industry'] }
              { tag='li', buttons=[text='Directory', url='/directory'] }
              { tag='li', buttons=[text='Contact', url='/contact'] }
                    { tag='li', buttons=[text='Overview', url='/academics/overview'] }
                        { tag='li', buttons=[text='Non-campus BS programmes', url='/academics/study-at-iitm/non-campus-bs-programmes'] }
                        { tag='li', buttons=[text='Undergraduate Programmes', url='/academics/study-at-iitm/undergraduate-programmes'] }
                        { tag='li', buttons=[text='Postgraduate Programmes', url='/academics/study-at-iitm/postgraduate-programmes'] }
                        { tag='li', buttons=[text='Research Programmes', url='/academics/study-at-iitm/research-programmes'] }
                        { tag='li', buttons=[text='International Masters’ Program (I2MP)', url='/academics/study-at-iitm/international-interdisciplinary-masters-program-i2mp'] }
                        { tag='li', buttons=[text='Joint Degree Programmes', url='/academics/study-at-iitm/joint-degree-programmes'] }
                        { tag='li', buttons=[text='Exchange Programmes', url='/academics/study-at-iitm/exchange-Programmes'] }
                        { tag='li', buttons=[text='Aerospace Engineering', url='/academics/departments/department-of-aerospace-engineering'] }
                        { tag='li', buttons=[text='Applied Mechanics & Biomedical Engineering', url='/academics/departments/department-of-applied-mechanics'] }
                        { tag='li', buttons=[text='Biotechnology', url='/academics/departments/department-of-biotechnology'] }
                        { tag='li', buttons=[text='Chemical Engineering', url='/academics/departments/department-of-chemical-engineering'] }
                        { tag='li', buttons=[text='Chemistry', url='/academics/departments/department-of-chemistry'] }
                        { tag='li', buttons=[text='Civil Engineering', url='/academics/departments/department-of-civil-engineering'] }
                        { tag='li', buttons=[text='Computer Science and Engineering', url='/academics/departments/department-of-computer-science-engineering'] }
                        { tag='li', buttons=[text='Data Science & Artificial Intelligence', url='https://dsai.iitm.ac.in/'] }
                        { tag='li', buttons=[text='Electrical Engineering', url='/academics/departments/department-of-electrical-engineering'] }
                        { tag='li', buttons=[text='Engineering Design', url='/academics/departments/department-of-engineering-design'] }
                        { tag='li', buttons=[text='Humanities and Social Sciences', url='/academics/departments/department-of-humanities-and-social-sciences'] }
                        { tag='li', buttons=[text='Management Studies', url='/academics/departments/department-of-management-studies'] }
                        { tag='li', buttons=[text='Mathematics', url='/academics/departments/department-of-mathematics'] }
                        { tag='li', buttons=[text='Mechanical Engineering', url='/academics/departments/department-of-mechanical-engineering'] }
                        { tag='li', buttons=[text='Medical Science and Technology', url='https://mst.iitm.ac.in/'] }
                        { tag='li', buttons=[text='Metallurgical and Materials Engineering', url='/academics/departments/department-of-metallurgical-and-materials-engineering'] }
                        { tag='li', buttons=[text='Ocean Engineering', url='/academics/departments/department-of-ocean-engineering'] }
                        { tag='li', buttons=[text='Physics', url='/academics/departments/department-of-physics'] }
                        { tag='li', buttons=[text='Centre for Outreach and Digital Education (CODE)', url='/academics/learning-for-all/centre-for-outreach-and-digital-education'] }
                        { tag='li', buttons=[text='National Programme (NPTEL)', url='/academics/learning-for-all/national-programme'] }
                        { tag='li', buttons=[text='Global Initiative (GIAN)', url='/academics/learning-for-all/global-initiative'] }
                        { tag='li', buttons=[text='Teaching Learning Centre', url='/academics/learning-for-all/teaching-learning-centre'] }
                    { tag='li', buttons=[text='Academic Calendar', url='/academics/academic-calendar'] }
                    { tag='li', buttons=[text='Academic Curricula', url='/academics/academic-curricula'] }
                        { tag='li', buttons=[text='Central Library', url='/academics/academic-facilities/central-library'] }
                        { tag='li', buttons=[text='P G Senapathy Computer Centre', url='/academics/academic-facilities/pg-senapathy-computer-centre'] }
                        { tag='li', buttons=[text='Central Skill Training and Fabrication Facility (CSTF)', url='/academics/academic-facilities/central-skill-training-and-fabrication-facility-cstf'] }
                        { tag='li', buttons=[text='Timetable', url='/academics/academic-services/timetable'] }
                        { tag='li', buttons=[text='Fees', url='/academics/academic-services/fees'] }
                        { tag='li', buttons=[text='Scholarships & Financial Assistance', url='/academics/academic-services/scholarships-and-financial-assistance'] }
                        { tag='li', buttons=[text='Ordinances', url='/academics/academic-services/ordinances'] }
                        { tag='li', buttons=[text='Transcripts & Other Academic Services', url='/academics/academic-services/transcripts'] }
                        { tag='li', buttons=[text='Duplicate Degree', url='/academics/academic-services/duplicate-degree'] }
                        { tag='li', buttons=[text='Orientation Programme', url='/academics/academic-services/orientation-programme'] }
                        { tag='li', buttons=[text='Downloads', url='/academics/academic-services/downloads'] }
                        { tag='li', buttons=[text='Inclusive Education Services', url='https://www.iitm.ac.in/ie'] }
                    { tag='li', buttons=[text='Research Highlights', url='/research/research-highlights'] }
                    { tag='li', buttons=[text='Research Areas', url='/research/research-areas'] }
                        { tag='li', buttons=[text='Indo-German Centre for Sustainability', url='/research/national-research-centres/indo-german-centre-for-sustainability'] }
                        { tag='li', buttons=[text='National Cancer Tissue Biobank (NCTB)', url='/research/national-research-centres/national-cancer-tissue-biobank'] }
                        { tag='li', buttons=[text='National Centre for Combustion Research and Development (NCCRD)', url='/research/national-research-centres/national-centre-for-combustion-research-and-development'] }
                        { tag='li', buttons=[text='National Technology Centre for Ports, Waterways and Coasts (NTCPWC)', url='/research/national-research-centres/national-technology-centre-for-ports-waterways-and-coasts'] }
                        { tag='li', buttons=[text='Advanced Manufacturing Technology Development Centre (AMTDC)', url='/research/institute-research-centres/advanced-manufacturing-technology-development-centre'] }
                        { tag='li', buttons=[text='Centre for Computational Brain Research', url='/research/institute-research-centres/centre-for-computational-brain-research'] }
                        { tag='li', buttons=[text='Centre of Excellence in Wireless Technology (CEWiT)', url='/research/institute-research-centres/centre-of-excellence-in-wireless-technology'] }
                        { tag='li', buttons=[text='Centre for NEMS and Nanophotonics (CNNP)', url='/research/institute-research-centres/centre-for-nems-and-nanophotonics'] }
                        { tag='li', buttons=[text='Centre for Railway Research', url='/research/institute-research-centres/centre-for-railway-research'] }
                        { tag='li', buttons=[text='Centre for Technology and Policy (CTAP)', url='/research/institute-research-centres/centre-for-technology-and-policy'] }
                        { tag='li', buttons=[text='Healthcare Technology Innovation Centre (HTIC)', url='/research/institute-research-centres/healthcare-technology-innovation-centre'] }
                        { tag='li', buttons=[text='IITM China Studies Centre', url='/research/institute-research-centres/iitm-china-studies-centre'] }
                        { tag='li', buttons=[text='International Centre for Clean Water (ICCW)', url='/research/institute-research-centres/international-centre-for-clean-water'] }
                        { tag='li', buttons=[text='Robert Bosch Centre for Data Science and Artificial Intelligence', url='/research/institute-research-centres/robert-bosch-centre-for-data-science-and-artificial-intelligence'] }
                        { tag='li', buttons=[text='TTK Center for Rehabilitation Research and Device Development (R2D2)', url='/research/research-centres/ttk-center-rehabilitation-research-and-device-development-r2d2'] }
                        { tag='li', buttons=[text='Sophisticated Analytical Instrumentation Centre (SAIF)', url='/research/research-facilities/sophisticated-analytical-instrumentation-centre'] }
                        { tag='li', buttons=[text='Central Electronic Centre (CEC)', url='/research/research-facilities/central-electronics-centre'] }
                        { tag='li', buttons=[text='High Performance Computing Environment (HPCE)', url='/research/research-facilities/high-performance-computing-environment'] }
                        { tag='li', buttons=[text='SERB National Facility for Cryo - Electron Microscopy (CryoEM)', url='http://cryoem.iitm.ac.in/'] }
                    { tag='li', buttons=[text='IITM Journal', url='/research/iitm-journal'] }
                    { tag='li', buttons=[text='Industrial Consultancy', url='/innovation/industrial-consultancy'] }
                    { tag='li', buttons=[text='Gopalakrishnan-Deshpande Centre', url='/innovation/gopalakrishnan-deshpande-centre-for-innovation-and-entrepreneurship'] }
                    { tag='li', buttons=[text='Technology Transfer', url='/innovation/technology-transfer'] }
                    { tag='li', buttons=[text='Centre for Innovation', url='/campus-life/technology-and-innovation'] }
                    { tag='li', buttons=[text='IITM Research Park', url='/research-park/iitm-research-park'] }
                    { tag='li', buttons=[text='Incubation Cell', url='/research-park/incubation-cell'] }
                    { tag='li', buttons=[text='IITM Bioincubator', url='/research-park/iit-madras-bioincubator'] }
                    { tag='li', buttons=[text='IITM Pravartak', url='/research-park/iitm-pravartak'] }
                    { tag='li', buttons=[text='Events', url='/happenings/events'] }
                    { tag='li', buttons=[text='Achievements', url='/happenings/achievements'] }
                    { tag='li', buttons=[text='Campus Chronicles', url='/happenings/campus-chronicles'] }
                    { tag='li', buttons=[text='Campus News', url='/happenings/campus-news'] }
                    { tag='li', buttons=[text='IITM News', url='/happenings/IITM-news'] }
                    { tag='li', buttons=[text='Distinguished Professors', url='/recognitions/distinguished-professors'] }
                    { tag='li', buttons=[text='Institute Professors', url='/recognitions/institute-professors'] }
                        { tag='li', buttons=[text='IIT Madras', url='/recognitions/chair-professors/iit-madras-chair-professors'] }
                        { tag='li', buttons=[text='Visiting', url='/recognitions/chair-professors/visiting-chair-professors'] }
                    { tag='li', buttons=[text='Faculty Awards', url='/recognitions/faculty-awards'] }
                    { tag='li', buttons=[text='Students Awards', url='/recognitions/student-awards'] }
                    { tag='li', buttons=[text='Distinguished Alum Awards', url='/recognitions/distinguished-alum-awards'] }
                    { tag='li', buttons=[text='Young Alumni Achiever Awards', url='/young-alumni-achiever-awardees'] }
                    { tag='li', buttons=[text='Overview', url='/campus-life/overview'] }
                    { tag='li', buttons=[text='Wellness Community Centre', url='https://www.wellnessiitm.com/'] }
                    { tag='li', buttons=[text='Hostel Life', url='/campus-life/hostel-life'] }
                    { tag='li', buttons=[text='Student Governance', url='/campus-life/student-governance'] }
                    { tag='li', buttons=[text='Women's Forum', url='https://womensforum.iitm.ac.in/'] }
                    { tag='li', buttons=[text='Sports', url='/campus-life/sports'] }
                    { tag='li', buttons=[text='Clubs', url='/campus-life/clubs'] }
                    { tag='li', buttons=[text='Technology & Innovation', url='/campus-life/technology-and-innovation'] }
                    { tag='li', buttons=[text='Student Activities', url='/campus-life/student-activities'] }
                    { tag='li', buttons=[text='Social Consciousness', url='/campus-life/social-conciousness'] }
                    { tag='li', buttons=[text='Campus Festivals', url='/campus-life/campus-festivals'] }
                    { tag='li', buttons=[text='Campus Publications', url='/campus-life/campus-publications'] }
                    { tag='li', buttons=[text='Campus Amenities', url='/campus-life/campus-amenities'] }
                    { tag='li', buttons=[text='Other Facilities', url='/campus-life/other-facilities'] }
                    { tag='li', buttons=[text='Overview', url='/careers/overview'] }
                    { tag='li', buttons=[text='Prospective Faculty', url='/careers/prospective-faculty'] }
                    { tag='li', buttons=[text='Non Teaching Positions', url='/careers/non-teaching-positions'] }
                    { tag='li', buttons=[text='Post Doctoral Opportunities', url='/careers/post-doctoral-opportunities'] }
                    { tag='li', buttons=[text='Project Positions', url='/careers/project-positions'] }
                        { tag='li', buttons=[text='Overview', url='/the-institute/about-iit-madras/overview'] }
                        { tag='li', buttons=[text='Mission', url='/the-institute/about-iit-madras/mission'] }
                        { tag='li', buttons=[text='History', url='/the-institute/about-iit-madras/history'] }
                        { tag='li', buttons=[text='Milestones', url='/the-institute/about-iit-madras/milestones'] }
                        { tag='li', buttons=[text='Heritage Centre', url='/the-institute/about-iit-madras/heritage-centre'] }
                        { tag='li', buttons=[text='Archive of IIT Madras', url='/the-institute/about-iit-madras/archive-of-iit-madras'] }
                        { tag='li', buttons=[text='Publications', url='/the-institute/about-iit-madras/publications'] }
                        { tag='li', buttons=[text='NIRF', url='/the-institute/about-iit-madras/nirf'] }
                        { tag='li', buttons=[text='ARIIA', url='/the-institute/about-iit-madras/ariia'] }
                        { tag='li', buttons=[text='Past Directors', url='/the-institute/about-iit-madras/past-directors'] }
                        { tag='li', buttons=[text='Overview', url='/the-institute/administration/overview'] }
                        { tag='li', buttons=[text='Governing Board', url='/the-institute/administration/governing-board'] }
                        { tag='li', buttons=[text='Academic Administration', url='/the-institute/administration/academic-administration'] }
                        { tag='li', buttons=[text='Senate', url='/the-institute/administration/senate'] }
                        { tag='li', buttons=[text='Administration Section', url='/the-institute/administration/administration-section'] }
                        { tag='li', buttons=[text='Building and Works Committee', url='/the-institute/administration/building-and-works-committee'] }
                        { tag='li', buttons=[text='Central Administration', url='/the-institute/administration/central-administration'] }
                        { tag='li', buttons=[text='Complaint Committee', url='/the-institute/administration/complaint-committee'] }
                        { tag='li', buttons=[text='Convenors and Coordinators', url='/the-institute/administration/convenors-and-coordinators'] }
                        { tag='li', buttons=[text='Engineering Unit', url='/the-institute/administration/engineering-unit'] }
                        { tag='li', buttons=[text='Finance Committee', url='/the-institute/administration/finance-committee'] }
                        { tag='li', buttons=[text='High Power Committee - SC/ST', url='/the-institute/administration/high-power-committee'] }
                        { tag='li', buttons=[text='High Power Committee - OBC', url='/the-institute/administration/high-power-committee-obc'] }
                        { tag='li', buttons=[text='Institutional Ethics Committee', url='/the-institute/administration/institutional-ethics-committee'] }
                        { tag='li', buttons=[text='Recruitment and Promotion Norms', url='/the-institute/administration/recruitment-and-promotion-norms'] }
                        { tag='li', buttons=[text='Right to Information', url='/the-institute/administration/right-to-information'] }
                        { tag='li', buttons=[text='Technical Committee', url='/the-institute/administration/technical-committee'] }
                    { tag='li', buttons=[text='Alumni and Corporate Relations', url='/the-institute/alumni-relations'] }
                    { tag='li', buttons=[text='Global Engagement', url='/the-institute/global-engagement'] }
                    { tag='li', buttons=[text='Climate Action Plan', url='/the-institute/climate-action-plan'] }
                    { tag='li', buttons=[text='IITM Strategic Plans', url='/the-strategic-plan'] }
                    { tag='li', buttons=[text='Aerospace Engineering', url='/academics/departments/department-of-aerospace-engineering'] }
                    { tag='li', buttons=[text='Civil Engineering', url='/academics/departments/department-of-civil-engineering'] }
                    { tag='li', buttons=[text='Humanities and Social Sciences', url='/academics/departments/department-of-humanities-and-social-sciences'] }
                    { tag='li', buttons=[text='Mathematics', url='/academics/departments/department-of-mathematics'] }
                    { tag='li', buttons=[text='Applied Mechanics', url='/academics/departments/department-of-applied-mechanics'] }
                    { tag='li', buttons=[text='Computer Science and Engineering', url='/academics/departments/department-of-computer-science-engineering'] }
                    { tag='li', buttons=[text='Management Studies', url='/academics/departments/department-of-management-studies'] }
                    { tag='li', buttons=[text='Ocean Engineering', url='/academics/departments/department-of-ocean-engineering'] }
                    { tag='li', buttons=[text='Biotechnology', url='/academics/departments/department-of-biotechnology'] }
                    { tag='li', buttons=[text='Data Science & Artificial Intelligence', url='https://dsai.iitm.ac.in/'] }
                    { tag='li', buttons=[text='Mechanical Engineering', url='/academics/departments/department-of-mechanical-engineering'] }
                    { tag='li', buttons=[text='Physics', url='/academics/departments/department-of-physics'] }
                    { tag='li', buttons=[text='Chemical Engineering', url='/academics/departments/department-of-chemical-engineering'] }
                    { tag='li', buttons=[text='Electrical Engineering', url='/academics/departments/department-of-electrical-engineering'] }
                    { tag='li', buttons=[text='Medical Science and Technology', url='https://mst.iitm.ac.in/'] }
                    { tag='li', buttons=[text='Chemistry', url='/academics/departments/department-of-chemistry'] }
                    { tag='li', buttons=[text='Engineering Design', url='/academics/departments/department-of-engineering-design'] }
                    { tag='li', buttons=[text='Metallurgical and Materials Engineering', url='/academics/departments/department-of-metallurgical-and-materials-engineering'] }
                    { tag='li', buttons=[text='Annual Reports', url='/annual-reports'] }
                    { tag='li', buttons=[text='Annual Accounts', url='/annual-accounts'] }
                    { tag='li', buttons=[text='Annual Budget', url='/annual-budget'] }
                    { tag='li', buttons=[text='Act and Statutes', url='/act-and-statutes'] }
                    { tag='li', buttons=[text='Quality Policy', url='/quality-policy'] }
                    { tag='li', buttons=[text='ISO 9001:2015', url='/iso-9001'] }
                { tag='div', class='footer__iitlogo', buttons=[text='', url='https://www.iitm.ac.in/'] }
                  { tag='li', buttons=[text='Accessibility', url='/accessibility'] }
                  { tag='li', buttons=[text='Privacy Policy', url='/privacy-policy'] }
                  { tag='li', buttons=[text='Term of Use', url='/terms-use'] }
                  { tag='li', buttons=[text='Sitemap', url='/sitemap'] }
                { tag='h5', buttons=[text='Rage Communications', url='https://www.whatarage.com/'] }
