              { tag='div', class='right cell', buttons=[text='هیات علمی', url='./page.php?slct_pg_id=258&sid=1&slc_lang=fa', text='دانشجویان', url='./page/349/', text='دانش آموختگان', url='./page/350/', text='کارکنان', url='./page/351/'] }
              { tag='div', class='left cell', buttons=[text='', url='./page.php?slct_pg_id=5375&sid=1&slc_lang=fa', text='', url='http://phone.aut.ac.ir/fa/', text='', url='./en', text='', url='./ar'] }
              { tag='div', class='nav_menu', buttons=[text='', url='https://aut.ac.ir/index.php?sid=1&slc_lang=fa'] }
          { tag='div', class='list_style', buttons=[text=':: پردیس بین الملل', url='http://intedu.aut.ac.ir/'] }
          { tag='div', class='list_style', buttons=[text=':: پردیس بین الملل کیش', url='http://kish.aut.ac.ir'] }
          { tag='div', class='list_style', buttons=[text=':: رباتیک', url='./page/172/رباتیک'] }
          { tag='div', class='list_style', buttons=[text=':: مکاترونیک', url='./page/174/مکاترونیک'] }
          { tag='div', class='list_style', buttons=[text=':: مهندسی فضایی و اویونیک', url='./page/438/مهندسی-فضایی-و-اویونیک'] }
          { tag='div', class='list_style', buttons=[text=':: مهندسی خوردگی و حفاظت از مواد', url='./page/175/مهندسی-خوردگی-و-حفاظت-از-مواد'] }
          { tag='div', class='list_style', buttons=[text=':: مهندسی انرژی', url='./page/176/مهندسی-انرژی'] }
          { tag='div', class='list_style', buttons=[text=':: مهندسی فناوری اطلاعات', url='./page/177/مهندسی-فناوری-اطلاعات'] }
          { tag='div', class='list_style', buttons=[text='::  مهندسی سواحل، بنادر و سازه های دریایی', url='./page/435/مهندسی-سواحل،-بنادر-و-سازه-های-دریایی'] }
                { tag='div', class='item', buttons=[text='مرکز فناوری اطلاعات و ارتباطات', url='https://cic.aut.ac.ir/'] }
                { tag='div', class='item', buttons=[text='LMS Home', url='https://lmshome.aut.ac.ir'] }
                { tag='div', class='item', buttons=[text='دوره های آموزشی آزاد', url='http://azad.aut.ac.ir/'] }
                { tag='div', class='item', buttons=[text='جهاد دانشگاهی واحد امیرکبیر', url='https://amirkabir.jde.ir/fa'] }
                { tag='div', class='item', buttons=[text='کارورزی و کاریابی', url='http://karaway.aut.ac.ir/'] }
                { tag='div', class='item', buttons=[text='معرفی رشته', url='./content/843/'] }
                { tag='div', class='item', buttons=[text='انجمن های علمی', url='https://sao.aut.ac.ir/'] }
                { tag='div', class='item', buttons=[text='اعضای هیات علمی', url='https://aut.ac.ir/cv/'] }
                { tag='div', class='item', buttons=[text='آئین نامه‌ها و رویه‌ها', url='https://aut.ac.ir/page.php?slct_pg_id=3735&sid=1&slc_lang=fa'] }
                { tag='div', class='item', buttons=[text='جامعه دانش آموختگان', url='http://alumni.aut.ac.ir/'] }
                { tag='div', class='item', buttons=[text='برگزيدگان المپيادي دانشگاه', url='https://aut.ac.ir/page_arch.php?slc_pg_id=494&slc_lang=fa&sid=1'] }
                { tag='div', class='item', buttons=[text='تعاونی اساتید وکارکنان دانشگاه صنعتی امیرکبیر', url='http://www.tautco.ir'] }
                { tag='div', class='item', buttons=[text='نظامنامه اخلاق آموزش', url='./files/site1/files/nezamnameakhlaghe_amouzeshi.pdf'] }
                { tag='div', class='item', buttons=[text='دفتر مقام معظم رهبری', url='https://www.leader.ir/fa'] }
                { tag='div', class='item', buttons=[text='دفتر ریاست جمهوری', url='http://www.president.ir/fa/'] }
                { tag='div', class='item', buttons=[text='وزارت علوم و تحقیقات و فناوری', url='https://www.msrt.ir/fa'] }
                { tag='div', class='item', buttons=[text='سامانه رسیدگی به شکایات وزارت عتف', url='https://erp.msrt.ir/Hermes'] }
                { tag='div', class='item', buttons=[text='معاونت علمی و فناوری ریاست جمهوری', url='http://www.isti.ir/'] }
                { tag='div', class='item', buttons=[text='بنیاد ملی نخبگان', url='https://www.bmn.ir/'] }
                { tag='div', class='item', buttons=[text='صندوق رفاه دانشجویان وزارت علوم', url='https://www.swf.ir/'] }
                { tag='div', class='item', buttons=[text='بنیاد ملی علم ایران', url='http://www.insf.org/'] }
                { tag='div', class='item', buttons=[text='دبیرخانه شورای عالی علوم،تحقیقات و فناوری(عتف)', url='http://www.atf.gov.ir'] }
                { tag='div', class='item', buttons=[text='سامانه حامیان صندوق رفاه دانشجویان', url='https://hami.swf.ir/'] }
                { tag='div', class='item address', buttons=[text='آدرس جدید دانشگاه: ایران - تهران - میدان ولیعصر - خیابان حافظ - پلاک ۳۵۰ .صندوق پستی :۴۴۱۳-۱۵۸۷۵', url='https://www.google.com/maps/place/Amirkabir+University+of+Technology+(Tehran+Polytechnic)/@35.7033586,51.4069913,17z/data=!3m1!4b1!4m5!3m4!1s0x3f8e010d267b1425:0xe28f491d82aa8c83!8m2!3d35.7033543!4d51.40918'] }
                { tag='div', class='item address', buttons=[text='آدرس قبلی دانشگاه: ایران - تهران -  خیابان حافظ - پلاک ۴۲۴ .صندوق پستی :۴۴۱۳-۱۵۸۷۵', url='https://www.google.com/maps/place/Amirkabir+University+of+Technology+(Tehran+Polytechnic)/@35.7033586,51.4069913,17z/data=!3m1!4b1!4m5!3m4!1s0x3f8e010d267b1425:0xe28f491d82aa8c83!8m2!3d35.7033543!4d51.40918'] }
                { tag='div', class='item email', buttons=[text='pr@aut.ac.ir', url='mailto:info@aut.ac.i?subject=موضوع%20شما&body=سلام'] }
                { tag='div', class='item tell', buttons=[text='۶۴۵۴۰ (۲۱) ۹۸+', url='tel:+982164540'] }
                { tag='div', class='item enamad', buttons=[text='', url='https://trustseal.enamad.ir/?id=330767&Code=mkE3QfGD1MWW31jsEMxn'] }
              { tag='div', class='left cell', buttons=[text='', url='https://www.instagram.com/autgram/', text='', url='https://t.me/polytechnic1307/'] }
