              { tag='div', class='brand', buttons=[text='', url='/'] }
                        { tag='li', class='nav__item', buttons=[text='Research for the World online magazine', url='https://www.lse.ac.uk/research/research-for-the-world'] }
                        { tag='li', class='nav__item', buttons=[text='LSE Press', url='https://press.lse.ac.uk/'] }
                        { tag='li', class='nav__item', buttons=[text='LSE iQ Podcast', url='https://www.lse.ac.uk/Research/LSE-iQ'] }
                        { tag='li', class='nav__item', buttons=[text='Find LSE academics', url='https://www.lse.ac.uk/People/Search-People'] }
                        { tag='li', class='nav__item', buttons=[text='Research centres', url='https://info.lse.ac.uk/staff/research-centres-and-groups'] }
                        { tag='li', class='nav__item', buttons=[text='AI, technology and society research at LSE', url='https://www.lse.ac.uk/DSI/AI'] }
                    { tag='div', class='accordion-item', buttons=[text='Student life', url=''] }
                        { tag='li', class='nav__item', buttons=[text='Student life', url='https://www.lse.ac.uk/student-life'] }
                        { tag='li', class='nav__item', buttons=[text='Accommodation', url='/student-life/accommodation'] }
                        { tag='li', class='nav__item', buttons=[text='Library', url='https://www.lse.ac.uk/library'] }
                        { tag='li', class='nav__item', buttons=[text='Careers service', url='https://info.lse.ac.uk/Current-Students/Careers'] }
                        { tag='li', class='nav__item', buttons=[text='PhD Academy', url='https://info.lse.ac.uk/current-students/phd-academy'] }
                        { tag='li', class='nav__item', buttons=[text='Entrepreneurial skills', url='https://info.lse.ac.uk/staff/divisions/research-and-innovation/generate'] }
                        { tag='li', class='nav__item', buttons=[text='Volunteer Centre', url='https://info.lse.ac.uk/current-students/careers/volunteer-centre'] }
                        { tag='li', class='nav__item', buttons=[text='LSE LIFE', url='https://info.lse.ac.uk/current-students/lse-life'] }
                        { tag='li', class='nav__item', buttons=[text='Students at LSE Blog', url='https://blogs.lse.ac.uk/studentsatlse/'] }
                        { tag='li', class='nav__item', buttons=[text='Find support for students at LSE', url='https://www.lse.ac.uk/find-support'] }
                    { tag='div', class='accordion-item', buttons=[text='More', url=''] }
                        { tag='li', class='nav__item', buttons=[text='Cookie settings', url=''] }
                        { tag='li', class='nav__item', buttons=[text='About LSE', url='/about-lse'] }
                        { tag='li', class='nav__item', buttons=[text='Media queries', url='/news/faqs'] }
                        { tag='li', class='nav__item', buttons=[text='Jobs', url='https://info.lse.ac.uk/lse-jobs'] }
                        { tag='li', class='nav__item', buttons=[text='Campus map', url='https://www.lse.ac.uk/lse-information/campus-map.aspx'] }
                        { tag='li', class='nav__item', buttons=[text='Contact LSE', url='https://www.lse.ac.uk/lse-information/contact-us'] }
                        { tag='li', class='nav__item', buttons=[text='Report a page', url='https://www.lse.ac.uk/lse-information/secure/report-a-page.aspx'] }
                        { tag='li', class='nav__item', buttons=[text='Cookie policy', url='https://www.lse.ac.uk/lse-information/cookies.aspx'] }
                        { tag='li', class='nav__item', buttons=[text='Terms of use', url='https://www.lse.ac.uk/lse-information/terms-of-use.aspx'] }
                        { tag='li', class='nav__item', buttons=[text='Privacy policy', url='https://www.lse.ac.uk/lse-information/privacy-policy'] }
                        { tag='li', class='nav__item', buttons=[text='Accessibility Statement', url='https://www.lse.ac.uk/lse-information/accessibility-statement/home.aspx'] }
                        { tag='li', class='nav__item', buttons=[text='Modern Slavery Statement (PDF)', url='https://info.lse.ac.uk/staff/services/Policies-and-procedures/Assets/Documents/antSlaSta.pdf'] }
                  { tag='div', class='footer__address', buttons=[text='+44 (0)20 7405 7686', url='tel:tel:+442074057686'] }
                  { tag='div', class='menu', buttons=[text='Study', url=''] }
                      { tag='li', class='menu__item', buttons=[text='Study at LSE', url='https://www.lse.ac.uk/study-at-lse'] }
                      { tag='li', class='menu__item', buttons=[text='Undergraduate study', url='https://www.lse.ac.uk/study-at-lse/Undergraduate'] }
                      { tag='li', class='menu__item', buttons=[text='Graduate study', url='https://www.lse.ac.uk/study-at-lse/Graduate'] }
                      { tag='li', class='menu__item', buttons=[text='Global and Online Degrees', url='https://www.lse.ac.uk/study-at-lse/global-programmes'] }
                      { tag='li', class='menu__item', buttons=[text='Executive Education', url='https://www.lse.ac.uk/study-at-lse/executive-education'] }
                      { tag='li', class='menu__item', buttons=[text='Online courses', url='https://www.lse.ac.uk/study-at-lse/executive-education/online-learning'] }
                      { tag='li', class='menu__item', buttons=[text='Executive Master's Degrees', url='https://www.lse.ac.uk/study-at-lse/executive-masters-degrees'] }
                      { tag='li', class='menu__item', buttons=[text='Summer School', url='https://www.lse.ac.uk/study-at-lse/summer-schools/Summer-School'] }
                      { tag='li', class='menu__item', buttons=[text='Study abroad', url='https://www.lse.ac.uk/study-at-lse/study-abroad'] }
                  { tag='div', class='menu', buttons=[text='Research', url=''] }
                      { tag='li', class='menu__item', buttons=[text='Research at LSE', url='https://www.lse.ac.uk/Research'] }
                      { tag='li', class='menu__item', buttons=[text='LSE Blogs', url='https://blogs.lse.ac.uk/'] }
                      { tag='li', class='menu__item', buttons=[text='Research for the World online magazine', url='https://www.lse.ac.uk/research/research-for-the-world'] }
                      { tag='li', class='menu__item', buttons=[text='LSE Press', url='https://press.lse.ac.uk/'] }
                      { tag='li', class='menu__item', buttons=[text='LSE iQ Podcast', url='https://www.lse.ac.uk/Research/LSE-iQ'] }
                      { tag='li', class='menu__item', buttons=[text='Find LSE academics', url='https://www.lse.ac.uk/People/Search-People'] }
                      { tag='li', class='menu__item', buttons=[text='Research centres', url='https://info.lse.ac.uk/staff/research-centres-and-groups'] }
                      { tag='li', class='menu__item', buttons=[text='AI, technology and society research at LSE', url='https://www.lse.ac.uk/DSI/AI'] }
                  { tag='div', class='menu', buttons=[text='Student life', url=''] }
                      { tag='li', class='menu__item', buttons=[text='Student life', url='https://www.lse.ac.uk/student-life'] }
                      { tag='li', class='menu__item', buttons=[text='Accommodation', url='/student-life/accommodation'] }
                      { tag='li', class='menu__item', buttons=[text='Library', url='https://www.lse.ac.uk/library'] }
                      { tag='li', class='menu__item', buttons=[text='Careers service', url='https://info.lse.ac.uk/Current-Students/Careers'] }
                      { tag='li', class='menu__item', buttons=[text='PhD Academy', url='https://info.lse.ac.uk/current-students/phd-academy'] }
                      { tag='li', class='menu__item', buttons=[text='Entrepreneurial skills', url='https://info.lse.ac.uk/staff/divisions/research-and-innovation/generate'] }
                      { tag='li', class='menu__item', buttons=[text='Volunteer Centre', url='https://info.lse.ac.uk/current-students/careers/volunteer-centre'] }
                      { tag='li', class='menu__item', buttons=[text='LSE LIFE', url='https://info.lse.ac.uk/current-students/lse-life'] }
                      { tag='li', class='menu__item', buttons=[text='Students at LSE Blog', url='https://blogs.lse.ac.uk/studentsatlse/'] }
                      { tag='li', class='menu__item', buttons=[text='Find support for students at LSE', url='https://www.lse.ac.uk/find-support'] }
                  { tag='div', class='menu', buttons=[text='More', url=''] }
                      { tag='li', class='nav__item', buttons=[text='Cookie settings', url=''] }
                      { tag='li', class='menu__item', buttons=[text='About LSE', url='/about-lse'] }
                      { tag='li', class='menu__item', buttons=[text='Media queries', url='/news/faqs'] }
                      { tag='li', class='menu__item', buttons=[text='Jobs', url='https://info.lse.ac.uk/lse-jobs'] }
                      { tag='li', class='menu__item', buttons=[text='Campus map', url='https://www.lse.ac.uk/lse-information/campus-map.aspx'] }
                      { tag='li', class='menu__item', buttons=[text='Contact LSE', url='https://www.lse.ac.uk/lse-information/contact-us'] }
                      { tag='li', class='menu__item', buttons=[text='Report a page', url='https://www.lse.ac.uk/lse-information/secure/report-a-page.aspx'] }
                      { tag='li', class='menu__item', buttons=[text='Cookie policy', url='https://www.lse.ac.uk/lse-information/cookies.aspx'] }
                      { tag='li', class='menu__item', buttons=[text='Terms of use', url='https://www.lse.ac.uk/lse-information/terms-of-use.aspx'] }
                      { tag='li', class='menu__item', buttons=[text='Privacy policy', url='https://www.lse.ac.uk/lse-information/privacy-policy'] }
                      { tag='li', class='menu__item', buttons=[text='Accessibility Statement', url='https://www.lse.ac.uk/lse-information/accessibility-statement/home.aspx'] }
                      { tag='li', class='menu__item', buttons=[text='Modern Slavery Statement (PDF)', url='https://info.lse.ac.uk/staff/services/Policies-and-procedures/Assets/Documents/antSlaSta.pdf'] }
