                  { tag='li', buttons=[text='Students', url='/students'] }
                    { tag='li', buttons=[text='Climate Action Plan', url='/the-institute/climate-action-plan'] }
                    { tag='li', buttons=[text='IITM Strategic Plans', url='/the-strategic-plan'] }
                    { tag='li', buttons=[text='Aerospace Engineering', url='/academics/departments/department-of-aerospace-engineering'] }
                    { tag='li', buttons=[text='Civil Engineering', url='/academics/departments/department-of-civil-engineering'] }
                    { tag='li', buttons=[text='Humanities and Social Sciences', url='/academics/departments/department-of-humanities-and-social-sciences'] }
                    { tag='li', buttons=[text='Mathematics', url='/academics/departments/department-of-mathematics'] }
                    { tag='li', buttons=[text='Applied Mechanics', url='/academics/departments/department-of-applied-mechanics'] }
                    { tag='li', buttons=[text='Computer Science and Engineering', url='/academics/departments/department-of-computer-science-engineering'] }
                    { tag='li', buttons=[text='Management Studies', url='/academics/departments/department-of-management-studies'] }
                    { tag='li', buttons=[text='Ocean Engineering', url='/academics/departments/department-of-ocean-engineering'] }
                    { tag='li', buttons=[text='Biotechnology', url='/academics/departments/department-of-biotechnology'] }
                    { tag='li', buttons=[text='Data Science & Artificial Intelligence', url='https://dsai.iitm.ac.in/'] }
                    { tag='li', buttons=[text='Mechanical Engineering', url='/academics/departments/department-of-mechanical-engineering'] }
                    { tag='li', buttons=[text='Physics', url='/academics/departments/department-of-physics'] }
                    { tag='li', buttons=[text='Chemical Engineering', url='/academics/departments/department-of-chemical-engineering'] }
                    { tag='li', buttons=[text='Electrical Engineering', url='/academics/departments/department-of-electrical-engineering'] }
                    { tag='li', buttons=[text='Medical Science and Technology', url='https://mst.iitm.ac.in/'] }
                    { tag='li', buttons=[text='Chemistry', url='/academics/departments/department-of-chemistry'] }
                    { tag='li', buttons=[text='Engineering Design', url='/academics/departments/department-of-engineering-design'] }
                    { tag='li', buttons=[text='Metallurgical and Materials Engineering', url='/academics/departments/department-of-metallurgical-and-materials-engineering'] }
                    { tag='li', buttons=[text='Annual Reports', url='/annual-reports'] }
                    { tag='li', buttons=[text='Annual Accounts', url='/annual-accounts'] }
                    { tag='li', buttons=[text='Annual Budget', url='/annual-budget'] }
                    { tag='li', buttons=[text='Act and Statutes', url='/act-and-statutes'] }
                    { tag='li', buttons=[text='Quality Policy', url='/quality-policy'] }
                    { tag='li', buttons=[text='ISO 9001:2015', url='/iso-9001'] }
                { tag='div', class='footer__iitlogo', buttons=[text='', url='https://www.iitm.ac.in/'] }
                  { tag='li', buttons=[text='Accessibility', url='/accessibility'] }
                  { tag='li', buttons=[text='Privacy Policy', url='/privacy-policy'] }
                  { tag='li', buttons=[text='Term of Use', url='/terms-use'] }
                  { tag='li', buttons=[text='Sitemap', url='/sitemap'] }
                { tag='h5', buttons=[text='Rage Communications', url='https://www.whatarage.com/'] }
