          { tag='div', class='container d-flex justify-content-between', buttons=[text='', url='https://www.unav.edu/'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_banner-ics', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Access', url='/web/instituto-cultura-y-sociedad'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_centros-investigacion_datai', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Accede', url='/web/instituto-de-ciencia-de-los-datos-e-inteligencia-artificial'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_banner-ceit', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Access', url='https://www.ceit.es/es/'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_banner-nutricion', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Access', url='/web/centro-de-investigacion-en-nutricion'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_centros-investigacion_ceje', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Accede', url='/web/centro-de-estudios-josemaria-escriva'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Home_Vida_Universitaria', url=''] }
                                        { tag='div', buttons=[text='Art museum', url=''] }
                                        { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='https://museo.unav.edu/'] }
                                        { tag='div', buttons=[text='Science museum', url=''] }
                                        { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='https://museodeciencias.unav.edu'] }
                                          { tag='div', buttons=[text='Sign up for a volunteer action', url=''] }
                                          { tag='div', class='enlace', buttons=[text='More information', url='/en/web/tantaka'] }
                                          { tag='div', buttons=[text='Take time to meditation', url=''] }
                                          { tag='div', class='enlace', buttons=[text='More information', url='/en/web/capellania/'] }
                                          { tag='div', buttons=[text='Be part of our orchestra', url=''] }
                                          { tag='div', class='enlace', buttons=[text='More information', url='https://museo.unav.edu/museo-universitario/orquesta'] }
                                          { tag='div', buttons=[text='Move and practice a sport', url=''] }
                                          { tag='div', class='enlace', buttons=[text='More information', url='/en/web/deportes'] }
                                        { tag='div', buttons=[text='We open the doors to your professional future', url=''] }
                                        { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='/en/web/careerservices'] }
                                        { tag='div', buttons=[text='Unleash your entrepreneurial talent', url=''] }
                                        { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='/en/web/innovation-factory'] }
                                            { tag='div', buttons=[text='Art museum', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='https://museo.unav.edu/'] }
                                            { tag='div', buttons=[text='Science museum', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='https://museodeciencias.unav.edu'] }
                                            { tag='div', buttons=[text='Sign up for a volunteer action', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='/en/web/tantaka'] }
                                            { tag='div', buttons=[text='Take time to meditation', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='/en/web/capellania/'] }
                                            { tag='div', buttons=[text='Be part of our orchestra', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='https://museo.unav.edu/museo-universitario/orquesta'] }
                                            { tag='div', buttons=[text='Move and practice a sport', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='/en/web/deportes'] }
                                            { tag='div', buttons=[text='We open the doors to your professional future', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='/en/web/careerservices'] }
                                            { tag='div', buttons=[text='Unleash your entrepreneurial talent', url=''] }
                                            { tag='div', class='col-xs-12 enlace', buttons=[text='More information', url='/en/web/innovation-factory'] }
          { tag='form', class='hide', buttons=[text='', url='#'] }
                { tag='li', class='item-red-social', buttons=[text='', url='https://www.instagram.com/universidaddenavarra'] }
                { tag='li', class='item-red-social', buttons=[text='', url='https://twitter.com/unav'] }
                { tag='li', class='item-red-social', buttons=[text='', url='https://es.linkedin.com/school/universidad-de-navarra-cp/'] }
                { tag='li', class='item-red-social', buttons=[text='', url='https://es-es.facebook.com/unav'] }
                { tag='li', class='item-red-social', buttons=[text='', url='https://www.youtube.com/user/universidaddenavarra'] }
                { tag='li', class='item-red-social', buttons=[text='', url='https://www.tiktok.com/@universidaddenavarra?lang=es'] }
                { tag='li', class='item-red-social', buttons=[text='', url='https://www.flickr.com/photos/unav/'] }
                { tag='div', class='logo-container', buttons=[text='', url='https://www.unav.edu'] }
                    { tag='li', class='acceso-enlace', buttons=[text='Biblioteca(abre en nueva ventana)', url='https://www.unav.edu/web/biblioteca'] }
                    { tag='li', class='acceso-enlace', buttons=[text='Mi correo(abre en nueva ventana)', url='https://mail.google.com/'] }
                    { tag='li', class='acceso-enlace', buttons=[text='Aula virtual ADI(abre en nueva ventana)', url='https://aula-virtual.unav.edu'] }
                    { tag='li', class='acceso-enlace', buttons=[text='Búsqueda de personas(abre en nueva ventana)', url='https://www.unav.edu/buscador-avanzado'] }
                    { tag='li', class='acceso-enlace', buttons=[text='Trabaja con nosotros(abre en nueva ventana)', url='https://www.unav.edu/trabaja-con-nosotros'] }
                { tag='div', class='telefono-info', buttons=[text='TFNO +34 948 42 56 00', url='tel:+34948425600'] }
                { tag='div', class='boton-info', buttons=[text='¿QUÉ GRADO TE INTERESA?', url='https://www.unav.edu/solicitud-de-informacion'] }
                { tag='div', class='boton-info', buttons=[text='¿QUÉ MÁSTER TE INTERESA?', url='https://www.unav.edu/solicitud-de-informacion-de-master'] }
                { tag='p', buttons=[text='© Universidad de Navarra', url='https://www.unav.edu'] }
                  { tag='li', class='enlace', buttons=[text='Información legal', url='https://www.unav.edu/informacion-legal'] }
                  { tag='li', class='enlace', buttons=[text='Accesibilidad', url='https://www.unav.edu/accesibilidad'] }
                { tag='p', buttons=[text='+34 948 42 56 00', url='tel:+34 948 42 56 00', text='info@unav.es', url='mailto:info@unav.es'] }
                { tag='p', buttons=[text='+34 943 21 98 77', url='tel:+34 943 21 98 77', text='', url='mailto:'] }
                { tag='p', buttons=[text='+34 914 51 43 41', url='tel:+34 914 51 43 41', text='', url='mailto:'] }
                { tag='p', buttons=[text='+34 93 253 42 00', url='tel:+34 93 253 42 00', text='', url='mailto:'] }
                { tag='p', buttons=[text='+34 912 11 30 00', url='tel:+34 912 11 30 00', text='', url='mailto:'] }
                { tag='p', buttons=[text='+1 646 346 8850', url='tel:+1 646 346 8850', text='', url='mailto:'] }
                { tag='p', buttons=[text='+49 89 24209790', url='tel:+49 89 24209790', text='', url='mailto:'] }
                { tag='p', buttons=[text='+55 11 3177-8300', url='tel:+55 11 3177-8300', text='', url='mailto:'] }
      { tag='p' }
