            { tag='div', class='col-md-12 dropdown d-flex align-items-center justify-content-end' }
                  { tag='li', buttons=[text='Current Students', url='https://goto.murdoch.edu.au/Students'] }
                  { tag='li', buttons=[text='Alumni', url='https://goto.murdoch.edu.au/Alumni'] }
                  { tag='li', buttons=[text='Staff', url='https://goto.murdoch.edu.au/StaffInfo'] }
                  { tag='li', buttons=[text='Library', url='https://goto.murdoch.edu.au/Library'] }
                  { tag='li', buttons=[text='Contact', url='https://goto.murdoch.edu.au/ContactUs'] }
                          { tag='div', class='nav-title-container', buttons=[text='Reconciliation in action', url='https://www.murdoch.edu.au/explore/about-murdoch/aboriginal-and-torres-strait-islander-commitment'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='The Voice to Parliament', url='https://www.murdoch.edu.au/explore/about-murdoch/aboriginal-and-torres-strait-islander-commitment/the-voice-to-parliament'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='A brighter future is here', url='https://www.murdoch.edu.au/explore/about-murdoch/a-brighter-future'] }
                          { tag='div', class='nav-title-container', buttons=[text='Artificial Intelligence (AI) at Murdoch', url='https://www.murdoch.edu.au/explore/about-murdoch/ai-at-murdoch'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Sustainability and AI', url='https://www.murdoch.edu.au/explore/about-murdoch/ai-at-murdoch/sustainability-and-ai'] }
                      { tag='div', class='nav-title-container', buttons=[text='Governance and leadership', url='https://www.murdoch.edu.au/explore/leadership-governance'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Senate', url='https://www.murdoch.edu.au/explore/leadership-governance/senate'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Senior Leadership Team', url='https://www.murdoch.edu.au/explore/leadership-governance/senior-leadership-team'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Academic Council and Committees', url='https://www.murdoch.edu.au/explore/leadership-governance/academic-council-and-committees'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Quality assurance and improvement', url='https://www.murdoch.edu.au/explore/leadership-governance/quality-assurance-and-improvement'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Annual reports', url='https://www.murdoch.edu.au/explore/leadership-governance/annual-reports'] }
                          { tag='div', class='nav-title-container', buttons=[text='Freedom of Information', url='https://www.murdoch.edu.au/explore/leadership-governance/freedom-of-information'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='FOI application form', url='https://www.murdoch.edu.au/explore/leadership-governance/freedom-of-information/foi-application-form'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Public Interest Disclosure', url='https://www.murdoch.edu.au/explore/leadership-governance/public-interest-disclosure'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Complaints', url='https://www.murdoch.edu.au/explore/leadership-governance/complaints'] }
                          { tag='div', class='nav-title-container', buttons=[text='Supplying to Murdoch', url='https://www.murdoch.edu.au/explore/leadership-governance/supplying-to-murdoch'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Suppliers', url='https://www.murdoch.edu.au/explore/leadership-governance/supplying-to-murdoch/suppliers'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Tenders', url='https://www.murdoch.edu.au/explore/leadership-governance/supplying-to-murdoch/tenders'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Addressing modern slavery', url='https://www.murdoch.edu.au/explore/leadership-governance/supplying-to-murdoch/addressing-modern-slavery'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='No PO, No Pay', url='https://www.murdoch.edu.au/explore/leadership-governance/supplying-to-murdoch/no-po-no-pay'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Rectified student enrolment data', url='https://www.murdoch.edu.au/explore/leadership-governance/rectified-student-enrolment-data'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Social Media Terms of Service', url='https://www.murdoch.edu.au/explore/leadership-governance/social-media-terms-of-service'] }
                          { tag='div', class='nav-title-container', buttons=[text='Sexual Harm Prevention and Response Report', url='https://www.murdoch.edu.au/explore/leadership-governance/sexual-harm-prevention-and-response-report'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Addressing sexual harm', url='https://www.murdoch.edu.au/explore/leadership-governance/sexual-harm-prevention-and-response-report/addressing-sexual-harm'] }
                    { tag='li', class='nav-item is-active-parent', buttons=[text='Strategy 2023-2030', url='https://www.murdoch.edu.au/explore/our-strategy'] }
                      { tag='div', class='nav-title-container', buttons=[text='Work at Murdoch', url='https://www.murdoch.edu.au/explore/work-at-murdoch'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Benefits and services', url='https://www.murdoch.edu.au/explore/work-at-murdoch/benefits-services'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Aboriginal and Torres Strait Islander Talent Register', url='https://www.murdoch.edu.au/explore/work-at-murdoch/aboriginal-and-torres-strait-islander-talent-register'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Athena SWAN', url='https://www.murdoch.edu.au/explore/work-at-murdoch/athena-swan'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Contractors', url='https://www.murdoch.edu.au/explore/work-at-murdoch/contractors'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Payroll remediation', url='https://www.murdoch.edu.au/explore/work-at-murdoch/payroll-remediation'] }
                      { tag='div', class='nav-title-container', buttons=[text='Life and culture', url='https://www.murdoch.edu.au/explore/life-culture'] }
                          { tag='div', class='nav-title-container', buttons=[text='Murdoch University Art Collection', url='https://www.murdoch.edu.au/explore/life-culture/art-collection'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='About the Collection', url='https://www.murdoch.edu.au/explore/life-culture/art-collection/about-the-collection'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Acquisitions', url='https://www.murdoch.edu.au/explore/life-culture/art-collection/acquisitions'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Exhibitions', url='https://www.murdoch.edu.au/explore/life-culture/art-collection/exhibitions'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Support us', url='https://www.murdoch.edu.au/explore/life-culture/art-collection/support-us'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Nexus Theatre', url='https://www.murdoch.edu.au/explore/life-culture/nexus-theatre'] }
                      { tag='div', class='nav-title-container', buttons=[text='Facilities', url='https://www.murdoch.edu.au/explore/facilities'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Library', url='https://www.murdoch.edu.au/explore/facilities/library'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Eat and drink', url='https://www.murdoch.edu.au/explore/facilities/eat-drink'] }
                          { tag='div', class='nav-title-container', buttons=[text='Health and wellbeing', url='https://www.murdoch.edu.au/explore/facilities/health-wellbeing'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Chiropractic Clinic', url='https://www.murdoch.edu.au/explore/facilities/health-wellbeing/chiropractic-clinic'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Caladenia Counselling', url='https://www.murdoch.edu.au/explore/facilities/health-wellbeing/caladenia-counselling'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Murdoch Psychology Clinic', url='https://www.murdoch.edu.au/explore/facilities/health-wellbeing/murdoch-psychology-clinic'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Worship Centre', url='https://www.murdoch.edu.au/explore/facilities/health-wellbeing/worship-centre'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Hiring a venue', url='https://www.murdoch.edu.au/explore/facilities/hiring-a-venue'] }
                          { tag='div', class='nav-title-container', buttons=[text='Kids on campus', url='https://www.murdoch.edu.au/explore/facilities/kids-on-campus'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Bringing children on campus', url='https://www.murdoch.edu.au/explore/facilities/kids-on-campus/bringing-children-on-campus'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Child care centres', url='https://www.murdoch.edu.au/explore/facilities/kids-on-campus/child-care-centres'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Parenting facilities', url='https://www.murdoch.edu.au/explore/facilities/kids-on-campus/parenting-facilities'] }
                          { tag='div', class='nav-title-container', buttons=[text='Security and safety', url='https://www.murdoch.edu.au/explore/facilities/security-and-safety'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Safety incident report', url='https://www.murdoch.edu.au/explore/facilities/security-and-safety/safety-incident-report'] }
                          { tag='div', class='nav-title-container', buttons=[text='Sport and recreation', url='https://www.murdoch.edu.au/explore/facilities/sport-and-recreation'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Walks and trails', url='https://www.murdoch.edu.au/explore/facilities/sport-and-recreation/walks-and-trails'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Sporting venues', url='https://www.murdoch.edu.au/explore/facilities/sport-and-recreation/sporting-venues'] }
                      { tag='div', class='nav-title-container', buttons=[text='Support services', url='https://www.murdoch.edu.au/explore/support-services'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Careers and Employability', url='https://www.murdoch.edu.au/explore/support-services/careers-and-employability'] }
                          { tag='div', class='nav-title-container', buttons=[text='Elite Athlete Program', url='https://www.murdoch.edu.au/explore/support-services/elite-athlete-program'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Elite Athlete Support Fund', url='https://www.murdoch.edu.au/explore/support-services/elite-athlete-program/elite-athlete-support-fund'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Australian Defence Force', url='https://www.murdoch.edu.au/explore/support-services/australian-defence-force'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Students with Disability', url='https://www.murdoch.edu.au/explore/support-services/students-with-disability'] }
                          { tag='div', class='nav-title-container', buttons=[text='Kulbardi Aboriginal Centre', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Welcome to Country', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre/welcome-to-country'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Engagement and outreach', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre/engagement-and-outreach'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='K-Track enabling program', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre/k-track-enabling-program'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Support for our students', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre/support-for-our-students'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Make an enquiry', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre/make-an-enquiry'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='National Indigenous Learning Support Conference', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre/nils-conference'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Donate to Kulbardi', url='https://www.murdoch.edu.au/explore/support-services/kulbardi-aboriginal-centre/donate-to-kulbardi'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='The Guild', url='https://www.murdoch.edu.au/explore/support-services/the-guild'] }
                { tag='li', buttons=[text='Current Students', url='https://goto.murdoch.edu.au/Students'] }
                { tag='li', buttons=[text='Alumni', url='https://goto.murdoch.edu.au/Alumni'] }
                { tag='li', buttons=[text='Staff', url='https://goto.murdoch.edu.au/StaffInfo'] }
                { tag='li', buttons=[text='Library', url='https://goto.murdoch.edu.au/Library'] }
                { tag='li', buttons=[text='Contact', url='https://goto.murdoch.edu.au/ContactUs'] }
        { tag='nav', class='navbar navbar-desktop navbar-expand-lg w-100' }
                      { tag='div', class='mega-menu__inner-title mb-3', buttons=[text='Study', url='https://goto.murdoch.edu.au/FutureStudents'] }
                              { tag='li', buttons=[text='Courses', url='https://goto.murdoch.edu.au/Courses'] }
                              { tag='li', buttons=[text='Why Choose Murdoch', url='https://goto.murdoch.edu.au/WhychooseMurdoch'] }
                              { tag='li', buttons=[text='Pathways to uni', url='https://goto.murdoch.edu.au/Pathways'] }
                              { tag='li', buttons=[text='Study levels', url='https://goto.murdoch.edu.au/StudyLevels'] }
                              { tag='li', buttons=[text='International students', url='https://goto.murdoch.edu.au/InternationalStudents'] }
                              { tag='li', buttons=[text='High school leavers', url='https://www.murdoch.edu.au/study/study-levels/undergraduate/high-school-leavers'] }
                              { tag='li', buttons=[text='Fees', url='https://goto.murdoch.edu.au/Fees'] }
                              { tag='li', buttons=[text='Scholarships', url='https://goto.murdoch.edu.au/Scholarships'] }
                              { tag='li', buttons=[text='How to apply', url='https://goto.murdoch.edu.au/apply'] }
                      { tag='div', class='mega-menu__footer-text mt-3', buttons=[text='Discover your future at Murdoch', url='https://goto.murdoch.edu.au/FutureStudents'] }
                    { tag='div', class='col-md-5 col-xxl-4 offset-md-1 mega-menu__tile', buttons=[text='Make the switch to Murdoch University', url='https://www.murdoch.edu.au/study/transferring-to-murdoch-university', text='Explore our experienced based entry pathways', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways/experience-based-entry'] }
                    { tag='div', class='mega-menu__inner-title mb-3', buttons=[text='Research', url='https://goto.murdoch.edu.au/ResearchCapabilities'] }
                              { tag='li', buttons=[text='Research focus', url='https://goto.murdoch.edu.au/ResearchFocus'] }
                              { tag='li', buttons=[text='Impact and engagement', url='https://goto.murdoch.edu.au/ImpactEngagement'] }
                              { tag='li', buttons=[text='Institutes and Centres', url='https://goto.murdoch.edu.au/ResearchCentres'] }
                              { tag='li', buttons=[text='Industry and partnerships', url='https://goto.murdoch.edu.au/IndustryPartnerships'] }
                              { tag='li', buttons=[text='Research and Innovation Office', url='https://goto.murdoch.edu.au/ResearchInnovationOffice'] }
                    { tag='div', class='mega-menu__footer-text mt-3', buttons=[text='Find out more about our world-leading research', url='https://goto.murdoch.edu.au/ResearchCapabilities'] }
                    { tag='div', class='col-md-5 col-xxl-4 offset-md-1 mega-menu__tile', buttons=[text='Explore our research strategy', url='/research/research-focus'] }
                      { tag='div', class='mega-menu__inner-title mb-3', buttons=[text='Collaborate', url='https://goto.murdoch.edu.au/Collaborate'] }
                              { tag='li', buttons=[text='Business and industry', url='https://goto.murdoch.edu.au/BusinessIndustry'] }
                              { tag='li', buttons=[text='Community', url='https://goto.murdoch.edu.au/Community'] }
                              { tag='li', buttons=[text='Connect with our students', url='https://goto.murdoch.edu.au/ConnectWithStudents'] }
                              { tag='li', buttons=[text='Education', url='https://goto.murdoch.edu.au/CollaborateEducation'] }
                              { tag='li', buttons=[text='Health partnerships', url='https://goto.murdoch.edu.au/HealthPartnerships'] }
                      { tag='div', class='mega-menu__footer-text mt-3', buttons=[text='See how you could benefit from collaborating with us', url='https://goto.murdoch.edu.au/Collaborate'] }
                    { tag='div', class='col-md-5 col-xxl-4 offset-md-1 mega-menu__tile', buttons=[text='University to industry - WA's new home of food innovation', url='https://www.murdoch.edu.au/news/articles/taking-university-to-industry-the-new-home-of-food-innovation-in-western-australia', text='Find workshops & activities for your high school students', url='/collaborate/education/workshops-for-high-schools', text='NewsDiscover Murdoch University news', url='https://www.murdoch.edu.au/news'] }
                    { tag='div', class='mega-menu__inner-title mb-3', buttons=[text='Explore', url='https://goto.murdoch.edu.au/Explore'] }
                              { tag='li', buttons=[text='About Murdoch', url='https://goto.murdoch.edu.au/AboutMurdoch'] }
                              { tag='li', buttons=[text='Leadership and governance', url='https://goto.murdoch.edu.au/LeadershipGovernance'] }
                              { tag='li', buttons=[text='Our strategy', url='https://goto.murdoch.edu.au/StrategicPlan'] }
                              { tag='li', buttons=[text='Work at Murdoch', url='https://goto.murdoch.edu.au/CareersAtMurdoch'] }
                              { tag='li', buttons=[text='Life and culture', url='https://goto.murdoch.edu.au/LifeCulture'] }
                              { tag='li', buttons=[text='Facilities', url='https://goto.murdoch.edu.au/facilities'] }
                              { tag='li', buttons=[text='Support services', url='https://goto.murdoch.edu.au/SupportServices'] }
                              { tag='li', buttons=[text='Explore our Schools', url='https://www.murdoch.edu.au/schools'] }
                              { tag='li', buttons=[text='News, Opinions and Blogs', url='https://goto.murdoch.edu.au/News'] }
                              { tag='li', buttons=[text='Events', url='https://www.murdoch.edu.au/events'] }
                    { tag='div', class='mega-menu__footer-text mt-3', buttons=[text='Explore Murdoch and what makes us unique', url='https://goto.murdoch.edu.au/Explore'] }
                    { tag='div', class='col-md-5 col-xxl-4 offset-md-1 mega-menu__tile', buttons=[text='Celebrating 50 years and counting', url='https://www.murdoch.edu.au/50years', text='Boola Katitjin named best academic building in the world', url='https://www.murdoch.edu.au/boola-katitjin', text='Explore our experienced based entry pathways', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways/experience-based-entry'] }
                    { tag='p', buttons=[text='Colleges', url='/explore/about-murdoch/our-colleges'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Agricultural SciencesAgricultural Science gives students the opportunity to make a positive impact to productivity and sustainability at the local, national and international level through a range of courses taught by experts.', url='https://www.murdoch.edu.au/schools/agricultural-sciences/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Allied HealthHelp to improve the health and wellbeing of our communities with a varied range of courses across Exercise Science, Chiropractic, Counselling and Creative Art Therapies.', url='https://www.murdoch.edu.au/schools/allied-health/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Murdoch Business SchoolWe’ve made it our business to rethink business education, to better meet the needs of students and industry, providing the skills they need to succeed in a constantly evolving world.', url='https://www.murdoch.edu.au/schools/business/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='EducationOffering a broad range of specialisations across Early Childhood, Primary and Secondary teaching, help shape the learning experience of the next generation to think independently and forge their own pathway with high-quality, hands-on learning that prepares you for the classroom.', url='http://www.murdoch.edu.au/schools/education/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Engineering and EnergyThe School of Engineering and Energy gives our students an education that challenges conventional thinking and values creativity, solving complex problems with access to the latest technological advancements and modern industrial practices.', url='https://www.murdoch.edu.au/schools/engineering-and-energy/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Environmental and Conservation SciencesAs the first WA university to offer Environmental Sciences, the School equips students with the knowledge and practical insights that will guide biodiversity conservation, natural resource management and policy decisions in the 21st century.', url='https://www.murdoch.edu.au/schools/environmental-and-conservation-sciences/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Humanities, Arts and Social SciencesThrough a range of diverse courses including politics, international relations, history, philosophy and sociology, the School of Humanities, Arts and Social Sciences sets students up to meet some of the most urgent challenges of the twenty-first century.', url='https://www.murdoch.edu.au/schools/humanities-arts-and-social-sciences/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Indigenous KnowledgesWe are a multi-disciplinary school that aims to introduce students to Indigenous knowledge across a range of topics including health sciences, education, physical sciences, and the social sciences.', url='https://www.murdoch.edu.au/schools/indigenous-knowledges/home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Information TechnologyThe School of Information Technology is focused on producing the next generation of IT professionals who, through curiosity and a desire to use technology for progress, can help to solve real-world problems.', url='https://www.murdoch.edu.au/schools/information-technology/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Law and CriminologyThe School is committed to excellence in legal education. Our courses give you practical experience through clinical legal work, work-integrated learning, and hands-on training in our mooting courtroom.', url='https://www.murdoch.edu.au/schools/law-and-criminology/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Mathematics, Statistics, Chemistry and PhysicsAt our School, you'll gain a unique blend of theoretical and practical expertise. Our focus on applications will give you the hands-on experience and problem-solving skills that are highly sought after by employers in a variety of industries, both locally and beyond.', url='https://www.murdoch.edu.au/schools/mathematics-statistics-chemistry-and-physics/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Media and CommunicationThrough our comprehensive curriculum, supported by strong industry and community collaborations, we provide myriad opportunities for our students and graduates to engage their passion for creation with rigours academic enquiry to bring their dreams and aspirations to life.', url='https://www.murdoch.edu.au/schools/media-and-communication/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='Medical, Molecular and Forensic SciencesWe’re committed to producing critically thinking scientists who are skilled to be future pathfinders in areas from Medical Science to Food Science and Nutrition. We value hands-on, experiential learning including the opportunity to work with our clinical, academic and industry partners.', url='https://www.murdoch.edu.au/schools/medical-molecular-and-forensic-sciences/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='NursingDiscover the science of professional caring and help to promote health, prevent illness and restore wellbeing with an accredited degree in Nursing from Murdoch University, offered in both our Mandurah and Perth campuses.', url='https://www.murdoch.edu.au/schools/nursing/school-home'] }
                { tag='div', class='card grid-content-card theme-white', buttons=[text='PsychologyStudying psychology at Murdoch can equip students with critical-thinking, research, and problem-solving skills that are highly valued and can apply to many different fields, from health, justice, business, education and community services.', url='https://murdoch.edu.au/schools/psychology/school-home'] }
                    { tag='div', class='card grid-content-card theme-white', buttons=[text='Veterinary MedicineWith integrity and excellence at the heart of our vision, our staff and students passionately promote the health, welfare and productivity of pets and animals, big and small.', url='https://www.murdoch.edu.au/schools/veterinary-medicine/home2'] }
                  { tag='div', class='cta-banner__content p-y1 p-xl-y2', buttons=[text='Explore support services', url='https://www.murdoch.edu.au/explore/support-services'] }
                  { tag='div', class='mu-content-block main-footer__social', buttons=[text='', url='https://www.facebook.com/MurdochUniversity/', text='', url='https://instagram.com/MurdochUniversity/', text='', url='https://twitter.com/murdochuni', text='', url='https://www.youtube.com/user/murdochdigitalmedia', text='', url='https://www.tiktok.com/@murdochuni'] }
                { tag='div', class='sf_colsIn col-md-6 col-lg-6', buttons=[text='Information for', url=''] }
                      { tag='li', buttons=[text='Future students', url='https://goto.murdoch.edu.au/FutureStudents'] }
                      { tag='li', buttons=[text='International students', url='https://goto.murdoch.edu.au/InternationalStudents'] }
                      { tag='li', buttons=[text='Parents & families', url='http://goto.murdoch.edu.au/Parents'] }
                      { tag='li', buttons=[text='Alumni', url='https://goto.murdoch.edu.au/Alumni'] }
                      { tag='li', buttons=[text='Industry & community', url='https://goto.murdoch.edu.au/Collaborate'] }
                { tag='div', class='sf_colsIn col-md-6 col-lg-6', buttons=[text='Quick Links', url=''] }
                      { tag='li', buttons=[text='Apply to Murdoch', url='https://goto.murdoch.edu.au/ApplyingToMurdoch'] }
                      { tag='li', buttons=[text='Explore our Schools', url='https://www.murdoch.edu.au/schools/'] }
                      { tag='li', buttons=[text='Events', url='https://goto.murdoch.edu.au/Events'] }
                      { tag='li', buttons=[text='Staff Directory', url='https://search.murdoch.edu.au/s/search.html?f.Type%7C3=Contacts+%28All+staff%29&collection=mu-meta'] }
                      { tag='li', buttons=[text='Work at Murdoch', url='https://goto.murdoch.edu.au/CareersAtMurdoch'] }
                      { tag='li', buttons=[text='Provide feedback', url='https://www.murdoch.edu.au/contact-us/send-us-feedback'] }
                { tag='div', class='sf_colsIn col-md-6 col-lg-6', buttons=[text='Our Locations', url=''] }
                      { tag='li', buttons=[text='Perth', url='https://goto.murdoch.edu.au/PerthCampus'] }
                      { tag='li', buttons=[text='Rockingham', url='https://goto.murdoch.edu.au/RockinghamCampus'] }
                      { tag='li', buttons=[text='Mandurah', url='https://goto.murdoch.edu.au/MandurahCampus'] }
                      { tag='li', buttons=[text='Singapore', url='https://goto.murdoch.edu.au/KaplanHigherEducation'] }
                      { tag='li', buttons=[text='Dubai', url='https://goto.murdoch.edu.au/InternationalStudyCentreDubai'] }
                      { tag='li', buttons=[text='Malaysia', url='https://goto.murdoch.edu.au/UCSICollege'] }
                { tag='div', class='sf_colsIn col-md-6 col-lg-6', buttons=[text='General Enquiries', url='', text='Get Directions', url=''] }
                { tag='li', buttons=[text='+61 8 9360 6000', url='tel:+61893606000'] }
                { tag='li', buttons=[text='Future student enquiries', url='https://goto.murdoch.edu.au/FutureStudentsEnquiries'] }
                { tag='li', buttons=[text='Help & emergencies', url='https://goto.murdoch.edu.au/Emergencies'] }
                { tag='li', buttons=[text='Murdoch Maps', url='https://goto.murdoch.edu.au/MurdochCampusMap'] }
            { tag='p', buttons=[text='Find out more about our commitment to the Aboriginal and Torres Strait Islander community.', url='https://goto.murdoch.edu.au/AboriginalTorresStraitCommitment'] }
              { tag='figure', class='figure', buttons=[text='', url='/home'] }
                  { tag='li', buttons=[text='CRICOS 00125J', url='https://goto.murdoch.edu.au/CRICOSCode', text='PRV12163', url='https://goto.murdoch.edu.au/TEQSANumber'] }
                  { tag='li', buttons=[text='Copyright & Disclaimer', url='https://goto.murdoch.edu.au/CopyrightNotice'] }
                  { tag='li', buttons=[text='Privacy', url='https://goto.murdoch.edu.au/Privacy'] }
